2023-11-24 03:16:17
SET: nanSET: 300832.00SET: 268896.00SET: 247626.67SET: 249960.00SET: 238227.20SET: 235962.67SET: 236800.00SET: 237924.00SET: 238616.89SET: 231363.20SET: 225829.81SET: 226208.00SET: 228249.78SET: 228549.56SET: 229560.12SET: 230280.44SET: 230987.53SET: 232248.84SET: 230115.77SET: 226463.52SET: 223425.64SET: 220973.64SET: 218220.14SET: 217560.81SET: 218385.16SET: 218199.61SET: 218988.91SET: 219992.58SET: 220728.53SET: 221626.86SET: 222228.52SET: 222610.70SET: 222692.52SET: 223352.78SET: 223777.03SET: 224153.69SET: 224898.97SET: 225143.81SET: 225346.59SET: 224291.05SET: 222864.94SET: 221399.33SET: 220307.58SET: 219122.94SET: 218036.42SET: 216903.95SET: 215858.47SET: 214883.91SET: 214462.80SET: 214910.61SET: 215229.23SET: 214496.70SET: 214927.59SET: 215773.14SET: 216171.56SET: 216675.14SET: 216861.95SET: 217074.88SET: 217160.12SET: 217578.47SET: 217881.36SET: 218321.89SET: 218822.69SET: 218915.55SET: 219401.66SET: 219486.31SET: 219599.48SET: 219988.25SET: 220076.03SET: 220400.28SET: 220495.11SET: 219948.92SET: 220088.08SET: 220326.36SET: 220276.80SET: 220169.62SET: 220250.92SET: 220417.23SET: 220123.69SET: 220317.66SET: 220269.50SET: 220303.66SET: 220515.81SET: 220650.95SET: 220792.69SET: 220357.61SET: 219639.12SET: 218895.91SET: 218211.77SET: 217667.59SET: 217145.91SET: 216480.84SET: 215932.92SET: 215349.69SET: 214726.88SET: 214206.80SET: 213476.20SET: 213063.69SET: 212490.53SET: 211954.44SET: 211443.19SET: 210728.75SET: 210266.33SET: 209810.03SET: 209441.92SET: 209546.59SET: 209814.91SET: 209939.08SET: 210192.12SET: 210423.12SET: 210656.02SET: 210931.00SET: 211130.66SET: 211379.56SET: 211606.05SET: 211839.12SET: 211947.66SET: 212060.58SET: 212072.83SET: 212171.64SET: 212344.67SET: 212000.78SET: 212247.28SET: 212490.33SET: 212716.94SET: 212760.75SET: 212802.86SET: 212659.67SET: 212666.47SET: 212724.08SET: 212907.53SET: 212872.06SET: 212946.80SET: 213133.17SET: 213218.36SET: 213289.36SET: 213346.03SET: 213413.92SET: 213417.09SET: 213512.30SET: 213645.86SET: 213724.38SET: 213872.02SET: 213961.86SET: 214032.16SET: 214160.20SET: 214199.48SET: 213857.86SET: 213714.19SET: 213731.41SET: 213719.73SET: 213777.66SET: 213861.98SET: 213821.23SET: 213798.36SET: 213893.86SET: 214012.58SET: 214098.23SET: 214160.06SET: 214249.12SET: 214290.19SET: 214456.11SET: 214543.88SET: 214509.64SET: 214571.78SET: 214709.47SET: 214790.73SET: 214764.05SET: 214803.34SET: 214842.73SET: 214840.70SET: 214892.27SET: 214887.75SET: 214711.25SET: 214714.58SET: 214581.44SET: 214613.12SET: 214603.84SET: 214635.05SET: 214577.94SET: 214523.23SET: 214518.88SET: 214594.78SET: 214590.25SET: 214640.73SET: 214638.06SET: 214462.33SET: 214515.77SET: 214488.23SET: 214512.02SET: 214566.53SET: 214622.47SET: 214647.83SET: 214696.67SET: 214627.25SET: 214608.47SET: 214545.88SET: 214560.80SET: 214607.09SET: 214574.88SET: 214600.89SET: 214517.72SET: 214337.03SET: 214040.06SET: 213812.30SET: 213362.69SET: 213015.53SET: 212752.20SET: 212475.44SET: 212222.45SET: 211863.95SET: 211586.70SET: 211308.00SET: 211012.02SET: 210756.81SET: 210465.23SET: 210158.38SET: 209896.56SET: 209649.72SET: 209466.02SET: 209259.95SET: 209043.08SET: 208863.42SET: 208646.39SET: 208489.14SET: 208241.44SET: 208072.84SET: 207831.38SET: 207584.22SET: 207363.25SET: 207196.39SET: 206873.12SET: 206627.30SET: 206385.62SET: 206144.81SET: 205980.69SET: 205785.97SET: 205606.05SET: 205263.08SET: 205087.52SET: 204896.28SET: 204747.19SET: 204559.72SET: 204360.67SET: 204372.27SET: 204374.78SET: 204456.00SET: 204503.44SET: 204554.33SET: 204607.89SET: 204630.83SET: 204689.50SET: 204725.69SET: 204824.08SET: 204880.30SET: 204951.08SET: 204971.91SET: 205014.25SET: 205112.83SET: 205199.47SET: 205242.66SET: 205296.03SET: 205383.77SET: 205321.23SET: 205275.56SET: 205274.14SET: 205329.16SET: 205352.83SET: 205373.48SET: 205360.47SET: 205207.56SET: 205223.36SET: 205301.94SET: 205349.72SET: 205382.16SET: 205421.77SET: 205255.09SET: 205279.69SET: 205335.30SET: 205416.66SET: 205488.33SET: 205539.77SET: 205491.53SET: 205498.78SET: 205553.12SET: 205658.75SET: 205725.62SET: 205747.97SET: 205731.19SET: 205782.02SET: 205841.08SET: 205919.66SET: 205978.06SET: 205992.12SET: 206050.97SET: 206045.02SET: 206053.97SET: 206055.67SET: 206087.31SET: 206118.31SET: 206122.86SET: 206033.36SET: 206017.25SET: 206085.31SET: 206078.06SET: 206090.52SET: 206056.92SET: 206072.17SET: 205893.53SET: 205868.44SET: 205887.12SET: 205944.73SET: 205984.52SET: 205953.44SET: 205834.12SET: 205799.81SET: 205836.81SET: 205888.67SET: 205909.23SET: 205945.94SET: 205892.25SET: 205880.92SET: 205846.78SET: 205837.62SET: 205873.02SET: 205898.27SET: 205895.98SET: 205917.72SET: 205936.67SET: 205909.88SET: 205894.25SET: 205920.34SET: 205966.83SET: 205978.86SET: 205945.73SET: 205914.72SET: 205945.11SET: 205947.69SET: 205979.31SET: 206025.52SET: 206018.55SET: 206043.41SET: 206106.84SET: 206117.73SET: 206195.22SET: 206207.38SET: 206187.09SET: 206211.14SET: 206233.69SET: 206283.33SET: 206322.84SET: 206343.52SET: 206306.70SET: 206328.56SET: 206344.70SET: 206341.12SET: 206386.98SET: 206437.14SET: 206449.42SET: 206454.38SET: 206445.28SET: 206386.75SET: 206419.30SET: 206441.73SET: 206451.70SET: 206470.97SET: 206501.27SET: 206515.95SET: 206529.25SET: 206567.36SET: 206628.30SET: 206666.03SET: 206681.53SET: 206702.25SET: 206730.44SET: 206720.45SET: 206755.67SET: 206775.39SET: 206712.45SET: 206737.39SET: 206755.64SET: 206775.06SET: 206787.03SET: 206808.02SET: 206720.62SET: 206666.69====== SET ======
  20000000 requests completed in 96.75 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
16.02% <= 0.2 milliseconds
34.41% <= 0.3 milliseconds
50.56% <= 0.4 milliseconds
63.12% <= 0.5 milliseconds
72.10% <= 0.6 milliseconds
78.81% <= 0.7 milliseconds
83.65% <= 0.8 milliseconds
87.09% <= 0.9 milliseconds
89.60% <= 1.0 milliseconds
91.50% <= 1.1 milliseconds
92.94% <= 1.2 milliseconds
94.07% <= 1.3 milliseconds
94.99% <= 1.4 milliseconds
95.73% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.24% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.46% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
206714.08 requests per second


