2023-11-21 22:40:53
GET: nanGET: 262215.16GET: 237764.48GET: 238828.23GET: 238041.95GET: 238983.20GET: 236098.59GET: 236486.58GET: 233559.23GET: 233758.42GET: 234691.17GET: 236036.33GET: 236380.83GET: 238180.70GET: 238433.80GET: 237941.41GET: 236627.06GET: 236913.53GET: 236637.38GET: 237157.27GET: 236800.64GET: 236053.27GET: 235623.69GET: 233772.06GET: 233365.30GET: 232902.81GET: 232814.02GET: 233445.83GET: 233485.58GET: 232058.44GET: 231436.19GET: 231041.77GET: 230973.78GET: 231124.05GET: 231018.11GET: 230228.42GET: 229306.70GET: 229655.16GET: 230129.19GET: 229941.80GET: 229983.02GET: 229372.33GET: 229147.05GET: 229710.89GET: 229913.33GET: 230401.84GET: 230633.30GET: 230643.98GET: 230436.38GET: 230555.06GET: 230341.53GET: 230359.61GET: 230261.98GET: 230207.27GET: 229597.45GET: 229611.45GET: 229705.48GET: 229768.05GET: 230063.39GET: 230353.61GET: 230166.80GET: 229903.81GET: 229665.30GET: 229597.27GET: 229523.38GET: 229531.44GET: 229579.47GET: 229145.94GET: 229147.44GET: 229421.86GET: 229469.17GET: 229233.66GET: 229222.61GET: 228969.08GET: 228975.00GET: 229020.84GET: 229082.34GET: 229524.61GET: 229549.75GET: 229309.19GET: 229286.05GET: 229300.97GET: 229452.36GET: 229367.09GET: 229356.55GET: 229441.78GET: 229212.03GET: 229299.16GET: 229429.73GET: 229507.55GET: 229572.52GET: 229855.97GET: 229561.73GET: 229665.95GET: 229738.23GET: 229783.22GET: 229833.59GET: 229741.22GET: 229475.56GET: 229584.67GET: 229740.50GET: 229714.28GET: 229647.03GET: 229573.64GET: 229446.03GET: 229199.67GET: 229204.47GET: 229146.62GET: 229043.39GET: 229080.45GET: 228984.92GET: 228737.05GET: 228721.91GET: 228746.94GET: 228835.16GET: 228924.08GET: 228751.61GET: 228719.78GET: 228508.34GET: 228429.67GET: 228705.00GET: 228753.88GET: 228906.59GET: 228979.53GET: 228945.86GET: 228894.58GET: 228931.12GET: 228969.61GET: 229021.72GET: 229138.95GET: 229025.69GET: 228961.25GET: 229029.30GET: 229009.30GET: 229179.52GET: 229205.92GET: 229097.41GET: 229073.30GET: 229177.88GET: 229353.19GET: 229501.39GET: 229527.48GET: 229533.41GET: 229451.38GET: 229423.31GET: 229477.02GET: 229681.72GET: 229614.61GET: 229562.02GET: 229530.52GET: 229638.62GET: 229615.50GET: 229586.58GET: 229688.22GET: 229823.55GET: 229621.20GET: 229547.91GET: 229537.66GET: 229628.36GET: 229664.38GET: 229821.22GET: 229669.92GET: 229564.89GET: 229506.66GET: 229636.09GET: 229669.97GET: 229687.08GET: 229641.77GET: 229542.55GET: 229697.83GET: 229732.23GET: 229704.73GET: 229774.02GET: 229883.95GET: 229764.91GET: 229887.28GET: 229906.00GET: 229880.06GET: 229982.53GET: 230025.22GET: 229963.05GET: 229993.38GET: 229934.12GET: 229952.08GET: 230060.52GET: 230015.86GET: 229841.56GET: 229794.28GET: 229826.41GET: 229780.55GET: 229867.94GET: 229863.19GET: 229731.27GET: 229617.94GET: 229670.09GET: 229745.97GET: 229721.09GET: 229759.91GET: 229655.11GET: 229556.02GET: 229492.14GET: 229513.98GET: 229670.80GET: 229698.95GET: 229657.72GET: 229529.86GET: 229433.50GET: 229470.75GET: 229481.22GET: 229487.14GET: 229470.11GET: 229342.53GET: 229182.36GET: 229146.50GET: 229224.36GET: 229249.91GET: 229204.20GET: 229200.58GET: 229011.16GET: 229038.81GET: 229010.11GET: 229126.84GET: 229153.31GET: 229215.09GET: 229194.69GET: 229223.34GET: 229182.14GET: 229162.33GET: 229216.70GET: 229278.97GET: 229231.25GET: 229146.06GET: 229177.09GET: 229175.47GET: 229282.78GET: 229361.55GET: 229370.00GET: 229223.66GET: 229285.55GET: 229296.23GET: 229221.67GET: 229203.78GET: 229208.84GET: 229138.36GET: 229075.39GET: 229012.81GET: 229048.08GET: 229055.48GET: 229037.70GET: 229126.97GET: 229054.75GET: 229079.08GET: 229098.23GET: 229018.47GET: 229043.28GET: 229043.95GET: 228966.58GET: 228992.30GET: 228946.58GET: 228876.14GET: 228903.64GET: 228975.27GET: 228926.28GET: 228805.34GET: 228801.33GET: 228924.12GET: 228987.36GET: 229114.53GET: 229138.64GET: 229054.56GET: 229088.66GET: 229060.70GET: 229070.44GET: 229064.77GET: 229107.55GET: 229033.08GET: 229071.05GET: 229132.16GET: 229131.53GET: 229174.92GET: 229178.27GET: 229171.12GET: 229065.28GET: 229060.16GET: 229071.52GET: 229114.88GET: 229108.86GET: 229100.66GET: 228999.03GET: 228997.58GET: 229043.12GET: 229072.22GET: 229093.52GET: 229149.91GET: 229089.02GET: 229036.17GET: 229025.55GET: 229017.67GET: 229059.44GET: 229069.47GET: 229050.03GET: 228958.59GET: 229020.95GET: 229047.98GET: 229042.44GET: 229127.59GET: 229189.67GET: 229090.20GET: 229116.25GET: 229152.16GET: 229129.16GET: 229137.36GET: 229153.19GET: 229102.20GET: 229120.39GET: 229203.55GET: 229217.36GET: 229287.84GET: 229337.48GET: 229353.95GET: 229260.89GET: 229224.97GET: 229208.17GET: 229208.39GET: 229212.56GET: 229247.59GET: 229171.97GET: 229117.55GET: 229137.16GET: 229186.98GET: 229190.86GET: 229179.53GET: 229100.67GET: 229103.81GET: 229100.12GET: 229124.08GET: 229110.64GET: 229177.75GET: 229172.66GET: 229075.92GET: 229039.48GET: 229060.25GET: 229127.36GET: 229117.08GET: 229162.64GET: 229093.47GET: 229144.47GET: 229141.81GET: 229206.80====== GET ======
  20000040 requests completed in 87.22 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
6.74% <= 0.3 milliseconds
15.93% <= 0.4 milliseconds
24.94% <= 0.5 milliseconds
35.04% <= 0.6 milliseconds
45.20% <= 0.7 milliseconds
54.32% <= 0.8 milliseconds
61.81% <= 0.9 milliseconds
68.04% <= 1.0 milliseconds
73.15% <= 1.1 milliseconds
77.31% <= 1.2 milliseconds
80.70% <= 1.3 milliseconds
83.52% <= 1.4 milliseconds
85.86% <= 1.5 milliseconds
87.79% <= 1.6 milliseconds
89.41% <= 1.7 milliseconds
90.73% <= 1.8 milliseconds
91.82% <= 1.9 milliseconds
92.75% <= 2 milliseconds
97.57% <= 3 milliseconds
99.10% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
229292.52 requests per second


