2023-11-24 03:14:26
GET: 0.00GET: 231490.05GET: 240622.77GET: 228910.80GET: 223088.91GET: 222709.27GET: 225789.62GET: 222922.38GET: 224947.05GET: 225573.70GET: 225387.69GET: 225090.11GET: 225686.88GET: 225193.11GET: 226179.31GET: 226622.59GET: 226516.75GET: 226575.73GET: 226478.91GET: 225777.78GET: 225405.84GET: 224584.92GET: 225387.14GET: 223748.27GET: 222478.11GET: 223191.44GET: 222784.56GET: 222598.56GET: 222394.98GET: 222878.27GET: 221554.05GET: 221731.53GET: 221922.30GET: 222224.59GET: 222194.00GET: 222333.30GET: 220887.42GET: 220520.33GET: 220864.31GET: 220947.12GET: 221383.98GET: 221424.34GET: 221037.12GET: 220966.91GET: 220565.83GET: 220203.94GET: 220251.64GET: 220167.38GET: 220092.59GET: 219943.86GET: 220294.20GET: 220049.53GET: 220068.88GET: 220096.55GET: 220204.88GET: 220116.28GET: 220244.39GET: 220213.19GET: 220185.80GET: 220524.11GET: 220399.73GET: 220397.91GET: 219847.84GET: 219849.75GET: 219916.81GET: 220159.66GET: 220200.84GET: 220352.02GET: 219937.22GET: 219641.52GET: 219678.61GET: 219725.47GET: 219764.38GET: 220080.39GET: 220192.53GET: 219592.98GET: 219655.58GET: 219657.14GET: 219666.86GET: 219640.12GET: 219776.94GET: 219572.02GET: 219496.50GET: 219573.08GET: 219536.28GET: 219545.48GET: 219602.47GET: 219823.55GET: 219897.16GET: 220011.16GET: 220040.17GET: 219970.14GET: 220058.41GET: 219995.88GET: 219923.80GET: 219995.62GET: 220055.98GET: 220111.78GET: 220365.22GET: 220460.06GET: 220412.30GET: 220069.67GET: 220049.86GET: 220023.92GET: 220106.73GET: 220307.38GET: 220272.80GET: 219889.70GET: 219901.69GET: 220014.67GET: 219981.69GET: 220143.22GET: 220111.67GET: 219879.98GET: 219772.73GET: 219763.03GET: 219846.69GET: 219852.38GET: 219913.53GET: 220021.23GET: 220045.06GET: 220118.97GET: 220312.80GET: 220435.72GET: 220475.53GET: 220525.98GET: 220474.59GET: 220470.11GET: 220524.41GET: 220551.84GET: 220581.55GET: 220576.73GET: 220564.86GET: 220721.98GET: 220755.50GET: 220815.31GET: 220804.84GET: 220812.52GET: 220839.55GET: 220627.78GET: 220623.06GET: 220622.50GET: 220610.92GET: 220743.31GET: 220886.55GET: 220875.58GET: 220716.66GET: 220632.58GET: 220758.20GET: 220847.80GET: 220858.77GET: 220864.73GET: 220702.27GET: 220662.23GET: 220742.27GET: 220762.86GET: 220758.17GET: 220797.16GET: 220713.75GET: 220649.52GET: 220618.88GET: 220656.95GET: 220751.62GET: 220685.78GET: 220790.06GET: 220778.88GET: 220885.95GET: 220929.48GET: 220988.89GET: 220970.55GET: 221033.33GET: 221085.84GET: 221061.67GET: 221148.98GET: 221153.78GET: 221200.75GET: 221203.50GET: 221244.95GET: 221018.55GET: 221101.31GET: 221163.80GET: 221162.67GET: 221149.95GET: 221139.48GET: 220901.38GET: 220802.97GET: 220787.98GET: 220756.75GET: 220837.62GET: 220861.30GET: 220806.25GET: 220610.44GET: 220625.92GET: 220647.70GET: 220629.53GET: 220591.86GET: 220544.28GET: 220467.48GET: 220471.42GET: 220524.50GET: 220546.36GET: 220540.53GET: 220556.06GET: 220579.02GET: 220671.52GET: 220777.62GET: 220811.89GET: 220832.69GET: 220764.25GET: 220747.89GET: 220718.14GET: 220827.98GET: 220830.62GET: 220882.75GET: 220896.70GET: 220874.23GET: 220770.38GET: 220691.36GET: 220809.09GET: 220888.38GET: 220933.19GET: 220919.84GET: 220891.06GET: 220741.05GET: 220767.16GET: 220804.69GET: 220853.92GET: 220895.59GET: 220882.69GET: 220737.20GET: 220784.53GET: 220809.11GET: 220818.59GET: 220808.91GET: 220770.86GET: 220679.23GET: 220648.58GET: 220685.80GET: 220674.58GET: 220628.66GET: 220628.17GET: 220636.78GET: 220646.67GET: 220637.30GET: 220686.98GET: 220756.39GET: 220788.94GET: 220839.16GET: 220856.03GET: 220858.75GET: 220827.36GET: 220840.50GET: 220913.83GET: 220916.67GET: 220932.08GET: 220780.91GET: 220805.47GET: 220819.02GET: 220860.97GET: 220887.39GET: 220900.22GET: 220780.95GET: 220788.97GET: 220778.91GET: 220769.30GET: 220840.39GET: 220811.86GET: 220729.16GET: 220587.62GET: 220580.09GET: 220557.45GET: 220593.17GET: 220621.09GET: 220641.66GET: 220557.61GET: 220549.30GET: 220568.75GET: 220556.19GET: 220603.89GET: 220599.67GET: 220558.45GET: 220499.16GET: 220518.94GET: 220494.83GET: 220501.53GET: 220495.52GET: 220588.28GET: 220549.52GET: 220566.38GET: 220554.02GET: 220563.02GET: 220536.58GET: 220563.22GET: 220537.94GET: 220399.23GET: 220359.66GET: 220395.52GET: 220393.31GET: 220437.08GET: 220442.78GET: 220311.66GET: 220309.67GET: 220309.06GET: 220273.95GET: 220265.69GET: 220211.28GET: 220204.62GET: 220056.95GET: 220067.14GET: 220062.80GET: 220092.92GET: 220137.98GET: 220137.44GET: 220114.52GET: 220150.19GET: 220166.77GET: 220189.58GET: 220223.28GET: 220257.69GET: 220260.59GET: 220254.17GET: 220250.30GET: 220264.67GET: 220349.02GET: 220371.42GET: 220382.48GET: 220361.30GET: 220370.38GET: 220418.69GET: 220464.95GET: 220539.73GET: 220543.75GET: 220479.09GET: 220434.83GET: 220446.55GET: 220453.14GET: 220453.59GET: 220461.75GET: 220488.95GET: 220353.25GET: 220336.31GET: 220357.19GET: 220368.02GET: 220390.36GET: 220411.25GET: 220349.06GET: 220313.94GET: 220336.36GET: 220328.27GET: 220310.50GET: 220288.05GET: 220296.44GET: 220280.33GET: 220269.75GET: 220272.23GET: 220270.48GET: 220301.30GET: 220319.00GET: 220304.08GET: 220317.31GET: 220291.38GET: 220344.44GET: 220376.72====== GET ======
  20000024 requests completed in 90.69 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.27% <= 0.2 milliseconds
38.18% <= 0.3 milliseconds
56.13% <= 0.4 milliseconds
68.32% <= 0.5 milliseconds
75.85% <= 0.6 milliseconds
81.44% <= 0.7 milliseconds
85.53% <= 0.8 milliseconds
88.52% <= 0.9 milliseconds
90.79% <= 1.0 milliseconds
92.55% <= 1.1 milliseconds
93.92% <= 1.2 milliseconds
94.98% <= 1.3 milliseconds
95.82% <= 1.4 milliseconds
96.51% <= 1.5 milliseconds
97.04% <= 1.6 milliseconds
97.49% <= 1.7 milliseconds
97.85% <= 1.8 milliseconds
98.17% <= 1.9 milliseconds
98.44% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
220524.45 requests per second


