2023-11-24 03:25:03
SET: nanSET: 348494.03SET: 297548.91SET: 270831.34SET: 263633.09SET: 244035.11SET: 234501.66SET: 229208.67SET: 229572.86SET: 227708.97SET: 227057.52SET: 221283.95SET: 215970.70SET: 216226.19SET: 217634.70SET: 218889.72SET: 218651.34SET: 218881.05SET: 219905.86SET: 218995.36SET: 218028.77SET: 217990.09SET: 218162.78SET: 215564.81SET: 212906.06SET: 210656.86SET: 208378.84SET: 206242.22SET: 205294.11SET: 206564.09SET: 207154.58SET: 206668.03SET: 206143.94SET: 206170.11SET: 206219.20SET: 206225.28SET: 205939.59SET: 206386.86SET: 206122.91SET: 205877.39SET: 206112.77SET: 206420.92SET: 206317.59SET: 206302.41SET: 206518.36SET: 206441.80SET: 206422.81SET: 206160.30SET: 206047.33SET: 206239.92SET: 206034.55SET: 205886.78SET: 205827.14SET: 205901.92SET: 205936.77SET: 205442.09SET: 205112.45SET: 204387.52SET: 203571.73SET: 202893.66SET: 201994.53SET: 201174.17SET: 200207.92SET: 199142.94SET: 198165.69SET: 197547.89SET: 196888.59SET: 196239.42SET: 195586.77SET: 194848.23SET: 194854.62SET: 194862.20SET: 194905.09SET: 194758.39SET: 194338.14SET: 193825.45SET: 193630.98SET: 193675.03SET: 193683.83SET: 193791.69SET: 193561.78SET: 194055.09====== SET ======
  4000008 requests completed in 20.47 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
13.30% <= 0.2 milliseconds
29.71% <= 0.3 milliseconds
45.20% <= 0.4 milliseconds
58.69% <= 0.5 milliseconds
68.87% <= 0.6 milliseconds
76.55% <= 0.7 milliseconds
82.19% <= 0.8 milliseconds
86.16% <= 0.9 milliseconds
88.89% <= 1.0 milliseconds
90.93% <= 1.1 milliseconds
92.51% <= 1.2 milliseconds
93.78% <= 1.3 milliseconds
94.73% <= 1.4 milliseconds
95.43% <= 1.5 milliseconds
96.02% <= 1.6 milliseconds
96.48% <= 1.7 milliseconds
96.86% <= 1.8 milliseconds
97.22% <= 1.9 milliseconds
97.52% <= 2 milliseconds
99.25% <= 3 milliseconds
99.74% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
195446.50 requests per second


