2023-11-21 22:51:14
GET: nanGET: 335488.00GET: 287600.00GET: 260384.00GET: 247096.00GET: 241593.59GET: 232704.00GET: 229298.28GET: 226048.00GET: 224046.22GET: 222153.59GET: 223002.19GET: 220144.00GET: 218862.77GET: 218646.86GET: 216951.47GET: 216667.84GET: 216861.92GET: 216906.47GET: 217126.50GET: 217065.19GET: 216249.77GET: 216181.73GET: 215763.61GET: 215510.92GET: 215092.92GET: 214696.39GET: 214490.00GET: 214580.44GET: 214400.00GET: 213711.39GET: 213618.67GET: 213488.20GET: 213260.02GET: 213075.34GET: 213266.64GET: 213083.16GET: 213505.89GET: 213531.08GET: 213641.91GET: 213377.84GET: 213138.34GET: 212730.11GET: 212381.47GET: 212669.33GET: 212387.98GET: 212287.09GET: 212177.58GET: 211820.11GET: 211900.14GET: 212097.22GET: 211860.81GET: 211577.55GET: 211928.81GET: 211960.33GET: 211610.78GET: 211814.16GET: 211697.41GET: 211496.22GET: 211415.33GET: 211333.42GET: 210909.33GET: 210818.09GET: 211068.25GET: 210735.61GET: 210690.61GET: 210566.55GET: 210514.44GET: 210591.75GET: 210854.03GET: 210783.14GET: 210847.56GET: 210913.30GET: 211071.84GET: 211164.31GET: 211522.06GET: 211418.53GET: 211536.12GET: 211693.77GET: 211285.97GET: 211101.03GET: 211177.27GET: 210874.14GET: 210854.56GET: 210964.50GET: 210833.20GET: 210757.16GET: 210710.78GET: 210334.78GET: 210231.67GET: 210309.58GET: 210296.16GET: 210325.45GET: 210512.97GET: 210497.14GET: 210491.41GET: 210536.42GET: 210509.95GET: 210273.22GET: 210288.72GET: 210287.59GET: 210264.00GET: 210509.28GET: 210390.53GET: 210197.50GET: 210133.34GET: 210136.45GET: 209890.23GET: 210001.56GET: 210057.44GET: 210178.52GET: 210282.12GET: 210362.28GET: 210256.20GET: 210311.33GET: 210511.77GET: 210204.78GET: 210225.84GET: 210288.84GET: 210092.78GET: 210133.72GET: 210299.12GET: 210058.00GET: 210281.00GET: 210406.02GET: 210329.39GET: 210316.27GET: 210418.66GET: 210419.20GET: 210453.50GET: 210500.08GET: 210455.86GET: 210468.28GET: 210601.11GET: 210566.91GET: 210595.28GET: 210621.36GET: 210489.27GET: 210485.84GET: 210669.72GET: 210474.73GET: 210598.70GET: 210686.92GET: 210663.61GET: 210820.11GET: 210932.11GET: 210998.33GET: 210980.78GET: 210996.52GET: 211027.28GET: 211017.12GET: 211115.75GET: 211112.73GET: 211152.39GET: 211227.78GET: 211144.05GET: 211195.38GET: 211238.98GET: 211219.72GET: 211113.94GET: 211120.86GET: 211051.45GET: 211044.08GET: 211135.19GET: 211107.12GET: 211090.44GET: 211015.59GET: 211039.28GET: 210955.34GET: 210937.69GET: 211079.47GET: 210996.20GET: 211025.83GET: 211017.59GET: 210909.48GET: 210896.16GET: 210942.03GET: 210819.20GET: 210831.58GET: 210856.14GET: 210781.66GET: 210817.72GET: 210736.42GET: 210733.88GET: 210800.12GET: 210848.09GET: 210787.41GET: 210676.42GET: 210757.27GET: 210778.22GET: 210732.97GET: 210721.42GET: 210646.30GET: 210584.06GET: 210550.31GET: 210541.50GET: 210428.53GET: 210430.98GET: 210487.69GET: 210420.23GET: 210448.28GET: 210434.98GET: 210469.64GET: 210482.06GET: 210546.39GET: 210520.88GET: 210485.52GET: 210540.11GET: 210482.55GET: 210501.44GET: 210570.08GET: 210558.52GET: 210532.12GET: 210538.70GET: 210561.67GET: 210559.73GET: 210564.77GET: 210561.94GET: 210590.09GET: 210635.03GET: 210759.27GET: 210765.89GET: 210875.16GET: 210837.50GET: 210806.98GET: 210800.92GET: 210827.83GET: 210871.30GET: 210855.58GET: 210768.92GET: 210771.50GET: 210828.30GET: 210786.34GET: 210756.05GET: 210787.59GET: 210743.08GET: 210717.52GET: 210684.75GET: 210657.34GET: 210680.48GET: 210706.91GET: 210732.95GET: 210695.52GET: 210725.75GET: 210671.20GET: 210587.36GET: 210649.77GET: 210650.31GET: 210603.28GET: 210653.70GET: 210700.91GET: 210626.20GET: 210580.64GET: 210629.72GET: 210564.70GET: 210563.14GET: 210537.38GET: 210610.72GET: 210724.28GET: 210750.44GET: 210703.84GET: 210692.27GET: 210698.95GET: 210646.52GET: 210644.50GET: 210696.19GET: 210665.86GET: 210676.48GET: 210658.86GET: 210602.16GET: 210626.86GET: 210694.91GET: 210621.75GET: 210559.22GET: 210635.42GET: 210655.47GET: 210665.08GET: 210655.34GET: 210611.61GET: 210610.62GET: 210671.34GET: 210657.41GET: 210686.33GET: 210642.38GET: 210622.05GET: 210629.98GET: 210666.27GET: 210663.22GET: 210694.94GET: 210664.05GET: 210636.31GET: 210655.39GET: 210686.59GET: 210799.77GET: 210866.81GET: 210872.36GET: 210812.22GET: 210778.53GET: 210831.55GET: 210769.16GET: 210747.56GET: 210777.55GET: 210791.53GET: 210721.86GET: 210718.48GET: 210751.52GET: 210689.11GET: 210719.94GET: 210692.42GET: 210653.08GET: 210678.88GET: 210704.92GET: 210744.12GET: 210767.64GET: 210814.23GET: 210820.94GET: 210784.36GET: 210780.22GET: 210695.97GET: 210689.94GET: 210648.17GET: 210590.33GET: 210577.42GET: 210608.75GET: 210528.17GET: 210575.69GET: 210562.80GET: 210583.31GET: 210643.20GET: 210716.61GET: 210711.88GET: 210740.88GET: 210743.70GET: 210723.47GET: 210679.72GET: 210667.78GET: 210605.69GET: 210630.70GET: 210625.09GET: 210602.27GET: 210559.61GET: 210643.91GET: 210599.81GET: 210611.69GET: 210627.34GET: 210673.39GET: 210654.03GET: 210625.38GET: 210632.27GET: 210638.66GET: 210612.77GET: 210644.95GET: 210610.09GET: 210607.16GET: 210650.73GET: 210636.97GET: 210620.77GET: 210651.05GET: 210569.67GET: 210543.45GET: 210558.69GET: 210457.27GET: 210443.78GET: 210464.70GET: 210455.38GET: 210478.08GET: 210493.25GET: 210549.58GET: 210584.70GET: 210614.44GET: 210531.33GET: 210582.09GET: 210582.11GET: 210555.73GET: 210568.66GET: 210604.69GET: 210553.11GET: 210528.28GET: 210553.66GET: 210566.92====== GET ======
  20000000 requests completed in 94.94 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.60% <= 0.2 milliseconds
4.18% <= 0.3 milliseconds
10.74% <= 0.4 milliseconds
17.14% <= 0.5 milliseconds
24.60% <= 0.6 milliseconds
33.79% <= 0.7 milliseconds
44.10% <= 0.8 milliseconds
53.75% <= 0.9 milliseconds
61.88% <= 1.0 milliseconds
68.48% <= 1.1 milliseconds
73.75% <= 1.2 milliseconds
77.89% <= 1.3 milliseconds
81.21% <= 1.4 milliseconds
83.92% <= 1.5 milliseconds
86.16% <= 1.6 milliseconds
87.98% <= 1.7 milliseconds
89.48% <= 1.8 milliseconds
90.74% <= 1.9 milliseconds
91.77% <= 2 milliseconds
97.11% <= 3 milliseconds
98.86% <= 4 milliseconds
99.52% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
210650.48 requests per second


