2023-11-24 03:21:53
GET: nanGET: 321440.00GET: 271552.00GET: 244597.33GET: 231768.00GET: 226201.59GET: 224165.33GET: 215286.86GET: 212608.00GET: 210346.67GET: 205721.59GET: 204954.19GET: 205368.00GET: 201693.53GET: 200324.58GET: 200503.47GET: 198924.00GET: 198663.53GET: 198334.22GET: 197755.42GET: 197395.17GET: 197572.44GET: 197492.28GET: 197325.92GET: 197463.94GET: 197511.59GET: 198028.00GET: 198078.48GET: 198993.58GET: 198442.58GET: 198555.25GET: 198544.05GET: 197946.77GET: 197832.55GET: 197927.31GET: 197694.05GET: 197671.00GET: 197896.45GET: 197951.80GET: 197754.12GET: 197659.09GET: 197877.12GET: 197715.92GET: 197940.12GET: 198104.69GET: 198019.55GET: 198298.34GET: 198468.61GET: 198499.17GET: 198656.44GET: 199047.98GET: 198619.42GET: 198669.34GET: 199076.52GET: 198662.42GET: 198618.09GET: 198602.22GET: 198174.39GET: 197897.55GET: 198128.36GET: 198168.61GET: 197944.03GET: 198228.92GET: 198187.98GET: 197989.38GET: 198138.41GET: 198125.41GET: 198423.11GET: 198266.59GET: 198270.84GET: 198377.80GET: 198512.81GET: 198618.31GET: 198483.88GET: 198194.41GET: 198103.33GET: 198178.36GET: 198010.91GET: 198177.89GET: 198337.00GET: 197921.12GET: 198043.55GET: 198223.44GET: 198055.98GET: 198131.67GET: 198392.25GET: 198299.72GET: 198319.62GET: 198417.59GET: 198531.34GET: 198569.33GET: 198535.12GET: 198889.03GET: 199011.05GET: 199045.39GET: 198817.02GET: 198746.70GET: 198806.78GET: 198694.25GET: 198557.17GET: 198670.77GET: 198574.66GET: 198315.44GET: 198184.27GET: 198350.91GET: 198196.59GET: 198226.28GET: 198305.05GET: 198102.42GET: 198209.64GET: 198353.88GET: 198323.45GET: 198356.41GET: 198519.92GET: 198709.14GET: 198682.53GET: 198716.50GET: 198694.38GET: 198436.50GET: 198553.12GET: 198640.64GET: 198421.05GET: 198567.20GET: 198635.03GET: 198379.00GET: 198385.56GET: 198445.34GET: 198387.06GET: 198393.66GET: 198516.95GET: 198519.02GET: 198598.45GET: 198642.52GET: 198622.66GET: 198653.22GET: 198745.91GET: 198786.41GET: 198770.78GET: 198975.34GET: 198956.75GET: 198894.05GET: 198970.41GET: 199058.08GET: 198864.00GET: 198925.44GET: 198951.59GET: 198830.81GET: 198927.33GET: 198995.97GET: 198834.38GET: 198834.69GET: 198823.11GET: 198763.30GET: 198699.88GET: 198767.09GET: 198849.97GET: 198776.34GET: 198789.25GET: 198818.61GET: 198837.52GET: 198917.16GET: 199004.94GET: 198880.55GET: 199020.67GET: 199125.16GET: 199001.14GET: 199042.03GET: 199090.31GET: 198967.02GET: 199048.08GET: 199069.86GET: 198923.42GET: 198922.42GET: 198962.31GET: 198942.72GET: 198907.98GET: 198950.72GET: 199000.92GET: 198887.92GET: 198890.56GET: 198944.70GET: 199010.09GET: 199075.30GET: 199108.84GET: 198981.91GET: 199018.36GET: 199058.55GET: 198958.72GET: 198985.69GET: 199078.22GET: 199011.02GET: 199048.17GET: 199141.77GET: 199058.38GET: 199025.30GET: 199117.56GET: 199159.61GET: 199144.06GET: 199155.81GET: 199210.20GET: 199216.08GET: 199374.67GET: 199481.34GET: 199503.75GET: 199497.41GET: 199531.38GET: 199440.94GET: 199544.72GET: 199560.44GET: 199445.30GET: 199469.88GET: 199553.19GET: 199543.83GET: 199576.77GET: 199585.61GET: 199557.78GET: 199664.25GET: 199698.52GET: 199638.12GET: 199595.80GET: 199674.12GET: 199596.86GET: 199580.39GET: 199621.00GET: 199711.52GET: 199671.56GET: 199700.91GET: 199685.03GET: 199577.81GET: 199598.94GET: 199620.14GET: 199577.20GET: 199525.94GET: 199519.59GET: 199460.27GET: 199396.67GET: 199346.09GET: 199297.69GET: 199254.81GET: 199269.58GET: 199320.06GET: 199314.66GET: 199347.23GET: 199398.09GET: 199411.45GET: 199442.05GET: 199467.34GET: 199564.05GET: 199534.70GET: 199507.28GET: 199466.00GET: 199469.03GET: 199495.25GET: 199481.81GET: 199483.61GET: 199509.47GET: 199476.78GET: 199444.58GET: 199472.16GET: 199463.08GET: 199414.08GET: 199403.45GET: 199461.41GET: 199430.12GET: 199483.30GET: 199548.39GET: 199539.38GET: 199558.23GET: 199590.92GET: 199593.16GET: 199697.86GET: 199724.59GET: 199611.05GET: 199621.38GET: 199665.84GET: 199623.09GET: 199592.34GET: 199630.08GET: 199604.02GET: 199572.77GET: 199609.94GET: 199603.58GET: 199603.97GET: 199689.58GET: 199718.50GET: 199728.92GET: 199792.41GET: 199823.00GET: 199824.05GET: 199884.00GET: 199951.91GET: 199969.44GET: 199987.19GET: 200060.28GET: 199977.14GET: 199970.28GET: 200016.09GET: 199935.27GET: 199942.67GET: 199983.20GET: 199931.53GET: 199917.95GET: 199932.84GET: 199850.70GET: 199840.36GET: 199865.42GET: 199878.20GET: 199901.73GET: 199916.48GET: 199915.52GET: 199950.88GET: 199964.81GET: 199996.81GET: 200026.67GET: 200100.14GET: 200106.42GET: 200040.28GET: 200018.47GET: 200045.88GET: 199989.56GET: 199980.70GET: 200016.05GET: 199972.08GET: 199991.78GET: 199965.64GET: 199907.97GET: 199884.59GET: 199856.58GET: 199834.00GET: 199799.02GET: 199827.06GET: 199825.17GET: 199849.59GET: 199925.27GET: 199941.19GET: 199928.77GET: 199984.67GET: 200002.28GET: 199950.12GET: 199950.36GET: 199977.42GET: 199934.70GET: 199946.88GET: 199925.86GET: 199905.23GET: 199942.33GET: 199947.30GET: 199892.14GET: 199849.06GET: 199835.47GET: 199843.44GET: 199833.67GET: 199799.97GET: 199817.84GET: 199819.08GET: 199820.50GET: 199836.19GET: 199867.92GET: 199853.36GET: 199822.22GET: 199793.84GET: 199812.48GET: 199829.70GET: 199774.30GET: 199752.86GET: 199747.50GET: 199703.69GET: 199679.48GET: 199640.55GET: 199623.48GET: 199543.23GET: 199561.28GET: 199521.86GET: 199486.09GET: 199506.97GET: 199545.66GET: 199570.84GET: 199566.47GET: 199576.17GET: 199602.27GET: 199622.27GET: 199652.89GET: 199615.19GET: 199583.70GET: 199549.05GET: 199526.20GET: 199510.19GET: 199543.38GET: 199580.91GET: 199536.19GET: 199554.11GET: 199577.98GET: 199527.48GET: 199530.48GET: 199623.34GET: 199614.41GET: 199673.88GET: 199702.98GET: 199783.39GET: 199904.75====== GET ======
  20000032 requests completed in 99.99 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
11.45% <= 0.2 milliseconds
27.79% <= 0.3 milliseconds
46.21% <= 0.4 milliseconds
61.85% <= 0.5 milliseconds
71.72% <= 0.6 milliseconds
78.41% <= 0.7 milliseconds
83.36% <= 0.8 milliseconds
86.96% <= 0.9 milliseconds
89.50% <= 1.0 milliseconds
91.34% <= 1.1 milliseconds
92.76% <= 1.2 milliseconds
93.90% <= 1.3 milliseconds
94.82% <= 1.4 milliseconds
95.56% <= 1.5 milliseconds
96.18% <= 1.6 milliseconds
96.69% <= 1.7 milliseconds
97.13% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.45% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 14 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
200018.33 requests per second


