2023-11-21 22:51:15
GET: 0.00GET: 215521.92GET: 216047.91GET: 214327.56GET: 219396.59GET: 215961.67GET: 213539.28GET: 213447.48GET: 212787.20GET: 207737.11GET: 211424.45GET: 213909.88GET: 211421.72GET: 210648.62GET: 211343.42GET: 209705.30GET: 208709.48GET: 208088.38GET: 208516.86GET: 208568.55GET: 209971.64GET: 210618.48GET: 210595.50GET: 210749.56GET: 210523.78GET: 210619.80GET: 210329.95GET: 209321.89GET: 209905.84GET: 210470.52GET: 209357.12GET: 208689.69GET: 208912.86GET: 208169.48GET: 208482.20GET: 208732.75GET: 208251.97GET: 208924.38GET: 208715.20GET: 208370.97GET: 208296.23GET: 208767.36GET: 208720.22GET: 208805.27GET: 208755.06GET: 208841.95GET: 208670.20GET: 208773.56GET: 208816.62GET: 208709.36GET: 208867.72GET: 208726.70GET: 208572.66GET: 208761.30GET: 208546.66GET: 208469.36GET: 208545.42GET: 208796.52GET: 208782.25GET: 208758.19GET: 208941.55GET: 208787.28GET: 209008.58GET: 209045.27GET: 208815.78GET: 208899.59GET: 209014.70GET: 208920.42GET: 208861.33GET: 208927.55GET: 208635.86GET: 208778.59GET: 208620.00GET: 208479.77GET: 208885.69GET: 209383.48GET: 209583.42GET: 209742.59GET: 209746.91GET: 209597.48GET: 209616.69GET: 209736.00GET: 209380.55GET: 209353.92GET: 209478.58GET: 209349.56GET: 209428.61GET: 209277.81GET: 209219.39GET: 209362.53GET: 209359.42GET: 209253.94GET: 209223.20GET: 209333.33GET: 209255.62GET: 209400.81GET: 209471.42GET: 209489.55GET: 209366.80GET: 209456.92GET: 209201.50GET: 209114.03GET: 209392.84GET: 209078.78GET: 209070.27GET: 209085.66GET: 209039.86GET: 209095.25GET: 209173.58GET: 209099.52GET: 209194.64GET: 209256.44GET: 209414.12GET: 209645.64GET: 209834.98GET: 209821.84GET: 209783.56GET: 209915.55GET: 209767.73GET: 209787.00GET: 209995.81GET: 209915.44GET: 209864.39GET: 209814.44GET: 209781.80GET: 209761.09GET: 209800.91GET: 209731.64GET: 209672.98GET: 209922.59GET: 210072.02GET: 210034.27GET: 210301.38GET: 210270.64GET: 210181.41GET: 210229.42GET: 210045.77GET: 209987.23GET: 210084.00GET: 210169.03GET: 210168.62GET: 210131.00GET: 210229.14GET: 210194.36GET: 210158.28GET: 210185.73GET: 210022.83GET: 210001.47GET: 210150.98GET: 210362.84GET: 210436.80GET: 210427.03GET: 210330.98GET: 210263.97GET: 210287.67GET: 210068.20GET: 210165.12GET: 210152.09GET: 210019.77GET: 210036.42GET: 210099.02GET: 210100.28GET: 210195.64GET: 210222.38GET: 210089.69GET: 210069.09GET: 210118.06GET: 209979.67GET: 210072.52GET: 210224.75GET: 210091.17GET: 210031.86GET: 210068.38GET: 209991.41GET: 209946.19GET: 209965.03GET: 209915.75GET: 209939.42GET: 209990.31GET: 209892.78GET: 209891.34GET: 209901.56GET: 209917.64GET: 209955.73GET: 209969.08GET: 209932.36GET: 209901.38GET: 209954.45GET: 209989.59GET: 210020.84GET: 210061.28GET: 210008.12GET: 209930.77GET: 209988.83GET: 209972.33GET: 209853.53GET: 209900.83GET: 209856.16GET: 209737.69GET: 209696.20GET: 209755.78GET: 209751.03GET: 209763.11GET: 209765.92GET: 209874.45GET: 209845.36GET: 209874.42GET: 209768.28GET: 209849.97GET: 209928.44GET: 209908.02GET: 209908.83GET: 209985.14GET: 209897.38GET: 209933.41GET: 209994.20GET: 209976.70GET: 210014.14GET: 209969.00GET: 209962.36GET: 210062.39GET: 210127.83GET: 210269.83GET: 210307.66GET: 210336.47GET: 210310.75GET: 210325.86GET: 210390.80GET: 210364.06GET: 210349.81GET: 210404.36GET: 210300.17GET: 210276.48GET: 210308.70GET: 210191.16GET: 210194.75GET: 210229.34GET: 210259.05GET: 210282.61GET: 210296.20GET: 210331.38GET: 210353.81GET: 210429.53GET: 210341.17GET: 210382.41GET: 210473.27GET: 210409.19GET: 210487.03GET: 210431.53GET: 210331.55GET: 210320.53GET: 210314.61GET: 210291.23GET: 210294.83GET: 210340.78GET: 210261.31GET: 210302.67GET: 210416.42GET: 210436.06GET: 210594.11GET: 210654.09GET: 210564.58GET: 210566.39GET: 210581.69GET: 210475.55GET: 210544.50GET: 210529.05GET: 210499.48GET: 210514.50GET: 210539.14GET: 210430.08GET: 210421.09GET: 210442.62GET: 210450.08GET: 210479.64GET: 210533.52GET: 210572.17GET: 210622.67GET: 210596.45GET: 210586.48GET: 210637.17GET: 210766.11GET: 210669.05GET: 210684.25GET: 210672.78GET: 210610.16GET: 210655.31GET: 210717.08GET: 210590.81GET: 210548.12GET: 210572.30GET: 210513.17GET: 210472.06GET: 210566.17GET: 210574.20GET: 210577.83GET: 210584.91GET: 210552.64GET: 210549.45GET: 210570.55GET: 210538.22GET: 210573.66GET: 210599.86GET: 210553.73GET: 210595.70GET: 210649.34GET: 210548.89GET: 210637.11GET: 210652.42GET: 210664.84GET: 210684.92GET: 210754.20GET: 210798.77GET: 210762.06GET: 210784.72GET: 210784.59GET: 210715.91GET: 210731.14GET: 210630.39GET: 210621.80GET: 210683.53GET: 210697.89GET: 210637.80GET: 210655.08GET: 210635.45GET: 210597.33GET: 210580.44GET: 210593.09GET: 210594.25GET: 210620.19GET: 210623.30GET: 210616.41GET: 210605.56GET: 210652.94GET: 210562.70GET: 210579.58GET: 210592.94GET: 210550.91GET: 210550.56GET: 210597.64GET: 210500.12GET: 210544.45GET: 210643.30GET: 210604.34GET: 210625.22GET: 210655.42GET: 210647.84GET: 210639.03GET: 210615.09GET: 210627.73GET: 210661.16GET: 210729.44GET: 210708.62GET: 210738.08GET: 210749.05GET: 210684.58GET: 210799.08GET: 210818.83GET: 210803.72GET: 210811.83GET: 210839.45GET: 210813.36GET: 210850.11GET: 210843.67GET: 210848.86GET: 210838.09GET: 210846.50GET: 210867.58GET: 210857.11GET: 210831.52GET: 210844.53GET: 210888.56GET: 210935.47GET: 210926.58GET: 210979.44GET: 210993.75GET: 210990.47GET: 211069.05GET: 211177.22====== GET ======
  20000000 requests completed in 94.68 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.56% <= 0.2 milliseconds
4.12% <= 0.3 milliseconds
11.09% <= 0.4 milliseconds
17.78% <= 0.5 milliseconds
25.46% <= 0.6 milliseconds
34.61% <= 0.7 milliseconds
44.66% <= 0.8 milliseconds
54.10% <= 0.9 milliseconds
62.15% <= 1.0 milliseconds
68.73% <= 1.1 milliseconds
73.97% <= 1.2 milliseconds
78.10% <= 1.3 milliseconds
81.42% <= 1.4 milliseconds
84.12% <= 1.5 milliseconds
86.30% <= 1.6 milliseconds
88.10% <= 1.7 milliseconds
89.58% <= 1.8 milliseconds
90.79% <= 1.9 milliseconds
91.82% <= 2 milliseconds
97.15% <= 3 milliseconds
98.89% <= 4 milliseconds
99.51% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
211231.16 requests per second


