2023-11-24 03:23:53
SET: 111999.99SET: 492047.84SET: 386650.72SET: 345587.22SET: 303592.41SET: 287322.12SET: 276775.47SET: 270848.66SET: 265227.41SET: 257062.64SET: 247251.50SET: 239212.20SET: 238976.67SET: 238371.45SET: 238720.72SET: 237103.11SET: 236488.64SET: 236841.77SET: 236800.36SET: 233829.59SET: 233843.70SET: 232692.95SET: 229189.91SET: 225896.77SET: 223203.08SET: 220639.06SET: 218889.75SET: 219276.77SET: 219381.42SET: 219595.77SET: 219941.89SET: 219263.78SET: 218611.02SET: 218979.77SET: 219388.53SET: 219730.42SET: 219698.81SET: 219687.92SET: 219379.27SET: 219272.98SET: 219347.92SET: 219288.94SET: 219368.30SET: 219724.41SET: 219605.62SET: 219443.09SET: 219380.09SET: 219340.88SET: 219357.94SET: 219184.08SET: 218320.81SET: 217448.11SET: 217377.22SET: 217242.61SET: 216855.33SET: 216436.77SET: 215406.55SET: 214416.95SET: 213424.52SET: 212299.28SET: 211599.64SET: 210878.34SET: 209688.12SET: 208783.45SET: 207805.06SET: 206990.64SET: 207041.80SET: 207020.28SET: 206806.53SET: 206877.61SET: 206809.09SET: 206853.80SET: 206792.84SET: 206606.92SET: 206411.75SET: 206454.67SET: 206700.61SET: 206745.33====== SET ======
  4000024 requests completed in 19.33 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
16.07% <= 0.2 milliseconds
34.75% <= 0.3 milliseconds
50.36% <= 0.4 milliseconds
62.96% <= 0.5 milliseconds
72.17% <= 0.6 milliseconds
79.10% <= 0.7 milliseconds
83.99% <= 0.8 milliseconds
87.42% <= 0.9 milliseconds
89.84% <= 1.0 milliseconds
91.63% <= 1.1 milliseconds
93.01% <= 1.2 milliseconds
94.14% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.75% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.24% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.87% <= 2 milliseconds
99.39% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
206922.77 requests per second


