2023-11-24 03:18:07
GET: nanGET: 336192.00GET: 298352.00GET: 271317.34GET: 252280.00GET: 241286.41GET: 239306.67GET: 233037.72GET: 230004.00GET: 229056.00GET: 227358.66GET: 227248.28GET: 225223.59GET: 225134.42GET: 225174.53GET: 225431.09GET: 225693.58GET: 225663.61GET: 226198.62GET: 226055.98GET: 225631.67GET: 225688.06GET: 225730.59GET: 225843.16GET: 224237.30GET: 222756.05GET: 222926.94GET: 222663.31GET: 222100.84GET: 222381.47GET: 222650.84GET: 221095.61GET: 221117.34GET: 221626.45GET: 221639.80GET: 221455.83GET: 221339.84GET: 219915.67GET: 219719.17GET: 220282.62GET: 219978.80GET: 220012.09GET: 220153.50GET: 219656.58GET: 219530.58GET: 219655.48GET: 219336.05GET: 219118.03GET: 219120.41GET: 219658.14GET: 219624.02GET: 219906.83GET: 220192.28GET: 220323.30GET: 220282.34GET: 220064.83GET: 220359.44GET: 220759.84GET: 220827.23GET: 221032.72GET: 221288.39GET: 221237.94GET: 221144.73GET: 220745.39GET: 220709.77GET: 220759.38GET: 220916.48GET: 220800.67GET: 220805.36GET: 220595.33GET: 219797.17GET: 219691.03GET: 219741.52GET: 219660.06GET: 219612.80GET: 219669.98GET: 219444.16GET: 219373.28GET: 219390.14GET: 219434.30GET: 219723.58GET: 219821.34GET: 219621.11GET: 219422.23GET: 219694.09GET: 219719.12GET: 219690.78GET: 219593.62GET: 219652.38GET: 219628.61GET: 219731.89GET: 219921.45GET: 219815.77GET: 219828.75GET: 219924.81GET: 220000.00GET: 220041.97GET: 220093.31GET: 220300.23GET: 220466.48GET: 220492.67GET: 220454.23GET: 220294.58GET: 220052.02GET: 220212.03GET: 220224.94GET: 220246.36GET: 220347.47GET: 220382.75GET: 219963.47GET: 219901.30GET: 219813.16GET: 219947.03GET: 220015.44GET: 219981.06GET: 219782.38GET: 219791.97GET: 219837.22GET: 219996.08GET: 220073.78GET: 220039.84GET: 219992.47GET: 219806.39GET: 219912.77GET: 219975.38GET: 220018.81GET: 219868.39GET: 219766.41GET: 219829.95GET: 219883.59GET: 219930.50GET: 219853.14GET: 219875.09GET: 219919.08GET: 219928.52GET: 219881.67GET: 219842.80GET: 219770.41GET: 219792.00GET: 219935.92GET: 219834.03GET: 219864.92GET: 219556.84GET: 219557.25GET: 219749.58GET: 219759.69GET: 219626.38GET: 219696.80GET: 219555.14GET: 219551.67GET: 219497.73GET: 219525.62GET: 219551.05GET: 219552.11GET: 219444.31GET: 219272.89GET: 219309.75GET: 219232.03GET: 219245.59GET: 219306.88GET: 219348.98GET: 219153.77GET: 219002.59GET: 219014.41GET: 219035.83GET: 219035.47GET: 219119.89GET: 219079.38GET: 219006.41GET: 219088.75GET: 219113.11GET: 219159.08GET: 219138.48GET: 219237.20GET: 219230.94GET: 219243.91GET: 219229.84GET: 219246.98GET: 219228.20GET: 219172.84GET: 219141.36GET: 219010.56GET: 218928.64GET: 218839.77GET: 218833.38GET: 218868.20GET: 218888.39GET: 218915.55GET: 218705.91GET: 218728.33GET: 218711.73GET: 218686.48GET: 218671.67GET: 218629.81GET: 218503.33GET: 218430.47GET: 218423.94GET: 218370.84GET: 218379.88GET: 218356.34GET: 218336.25GET: 218267.19GET: 218316.14GET: 218313.98GET: 218367.72GET: 218382.55GET: 218359.95GET: 218385.03GET: 218438.31GET: 218435.22GET: 218396.52GET: 218467.33GET: 218452.67GET: 218481.72GET: 218482.38GET: 218490.77GET: 218522.34GET: 218477.70GET: 218511.34GET: 218517.41GET: 218494.34GET: 218253.94GET: 218254.98GET: 218272.41GET: 218233.00GET: 218329.27GET: 218387.89GET: 218204.06GET: 218053.55GET: 218065.53GET: 218103.42GET: 218173.25GET: 218254.33GET: 218204.03GET: 218031.95GET: 217988.86GET: 218015.69GET: 218063.06GET: 218097.12GET: 218162.11GET: 218133.91GET: 218158.23GET: 218144.44GET: 218136.14GET: 218147.44GET: 218188.16GET: 218166.02GET: 218176.67GET: 218200.27GET: 218224.70GET: 218266.86GET: 218303.20GET: 218292.92GET: 218316.48GET: 218384.03GET: 218381.02GET: 218423.69GET: 218413.39GET: 218470.12GET: 218529.12GET: 218340.28GET: 218347.86GET: 218359.42GET: 218369.30GET: 218439.58GET: 218412.62GET: 218338.39GET: 218299.33GET: 218263.53GET: 218244.06GET: 218241.67GET: 218273.78GET: 218272.00GET: 218115.36GET: 218063.86GET: 218092.53GET: 218223.80GET: 218325.81GET: 218362.67GET: 218279.00GET: 218245.28GET: 218259.83GET: 218319.84GET: 218325.06GET: 218310.69GET: 218366.33GET: 218394.08GET: 218440.45GET: 218452.09GET: 218501.50GET: 218556.52GET: 218581.59GET: 218574.06GET: 218634.28GET: 218621.30GET: 218619.25GET: 218658.70GET: 218676.05GET: 218708.72GET: 218561.66GET: 218535.42GET: 218569.39GET: 218586.95GET: 218591.61GET: 218564.47GET: 218497.22GET: 218382.03GET: 218358.22GET: 218382.56GET: 218383.64GET: 218438.28GET: 218428.08GET: 218292.05GET: 218291.88GET: 218351.31GET: 218334.41GET: 218385.73GET: 218462.88GET: 218437.22GET: 218459.97GET: 218416.39GET: 218419.73GET: 218451.17GET: 218475.91GET: 218527.11GET: 218546.98GET: 218606.89GET: 218619.95GET: 218628.94GET: 218685.20GET: 218713.52GET: 218742.92GET: 218800.86GET: 218868.81GET: 218896.02GET: 218903.52GET: 218924.28GET: 218958.98GET: 218825.31GET: 218814.34GET: 218826.77GET: 218795.41GET: 218870.48GET: 218891.95GET: 218790.09GET: 218691.06GET: 218682.45GET: 218695.92GET: 218705.09GET: 218682.05GET: 218722.00GET: 218643.98GET: 218619.30GET: 218654.11GET: 218636.41GET: 218607.80GET: 218624.73GET: 218603.14GET: 218562.34GET: 218587.42GET: 218595.78GET: 218605.78GET: 218663.09GET: 218678.67GET: 218688.62GET: 218699.14====== GET ======
  20000000 requests completed in 91.44 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.88% <= 0.1 milliseconds
17.56% <= 0.2 milliseconds
38.00% <= 0.3 milliseconds
55.54% <= 0.4 milliseconds
67.45% <= 0.5 milliseconds
75.05% <= 0.6 milliseconds
80.82% <= 0.7 milliseconds
85.09% <= 0.8 milliseconds
88.23% <= 0.9 milliseconds
90.56% <= 1.0 milliseconds
92.35% <= 1.1 milliseconds
93.73% <= 1.2 milliseconds
94.80% <= 1.3 milliseconds
95.66% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
218710.70 requests per second


