2023-11-21 22:46:15
GET: nanGET: 316190.47GET: 279378.50GET: 256148.94GET: 244582.84GET: 242408.95GET: 238290.28GET: 240036.53GET: 238597.39GET: 237513.31GET: 236300.55GET: 238215.11GET: 238297.12GET: 237564.56GET: 238081.09GET: 235712.14GET: 233969.03GET: 232903.11GET: 233277.66GET: 234503.38GET: 234048.78GET: 233865.97GET: 232139.59GET: 231976.36GET: 231605.47GET: 231956.50GET: 231988.94GET: 232462.09GET: 231010.58GET: 231690.06GET: 232166.34GET: 232908.05GET: 232987.62GET: 232728.94GET: 232386.69GET: 231947.89GET: 232054.20GET: 232689.94GET: 232091.75GET: 232362.55GET: 233169.25GET: 232997.17GET: 233329.91GET: 233413.55GET: 233730.28GET: 234362.91GET: 234127.97GET: 233488.52GET: 233798.08GET: 233807.09GET: 233920.03GET: 233702.38GET: 234012.92GET: 233190.28GET: 233032.59GET: 233021.97GET: 233111.11GET: 233187.05GET: 233180.38GET: 232624.11GET: 232270.33GET: 232411.14GET: 232200.70GET: 232281.30GET: 232481.81GET: 232208.66GET: 232236.03GET: 232285.50GET: 232575.80GET: 232646.72GET: 232532.84GET: 232729.89GET: 232546.88GET: 232526.69GET: 233078.89GET: 233352.39GET: 233364.48GET: 233240.02GET: 232861.95GET: 232814.20GET: 232682.89GET: 232666.56GET: 232777.80GET: 232768.81GET: 232317.19GET: 232229.17GET: 232286.75GET: 232265.08GET: 232190.45GET: 232223.53GET: 232370.67GET: 232164.14GET: 232149.50GET: 232164.05GET: 231912.89GET: 232081.81GET: 232221.23GET: 231809.41GET: 231754.89GET: 231828.77GET: 232023.36GET: 231973.08GET: 231991.53GET: 231979.50GET: 231935.11GET: 231965.89GET: 232059.75GET: 232082.81GET: 231904.05GET: 231772.30GET: 231617.05GET: 231513.59GET: 231380.84GET: 231283.84GET: 231179.02GET: 231316.33GET: 230949.41GET: 230813.23GET: 230899.73GET: 230870.81GET: 230948.45GET: 231018.20GET: 230667.67GET: 230394.33GET: 230321.38GET: 230418.22GET: 230463.77GET: 230462.75GET: 230308.41GET: 229970.45GET: 229977.69GET: 229952.83GET: 230011.94GET: 230117.78GET: 230222.05GET: 230416.23GET: 230431.17GET: 230637.78GET: 230561.91GET: 230549.92GET: 230759.72GET: 230693.20GET: 230668.61GET: 230737.19GET: 230786.59GET: 230852.09GET: 230772.77GET: 230758.27GET: 230639.58GET: 230582.36GET: 230697.36GET: 230791.14GET: 230734.28GET: 230727.08GET: 230520.58GET: 230552.61GET: 230645.53GET: 230695.11GET: 230677.05GET: 230637.48GET: 230477.48GET: 230512.20GET: 230557.31GET: 230507.48GET: 230510.34GET: 230514.52GET: 230617.30GET: 230611.78GET: 230780.52GET: 230926.81GET: 230942.72GET: 230853.89GET: 230911.88GET: 230832.38GET: 230778.44GET: 230901.28GET: 230787.41GET: 230827.33GET: 230840.02GET: 230675.86GET: 230574.47GET: 230539.23GET: 230517.91GET: 230426.38GET: 230419.45GET: 230416.94GET: 230292.69GET: 230271.03GET: 230392.20GET: 230404.77GET: 230422.08GET: 230559.94GET: 230380.05GET: 230324.30GET: 230275.39GET: 230323.27GET: 230312.23GET: 230281.19GET: 230341.72GET: 230317.61GET: 230318.03GET: 230420.75GET: 230328.34GET: 230300.02GET: 230376.39GET: 230224.39GET: 230299.14GET: 230303.72GET: 230306.36GET: 230334.05GET: 230455.59GET: 230417.28GET: 230329.41GET: 230491.89GET: 230603.11GET: 230696.33GET: 230667.11GET: 230555.94GET: 230430.42GET: 230423.70GET: 230522.16GET: 230571.97GET: 230587.08GET: 230598.02GET: 230450.08GET: 230380.78GET: 230378.31GET: 230429.98GET: 230497.97GET: 230471.28GET: 230502.81GET: 230540.44GET: 230532.28GET: 230474.25GET: 230588.45GET: 230636.64GET: 230570.45GET: 230477.17GET: 230529.25GET: 230437.19GET: 230397.20GET: 230428.53GET: 230417.58GET: 230231.55GET: 230253.73GET: 230205.52GET: 230184.08GET: 230143.12GET: 230238.17GET: 230132.47GET: 230092.48GET: 230077.66GET: 230142.00GET: 230202.17GET: 230176.02GET: 230160.20GET: 230079.33GET: 230021.70GET: 230011.03GET: 230007.22GET: 230029.86GET: 230073.80GET: 230075.03GET: 230104.97GET: 230121.95GET: 230162.95GET: 230165.77GET: 230221.25GET: 230128.25GET: 230043.19GET: 230048.77GET: 230081.11GET: 230119.08GET: 230033.19GET: 229998.69GET: 229878.28GET: 229858.84GET: 229888.16GET: 229887.00GET: 229884.52GET: 229858.83GET: 229658.64GET: 229602.59GET: 229600.78GET: 229680.83GET: 229674.48GET: 229731.48GET: 229667.73GET: 229624.19GET: 229667.27GET: 229712.17GET: 229719.81GET: 229808.11GET: 229858.69GET: 229818.55GET: 229841.88GET: 229837.38GET: 229832.50GET: 229914.88GET: 229912.33GET: 229790.30GET: 229802.53GET: 229833.86GET: 229858.00GET: 229917.44GET: 229949.31GET: 229902.19GET: 229836.83GET: 229841.77GET: 229839.23GET: 229917.06GET: 229919.03GET: 229887.47GET: 229803.28GET: 229881.05GET: 229848.17GET: 229934.44GET: 229969.09GET: 229995.98GET: 229923.27GET: 229972.92GET: 229958.81GET: 229977.06GET: 230039.97GET: 230004.94GET: 230021.70GET: 230073.59GET: 230069.02GET: 230120.84GET: 230086.59GET: 230150.64GET: 230149.08GET: 230080.95GET: 230126.67GET: 230165.25GET: 230186.20GET: 230160.94GET: 230127.39GET: 229978.14GET: 229956.45GET: 229934.06GET: 229907.28GET: 229930.42GET: 229944.66GET: 229865.19GET: 229827.06GET: 229810.14GET: 229880.41====== GET ======
  20000016 requests completed in 87.00 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.30% <= 0.2 milliseconds
6.94% <= 0.3 milliseconds
16.02% <= 0.4 milliseconds
25.18% <= 0.5 milliseconds
35.37% <= 0.6 milliseconds
45.50% <= 0.7 milliseconds
54.46% <= 0.8 milliseconds
61.93% <= 0.9 milliseconds
68.14% <= 1.0 milliseconds
73.22% <= 1.1 milliseconds
77.35% <= 1.2 milliseconds
80.73% <= 1.3 milliseconds
83.56% <= 1.4 milliseconds
85.91% <= 1.5 milliseconds
87.82% <= 1.6 milliseconds
89.38% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.73% <= 1.9 milliseconds
92.64% <= 2 milliseconds
97.53% <= 3 milliseconds
99.10% <= 4 milliseconds
99.67% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
229887.88 requests per second


