2023-11-24 03:23:53
SET: nanSET: 410368.00SET: 305888.00SET: 284170.66SET: 273584.00SET: 251865.59SET: 246501.33SET: 245697.31SET: 243338.34SET: 243145.28SET: 237281.09SET: 230455.84SET: 225516.83SET: 226888.97SET: 228716.38SET: 230266.06SET: 229766.56SET: 229263.70SET: 229134.86SET: 227465.38SET: 227476.11SET: 227703.67SET: 225423.75SET: 223020.69SET: 220401.94SET: 218068.16SET: 216081.22SET: 215369.67SET: 216212.52SET: 217294.00SET: 217569.72SET: 217993.81SET: 218508.38SET: 218468.25SET: 219071.28SET: 218925.97SET: 218671.41SET: 218358.84SET: 217256.16SET: 217145.08SET: 217018.89SET: 217212.52SET: 217376.36SET: 216847.39SET: 216815.70SET: 216436.47SET: 216750.36SET: 216701.05SET: 216332.56SET: 216245.47SET: 216075.50SET: 215572.84SET: 215405.72SET: 214916.56SET: 214675.36SET: 214402.80SET: 213511.00SET: 212308.69SET: 211305.58SET: 210284.94SET: 209282.86SET: 208190.38SET: 207121.78SET: 206032.75SET: 205000.25SET: 204293.84SET: 203626.28SET: 203602.25SET: 203666.44SET: 203134.81SET: 203176.88SET: 203373.22SET: 203436.39SET: 203704.42SET: 203520.36SET: 203571.97SET: 203858.78SET: 204172.64====== SET ======
  4000000 requests completed in 19.49 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
15.49% <= 0.2 milliseconds
34.09% <= 0.3 milliseconds
50.24% <= 0.4 milliseconds
63.22% <= 0.5 milliseconds
72.48% <= 0.6 milliseconds
79.25% <= 0.7 milliseconds
84.03% <= 0.8 milliseconds
87.36% <= 0.9 milliseconds
89.74% <= 1.0 milliseconds
91.51% <= 1.1 milliseconds
92.90% <= 1.2 milliseconds
94.04% <= 1.3 milliseconds
94.91% <= 1.4 milliseconds
95.58% <= 1.5 milliseconds
96.13% <= 1.6 milliseconds
96.61% <= 1.7 milliseconds
97.03% <= 1.8 milliseconds
97.40% <= 1.9 milliseconds
97.71% <= 2 milliseconds
99.33% <= 3 milliseconds
99.79% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
205286.11 requests per second


