2023-11-24 03:16:17
SET: nanSET: 373056.00SET: 299408.00SET: 278370.19SET: 267380.59SET: 249285.36SET: 246225.17SET: 244354.08SET: 244689.66SET: 242381.17SET: 234939.62SET: 227646.69SET: 229171.61SET: 229957.56SET: 230338.77SET: 231161.83SET: 231978.02SET: 232163.73SET: 233741.84SET: 231504.95SET: 227854.47SET: 223686.22SET: 221455.48SET: 219140.48SET: 219258.92SET: 220488.81SET: 220565.98SET: 220832.94SET: 220976.88SET: 222028.69SET: 223892.30SET: 224464.41SET: 224638.75SET: 225466.45SET: 226185.33SET: 226842.14SET: 226866.28SET: 227515.89SET: 228406.58SET: 228177.17SET: 226390.25SET: 224795.80SET: 223460.78SET: 222117.17SET: 220886.95SET: 219708.55SET: 218726.02SET: 217549.09SET: 216445.19SET: 216613.69SET: 216800.39SET: 216642.31SET: 216526.00SET: 216847.45SET: 217297.98SET: 217878.16SET: 218347.91SET: 218343.77SET: 218677.33SET: 219029.97SET: 219433.75SET: 219461.39SET: 219874.61SET: 220345.31SET: 220522.38SET: 220880.53SET: 221110.52SET: 221226.70SET: 221418.02SET: 221582.94SET: 221725.78SET: 221814.58SET: 221478.78SET: 221619.38SET: 221774.33SET: 221818.92SET: 222052.20SET: 222084.56SET: 221885.56SET: 221796.50SET: 221884.03SET: 221835.89SET: 222093.64SET: 222350.59SET: 222517.62SET: 222318.78SET: 221592.48SET: 220996.88SET: 220427.52SET: 219748.38SET: 219098.91SET: 218378.27SET: 217775.19SET: 217352.25SET: 216621.11SET: 216022.22SET: 215118.55SET: 214631.59SET: 214113.11SET: 213625.14SET: 213134.44SET: 212568.58SET: 212154.62SET: 211703.22SET: 211283.11SET: 211354.53SET: 211574.30SET: 211725.67SET: 212080.42SET: 212244.92SET: 212256.66SET: 212356.95SET: 212761.67SET: 212935.56SET: 213141.86SET: 213274.36SET: 213398.52SET: 213524.92SET: 213619.09SET: 213837.77SET: 214107.44SET: 213712.22SET: 213664.88SET: 213697.64SET: 213793.34SET: 213988.61SET: 214242.98SET: 214185.28SET: 214091.48SET: 214132.06SET: 214286.45SET: 214366.69SET: 214498.31SET: 214565.64SET: 214650.59SET: 214859.66SET: 214869.69SET: 214993.52SET: 215116.73SET: 215265.78SET: 215334.78SET: 215435.25SET: 215429.31SET: 215416.53SET: 215426.36SET: 215436.27SET: 215453.94SET: 215209.09SET: 214973.62SET: 214995.16SET: 215076.70SET: 215104.22SET: 215177.67SET: 215168.83SET: 215084.06SET: 215089.56SET: 215167.17SET: 215194.48SET: 215358.73SET: 215388.72SET: 215413.34SET: 215453.55SET: 215454.75SET: 215533.27SET: 215671.50SET: 215738.44SET: 215791.28SET: 215803.83SET: 215856.61SET: 215906.30SET: 215921.91SET: 215971.00SET: 215974.89SET: 215816.92SET: 215823.86SET: 215827.42SET: 215856.03SET: 215861.36SET: 215871.12SET: 215654.33SET: 215484.92SET: 215452.59SET: 215379.66SET: 215358.92SET: 215335.28SET: 215369.48SET: 215192.44SET: 215086.75SET: 215115.94SET: 215219.98SET: 215254.06SET: 215297.00SET: 215237.33SET: 215237.14SET: 215232.98SET: 215214.61SET: 215169.16SET: 215186.86SET: 215185.83SET: 215124.66SET: 215036.56SET: 215003.48SET: 214939.06SET: 214697.81SET: 214394.48SET: 213906.22SET: 213572.70SET: 213262.81SET: 212998.97SET: 212738.09SET: 212409.34SET: 212102.05SET: 211821.03SET: 211534.70SET: 211272.42SET: 210957.67SET: 210620.20SET: 210304.14SET: 210076.83SET: 209832.30SET: 209522.67SET: 209287.97SET: 209034.33SET: 208725.70SET: 208487.55SET: 208269.70SET: 208002.83SET: 207785.25SET: 207578.69SET: 207325.33SET: 207085.05SET: 206835.75SET: 206613.28SET: 206242.12SET: 205950.55SET: 205743.39SET: 205494.61SET: 205345.92SET: 204980.48SET: 204708.31SET: 204518.25SET: 204299.48SET: 204118.23SET: 203905.16SET: 203624.61SET: 203424.56SET: 203417.53SET: 203438.53SET: 203456.16SET: 203476.45SET: 203498.89SET: 203575.81SET: 203622.56SET: 203636.31SET: 203635.73SET: 203671.03SET: 203766.03SET: 203804.89SET: 203866.28SET: 203931.52SET: 203981.23SET: 204048.47SET: 204141.44SET: 204121.69SET: 204188.34SET: 204236.77SET: 204319.45SET: 204324.91SET: 204380.62SET: 204315.23SET: 204163.73SET: 204091.47SET: 204089.14SET: 204219.81SET: 204281.00SET: 204294.98SET: 204170.48SET: 204194.92SET: 204246.58SET: 204307.33SET: 204320.39SET: 204325.39SET: 204265.14SET: 204312.14SET: 204343.92SET: 204357.20SET: 204330.33SET: 204354.16SET: 204395.02SET: 204455.97SET: 204487.59SET: 204555.66SET: 204590.23SET: 204657.88SET: 204717.66SET: 204761.97SET: 204758.62SET: 204766.64SET: 204775.98SET: 204873.95SET: 204891.94SET: 204890.03SET: 204866.22SET: 204912.14SET: 204918.61SET: 204923.44SET: 204967.47SET: 204969.84SET: 204783.59SET: 204783.55SET: 204776.78SET: 204790.64SET: 204804.36SET: 204864.12SET: 204754.31SET: 204753.53SET: 204740.42SET: 204803.78SET: 204826.80SET: 204844.27SET: 204798.34SET: 204755.11SET: 204790.70SET: 204811.23SET: 204846.94SET: 204929.08SET: 204923.22SET: 204950.34SET: 204946.86SET: 204976.06SET: 205015.86SET: 205032.69SET: 205080.75SET: 205057.14SET: 205095.83SET: 205093.52SET: 205089.11SET: 205135.72SET: 205151.47SET: 205143.73SET: 205164.47SET: 205213.02SET: 205251.38SET: 205246.14SET: 205214.44SET: 205239.75SET: 205216.67SET: 205197.58SET: 205242.86SET: 205296.77SET: 205326.88SET: 205351.98SET: 205336.16SET: 205281.62SET: 205320.11SET: 205341.36SET: 205355.39SET: 205378.73SET: 205327.00SET: 205308.33SET: 205327.36SET: 205355.41SET: 205371.28SET: 205365.83SET: 205427.72SET: 205428.89SET: 205450.95SET: 205441.77SET: 205456.80SET: 205443.84SET: 205430.25SET: 205479.17SET: 205477.17SET: 205513.44SET: 205545.48SET: 205586.75SET: 205559.98SET: 205590.81SET: 205507.56SET: 205510.33SET: 205537.92SET: 205576.20SET: 205578.88SET: 205617.17SET: 205588.64SET: 205558.77SET: 205547.42SET: 205536.08SET: 205574.91====== SET ======
  20000000 requests completed in 97.24 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.02% <= 0.1 milliseconds
15.99% <= 0.2 milliseconds
34.04% <= 0.3 milliseconds
50.04% <= 0.4 milliseconds
62.63% <= 0.5 milliseconds
71.81% <= 0.6 milliseconds
78.69% <= 0.7 milliseconds
83.59% <= 0.8 milliseconds
87.07% <= 0.9 milliseconds
89.63% <= 1.0 milliseconds
91.55% <= 1.1 milliseconds
93.00% <= 1.2 milliseconds
94.14% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.75% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.40% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
205683.02 requests per second


