2023-11-24 03:25:03
SET: 127999.99SET: 554996.06SET: 431073.88SET: 373571.25SET: 324379.59SET: 309461.22SET: 292866.09SET: 284687.59SET: 278196.91SET: 265631.28SET: 254074.38SET: 248665.95SET: 245934.03SET: 245369.44SET: 244549.56SET: 244218.61SET: 241731.58SET: 240336.86SET: 238981.56SET: 236138.92SET: 234655.47SET: 233096.73SET: 229301.34SET: 225812.25SET: 222867.05SET: 219989.77SET: 217979.70SET: 217687.20SET: 218510.14SET: 218455.61SET: 218183.95SET: 218046.44SET: 217825.55SET: 217157.55SET: 216968.25SET: 217096.89SET: 216832.70SET: 215487.25SET: 215349.19SET: 215219.03SET: 214881.12SET: 215086.41SET: 214827.88SET: 214735.36SET: 214395.50SET: 214378.53SET: 214456.19SET: 214314.80SET: 214230.59SET: 213979.44SET: 213858.61SET: 213508.55SET: 213338.67SET: 213360.69SET: 213000.81SET: 212730.78SET: 212324.73SET: 210962.05SET: 209679.42SET: 208500.44SET: 207496.17SET: 206009.83SET: 204907.02SET: 204005.59SET: 203047.84SET: 202172.23SET: 201238.75SET: 200310.31SET: 199930.86SET: 200200.73SET: 200341.34SET: 200298.25SET: 200343.42SET: 200352.73SET: 200330.69SET: 200200.89SET: 199979.38SET: 199914.00SET: 199381.14SET: 198780.38SET: 198689.27====== SET ======
  4000040 requests completed in 20.13 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
14.33% <= 0.2 milliseconds
30.93% <= 0.3 milliseconds
46.32% <= 0.4 milliseconds
59.69% <= 0.5 milliseconds
69.57% <= 0.6 milliseconds
77.21% <= 0.7 milliseconds
82.65% <= 0.8 milliseconds
86.47% <= 0.9 milliseconds
89.29% <= 1.0 milliseconds
91.36% <= 1.1 milliseconds
92.85% <= 1.2 milliseconds
94.00% <= 1.3 milliseconds
94.92% <= 1.4 milliseconds
95.65% <= 1.5 milliseconds
96.25% <= 1.6 milliseconds
96.72% <= 1.7 milliseconds
97.12% <= 1.8 milliseconds
97.45% <= 1.9 milliseconds
97.73% <= 2 milliseconds
99.33% <= 3 milliseconds
99.76% <= 4 milliseconds
99.89% <= 5 milliseconds
99.94% <= 6 milliseconds
99.96% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
198710.39 requests per second


