2023-11-21 23:22:57
GET: nanGET: 182176.00GET: 186000.00GET: 186112.00GET: 190163.67GET: 192389.78GET: 193523.31GET: 194817.36GET: 194629.36GET: 194007.09GET: 193886.48GET: 194944.77GET: 196807.45GET: 196452.64GET: 195785.27GET: 195842.22GET: 195293.55GET: 194767.00GET: 193044.39GET: 192005.05GET: 190327.73GET: 189472.39GET: 188263.75GET: 187128.02GET: 186628.50GET: 184980.52GET: 183862.33GET: 183071.92GET: 182841.33GET: 181955.92GET: 181027.95GET: 180472.16GET: 179381.77GET: 178460.72GET: 177769.73GET: 177338.66GET: 176220.91GET: 175974.97GET: 175346.02GET: 174813.28GET: 174198.45GET: 173716.62GET: 173208.86GET: 172723.19GET: 172502.05GET: 172070.98GET: 171656.94GET: 171293.23GET: 171057.72GET: 171081.48GET: 171258.02GET: 170864.17GET: 170656.84GET: 170307.84GET: 169996.02GET: 169528.20GET: 169739.44GET: 169484.56GET: 168936.33GET: 168971.38GET: 168570.22GET: 168576.59GET: 168683.75GET: 168792.09GET: 168639.97GET: 168300.83GET: 168050.36GET: 167840.73GET: 167677.23GET: 167525.98GET: 167402.70GET: 167265.33GET: 167122.02GET: 167065.31GET: 166951.92GET: 166854.70GET: 166740.28GET: 166832.12GET: 166853.22GET: 166876.20GET: 166735.75GET: 166631.83GET: 166489.53GET: 166505.39GET: 166474.47GET: 166513.44GET: 166630.62GET: 166584.64GET: 166753.56GET: 167079.88GET: 167812.19GET: 168976.12GET: 170347.83GET: 171684.94====== GET ======
  4000000 requests completed in 23.29 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.28% <= 0.3 milliseconds
5.34% <= 0.4 milliseconds
9.92% <= 0.5 milliseconds
14.75% <= 0.6 milliseconds
21.27% <= 0.7 milliseconds
28.57% <= 0.8 milliseconds
36.81% <= 0.9 milliseconds
45.36% <= 1.0 milliseconds
53.30% <= 1.1 milliseconds
60.21% <= 1.2 milliseconds
65.89% <= 1.3 milliseconds
70.51% <= 1.4 milliseconds
74.20% <= 1.5 milliseconds
77.31% <= 1.6 milliseconds
80.00% <= 1.7 milliseconds
82.34% <= 1.8 milliseconds
84.38% <= 1.9 milliseconds
86.17% <= 2 milliseconds
94.80% <= 3 milliseconds
97.78% <= 4 milliseconds
98.95% <= 5 milliseconds
99.40% <= 6 milliseconds
99.67% <= 7 milliseconds
99.81% <= 8 milliseconds
99.88% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
171732.78 requests per second


