2023-11-24 03:19:58
SET: nanSET: 530912.00SET: 415424.00SET: 363082.66SET: 312376.00SET: 301024.00SET: 291152.00SET: 282125.72SET: 273052.00SET: 261608.19SET: 251659.34SET: 252456.39SET: 253558.95SET: 253158.67SET: 251682.45SET: 251051.17SET: 250470.78SET: 249495.78SET: 245492.67SET: 240149.84SET: 235594.66SET: 232296.98SET: 229331.39SET: 229085.84SET: 229776.14SET: 229848.41SET: 230028.28SET: 231034.64SET: 231119.36SET: 231655.91SET: 231603.41SET: 231713.17SET: 230846.58SET: 230681.86SET: 230910.64SET: 231195.80SET: 231440.25SET: 231636.92SET: 231578.30SET: 229906.92SET: 228399.84SET: 226874.20SET: 225291.58SET: 223918.17SET: 222557.02SET: 221195.91SET: 220158.19SET: 218978.14SET: 217824.58SET: 218355.28SET: 218038.86SET: 217901.06SET: 217894.66SET: 217847.92SET: 218140.09SET: 218551.91SET: 218739.41SET: 219181.27SET: 219516.89SET: 219775.02SET: 219801.16SET: 219951.23SET: 220105.77SET: 220242.20SET: 219739.59SET: 219726.38SET: 219857.50SET: 219810.45SET: 219905.44SET: 219938.33SET: 219762.81SET: 219439.95SET: 219440.25SET: 219423.83SET: 219585.48SET: 219700.61SET: 219726.86SET: 219534.97SET: 219398.62SET: 219646.97SET: 219650.17SET: 219719.64SET: 219771.03SET: 219880.92SET: 219393.42SET: 219316.27SET: 219073.92SET: 218334.56SET: 217601.81SET: 216912.12SET: 216067.88SET: 215419.75SET: 214688.00SET: 214196.89SET: 213704.33SET: 213095.53SET: 212485.09SET: 211941.97SET: 211410.91SET: 211031.11SET: 210491.30SET: 209852.59SET: 209267.80SET: 208781.00SET: 208240.81SET: 207805.05SET: 207207.03SET: 207252.77SET: 207503.98SET: 207519.11SET: 207751.70SET: 207970.89SET: 208242.72SET: 208346.42SET: 208428.39SET: 208545.36SET: 208779.70SET: 209060.89SET: 209143.23SET: 209141.97SET: 209079.95SET: 209161.69SET: 209167.64SET: 209128.00SET: 209339.44SET: 209346.12SET: 209071.20SET: 209036.33SET: 209140.94SET: 209176.72SET: 209200.89SET: 209356.53SET: 209337.30SET: 209166.84SET: 209249.56SET: 209208.80SET: 209296.58SET: 209411.08SET: 209494.92SET: 209477.05SET: 209533.67SET: 209530.89SET: 209542.19SET: 209542.83SET: 209608.97SET: 209578.02SET: 209535.02SET: 209565.05SET: 209640.06SET: 209798.00SET: 209781.33SET: 209761.91SET: 209615.44SET: 209320.98SET: 209316.16SET: 209344.61SET: 209275.30SET: 209366.39SET: 209430.62SET: 209146.03SET: 209056.31SET: 209116.31SET: 209261.06SET: 209314.94SET: 209317.66SET: 209217.59SET: 209096.58SET: 209140.58SET: 209279.25SET: 209311.25SET: 209329.69SET: 209387.77SET: 209426.00SET: 209419.61SET: 209505.39SET: 209554.55SET: 209519.55SET: 209553.62SET: 209534.30SET: 209557.00SET: 209530.05SET: 209473.70SET: 209418.86SET: 209470.36SET: 209362.25SET: 209111.78SET: 209094.97SET: 209137.02SET: 209056.27SET: 209105.86SET: 209102.06SET: 208837.88SET: 208819.52SET: 208940.41SET: 208909.02SET: 208917.16SET: 208993.91SET: 208816.09SET: 208813.11SET: 208799.06SET: 208727.09SET: 208675.41SET: 208675.56SET: 208598.00SET: 208616.39SET: 208689.84SET: 208680.14SET: 208618.28SET: 208567.94SET: 208407.12SET: 208161.31SET: 207874.77SET: 207588.67SET: 207319.22SET: 207009.69SET: 206665.25SET: 206388.00SET: 206153.23SET: 205952.31SET: 205691.58SET: 205363.00SET: 205010.89SET: 204762.67SET: 204556.56SET: 204390.44SET: 204101.36SET: 203770.14SET: 203475.50SET: 203218.80SET: 203009.69SET: 202811.36SET: 202555.05SET: 202301.09SET: 202144.47SET: 201942.69SET: 201758.69SET: 201489.91SET: 201304.38SET: 201110.73SET: 200964.08SET: 200768.27SET: 200561.47SET: 200352.14SET: 200164.69SET: 199995.41SET: 199797.36SET: 199555.67SET: 199307.89SET: 199111.27SET: 198872.55SET: 198680.50SET: 198446.80SET: 198419.45SET: 198214.92SET: 198159.59SET: 198186.89SET: 198192.58SET: 198232.47SET: 198238.45SET: 198134.22SET: 198115.42SET: 198162.61SET: 198306.73SET: 198360.84SET: 198369.00SET: 198387.94SET: 198413.12SET: 198481.12SET: 198473.30SET: 198485.52SET: 198488.75SET: 198482.41SET: 198468.94SET: 198546.84SET: 198589.86SET: 198577.77SET: 198604.61SET: 198597.41SET: 198605.91SET: 198586.02SET: 198646.95SET: 198649.14SET: 198764.77SET: 198834.92SET: 198728.88SET: 198658.12SET: 198602.75SET: 198672.16SET: 198699.11SET: 198711.69SET: 198699.92SET: 198576.44SET: 198585.58SET: 198591.39SET: 198518.92SET: 198515.27SET: 198543.84SET: 198477.44SET: 198515.28SET: 198542.66SET: 198499.53SET: 198495.16SET: 198555.00SET: 198599.16SET: 198613.12SET: 198617.78SET: 198583.92SET: 198567.91SET: 198524.16SET: 198514.25SET: 198482.00SET: 198487.48SET: 198512.64SET: 198494.80SET: 198469.55SET: 198474.19SET: 198453.92SET: 198493.61SET: 198517.95SET: 198552.69SET: 198613.39SET: 198672.11SET: 198705.14SET: 198730.84SET: 198742.36SET: 198746.12SET: 198768.42SET: 198762.31SET: 198808.61SET: 198714.98SET: 198671.39SET: 198700.62SET: 198663.48SET: 198668.17SET: 198674.64SET: 198654.64SET: 198623.70SET: 198607.09SET: 198606.38SET: 198618.89SET: 198625.95SET: 198691.44SET: 198739.41SET: 198763.88SET: 198753.89SET: 198791.16SET: 198839.59SET: 198876.86SET: 198846.72SET: 198855.61SET: 198872.44SET: 198808.66SET: 198805.05SET: 198845.22SET: 198797.25SET: 198775.67SET: 198783.45SET: 198762.75SET: 198778.81SET: 198802.61SET: 198774.33SET: 198771.78SET: 198778.97SET: 198782.06SET: 198788.14SET: 198814.25SET: 198856.98SET: 198893.05SET: 198886.75SET: 198905.81SET: 198870.72SET: 198852.20SET: 198824.86SET: 198790.44SET: 198798.55SET: 198803.55SET: 198775.27SET: 198768.16SET: 198738.16SET: 198707.05SET: 198668.95SET: 198647.00SET: 198645.27SET: 198690.47SET: 198697.05SET: 198701.59SET: 198729.50SET: 198737.75SET: 198767.55SET: 198822.92SET: 198856.78SET: 198866.84SET: 198841.66SET: 198863.97SET: 198868.50SET: 198828.84SET: 198846.09SET: 198827.08SET: 198762.20SET: 198706.22SET: 198753.11SET: 198705.00SET: 198698.75====== SET ======
  20000088 requests completed in 100.65 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
13.67% <= 0.2 milliseconds
30.52% <= 0.3 milliseconds
46.59% <= 0.4 milliseconds
60.14% <= 0.5 milliseconds
69.98% <= 0.6 milliseconds
77.23% <= 0.7 milliseconds
82.57% <= 0.8 milliseconds
86.35% <= 0.9 milliseconds
89.06% <= 1.0 milliseconds
91.07% <= 1.1 milliseconds
92.58% <= 1.2 milliseconds
93.77% <= 1.3 milliseconds
94.71% <= 1.4 milliseconds
95.47% <= 1.5 milliseconds
96.10% <= 1.6 milliseconds
96.62% <= 1.7 milliseconds
97.05% <= 1.8 milliseconds
97.41% <= 1.9 milliseconds
97.72% <= 2 milliseconds
99.38% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
198705.33 requests per second


