2023-11-21 22:44:09
SET: nanSET: 508793.66SET: 386709.19SET: 345861.72SET: 306083.84SET: 294971.25SET: 285358.19SET: 283260.28SET: 274909.06SET: 263911.19SET: 254500.39SET: 255755.81SET: 256309.12SET: 256998.77SET: 256000.00SET: 255019.19SET: 254666.67SET: 253672.64SET: 249423.38SET: 245286.20SET: 242288.23SET: 239629.98SET: 239084.30SET: 240303.08SET: 240951.36SET: 239840.09SET: 240800.73SET: 240380.22SET: 241284.97SET: 241552.80SET: 241144.83SET: 241812.50SET: 242108.67SET: 242866.62SET: 243019.06SET: 243411.61SET: 243348.00SET: 241736.41SET: 239179.47SET: 237664.86SET: 235758.97SET: 234261.09SET: 232312.17SET: 230883.70SET: 229445.98SET: 228406.14SET: 227859.22SET: 229399.34SET: 230009.16SET: 230758.59SET: 230930.52SET: 231486.41SET: 231830.25SET: 232421.22SET: 232708.38SET: 232754.23SET: 232764.77SET: 232169.47SET: 232403.11SET: 232484.11SET: 232591.72SET: 232979.48SET: 233368.67SET: 233755.16SET: 233862.69SET: 234257.73SET: 234469.73SET: 234465.83SET: 234580.11SET: 234667.91SET: 234305.36SET: 234506.28SET: 234358.19SET: 234420.11SET: 234616.09SET: 234460.52SET: 234138.16SET: 234293.61SET: 234295.80SET: 234104.38SET: 234233.22SET: 233577.33SET: 232622.23SET: 231829.27SET: 231135.14SET: 230410.77SET: 229615.03SET: 228951.20SET: 228055.27SET: 227549.66SET: 227106.81SET: 226521.52SET: 225788.59SET: 225098.55SET: 224482.72SET: 223900.70SET: 223357.12SET: 222717.27SET: 222196.52SET: 221401.38SET: 221302.95SET: 221676.61SET: 221746.08SET: 221996.11SET: 222154.95SET: 222008.06SET: 221936.42SET: 222136.48SET: 222068.47SET: 222283.72SET: 222557.70SET: 222844.62SET: 223032.22SET: 223303.36SET: 223389.42SET: 223625.22SET: 223883.69SET: 223604.56SET: 223637.98SET: 223466.64SET: 223506.28SET: 223547.36SET: 223654.06SET: 223876.78SET: 224000.27SET: 223864.44SET: 223825.17SET: 223988.17SET: 224121.64SET: 224245.62SET: 224464.36SET: 224595.06SET: 224732.02SET: 224957.80SET: 224981.67SET: 225081.47SET: 224941.16SET: 224960.20SET: 224810.98SET: 224766.73SET: 224746.56SET: 224812.25SET: 224888.50SET: 224766.69SET: 224768.70SET: 224774.86SET: 224913.86SET: 224970.30SET: 224961.38SET: 225066.30SET: 225022.91SET: 225094.48SET: 225132.09SET: 225204.53SET: 225215.61SET: 225246.14SET: 225309.08SET: 225050.86SET: 225146.00SET: 225108.44SET: 225271.17SET: 225328.03SET: 225262.41SET: 225203.47SET: 225131.02SET: 225251.09SET: 225515.94SET: 225481.20SET: 225380.28SET: 225466.72SET: 225588.59SET: 225640.64SET: 225672.94SET: 225676.41SET: 225374.22SET: 225291.64SET: 225075.19SET: 224968.50SET: 224952.64SET: 224956.97SET: 225001.16SET: 225014.00SET: 224841.36SET: 224824.19SET: 224818.50SET: 224921.23SET: 224907.00SET: 224827.77SET: 224791.56SET: 224711.42SET: 224827.50SET: 224807.94SET: 224835.70SET: 224752.36SET: 224498.77SET: 224201.05SET: 223917.12SET: 223617.09SET: 223228.84SET: 222888.05SET: 222536.25SET: 222165.38SET: 221861.02SET: 221625.97SET: 221330.98SET: 220903.48SET: 220684.89SET: 220324.72SET: 220024.45SET: 219815.48SET: 219472.52SET: 219179.33SET: 218888.05SET: 218596.31SET: 218419.52SET: 218231.28SET: 217979.31SET: 217737.81SET: 217585.66SET: 217362.45SET: 217136.50SET: 216909.25SET: 216612.61SET: 216390.03SET: 216165.45SET: 216047.47SET: 215791.61SET: 215396.91SET: 215149.52SET: 214952.47SET: 214757.67SET: 214626.72SET: 214369.83SET: 214175.09SET: 214190.27SET: 214266.67SET: 214361.66SET: 214411.66SET: 214502.30SET: 214670.42SET: 214784.80SET: 214852.72SET: 214953.25SET: 215054.52SET: 214947.27SET: 214937.47SET: 215058.11SET: 215098.42SET: 215225.44SET: 215241.12SET: 215138.78SET: 215121.95SET: 215173.77SET: 215157.70SET: 215157.23SET: 215206.55SET: 215126.84SET: 215069.53SET: 215072.16SET: 215042.16SET: 215101.91SET: 215108.17SET: 215154.89SET: 215201.50SET: 215227.55SET: 215361.61SET: 215377.02SET: 215417.19SET: 215418.41SET: 215275.56SET: 215267.58SET: 215353.22SET: 215337.14SET: 215295.30SET: 215308.14SET: 215228.56SET: 215206.23SET: 215179.67SET: 215117.98SET: 215084.94SET: 215141.30SET: 215014.77SET: 214936.52SET: 214964.11SET: 214938.59SET: 214996.61SET: 215024.05SET: 215000.92SET: 215005.66SET: 214995.70SET: 215052.75SET: 215072.03SET: 215076.42SET: 215180.17SET: 215282.69SET: 215334.64SET: 215374.59SET: 215372.92SET: 215391.12SET: 215352.52SET: 215275.92SET: 215229.25SET: 215254.23SET: 215296.69SET: 215252.83SET: 215264.08SET: 215156.36SET: 215108.39SET: 215148.86SET: 215140.33SET: 215140.11SET: 215128.98SET: 215103.59SET: 215001.34SET: 214987.84SET: 215017.03SET: 215024.89SET: 215057.12SET: 215023.89SET: 214972.81SET: 215053.97SET: 215118.77SET: 215157.25SET: 215183.92SET: 215246.34SET: 215307.19SET: 215391.61SET: 215370.39SET: 215356.61SET: 215427.56SET: 215485.78SET: 215401.66SET: 215390.55SET: 215383.36SET: 215398.70SET: 215426.64SET: 215433.97SET: 215355.94SET: 215328.14SET: 215380.30SET: 215399.89SET: 215408.88SET: 215384.14SET: 215310.23SET: 215268.38SET: 215260.67SET: 215256.80SET: 215324.17SET: 215396.31SET: 215367.72SET: 215325.86SET: 215275.95SET: 215337.31SET: 215336.84SET: 215362.03SET: 215368.88SET: 215403.61SET: 215398.11SET: 215378.53SET: 215327.72SET: 215369.30SET: 215316.84SET: 215261.92SET: 215246.88SET: 215268.88SET: 215263.52SET: 215302.05SET: 215245.14SET: 215191.84SET: 215167.95SET: 215204.00SET: 215286.89====== SET ======
  20000000 requests completed in 92.89 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.28% <= 0.2 milliseconds
6.52% <= 0.3 milliseconds
14.75% <= 0.4 milliseconds
22.76% <= 0.5 milliseconds
31.41% <= 0.6 milliseconds
40.22% <= 0.7 milliseconds
48.61% <= 0.8 milliseconds
56.12% <= 0.9 milliseconds
62.77% <= 1.0 milliseconds
68.54% <= 1.1 milliseconds
73.45% <= 1.2 milliseconds
77.51% <= 1.3 milliseconds
80.84% <= 1.4 milliseconds
83.53% <= 1.5 milliseconds
85.73% <= 1.6 milliseconds
87.53% <= 1.7 milliseconds
89.01% <= 1.8 milliseconds
90.26% <= 1.9 milliseconds
91.32% <= 2 milliseconds
96.97% <= 3 milliseconds
98.75% <= 4 milliseconds
99.43% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.91% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
215306.11 requests per second


