2023-11-24 03:19:58
SET: nanSET: 492352.00SET: 389952.00SET: 353312.00SET: 307104.00SET: 293619.19SET: 282928.00SET: 278505.16SET: 271932.00SET: 259552.00SET: 250204.80SET: 251016.73SET: 251949.33SET: 251549.53SET: 250818.28SET: 250318.94SET: 249956.00SET: 250127.06SET: 246052.00SET: 241018.73SET: 236455.11SET: 232778.52SET: 230017.81SET: 229950.97SET: 230708.22SET: 231865.62SET: 232417.11SET: 232380.34SET: 232433.03SET: 232997.25SET: 232927.75SET: 232728.59SET: 231606.11SET: 232163.84SET: 231825.92SET: 231856.50SET: 232444.34SET: 232674.45SET: 232280.36SET: 230405.25SET: 228702.58SET: 227092.94SET: 225861.56SET: 224528.97SET: 223384.89SET: 221836.66SET: 220635.31SET: 219427.20SET: 218531.16SET: 218760.91SET: 218401.16SET: 218857.78SET: 219262.39SET: 219670.77SET: 219936.91SET: 220155.00SET: 220122.53SET: 220157.69SET: 220407.56SET: 220630.53SET: 220668.00SET: 221028.33SET: 221334.20SET: 221152.58SET: 221145.75SET: 221261.98SET: 221179.86SET: 221224.80SET: 221481.98SET: 221374.75SET: 221333.19SET: 221228.36SET: 221302.98SET: 221495.02SET: 221364.61SET: 221390.34SET: 221260.95SET: 221414.48SET: 221608.78SET: 221835.02SET: 221661.34SET: 221786.95SET: 222067.88SET: 222159.75SET: 221910.52SET: 221679.19SET: 220866.05SET: 220083.64SET: 219407.33SET: 218606.77SET: 218014.47SET: 217337.84SET: 216716.92SET: 216135.86SET: 215463.69SET: 214950.45SET: 214380.67SET: 213783.67SET: 213315.70SET: 212412.28SET: 211752.42SET: 211249.09SET: 210750.81SET: 210081.28SET: 209560.88SET: 208913.91SET: 208627.36SET: 208852.59SET: 208985.38SET: 209124.55SET: 209272.47SET: 209399.33SET: 209612.45SET: 209739.44SET: 209874.31SET: 210040.20SET: 210212.89SET: 209990.30SET: 209860.41SET: 209850.69SET: 209852.06SET: 209929.55SET: 210033.56SET: 210134.06SET: 209885.22SET: 209902.12SET: 210009.14SET: 210100.88SET: 210164.94SET: 210321.98SET: 210253.69SET: 210265.55SET: 210377.31SET: 210498.70SET: 210505.84SET: 210563.11SET: 210651.53SET: 210702.23SET: 210754.75SET: 210868.41SET: 210945.95SET: 210817.77SET: 210764.81SET: 210588.89SET: 210427.19SET: 210374.48SET: 210427.19SET: 210375.22SET: 210363.28SET: 210350.20SET: 209989.50SET: 209892.86SET: 209868.62SET: 209993.98SET: 210081.78SET: 210192.19SET: 210077.66SET: 210061.17SET: 210140.25SET: 210137.66SET: 210160.69SET: 210212.05SET: 210272.25SET: 210329.17SET: 210440.78SET: 210395.56SET: 210428.34SET: 210407.67SET: 210375.08SET: 210333.95SET: 210377.44SET: 210387.67SET: 210382.34SET: 210393.55SET: 210407.19SET: 210237.88SET: 210081.92SET: 209979.62SET: 209930.58SET: 209908.00SET: 209895.45SET: 209770.80SET: 209595.67SET: 209572.27SET: 209579.38SET: 209616.16SET: 209677.30SET: 209622.81SET: 209551.41SET: 209415.06SET: 209396.50SET: 209332.08SET: 209326.64SET: 209272.69SET: 209322.20SET: 209351.19SET: 209408.77SET: 209422.55SET: 209321.16SET: 209294.75SET: 209275.16SET: 209305.11SET: 209284.72SET: 209302.66SET: 209326.06SET: 209375.47SET: 209161.78SET: 208949.55SET: 208882.22SET: 208531.92SET: 208199.56SET: 207872.64SET: 207529.05SET: 207227.41SET: 206930.55SET: 206663.52SET: 206425.62SET: 206129.92SET: 205874.78SET: 205571.88SET: 205366.39SET: 205099.61SET: 204843.06SET: 204601.30SET: 204375.88SET: 204104.64SET: 203889.88SET: 203674.88SET: 203471.31SET: 203238.94SET: 203043.44SET: 202799.66SET: 202591.11SET: 202355.38SET: 202120.30SET: 201880.83SET: 201661.81SET: 201499.98SET: 201309.41SET: 200945.36SET: 200742.81SET: 200543.28SET: 200406.73SET: 200170.22SET: 199945.06SET: 199729.45SET: 199530.03SET: 199263.72SET: 199081.97SET: 198807.52SET: 198578.50SET: 198403.56SET: 198313.20SET: 198374.73SET: 198439.06SET: 198448.33SET: 198475.73SET: 198488.77SET: 198525.25SET: 198545.64SET: 198576.58SET: 198587.78SET: 198603.33SET: 198631.88SET: 198618.27SET: 198680.09SET: 198745.19SET: 198756.83SET: 198698.92SET: 198623.61SET: 198591.50SET: 198572.97SET: 198605.39SET: 198685.95SET: 198700.67SET: 198528.00SET: 198507.48SET: 198535.39SET: 198538.00SET: 198637.38SET: 198671.84SET: 198517.06SET: 198548.88SET: 198561.80SET: 198534.53SET: 198506.56SET: 198502.27SET: 198410.06SET: 198409.39SET: 198460.39SET: 198440.98SET: 198477.12SET: 198540.42SET: 198545.73SET: 198538.70SET: 198575.56SET: 198556.16SET: 198572.66SET: 198557.16SET: 198560.16SET: 198540.86SET: 198543.89SET: 198552.84SET: 198573.98SET: 198594.67SET: 198631.06SET: 198614.72SET: 198600.69SET: 198632.23SET: 198656.02SET: 198719.06SET: 198741.91SET: 198747.17SET: 198747.19SET: 198738.53SET: 198770.08SET: 198784.50SET: 198791.97SET: 198807.94SET: 198801.45SET: 198861.28SET: 198878.48SET: 198864.97SET: 198858.58SET: 198885.20SET: 198838.36SET: 198877.83SET: 198908.17SET: 198900.28SET: 198896.72SET: 198946.97SET: 198941.17SET: 198937.53SET: 198943.22SET: 198997.14SET: 198986.97SET: 198966.28SET: 198958.52SET: 198968.12SET: 198997.69SET: 198985.67SET: 198974.22SET: 199000.69SET: 199022.17SET: 199001.11SET: 199003.62SET: 199009.47SET: 198978.48SET: 199029.86SET: 199052.17SET: 199029.66SET: 199025.39SET: 199035.16SET: 199001.47SET: 199007.36SET: 199017.36SET: 198992.80SET: 199013.36SET: 199050.44SET: 199062.70SET: 199092.94SET: 199136.12SET: 199142.12SET: 199109.42SET: 199126.38SET: 199157.16SET: 199128.00SET: 199139.52SET: 199165.77SET: 199166.89SET: 199197.42SET: 199146.83SET: 199119.45SET: 199135.95SET: 199129.62SET: 199129.05SET: 199140.05SET: 199120.86SET: 199099.06SET: 199098.91SET: 199109.02SET: 199142.34SET: 199140.75SET: 199132.05SET: 199100.31SET: 199077.06SET: 199069.09SET: 199073.73SET: 199001.33SET: 199017.47SET: 199030.00SET: 198985.03SET: 199007.03SET: 198976.84SET: 198916.19SET: 198867.09SET: 198913.50SET: 198856.69SET: 198884.39SET: 198855.36SET: 198856.47SET: 198883.09SET: 198887.53====== SET ======
  20000088 requests completed in 100.56 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
13.52% <= 0.2 milliseconds
30.88% <= 0.3 milliseconds
47.05% <= 0.4 milliseconds
60.69% <= 0.5 milliseconds
70.43% <= 0.6 milliseconds
77.58% <= 0.7 milliseconds
82.75% <= 0.8 milliseconds
86.44% <= 0.9 milliseconds
89.13% <= 1.0 milliseconds
91.10% <= 1.1 milliseconds
92.61% <= 1.2 milliseconds
93.80% <= 1.3 milliseconds
94.73% <= 1.4 milliseconds
95.48% <= 1.5 milliseconds
96.10% <= 1.6 milliseconds
96.60% <= 1.7 milliseconds
97.02% <= 1.8 milliseconds
97.39% <= 1.9 milliseconds
97.72% <= 2 milliseconds
99.39% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
198893.05 requests per second


