2023-11-24 03:12:37
SET: nanSET: 450208.00SET: 340304.00SET: 309408.00SET: 284632.00SET: 265376.00SET: 265322.66SET: 263012.56SET: 260484.00SET: 251239.11SET: 242793.59SET: 241105.45SET: 243386.67SET: 243126.69SET: 243438.03SET: 243654.58SET: 243487.39SET: 243184.59SET: 241972.03SET: 237665.48SET: 233896.47SET: 230735.97SET: 228359.81SET: 227961.77SET: 228680.33SET: 230174.33SET: 229596.19SET: 229891.31SET: 229978.02SET: 230394.05SET: 230311.08SET: 231114.67SET: 230611.52SET: 230099.11SET: 230920.84SET: 230967.20SET: 231569.09SET: 232456.45SET: 232645.62SET: 231109.30SET: 229121.16SET: 227639.56SET: 226120.34SET: 224898.64SET: 223744.83SET: 222618.81SET: 221557.03SET: 220360.73SET: 219759.42SET: 220186.06SET: 220756.89SET: 220577.08SET: 220898.81SET: 221272.38SET: 221768.38SET: 221968.31SET: 222333.62SET: 222592.41SET: 222773.86SET: 222944.83SET: 223187.95SET: 223524.84SET: 223815.28SET: 224329.06SET: 223726.08SET: 224140.77SET: 224426.55SET: 224781.56SET: 224815.23SET: 224894.75SET: 225185.75SET: 225198.25SET: 225439.27SET: 225684.20SET: 225711.50SET: 225846.05SET: 226005.67SET: 225764.91SET: 225598.77SET: 225735.86SET: 225560.28SET: 225663.03SET: 225659.14SET: 225845.69SET: 225204.66SET: 224527.06SET: 223837.14SET: 223049.89SET: 222458.94SET: 221723.88SET: 221082.95SET: 220478.25SET: 219922.48SET: 219385.53SET: 218818.39SET: 218189.92SET: 217633.50SET: 217111.97SET: 216545.91SET: 216026.48SET: 215550.39SET: 214920.33SET: 214433.98SET: 214011.09SET: 214107.39SET: 214284.69SET: 214401.62SET: 214552.55SET: 214719.92SET: 214895.66SET: 215136.83SET: 215407.95SET: 215676.78SET: 215930.67SET: 216010.09SET: 216178.25SET: 216233.78SET: 216408.09SET: 216624.44SET: 216886.59SET: 216494.38SET: 216656.80SET: 216802.92SET: 216938.36SET: 217042.98SET: 217118.56SET: 217090.39SET: 217055.88SET: 217182.75SET: 217250.69SET: 217203.94SET: 217030.94SET: 217104.78SET: 217124.38SET: 217199.77SET: 217311.94SET: 217313.11SET: 217366.09SET: 217503.59SET: 217622.55SET: 217670.12SET: 217765.80SET: 217832.20SET: 217876.73SET: 217817.73SET: 217788.89SET: 217625.28SET: 217478.05SET: 217596.64SET: 217712.56SET: 217891.33SET: 217981.31SET: 217918.00SET: 217762.50SET: 217695.61SET: 217744.52SET: 217785.00SET: 217756.33SET: 217761.20SET: 217684.17SET: 217702.42SET: 217797.69SET: 217948.48SET: 217982.45SET: 218009.56SET: 218075.89SET: 218165.50SET: 218253.66SET: 218269.19SET: 218224.55SET: 218302.89SET: 218290.00SET: 218072.89SET: 217942.98SET: 217913.38SET: 218044.08SET: 218077.55SET: 217972.03SET: 217850.81SET: 217827.27SET: 217870.78SET: 217997.20SET: 217999.06SET: 218019.56SET: 218103.33SET: 218057.39SET: 218068.69SET: 218082.94SET: 218032.91SET: 218009.64SET: 217973.31SET: 218041.19SET: 218039.72SET: 218114.83SET: 218132.12SET: 218178.44SET: 218249.91SET: 218225.50SET: 218223.95SET: 218263.73SET: 217951.30SET: 217612.86SET: 217338.88SET: 217067.89SET: 216777.94SET: 216488.95SET: 216289.70SET: 215971.42SET: 215677.27SET: 215327.45SET: 215067.48SET: 214764.81SET: 214399.06SET: 214126.55SET: 213862.69SET: 213540.31SET: 213336.69SET: 213107.25SET: 212899.33SET: 212609.72SET: 212424.80SET: 212252.69SET: 211993.38SET: 211731.81SET: 211534.97SET: 211359.92SET: 211039.95SET: 210825.06SET: 210620.66SET: 210444.00SET: 210243.16SET: 210041.02SET: 209857.56SET: 209680.34SET: 209500.55SET: 209262.67SET: 209123.44SET: 208859.47SET: 208664.50SET: 208487.50SET: 208487.19SET: 208587.22SET: 208600.66SET: 208611.08SET: 208661.27SET: 208669.41SET: 208774.59SET: 208880.61SET: 208916.14SET: 208967.83SET: 209007.70SET: 209033.12SET: 209023.70SET: 209030.53SET: 209034.28SET: 209054.94SET: 208934.39SET: 209018.48SET: 209041.45SET: 209081.02SET: 209104.17SET: 209169.06SET: 209155.08SET: 209125.03SET: 209099.56SET: 209089.14SET: 209164.28SET: 209252.64SET: 209314.45SET: 209183.06SET: 209186.84SET: 209186.12SET: 209284.86SET: 209280.72SET: 209319.94SET: 209350.73SET: 209397.98SET: 209433.47SET: 209482.83SET: 209499.64SET: 209607.48SET: 209666.19SET: 209683.98SET: 209690.58SET: 209771.23SET: 209856.94SET: 209965.19SET: 209989.88SET: 209899.45SET: 209942.47SET: 209967.44SET: 210012.11SET: 210042.03SET: 210082.66SET: 210000.41SET: 209993.62SET: 210066.95SET: 210083.38SET: 210152.16SET: 210198.56SET: 210184.52SET: 210167.80SET: 210212.09SET: 210232.36SET: 210275.52SET: 210269.42SET: 210272.05SET: 210243.08SET: 210283.05SET: 210378.34SET: 210424.17SET: 210433.45SET: 210459.08SET: 210471.14SET: 210491.30SET: 210486.23SET: 210502.56SET: 210524.23SET: 210530.08SET: 210491.97SET: 210467.19SET: 210462.59SET: 210477.80SET: 210498.84SET: 210540.89SET: 210571.17SET: 210474.50SET: 210419.09SET: 210407.83SET: 210414.91SET: 210405.94SET: 210437.03SET: 210330.28SET: 210301.28SET: 210326.28SET: 210361.06SET: 210398.64SET: 210416.48SET: 210418.70SET: 210398.47SET: 210405.59SET: 210436.81SET: 210406.95SET: 210456.92SET: 210449.20SET: 210429.48SET: 210448.45SET: 210428.58SET: 210470.41SET: 210495.20SET: 210493.28SET: 210508.33SET: 210517.30SET: 210564.34SET: 210510.94SET: 210526.75SET: 210562.78SET: 210535.45SET: 210460.30SET: 210459.23SET: 210435.44SET: 210413.81SET: 210449.81SET: 210418.48SET: 210377.31SET: 210403.67SET: 210408.38SET: 210446.34SET: 210483.16SET: 210510.59SET: 210492.92SET: 210485.52SET: 210503.59SET: 210476.30SET: 210474.98SET: 210455.72SET: 210468.67SET: 210425.56SET: 210428.95SET: 210403.31SET: 210384.78====== SET ======
  20000048 requests completed in 95.06 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.84% <= 0.1 milliseconds
16.97% <= 0.2 milliseconds
35.70% <= 0.3 milliseconds
51.57% <= 0.4 milliseconds
64.08% <= 0.5 milliseconds
73.01% <= 0.6 milliseconds
79.63% <= 0.7 milliseconds
84.31% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.21% <= 1.2 milliseconds
94.32% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.50% <= 1.6 milliseconds
96.98% <= 1.7 milliseconds
97.38% <= 1.8 milliseconds
97.73% <= 1.9 milliseconds
98.03% <= 2 milliseconds
99.48% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
210387.30 requests per second


