2023-11-24 03:23:53
SET: nanSET: 301696.00SET: 275616.00SET: 257024.00SET: 252032.00SET: 239571.20SET: 234261.33SET: 231945.14SET: 236540.00SET: 239402.67SET: 234176.00SET: 228450.91SET: 224176.00SET: 224952.33SET: 225437.31SET: 227425.22SET: 227923.02SET: 227422.39SET: 227370.20SET: 226664.44SET: 224793.14SET: 224866.56SET: 223611.86SET: 220715.47SET: 218037.66SET: 215525.36SET: 213390.75SET: 212324.02SET: 212249.61SET: 212666.77SET: 213406.91SET: 213558.62SET: 213471.94SET: 213815.09SET: 213751.38SET: 214216.83SET: 214627.12SET: 214920.12SET: 214954.42SET: 214379.16SET: 214657.20SET: 214809.45SET: 214460.02SET: 214140.23SET: 213976.73SET: 214343.70SET: 214041.03SET: 214063.64SET: 214192.61SET: 214147.88SET: 213854.12SET: 213529.88SET: 213517.08SET: 213681.61SET: 213704.39SET: 213662.94SET: 213091.69SET: 212059.20SET: 211258.56SET: 210326.77SET: 209247.42SET: 208258.97SET: 207515.70SET: 206354.94SET: 205586.16SET: 204930.58SET: 204508.03SET: 204363.94SET: 204611.81SET: 204196.52SET: 204319.33SET: 204429.23SET: 204609.38SET: 204817.00SET: 204887.66SET: 204906.95SET: 205205.56SET: 205990.67====== SET ======
  4000008 requests completed in 19.35 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
15.73% <= 0.2 milliseconds
34.30% <= 0.3 milliseconds
50.36% <= 0.4 milliseconds
62.99% <= 0.5 milliseconds
72.18% <= 0.6 milliseconds
78.99% <= 0.7 milliseconds
83.76% <= 0.8 milliseconds
87.11% <= 0.9 milliseconds
89.60% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.98% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
206750.81 requests per second


