2023-11-21 23:22:57
GET: nanGET: 349056.00GET: 282288.00GET: 251701.33GET: 235984.00GET: 225843.20GET: 218117.33GET: 211131.42GET: 206044.00GET: 203655.11GET: 200572.80GET: 199729.45GET: 198053.98GET: 197561.38GET: 196606.69GET: 195962.69GET: 195341.17GET: 195534.23GET: 193974.67GET: 193025.47GET: 192711.86GET: 191840.03GET: 190574.81GET: 189526.69GET: 188703.22GET: 188312.22GET: 187459.33GET: 187373.91GET: 186526.92GET: 186394.59GET: 186196.45GET: 185885.22GET: 185794.67GET: 185425.16GET: 185092.92GET: 184325.92GET: 183387.56GET: 182588.80GET: 182777.38GET: 182334.45GET: 181252.92GET: 180726.73GET: 179966.14GET: 179327.08GET: 179178.20GET: 178937.94GET: 178972.81GET: 178723.33GET: 177985.69GET: 177815.45GET: 177389.89GET: 177075.73GET: 177125.56GET: 177318.36GET: 177350.20GET: 177226.92GET: 177135.44GET: 177071.27GET: 176904.62GET: 177115.16GET: 177238.27GET: 177099.00GET: 176868.80GET: 176822.58GET: 176590.08GET: 176554.97GET: 176526.23GET: 176517.92GET: 176551.19GET: 176645.09GET: 176744.55GET: 176427.11GET: 176437.59GET: 176604.52GET: 176788.52GET: 176878.16GET: 176604.66GET: 176760.75GET: 176489.20GET: 176648.47GET: 176620.41GET: 176739.80GET: 176540.20GET: 176441.64GET: 176442.47GET: 176325.61GET: 176329.25GET: 176557.66GET: 176625.41GET: 176725.77GET: 176960.62====== GET ======
  4000008 requests completed in 22.58 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
1.94% <= 0.3 milliseconds
5.78% <= 0.4 milliseconds
10.51% <= 0.5 milliseconds
15.49% <= 0.6 milliseconds
21.66% <= 0.7 milliseconds
29.57% <= 0.8 milliseconds
38.71% <= 0.9 milliseconds
47.81% <= 1.0 milliseconds
55.98% <= 1.1 milliseconds
62.69% <= 1.2 milliseconds
67.93% <= 1.3 milliseconds
72.11% <= 1.4 milliseconds
75.59% <= 1.5 milliseconds
78.57% <= 1.6 milliseconds
81.19% <= 1.7 milliseconds
83.48% <= 1.8 milliseconds
85.46% <= 1.9 milliseconds
87.15% <= 2 milliseconds
95.46% <= 3 milliseconds
98.01% <= 4 milliseconds
99.11% <= 5 milliseconds
99.52% <= 6 milliseconds
99.75% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 15 milliseconds
100.00% <= 15 milliseconds
177109.06 requests per second


