2023-11-24 03:24:26
GET: nanGET: 244704.00GET: 229328.00GET: 219210.67GET: 211688.00GET: 211673.59GET: 213930.67GET: 215606.86GET: 216468.00GET: 215623.11GET: 212038.41GET: 211848.73GET: 212928.00GET: 213550.77GET: 212800.00GET: 212731.73GET: 213542.00GET: 214612.70GET: 216051.56GET: 215555.38GET: 215300.80GET: 215721.14GET: 215444.36GET: 215334.95GET: 215416.09GET: 215819.55GET: 216370.41GET: 216601.98GET: 216707.33GET: 216059.58GET: 216171.72GET: 216220.88GET: 215701.03GET: 216158.03GET: 216452.64GET: 216334.58GET: 216215.97GET: 216006.91GET: 216350.27GET: 216031.98GET: 215860.00GET: 215719.05GET: 215184.83GET: 214801.22GET: 214932.45GET: 215025.14GET: 215303.70GET: 215189.17GET: 215028.73GET: 214494.81GET: 214236.30GET: 214263.97GET: 214527.48GET: 214504.56GET: 214587.36GET: 214850.41GET: 215041.86GET: 215209.09GET: 215254.28GET: 215334.69GET: 215264.20GET: 215180.81GET: 214696.59GET: 214913.30GET: 214853.80GET: 214711.45GET: 214387.78GET: 214432.86GET: 214244.66GET: 214239.02GET: 214352.56GET: 214594.89GET: 215800.98GET: 217474.88====== GET ======
  4000008 requests completed in 18.35 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
15.87% <= 0.2 milliseconds
36.13% <= 0.3 milliseconds
55.03% <= 0.4 milliseconds
68.01% <= 0.5 milliseconds
75.49% <= 0.6 milliseconds
81.04% <= 0.7 milliseconds
85.27% <= 0.8 milliseconds
88.35% <= 0.9 milliseconds
90.69% <= 1.0 milliseconds
92.47% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.45% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
217995.95 requests per second


