2023-11-24 03:23:53
SET: 0.00SET: 228430.30SET: 223153.70SET: 211334.22SET: 219324.67SET: 223782.56SET: 214306.27SET: 214173.52SET: 217254.73SET: 220923.61SET: 224156.61SET: 218560.11SET: 213852.81SET: 214069.47SET: 215883.53SET: 218176.39SET: 219323.52SET: 220115.69SET: 220393.53SET: 220265.11SET: 219806.55SET: 219969.55SET: 220492.72SET: 218149.45SET: 215849.42SET: 213680.84SET: 211522.75SET: 209138.28SET: 209438.03SET: 209538.45SET: 209954.16SET: 210856.84SET: 210548.73SET: 210813.67SET: 211275.64SET: 212242.19SET: 212460.25SET: 212526.48SET: 212666.67SET: 212323.16SET: 212666.94SET: 212858.98SET: 212863.67SET: 213146.16SET: 213157.45SET: 213275.30SET: 213310.16SET: 213119.67SET: 212694.59SET: 212649.75SET: 212457.67SET: 212380.97SET: 211544.28SET: 211380.89SET: 211459.88SET: 211526.67SET: 211314.09SET: 210361.06SET: 209322.77SET: 208538.80SET: 207610.38SET: 206612.75SET: 205974.34SET: 204919.09SET: 203788.86SET: 203145.08SET: 202489.78SET: 202101.31SET: 201963.66SET: 202153.53SET: 201885.66SET: 201922.62SET: 202229.55SET: 202252.47SET: 202363.81SET: 202939.59SET: 204885.67SET: 206171.03====== SET ======
  4000000 requests completed in 19.35 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.76% <= 0.1 milliseconds
15.22% <= 0.2 milliseconds
33.51% <= 0.3 milliseconds
50.27% <= 0.4 milliseconds
63.52% <= 0.5 milliseconds
72.63% <= 0.6 milliseconds
79.26% <= 0.7 milliseconds
83.95% <= 0.8 milliseconds
87.31% <= 0.9 milliseconds
89.71% <= 1.0 milliseconds
91.57% <= 1.1 milliseconds
93.02% <= 1.2 milliseconds
94.14% <= 1.3 milliseconds
94.98% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.28% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.24% <= 1.8 milliseconds
97.57% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.42% <= 3 milliseconds
99.85% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
206686.30 requests per second


