2023-11-21 22:53:31
SET: nanSET: 363840.00SET: 297277.44SET: 280617.84SET: 268593.03SET: 252200.48SET: 251771.88SET: 248996.58SET: 247749.02SET: 245098.33SET: 239212.12SET: 234738.22SET: 237223.41SET: 237961.95SET: 239176.97SET: 239082.73SET: 240389.14SET: 240563.52SET: 239659.36SET: 235967.23SET: 232087.84SET: 228364.33SET: 225462.34SET: 223060.95SET: 223998.67SET: 224852.53SET: 224535.78SET: 225306.50SET: 226396.56SET: 227246.28SET: 227681.48SET: 227630.92SET: 226782.52SET: 226114.23SET: 226039.00SET: 226510.27SET: 227071.67SET: 227645.94SET: 227816.69SET: 227786.16SET: 226118.64SET: 224955.58SET: 223847.06SET: 222694.17SET: 221276.69SET: 219971.59SET: 219033.70SET: 218190.05SET: 217310.92SET: 217746.62SET: 217055.94SET: 217121.11SET: 217630.61SET: 218183.03SET: 218821.55SET: 219534.83SET: 219598.48SET: 219437.86SET: 219692.22SET: 220118.91SET: 220766.86SET: 220866.97SET: 221170.58SET: 221314.39SET: 221497.81SET: 221499.88SET: 221746.47SET: 221831.59SET: 221877.55SET: 221605.28SET: 221316.14SET: 221360.66SET: 221420.81SET: 221704.41SET: 221731.94SET: 221631.30SET: 221283.14SET: 221251.14SET: 221361.88SET: 221288.00SET: 221517.67SET: 221630.39SET: 221808.19SET: 221922.20SET: 221999.81SET: 221933.44SET: 221250.45SET: 220571.02SET: 219919.00SET: 219252.52SET: 218704.92SET: 218244.17SET: 217666.94SET: 216969.41SET: 216302.70SET: 215867.08SET: 215209.06SET: 214590.97SET: 213997.31SET: 213400.81SET: 213036.19SET: 212518.67SET: 211886.89SET: 211403.00SET: 210941.31SET: 211091.70SET: 211317.36SET: 211395.12SET: 211582.72SET: 211830.81SET: 211559.50SET: 211573.83SET: 211727.75SET: 211799.45SET: 212020.88SET: 212085.45SET: 211766.19SET: 211655.36SET: 211585.14SET: 211861.25SET: 211751.33SET: 211838.72SET: 211609.20SET: 211739.72SET: 211856.53SET: 211716.52SET: 211831.92SET: 211910.39SET: 211915.84SET: 212221.66SET: 212338.22SET: 212546.95SET: 212587.38SET: 212753.38SET: 212645.89SET: 212518.69SET: 212557.42SET: 212560.70SET: 212545.98SET: 212585.73SET: 212479.72SET: 212298.36SET: 212182.80SET: 212203.44SET: 212307.23SET: 212309.97SET: 212264.36SET: 211936.83SET: 211722.67SET: 211744.70SET: 211667.12SET: 211657.69SET: 211677.17SET: 211570.64SET: 211672.23SET: 211642.38SET: 211752.45SET: 211750.16SET: 211759.22SET: 211836.94SET: 211913.69SET: 211908.45SET: 212081.69SET: 212132.19SET: 212189.66SET: 212185.80SET: 212159.84SET: 212143.19SET: 212109.03SET: 212061.47SET: 212023.69SET: 212013.27SET: 211792.19SET: 211737.95SET: 211822.69SET: 211781.14SET: 211742.95SET: 211668.00SET: 211537.59SET: 211375.67SET: 211405.36SET: 211381.80SET: 211293.14SET: 211241.44SET: 211084.31SET: 211037.77SET: 211026.02SET: 210958.56SET: 211098.95SET: 211091.38SET: 211069.39SET: 211153.88SET: 211192.25SET: 211017.03SET: 210993.41SET: 210959.72SET: 210712.34SET: 210475.28SET: 210378.22SET: 210133.36SET: 210059.69SET: 210009.38SET: 209851.33SET: 209767.09SET: 209690.12SET: 209651.64SET: 209591.95SET: 209475.56SET: 209160.02SET: 208827.02SET: 208569.77SET: 208063.31SET: 207824.95SET: 207506.00SET: 207133.27SET: 206816.62SET: 206422.58SET: 206131.28SET: 205973.42SET: 205796.88SET: 205619.75SET: 205383.91SET: 205070.28SET: 204783.97SET: 204550.38SET: 204277.28SET: 204016.83SET: 203734.72SET: 203567.45SET: 203329.27SET: 203189.59SET: 203022.36SET: 202793.05SET: 202554.86SET: 202275.14SET: 202038.72SET: 201766.39SET: 201622.06SET: 201409.77SET: 201147.77SET: 200893.39SET: 200684.11SET: 200520.67SET: 200368.05SET: 200166.77SET: 199938.55SET: 199722.44SET: 199450.62SET: 199182.94SET: 198888.78SET: 198711.31SET: 198531.53SET: 198492.95SET: 198451.66SET: 198512.23SET: 198384.17SET: 198284.97SET: 198157.81SET: 198076.39SET: 197986.42SET: 197949.16SET: 197952.88SET: 197889.56SET: 197959.80SET: 197835.55SET: 197700.41SET: 197599.72SET: 197536.39SET: 197411.73SET: 197314.28SET: 197214.00SET: 197199.81SET: 197195.38SET: 197113.03SET: 196938.42SET: 196879.22SET: 196774.77SET: 196697.14SET: 196571.61SET: 196458.89SET: 196412.41SET: 196356.34SET: 196299.78SET: 196193.06SET: 196097.62SET: 196014.86SET: 195908.30SET: 195820.66SET: 195709.64SET: 195652.20SET: 195610.42SET: 195484.36SET: 195352.47SET: 195270.81SET: 195219.38SET: 195132.31SET: 194968.75SET: 194867.48SET: 194702.59SET: 194636.59SET: 194584.11SET: 194497.39SET: 194383.11SET: 194352.89SET: 194381.53SET: 194244.86SET: 194133.81SET: 194031.94SET: 193926.67SET: 193844.53SET: 193736.83SET: 193660.22SET: 193669.95SET: 193589.98SET: 193482.22SET: 193377.08SET: 193259.86SET: 193168.08SET: 193056.38SET: 193063.58SET: 193019.72SET: 192872.17SET: 192810.61SET: 192708.56SET: 192666.73SET: 192510.88SET: 192451.66SET: 192362.41SET: 192333.92SET: 192271.81SET: 192197.88SET: 192084.48SET: 191989.89SET: 191923.02SET: 191904.30SET: 191879.59SET: 191859.59SET: 191778.17SET: 191751.22SET: 191640.22SET: 191606.12SET: 191528.08SET: 191482.17SET: 191419.20SET: 191310.33SET: 191243.67SET: 191127.91SET: 191069.91SET: 191017.92SET: 191059.56SET: 191040.97SET: 190925.33SET: 190867.12SET: 190795.11SET: 190707.78SET: 190671.34SET: 190680.02SET: 190642.97SET: 190580.88SET: 190512.55SET: 190442.02SET: 190342.64SET: 190221.41SET: 190181.48SET: 190120.80SET: 190048.19SET: 189989.27SET: 189928.98SET: 189851.52SET: 189829.95SET: 189772.16SET: 189730.34SET: 189660.66SET: 189652.09SET: 189581.88SET: 189523.45SET: 189432.28SET: 189385.50SET: 189319.78SET: 189309.89SET: 189296.27SET: 189207.97SET: 189201.30SET: 189142.00SET: 189091.59SET: 189036.55SET: 189006.78SET: 188952.23SET: 188908.02SET: 188904.56SET: 188800.47SET: 188779.78SET: 188715.58SET: 188610.06SET: 188553.67SET: 188539.12SET: 188480.55SET: 188438.11SET: 188373.97SET: 188363.11SET: 188292.84SET: 188244.38SET: 188159.56SET: 188090.09SET: 187985.91SET: 187939.70SET: 187942.22SET: 187887.78SET: 187793.73SET: 187735.23SET: 187655.11SET: 187564.81SET: 187501.08SET: 187459.80SET: 187439.33SET: 187376.06SET: 187294.58SET: 187222.91SET: 187166.20SET: 187106.84SET: 187086.06SET: 187088.02SET: 187089.78SET: 187061.72SET: 186998.27SET: 186954.06SET: 186933.70SET: 186928.27====== SET ======
  20000032 requests completed in 106.96 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.67% <= 0.2 milliseconds
3.95% <= 0.3 milliseconds
9.81% <= 0.4 milliseconds
15.84% <= 0.5 milliseconds
22.25% <= 0.6 milliseconds
29.42% <= 0.7 milliseconds
37.34% <= 0.8 milliseconds
45.40% <= 0.9 milliseconds
53.03% <= 1.0 milliseconds
59.84% <= 1.1 milliseconds
65.64% <= 1.2 milliseconds
70.48% <= 1.3 milliseconds
74.48% <= 1.4 milliseconds
77.81% <= 1.5 milliseconds
80.59% <= 1.6 milliseconds
82.94% <= 1.7 milliseconds
84.94% <= 1.8 milliseconds
86.64% <= 1.9 milliseconds
88.09% <= 2 milliseconds
95.47% <= 3 milliseconds
97.85% <= 4 milliseconds
98.89% <= 5 milliseconds
99.35% <= 6 milliseconds
99.60% <= 7 milliseconds
99.75% <= 8 milliseconds
99.84% <= 9 milliseconds
99.89% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
186987.84 requests per second


