2023-11-24 03:14:25
GET: nanGET: 275360.00GET: 263936.00GET: 245322.67GET: 243680.00GET: 238720.00GET: 234218.67GET: 233536.00GET: 233612.00GET: 231406.22GET: 229878.41GET: 230149.81GET: 229877.33GET: 228886.16GET: 228889.14GET: 229416.53GET: 226240.00GET: 225874.83GET: 225431.11GET: 225066.11GET: 224700.80GET: 224336.77GET: 222242.91GET: 222048.00GET: 222240.00GET: 222508.80GET: 222601.84GET: 222755.75GET: 221815.17GET: 221012.28GET: 221133.19GET: 221111.08GET: 221664.28GET: 222007.77GET: 221718.19GET: 220587.75GET: 220554.55GET: 220530.05GET: 221024.62GET: 220949.97GET: 221580.48GET: 221125.25GET: 221052.75GET: 221462.80GET: 221513.91GET: 221484.53GET: 221905.06GET: 221876.11GET: 221814.36GET: 221724.45GET: 221839.06GET: 222213.30GET: 222464.86GET: 222118.45GET: 221367.69GET: 221043.27GET: 221074.34GET: 221138.56GET: 221112.31GET: 221182.94GET: 220771.31GET: 220635.41GET: 220613.30GET: 220626.42GET: 220670.12GET: 220639.62GET: 220799.12GET: 220195.55GET: 220236.42GET: 220122.64GET: 220323.38GET: 220399.48GET: 220351.27GET: 220019.06GET: 219823.38GET: 220242.94GET: 220507.50GET: 220435.67GET: 220643.80GET: 220702.88GET: 220704.89GET: 220760.58GET: 220592.89GET: 220555.30GET: 220576.88GET: 220423.28GET: 220101.75GET: 220224.89GET: 220473.56GET: 220484.06GET: 220625.88GET: 220536.72GET: 220682.52GET: 220392.38GET: 220370.84GET: 220336.30GET: 220428.27GET: 220444.62GET: 220447.61GET: 220260.48GET: 220186.22GET: 220215.09GET: 220311.31GET: 220194.30GET: 220272.72GET: 220241.48GET: 219879.42GET: 220068.17GET: 220170.62GET: 220314.06GET: 220413.58GET: 220479.61GET: 220109.41GET: 220208.09GET: 220329.47GET: 220250.94GET: 220269.73GET: 220311.19GET: 220407.78GET: 220412.69GET: 220495.62GET: 220565.31GET: 220616.53GET: 220589.67GET: 220561.44GET: 220613.00GET: 220593.66GET: 220587.22GET: 220658.88GET: 220725.19GET: 220777.20GET: 220583.70GET: 220457.38GET: 220535.48GET: 220675.22GET: 220647.23GET: 220839.38GET: 220787.02GET: 220544.14GET: 220565.08GET: 220693.83GET: 220753.11GET: 220684.28GET: 220619.75GET: 220425.92GET: 220363.19GET: 220335.28GET: 220237.45GET: 220248.17GET: 220330.03GET: 220300.97GET: 220174.59GET: 220314.89GET: 220314.30GET: 220366.69GET: 220374.33GET: 220438.39GET: 220358.56GET: 220407.72GET: 220476.19GET: 220472.02GET: 220455.77GET: 220552.69GET: 220576.59GET: 220617.75GET: 220672.38GET: 220781.84GET: 220806.28GET: 220797.11GET: 220815.11GET: 220564.70GET: 220562.16GET: 220630.12GET: 220673.91GET: 220686.59GET: 220731.48GET: 220504.64GET: 220392.25GET: 220376.66GET: 220343.09GET: 220299.41GET: 220221.39GET: 220224.41GET: 220079.81GET: 220108.75GET: 220172.31GET: 220244.16GET: 220219.41GET: 220288.86GET: 220228.09GET: 220161.72GET: 220137.09GET: 220081.56GET: 220044.67GET: 220013.19GET: 219963.91GET: 219949.89GET: 219935.03GET: 219978.02GET: 219941.16GET: 219897.62GET: 219952.41GET: 219915.27GET: 219947.20GET: 219974.36GET: 219944.83GET: 220003.19GET: 220058.66GET: 220035.14GET: 219937.31GET: 219993.22GET: 220032.38GET: 220047.00GET: 220071.11GET: 220044.62GET: 219893.67GET: 219840.70GET: 219795.30GET: 219771.42GET: 219787.23GET: 219801.28GET: 219689.12GET: 219557.36GET: 219584.97GET: 219567.69GET: 219533.34GET: 219587.50GET: 219611.86GET: 219485.73GET: 219444.67GET: 219538.61GET: 219536.45GET: 219527.02GET: 219536.05GET: 219478.97GET: 219493.97GET: 219500.05GET: 219622.92GET: 219703.27GET: 219710.67GET: 219765.86GET: 219789.94GET: 219745.59GET: 219761.38GET: 219753.58GET: 219748.56GET: 219790.30GET: 219713.17GET: 219643.64GET: 219693.50GET: 219575.20GET: 219608.77GET: 219587.67GET: 219607.38GET: 219457.78GET: 219429.92GET: 219442.52GET: 219494.23GET: 219519.00GET: 219511.92GET: 219394.81GET: 219348.59GET: 219357.06GET: 219389.06GET: 219413.80GET: 219499.30GET: 219471.23GET: 219421.58GET: 219416.81GET: 219418.39GET: 219421.12GET: 219390.09GET: 219433.86GET: 219460.30GET: 219479.67GET: 219532.39GET: 219579.41GET: 219605.77GET: 219656.89GET: 219662.94GET: 219714.59GET: 219723.69GET: 219676.23GET: 219686.64GET: 219706.56GET: 219706.92GET: 219603.23GET: 219619.33GET: 219631.44GET: 219663.38GET: 219650.97GET: 219716.58GET: 219611.83GET: 219544.25GET: 219574.31GET: 219589.48GET: 219609.03GET: 219613.36GET: 219641.70GET: 219490.22GET: 219482.33GET: 219485.38GET: 219543.44GET: 219564.91GET: 219570.23GET: 219494.44GET: 219535.61GET: 219615.69GET: 219647.06GET: 219671.50GET: 219647.17GET: 219691.81GET: 219755.25GET: 219784.55GET: 219801.03GET: 219832.12GET: 219876.30GET: 219905.25GET: 219922.05GET: 219928.91GET: 219935.62GET: 219926.95GET: 219935.33GET: 219934.05GET: 219843.50GET: 219778.62GET: 219756.34GET: 219776.06GET: 219802.59GET: 219775.38GET: 219796.36GET: 219686.59GET: 219668.27GET: 219708.56GET: 219677.05GET: 219663.41GET: 219674.97GET: 219568.19GET: 219514.86GET: 219492.50GET: 219521.84GET: 219528.69GET: 219556.55GET: 219543.28GET: 219442.69GET: 219449.17GET: 219456.69GET: 219499.55GET: 219485.64GET: 219483.81GET: 219498.81GET: 219460.95GET: 219480.84GET: 219477.25GET: 219486.86GET: 219510.02GET: 219518.58GET: 219512.50GET: 219559.78GET: 219568.94GET: 219590.58GET: 219641.97GET: 219653.56GET: 219590.53====== GET ======
  20000000 requests completed in 91.00 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
17.25% <= 0.2 milliseconds
38.17% <= 0.3 milliseconds
55.98% <= 0.4 milliseconds
68.23% <= 0.5 milliseconds
75.72% <= 0.6 milliseconds
81.29% <= 0.7 milliseconds
85.41% <= 0.8 milliseconds
88.43% <= 0.9 milliseconds
90.73% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.95% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.44% <= 1.5 milliseconds
96.97% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
219787.47 requests per second


