2023-11-21 22:40:53
GET: nanGET: 288192.00GET: 256926.16GET: 243000.02GET: 242011.98GET: 236428.12GET: 234125.17GET: 237584.48GET: 235052.94GET: 231285.95GET: 229912.06GET: 230459.30GET: 232431.70GET: 233645.75GET: 233944.03GET: 233356.08GET: 232931.55GET: 232331.08GET: 232634.09GET: 233347.91GET: 233982.41GET: 232679.09GET: 232029.06GET: 231099.05GET: 232039.97GET: 231781.25GET: 232768.75GET: 232784.12GET: 231969.16GET: 232031.97GET: 232069.28GET: 232082.53GET: 232190.88GET: 232361.39GET: 231104.73GET: 231387.92GET: 231137.56GET: 231720.86GET: 231544.80GET: 231296.56GET: 230735.92GET: 230358.22GET: 230535.77GET: 230449.36GET: 230758.44GET: 230453.56GET: 230041.69GET: 229506.55GET: 229648.56GET: 229815.22GET: 230209.88GET: 230249.33GET: 230446.09GET: 230001.95GET: 229738.22GET: 230015.25GET: 229876.56GET: 229583.45GET: 229643.27GET: 228867.41GET: 228669.69GET: 228914.66GET: 229026.73GET: 228927.75GET: 228626.08GET: 228593.34GET: 228116.97GET: 228381.45GET: 228749.59GET: 228391.27GET: 228468.80GET: 228811.17GET: 228297.72GET: 228425.47GET: 228466.38GET: 228344.22GET: 228653.09GET: 228875.91GET: 228368.30GET: 228124.45GET: 227929.06GET: 228177.83GET: 228208.80GET: 228238.64GET: 228131.52GET: 228008.84GET: 227957.80GET: 228024.45GET: 228241.08GET: 228287.58GET: 228265.00GET: 227908.30GET: 227762.48GET: 227913.03GET: 227898.66GET: 228071.02GET: 228258.25GET: 228002.47GET: 227658.59GET: 227729.22GET: 227712.09GET: 227748.19GET: 227750.34GET: 227593.52GET: 227401.91GET: 227433.17GET: 227520.27GET: 227542.38GET: 227455.30GET: 227288.70GET: 226973.11GET: 226899.69GET: 226979.44GET: 227062.89GET: 227017.53GET: 227209.28GET: 227134.41GET: 227156.55GET: 227255.28GET: 227261.00GET: 227141.02GET: 227292.64GET: 227088.78GET: 227065.52GET: 227327.80GET: 227503.78GET: 227621.14GET: 227578.56GET: 227593.58GET: 227348.36GET: 227295.81GET: 227314.86GET: 227428.33GET: 227365.55GET: 227315.39GET: 227039.05GET: 226990.16GET: 227005.00GET: 226991.58GET: 226907.28GET: 226977.11GET: 226883.83GET: 226836.52GET: 226911.72GET: 226921.05GET: 227041.61GET: 227016.41GET: 227038.97GET: 226827.05GET: 226904.44GET: 226955.86GET: 227109.75GET: 227104.25GET: 227189.09GET: 227110.27GET: 227122.81GET: 227187.86GET: 227375.09GET: 227464.84GET: 227513.25GET: 227336.44GET: 227376.91GET: 227337.33GET: 227285.88GET: 227470.38GET: 227496.06GET: 227368.03GET: 227408.77GET: 227462.53GET: 227530.03GET: 227495.17GET: 227654.64GET: 227654.78GET: 227595.42GET: 227653.23GET: 227659.78GET: 227739.11GET: 227774.36GET: 227862.31GET: 227607.28GET: 227625.98GET: 227766.38GET: 227861.12GET: 227863.45GET: 227928.66GET: 227782.66GET: 227788.64GET: 227929.64GET: 228018.80GET: 228023.09GET: 228090.97GET: 228029.72GET: 227984.69GET: 228016.73GET: 228021.92GET: 228005.41GET: 227997.23GET: 227938.00GET: 227874.38GET: 227976.70GET: 228009.91GET: 228111.75GET: 228107.08GET: 228065.28GET: 227844.14GET: 227894.03GET: 227957.39GET: 227929.34GET: 227871.88GET: 227895.44GET: 227785.55GET: 227740.34GET: 227733.28GET: 227658.05GET: 227765.88GET: 227805.92GET: 227771.75GET: 227684.84GET: 227731.50GET: 227693.45GET: 227668.97GET: 227672.64GET: 227584.69GET: 227488.48GET: 227548.30GET: 227482.09GET: 227479.72GET: 227538.77GET: 227579.84GET: 227421.41GET: 227473.41GET: 227495.34GET: 227517.02GET: 227545.70GET: 227548.73GET: 227437.09GET: 227436.44GET: 227397.20GET: 227328.14GET: 227349.67GET: 227285.52GET: 227231.83GET: 227201.05GET: 227197.50GET: 227182.56GET: 227259.27GET: 227280.72GET: 227323.75GET: 227209.69GET: 227238.02GET: 227262.16GET: 227277.58GET: 227299.22GET: 227399.14GET: 227278.62GET: 227308.66GET: 227277.77GET: 227284.95GET: 227251.91GET: 227318.98GET: 227258.34GET: 227283.55GET: 227331.19GET: 227393.52GET: 227375.36GET: 227357.80GET: 227358.41GET: 227327.41GET: 227379.30GET: 227391.34GET: 227387.09GET: 227385.58GET: 227440.95GET: 227301.78GET: 227234.80GET: 227223.97GET: 227325.47GET: 227329.52GET: 227317.84GET: 227201.70GET: 227201.47GET: 227150.16GET: 227195.80GET: 227216.14GET: 227239.83GET: 227164.66GET: 227105.88GET: 227049.34GET: 227044.88GET: 227050.06GET: 227081.33GET: 227075.38GET: 227033.75GET: 227046.33GET: 227125.67GET: 227156.98GET: 227183.27GET: 227170.52GET: 227113.22GET: 227094.27GET: 227116.58GET: 227188.75GET: 227222.66GET: 227260.31GET: 227108.48GET: 227142.53GET: 227181.20GET: 227171.38GET: 227247.44GET: 227323.70GET: 227233.28GET: 227234.52GET: 227229.69GET: 227284.44GET: 227300.97GET: 227327.95GET: 227313.58GET: 227300.81GET: 227331.88GET: 227334.06GET: 227335.34GET: 227429.23GET: 227411.94GET: 227328.44GET: 227366.14GET: 227417.47GET: 227431.61GET: 227440.97GET: 227438.48GET: 227336.95GET: 227327.33GET: 227320.19GET: 227339.84GET: 227379.52GET: 227390.38GET: 227324.16GET: 227294.16GET: 227308.30GET: 227366.77GET: 227380.06GET: 227411.59GET: 227418.94GET: 227426.72GET: 227443.48GET: 227394.36GET: 227356.27GET: 227446.00GET: 227476.70GET: 227379.36GET: 227402.02GET: 227625.78====== GET ======
  20000000 requests completed in 87.75 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.96% <= 0.2 milliseconds
6.32% <= 0.3 milliseconds
15.40% <= 0.4 milliseconds
24.19% <= 0.5 milliseconds
34.14% <= 0.6 milliseconds
44.37% <= 0.7 milliseconds
53.67% <= 0.8 milliseconds
61.36% <= 0.9 milliseconds
67.67% <= 1.0 milliseconds
72.84% <= 1.1 milliseconds
77.07% <= 1.2 milliseconds
80.51% <= 1.3 milliseconds
83.37% <= 1.4 milliseconds
85.75% <= 1.5 milliseconds
87.69% <= 1.6 milliseconds
89.31% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.77% <= 1.9 milliseconds
92.73% <= 2 milliseconds
97.60% <= 3 milliseconds
99.12% <= 4 milliseconds
99.62% <= 5 milliseconds
99.82% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
227915.03 requests per second


