2023-11-24 03:24:25
GET: nanGET: 408704.00GET: 330176.00GET: 297546.66GET: 276392.00GET: 263628.81GET: 255994.66GET: 251294.11GET: 243022.50GET: 239488.23GET: 239328.28GET: 237720.11GET: 235684.11GET: 235235.94GET: 234442.73GET: 232622.77GET: 232391.91GET: 231454.25GET: 230489.23GET: 229253.64GET: 228963.81GET: 227578.75GET: 228018.19GET: 227414.47GET: 226880.38GET: 227325.66GET: 226565.38GET: 225927.73GET: 224621.55GET: 224623.28GET: 224366.84GET: 224735.81GET: 224380.91GET: 223817.75GET: 223349.80GET: 223789.77GET: 223741.39GET: 223628.19GET: 223401.45GET: 223196.95GET: 223194.64GET: 222640.00GET: 222726.45GET: 222321.58GET: 221924.92GET: 221808.94GET: 222083.45GET: 221642.34GET: 221180.28GET: 220974.70GET: 221067.83GET: 221186.77GET: 221341.75GET: 221181.23GET: 221332.34GET: 221329.66GET: 221213.38GET: 221367.77GET: 221285.72GET: 221126.06GET: 220660.02GET: 220583.12GET: 220689.28GET: 220705.27GET: 220506.30GET: 220723.91GET: 220291.77GET: 220160.17GET: 219549.59GET: 219412.88GET: 219421.72GET: 219387.95GET: 219271.17====== GET ======
  4000024 requests completed in 18.24 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
16.23% <= 0.2 milliseconds
37.18% <= 0.3 milliseconds
55.91% <= 0.4 milliseconds
68.58% <= 0.5 milliseconds
76.04% <= 0.6 milliseconds
81.61% <= 0.7 milliseconds
85.71% <= 0.8 milliseconds
88.67% <= 0.9 milliseconds
90.84% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.81% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.29% <= 1.5 milliseconds
96.82% <= 1.6 milliseconds
97.23% <= 1.7 milliseconds
97.60% <= 1.8 milliseconds
97.91% <= 1.9 milliseconds
98.18% <= 2 milliseconds
99.57% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
219323.59 requests per second


