2023-11-21 22:51:14
GET: 0.00GET: 190023.92GET: 189828.34GET: 193310.25GET: 199712.28GET: 200537.16GET: 203416.38GET: 201658.47GET: 200619.70GET: 201199.11GET: 204260.27GET: 205540.47GET: 207560.88GET: 205840.95GET: 205207.88GET: 207258.98GET: 208029.95GET: 206765.33GET: 206890.61GET: 207211.61GET: 207206.38GET: 207262.34GET: 207011.25GET: 207401.38GET: 207464.89GET: 207200.00GET: 206239.02GET: 206691.12GET: 206801.70GET: 206844.08GET: 207789.08GET: 208216.48GET: 208095.88GET: 208841.64GET: 209296.36GET: 209337.89GET: 209208.31GET: 209505.67GET: 209245.72GET: 209368.72GET: 209714.12GET: 209733.17GET: 210059.56GET: 209948.53GET: 209511.95GET: 209468.44GET: 209781.95GET: 209761.77GET: 209906.27GET: 210185.14GET: 209628.66GET: 209382.34GET: 209235.27GET: 209386.33GET: 209332.66GET: 209312.52GET: 209452.27GET: 209411.11GET: 209377.88GET: 209253.61GET: 209226.34GET: 209120.33GET: 208804.28GET: 208612.42GET: 208442.53GET: 208687.00GET: 208912.47GET: 209125.95GET: 209213.72GET: 209189.66GET: 209415.16GET: 209384.34GET: 208987.69GET: 209113.41GET: 209079.80GET: 208748.73GET: 209003.41GET: 209077.98GET: 208691.28GET: 208693.88GET: 208535.78GET: 208284.52GET: 208343.02GET: 208532.61GET: 208826.52GET: 208940.16GET: 208908.42GET: 208772.30GET: 209096.62GET: 209127.41GET: 208964.66GET: 209032.05GET: 209330.44GET: 209033.59GET: 209010.72GET: 209085.22GET: 209051.95GET: 209070.11GET: 209085.22GET: 208849.22GET: 208916.45GET: 208931.75GET: 208960.20GET: 208898.75GET: 209172.28GET: 208969.94GET: 209015.34GET: 209098.09GET: 208913.03GET: 208864.48GET: 208897.89GET: 208693.14GET: 208737.75GET: 208783.25GET: 208621.91GET: 208413.03GET: 208314.97GET: 208378.12GET: 208403.09GET: 208539.66GET: 208600.97GET: 208660.47GET: 208617.84GET: 208676.50GET: 208636.25GET: 208729.11GET: 208864.64GET: 208655.47GET: 208773.22GET: 208717.41GET: 208468.67GET: 208507.77GET: 208641.42GET: 208449.88GET: 208629.47GET: 208722.83GET: 208699.66GET: 208687.80GET: 208700.19GET: 208749.42GET: 208854.12GET: 208848.08GET: 208687.02GET: 208662.09GET: 208665.70GET: 208622.53GET: 208604.48GET: 208694.09GET: 208477.09GET: 208530.55GET: 208631.00GET: 208514.20GET: 208502.19GET: 208483.03GET: 208474.92GET: 208531.47GET: 208503.88GET: 208586.98GET: 208592.78GET: 208746.28GET: 208681.08GET: 208639.14GET: 208765.83GET: 208660.12GET: 208700.94GET: 208720.12GET: 208679.59GET: 208729.31GET: 208674.73GET: 208619.69GET: 208671.70GET: 208635.81GET: 208707.39GET: 208856.86GET: 208990.08GET: 209101.28GET: 209082.50GET: 209118.11GET: 209118.64GET: 209221.86GET: 209414.34GET: 209423.84GET: 209419.19GET: 209466.88GET: 209395.84GET: 209388.14GET: 209398.39GET: 209289.03GET: 209319.77GET: 209419.34GET: 209356.03GET: 209379.06GET: 209434.16GET: 209438.66GET: 209484.62GET: 209510.14GET: 209568.66GET: 209580.50GET: 209696.20GET: 209698.61GET: 209684.53GET: 209715.44GET: 209560.25GET: 209514.31GET: 209549.20GET: 209594.36GET: 209585.08GET: 209687.23GET: 209699.72GET: 209739.62GET: 209774.70GET: 209864.17GET: 209808.53GET: 209769.44GET: 209743.25GET: 209730.55GET: 209696.05GET: 209676.16GET: 209636.66GET: 209710.70GET: 209737.81GET: 209642.88GET: 209692.22GET: 209725.92GET: 209680.27GET: 209701.36GET: 209716.47GET: 209641.19GET: 209590.50GET: 209586.64GET: 209672.03GET: 209699.95GET: 209774.06GET: 209723.78GET: 209715.89GET: 209681.52GET: 209619.95GET: 209585.33GET: 209745.38GET: 209600.70GET: 209607.50GET: 209652.69GET: 209566.48GET: 209549.12GET: 209537.77GET: 209537.31GET: 209591.77GET: 209594.52GET: 209623.16GET: 209648.98GET: 209632.05GET: 209561.86GET: 209578.38GET: 209492.55GET: 209444.77GET: 209487.12GET: 209438.38GET: 209404.42GET: 209451.89GET: 209525.91GET: 209488.19GET: 209442.89GET: 209484.36GET: 209471.67GET: 209501.22GET: 209516.80GET: 209582.48GET: 209566.27GET: 209575.83GET: 209485.23GET: 209499.16GET: 209584.23GET: 209497.08GET: 209481.41GET: 209499.22GET: 209520.28GET: 209469.03GET: 209473.08GET: 209462.14GET: 209496.61GET: 209444.00GET: 209421.22GET: 209430.33GET: 209432.73GET: 209457.75GET: 209505.70GET: 209561.14GET: 209537.66GET: 209551.20GET: 209534.78GET: 209447.91GET: 209416.58GET: 209491.11GET: 209488.75GET: 209445.19GET: 209392.72GET: 209402.06GET: 209395.52GET: 209499.52GET: 209508.72GET: 209526.38GET: 209513.98GET: 209584.03GET: 209574.80GET: 209610.22GET: 209632.09GET: 209645.05GET: 209672.61GET: 209673.09GET: 209717.14GET: 209763.47GET: 209744.12GET: 209752.89GET: 209771.70GET: 209729.52GET: 209811.81GET: 209919.30GET: 209933.20GET: 209986.94GET: 210066.81GET: 210090.62GET: 210127.34GET: 210155.78GET: 210115.67GET: 210141.80GET: 210170.92GET: 210106.91GET: 210079.16GET: 210071.84GET: 210025.09GET: 210025.72GET: 210004.83GET: 209965.56GET: 209991.36GET: 210020.14GET: 210039.69GET: 209974.83GET: 210043.06GET: 210018.77GET: 209999.05GET: 209999.28GET: 210033.09GET: 210021.73GET: 209971.94GET: 209932.84GET: 209904.73GET: 209953.84GET: 209990.59GET: 209988.38GET: 209973.52GET: 209939.39GET: 209944.34GET: 209919.98GET: 209918.62GET: 209927.39GET: 209963.92GET: 209990.39GET: 209976.67GET: 210009.27GET: 210036.53GET: 210023.91GET: 210025.05GET: 210043.92GET: 209918.25GET: 209912.89GET: 209940.42GET: 209855.55GET: 209845.70GET: 209870.14GET: 209811.44GET: 209869.55GET: 209922.50GET: 209918.11GET: 209934.50GET: 209962.58GET: 209955.73GET: 209989.86GET: 210095.09GET: 210127.44GET: 210306.41====== GET ======
  20000016 requests completed in 95.01 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.57% <= 0.2 milliseconds
4.09% <= 0.3 milliseconds
10.73% <= 0.4 milliseconds
17.05% <= 0.5 milliseconds
24.47% <= 0.6 milliseconds
33.62% <= 0.7 milliseconds
43.79% <= 0.8 milliseconds
53.46% <= 0.9 milliseconds
61.67% <= 1.0 milliseconds
68.36% <= 1.1 milliseconds
73.66% <= 1.2 milliseconds
77.81% <= 1.3 milliseconds
81.18% <= 1.4 milliseconds
83.92% <= 1.5 milliseconds
86.14% <= 1.6 milliseconds
87.98% <= 1.7 milliseconds
89.48% <= 1.8 milliseconds
90.72% <= 1.9 milliseconds
91.76% <= 2 milliseconds
97.13% <= 3 milliseconds
98.89% <= 4 milliseconds
99.55% <= 5 milliseconds
99.80% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
210506.53 requests per second


