2023-11-24 03:21:53
GET: nanGET: 255872.00GET: 234256.00GET: 208821.33GET: 204752.00GET: 206592.00GET: 203776.00GET: 203602.28GET: 202508.00GET: 200159.84GET: 199494.80GET: 199712.20GET: 199312.45GET: 199650.67GET: 201327.23GET: 200680.17GET: 201723.14GET: 201394.17GET: 201608.19GET: 201968.02GET: 202367.06GET: 202740.30GET: 203081.06GET: 203083.45GET: 203238.92GET: 203689.06GET: 204633.66GET: 205099.53GET: 203981.72GET: 203356.88GET: 203927.48GET: 203888.55GET: 203945.02GET: 204376.16GET: 203467.42GET: 203493.61GET: 203552.98GET: 203535.67GET: 203355.92GET: 203241.19GET: 202625.88GET: 202201.33GET: 202273.86GET: 202745.53GET: 202768.95GET: 203046.58GET: 203067.30GET: 202803.27GET: 203146.14GET: 203276.53GET: 203726.77GET: 203837.52GET: 203904.02GET: 203745.86GET: 204047.41GET: 204034.33GET: 203852.02GET: 203979.80GET: 203990.08GET: 203878.53GET: 203864.55GET: 203851.03GET: 203971.62GET: 204169.62GET: 204159.47GET: 204148.66GET: 204048.95GET: 204090.23GET: 203955.30GET: 203968.00GET: 203998.64GET: 204219.84GET: 203780.55GET: 203634.58GET: 203658.53GET: 203866.09GET: 203784.09GET: 203830.52GET: 203849.91GET: 203853.44GET: 203843.67GET: 203895.36GET: 203899.75GET: 203968.78GET: 203984.02GET: 203538.25GET: 203621.36GET: 203643.72GET: 203684.84GET: 203851.20GET: 203906.17GET: 203636.00GET: 203567.30GET: 203524.83GET: 203607.80GET: 203805.88GET: 203858.22GET: 203847.47GET: 203874.02GET: 203977.06GET: 203930.58GET: 203987.02GET: 204090.00GET: 204112.11GET: 204011.53GET: 204143.64GET: 204064.73GET: 204009.72GET: 203950.09GET: 203876.89GET: 203855.92GET: 203714.86GET: 203591.16GET: 203671.20GET: 203713.94GET: 203876.92GET: 203895.62GET: 203531.80GET: 203548.94GET: 203586.06GET: 203705.45GET: 203728.78GET: 203815.42GET: 203560.50GET: 203607.12GET: 203588.77GET: 203662.11GET: 203769.55GET: 203826.31GET: 203708.62GET: 203673.22GET: 203666.19GET: 203676.72GET: 203590.88GET: 203617.56GET: 203467.56GET: 203280.48GET: 203342.23GET: 203417.47GET: 203391.28GET: 203433.33GET: 203432.36GET: 203359.31GET: 203340.52GET: 203287.83GET: 203217.30GET: 203185.11GET: 203235.25GET: 203292.50GET: 203280.52GET: 203246.19GET: 203331.06GET: 203294.86GET: 203402.11GET: 203404.94GET: 203385.88GET: 203386.53GET: 203442.59GET: 203463.33GET: 203580.36GET: 203593.17GET: 203451.19GET: 203358.22GET: 203317.03GET: 203397.06GET: 203417.95GET: 203447.48GET: 203426.45GET: 203352.58GET: 203377.98GET: 203420.77GET: 203384.12GET: 203323.92GET: 203320.25GET: 203131.50GET: 203088.58GET: 203183.17GET: 203180.19GET: 203276.44GET: 203368.39GET: 203205.05GET: 203212.61GET: 203266.50GET: 203317.70GET: 203278.30GET: 203355.95GET: 203366.98GET: 203312.72GET: 203363.50GET: 203356.55GET: 203449.83GET: 203405.20GET: 203430.80GET: 203442.86GET: 203377.47GET: 203450.70GET: 203440.61GET: 203466.83GET: 203542.53GET: 203557.84GET: 203587.25GET: 203571.08GET: 203597.27GET: 203560.11GET: 203652.41GET: 203670.64GET: 203582.81GET: 203554.69GET: 203583.28GET: 203626.28GET: 203692.95GET: 203678.03GET: 203547.98GET: 203473.83GET: 203534.28GET: 203539.12GET: 203575.75GET: 203582.28GET: 203519.34GET: 203424.86GET: 203472.47GET: 203489.05GET: 203509.36GET: 203522.73GET: 203511.45GET: 203423.20GET: 203423.78GET: 203425.75GET: 203452.81GET: 203461.36GET: 203486.50GET: 203373.94GET: 203351.67GET: 203391.94GET: 203377.58GET: 203381.86GET: 203443.70GET: 203461.72GET: 203431.98GET: 203427.67GET: 203447.91GET: 203514.05GET: 203513.53GET: 203544.50GET: 203601.94GET: 203600.95GET: 203689.17GET: 203711.16GET: 203695.16GET: 203651.05GET: 203588.34GET: 203589.08GET: 203559.61GET: 203594.36GET: 203599.73GET: 203606.06GET: 203592.98GET: 203525.86GET: 203552.12GET: 203528.28GET: 203590.39GET: 203567.20GET: 203590.70GET: 203479.88GET: 203459.31GET: 203442.52GET: 203452.55GET: 203427.77GET: 203448.00GET: 203381.08GET: 203344.98GET: 203389.53GET: 203391.89GET: 203431.27GET: 203467.20GET: 203472.73GET: 203381.58GET: 203396.52GET: 203412.61GET: 203473.19GET: 203493.00GET: 203517.00GET: 203497.80GET: 203509.41GET: 203560.80GET: 203589.61GET: 203615.27GET: 203646.92GET: 203702.69GET: 203715.11GET: 203764.19GET: 203816.44GET: 203789.45GET: 203789.09GET: 203752.59GET: 203664.30GET: 203683.38GET: 203723.75GET: 203718.23GET: 203741.75GET: 203790.48GET: 203704.89GET: 203720.38GET: 203752.97GET: 203750.42GET: 203747.45GET: 203730.83GET: 203678.78GET: 203635.78GET: 203602.48GET: 203628.22GET: 203615.84GET: 203643.42GET: 203636.19GET: 203565.72GET: 203559.80GET: 203580.38GET: 203636.80GET: 203638.94GET: 203685.80GET: 203627.41GET: 203648.19GET: 203650.58GET: 203673.11GET: 203706.41GET: 203721.08GET: 203720.86GET: 203797.72GET: 203833.16GET: 203854.95GET: 203833.39GET: 203866.17GET: 203877.27GET: 203891.08GET: 203905.30GET: 203883.33GET: 203883.30GET: 203900.16GET: 203893.06GET: 203757.80GET: 203740.06GET: 203787.36GET: 203835.58GET: 203841.09GET: 203839.52GET: 203791.03GET: 203761.22GET: 203735.72GET: 203763.78GET: 203778.11GET: 203797.66GET: 203807.91GET: 203733.20GET: 203716.83GET: 203747.62GET: 203759.33GET: 203779.42GET: 203779.95GET: 203732.41GET: 203708.20GET: 203753.97GET: 203774.94GET: 203786.52GET: 203798.12GET: 203753.19GET: 203723.16GET: 203730.28GET: 203733.38GET: 203765.39GET: 203748.00GET: 203787.06GET: 203744.09GET: 203754.50GET: 203753.27GET: 203729.12GET: 203767.72GET: 203769.53GET: 203777.02GET: 203791.98GET: 203793.47GET: 203825.75GET: 203837.03GET: 203834.03GET: 203822.61GET: 203767.00GET: 203724.23GET: 203742.86GET: 203759.06GET: 203764.78GET: 203767.86GET: 203733.44GET: 203700.41GET: 203710.56====== GET ======
  20000040 requests completed in 98.18 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
12.22% <= 0.2 milliseconds
29.44% <= 0.3 milliseconds
48.36% <= 0.4 milliseconds
63.61% <= 0.5 milliseconds
72.83% <= 0.6 milliseconds
79.17% <= 0.7 milliseconds
83.92% <= 0.8 milliseconds
87.40% <= 0.9 milliseconds
89.88% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.02% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.84% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.63% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.48% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
203707.89 requests per second


