2023-11-24 03:12:37
SET: nanSET: 537536.00SET: 406864.00SET: 355232.00SET: 311096.00SET: 297030.41SET: 287717.34SET: 278802.28SET: 271940.00SET: 260988.44SET: 251872.00SET: 253620.36SET: 254373.33SET: 253996.31SET: 253506.28SET: 253137.06SET: 253600.00SET: 252783.06SET: 247232.00SET: 242408.42SET: 238444.80SET: 235704.38SET: 233700.36SET: 234234.44SET: 234774.67SET: 234539.52SET: 233266.47SET: 232832.00SET: 233061.72SET: 233317.52SET: 233412.27SET: 233658.84SET: 233884.00SET: 232511.03SET: 232891.30SET: 233112.69SET: 233795.56SET: 233816.88SET: 233876.00SET: 232091.88SET: 230467.34SET: 228836.98SET: 227345.66SET: 225977.69SET: 224447.19SET: 223546.39SET: 222311.25SET: 220994.56SET: 221411.09SET: 222179.56SET: 222747.72SET: 222252.20SET: 222591.61SET: 223094.48SET: 223458.45SET: 224148.34SET: 224487.36SET: 224772.39SET: 225145.22SET: 225265.73SET: 225451.02SET: 225387.89SET: 225485.23SET: 225463.69SET: 225065.86SET: 224674.38SET: 224668.03SET: 224813.75SET: 224944.81SET: 224907.48SET: 225230.02SET: 225136.09SET: 225506.94SET: 225794.86SET: 225917.62SET: 226069.53SET: 226187.55SET: 226067.72SET: 225679.00SET: 226007.28SET: 226118.58SET: 226167.08SET: 226326.78SET: 226421.73SET: 225727.83SET: 224987.72SET: 224279.77SET: 223640.33SET: 223079.39SET: 222382.67SET: 221500.53SET: 220931.36SET: 220411.75SET: 219843.47SET: 219285.58SET: 218741.09SET: 218277.30SET: 217781.48SET: 217287.58SET: 216896.47SET: 216315.47SET: 215511.55SET: 214888.70SET: 214828.97SET: 215114.03SET: 215350.08SET: 215767.30SET: 215625.95SET: 215722.72SET: 215882.89SET: 216107.05SET: 216294.30SET: 216423.64SET: 216609.03SET: 216594.42SET: 216755.91SET: 216773.39SET: 216947.27SET: 216947.91SET: 217000.72SET: 217104.36SET: 217233.47SET: 217382.28SET: 217557.81SET: 217748.30SET: 217854.88SET: 217977.27SET: 217966.23SET: 217628.94SET: 217674.36SET: 217744.91SET: 217874.47SET: 217898.56SET: 217996.62SET: 217881.45SET: 218004.97SET: 218080.09SET: 218152.27SET: 218124.16SET: 218186.67SET: 218335.59SET: 218437.48SET: 218453.44SET: 218758.03SET: 218850.64SET: 218910.62SET: 218976.83SET: 219004.59SET: 219061.69SET: 219086.45SET: 219159.09SET: 219311.48SET: 219387.59SET: 219355.62SET: 218958.84SET: 218940.98SET: 219059.55SET: 219159.08SET: 219147.19SET: 219174.08SET: 218879.50SET: 219010.06SET: 219033.55SET: 218972.55SET: 218963.59SET: 218905.50SET: 218951.80SET: 219019.95SET: 219016.06SET: 219009.97SET: 219012.78SET: 219071.12SET: 219056.25SET: 219141.22SET: 219143.77SET: 219135.69SET: 219149.86SET: 219194.97SET: 219095.25SET: 219010.39SET: 218951.89SET: 218962.11SET: 218979.23SET: 219027.94SET: 219058.42SET: 218955.59SET: 218673.44SET: 218589.84SET: 218584.58SET: 218545.86SET: 218559.69SET: 218444.44SET: 218426.89SET: 218267.44SET: 218191.11SET: 218188.89SET: 218139.05SET: 218180.80SET: 218173.67SET: 218137.19SET: 217977.73SET: 217631.88SET: 217303.78SET: 216992.41SET: 216748.53SET: 216452.89SET: 216119.58SET: 215873.27SET: 215546.88SET: 215257.28SET: 214889.84SET: 214580.64SET: 214294.42SET: 214094.70SET: 213831.81SET: 213563.62SET: 213176.92SET: 212947.25SET: 212693.47SET: 212456.72SET: 212260.66SET: 211994.00SET: 211748.75SET: 211465.00SET: 211263.16SET: 211097.67SET: 210861.02SET: 210650.84SET: 210467.91SET: 210230.55SET: 210040.17SET: 209821.81SET: 209555.00SET: 209306.69SET: 209094.66SET: 208948.02SET: 208765.61SET: 208507.41SET: 208176.36SET: 207933.22SET: 207725.95SET: 207897.00SET: 207936.69SET: 208024.89SET: 207946.52SET: 207862.64SET: 207950.45SET: 207999.62SET: 208032.64SET: 208089.69SET: 208147.42SET: 208075.84SET: 208110.70SET: 208239.88SET: 208229.61SET: 208276.77SET: 208312.42SET: 208269.12SET: 208314.84SET: 208373.28SET: 208436.44SET: 208464.44SET: 208466.58SET: 208499.34SET: 208512.23SET: 208511.86SET: 208519.20SET: 208592.50SET: 208644.36SET: 208671.94SET: 208542.67SET: 208448.59SET: 208442.59SET: 208386.12SET: 208387.75SET: 208427.30SET: 208503.30SET: 208329.73SET: 208387.02SET: 208479.08SET: 208539.30SET: 208534.06SET: 208546.02SET: 208498.64SET: 208512.66SET: 208610.20SET: 208652.14SET: 208720.31SET: 208691.50SET: 208732.72SET: 208756.33SET: 208728.45SET: 208772.08SET: 208833.97SET: 208879.23SET: 208934.28SET: 208990.03SET: 208991.97SET: 209032.98SET: 209048.14SET: 209082.94SET: 209106.23SET: 209117.08SET: 209118.78SET: 209171.72SET: 209170.81SET: 209184.34SET: 209204.66SET: 209203.03SET: 209190.34SET: 209210.45SET: 209210.56SET: 209247.30SET: 209308.52SET: 209331.05SET: 209264.06SET: 209269.27SET: 209259.61SET: 209290.17SET: 209307.48SET: 209332.98SET: 209362.62SET: 209320.64SET: 209344.09SET: 209338.75SET: 209390.06SET: 209375.39SET: 209385.77SET: 209384.86SET: 209395.23SET: 209406.91SET: 209434.84SET: 209405.28SET: 209390.20SET: 209368.98SET: 209352.11SET: 209358.75SET: 209358.23SET: 209347.69SET: 209332.09SET: 209320.66SET: 209301.66SET: 209308.52SET: 209293.80SET: 209280.64SET: 209289.72SET: 209302.83SET: 209300.92SET: 209229.16SET: 209239.20SET: 209245.25SET: 209252.92SET: 209248.17SET: 209283.25SET: 209235.25SET: 209208.89SET: 209198.92SET: 209199.61SET: 209188.97SET: 209181.03SET: 209190.98SET: 209152.94SET: 209166.28SET: 209214.98SET: 209239.50SET: 209267.92SET: 209286.84SET: 209281.77SET: 209309.06SET: 209374.00SET: 209404.88SET: 209418.94SET: 209430.27SET: 209442.56SET: 209452.98SET: 209466.34SET: 209476.66SET: 209484.88SET: 209473.75SET: 209436.94SET: 209322.16SET: 209280.66====== SET ======
  20000008 requests completed in 95.52 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.09% <= 0.1 milliseconds
16.81% <= 0.2 milliseconds
35.34% <= 0.3 milliseconds
51.61% <= 0.4 milliseconds
63.98% <= 0.5 milliseconds
72.76% <= 0.6 milliseconds
79.35% <= 0.7 milliseconds
84.02% <= 0.8 milliseconds
87.36% <= 0.9 milliseconds
89.82% <= 1.0 milliseconds
91.68% <= 1.1 milliseconds
93.10% <= 1.2 milliseconds
94.22% <= 1.3 milliseconds
95.11% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.46% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
209384.70 requests per second


