2023-11-24 03:19:59
SET: 0.00SET: 285418.34SET: 267896.22SET: 248521.97SET: 248519.47SET: 235964.81SET: 229063.28SET: 227760.12SET: 230613.38SET: 232383.66SET: 227219.81SET: 221313.95SET: 221199.19SET: 224885.61SET: 226042.25SET: 227379.53SET: 229595.20SET: 231064.92SET: 231196.81SET: 229691.92SET: 225772.09SET: 223089.11SET: 220879.69SET: 218488.19SET: 217998.00SET: 219764.56SET: 220450.33SET: 220727.50SET: 222072.56SET: 223076.67SET: 223545.78SET: 224048.50SET: 224365.86SET: 223880.77SET: 224190.98SET: 224429.56SET: 224775.73SET: 224567.98SET: 225262.64SET: 225116.27SET: 224197.53SET: 222518.58SET: 221215.80SET: 219543.83SET: 218410.39SET: 217220.00SET: 216290.52SET: 215094.70SET: 214129.20SET: 213240.25SET: 212728.27SET: 212336.00SET: 212735.94SET: 213236.02SET: 214122.56SET: 214453.12SET: 214976.88SET: 214921.33SET: 215125.14SET: 215665.08SET: 216254.73SET: 216397.33SET: 216553.38SET: 216407.05SET: 216376.73SET: 216271.08SET: 216705.44SET: 216846.22SET: 216771.17SET: 217061.62SET: 216841.34SET: 216880.39SET: 216945.44SET: 217094.12SET: 217285.45SET: 217251.27SET: 217317.70SET: 217393.20SET: 217537.28SET: 217376.91SET: 217538.36SET: 217496.89SET: 217687.27SET: 217399.20SET: 217062.80SET: 216879.14SET: 216840.27SET: 216765.56SET: 216015.27SET: 215153.19SET: 214357.50SET: 213733.56SET: 213227.09SET: 212741.48SET: 212194.08SET: 211566.95SET: 211084.23SET: 210546.47SET: 210031.41SET: 209587.80SET: 208714.98SET: 208139.31SET: 207567.08SET: 207097.86SET: 206669.94SET: 206011.72SET: 205456.61SET: 204983.12SET: 205007.19SET: 205188.92SET: 205323.75SET: 205515.48SET: 205584.92SET: 205724.06SET: 205849.75SET: 206081.95SET: 206310.97SET: 206392.34SET: 206220.09SET: 206052.06SET: 206073.34SET: 206269.73SET: 206357.55SET: 206574.95SET: 206648.83SET: 206409.47SET: 206450.25SET: 206561.14SET: 206627.81SET: 206847.14SET: 207004.58SET: 206922.62SET: 206946.28SET: 207058.53SET: 207066.27SET: 207289.67SET: 207340.27SET: 207428.62SET: 207497.88SET: 207601.56SET: 207706.50SET: 207693.39SET: 207786.06SET: 207721.81SET: 207537.66SET: 207468.95SET: 207485.52SET: 207484.44SET: 207591.84SET: 207556.41SET: 207488.16SET: 207239.33SET: 207239.48SET: 207298.38SET: 207464.69SET: 207552.52SET: 207541.86SET: 207482.03SET: 207451.92SET: 207497.39SET: 207474.95SET: 207511.38SET: 207572.03SET: 207550.33SET: 207656.22SET: 207737.19SET: 207743.59SET: 207749.14SET: 207838.39SET: 207877.38SET: 207877.53SET: 207948.75SET: 207968.20SET: 208002.41SET: 207986.95SET: 208019.38SET: 207850.64SET: 207721.94SET: 207782.42SET: 207867.80SET: 207848.98SET: 207881.80SET: 207716.58SET: 207526.06SET: 207506.05SET: 207508.38SET: 207513.77SET: 207511.23SET: 207526.42SET: 207391.36SET: 207358.22SET: 207309.00SET: 207358.08SET: 207391.06SET: 207387.11SET: 207295.12SET: 207225.95SET: 207238.16SET: 207211.00SET: 207160.33SET: 207128.06SET: 207111.88SET: 207149.84SET: 207160.80SET: 207149.08SET: 207162.27SET: 207139.47SET: 207107.78SET: 206794.42SET: 206709.75SET: 206651.62SET: 206401.25SET: 206138.75SET: 205721.97SET: 205429.53SET: 205160.19SET: 204888.75SET: 204608.17SET: 204291.44SET: 203926.55SET: 203688.61SET: 203475.56SET: 203279.98SET: 203099.34SET: 202838.09SET: 202598.20SET: 202332.83SET: 202113.06SET: 201926.48SET: 201710.12SET: 201526.38SET: 201327.05SET: 201109.17SET: 200922.41SET: 200684.75SET: 200391.12SET: 200145.00SET: 199894.61SET: 199654.78SET: 199456.56SET: 199134.34SET: 198856.98SET: 198624.75SET: 198409.28SET: 198206.22SET: 197946.44SET: 197650.56SET: 197449.78SET: 197280.03SET: 197087.36SET: 196924.11SET: 196622.52SET: 196454.42SET: 196238.23SET: 196084.80SET: 196012.48SET: 196073.41SET: 196083.20SET: 196090.56SET: 196156.66SET: 196222.11SET: 196275.92SET: 196300.38SET: 196366.73SET: 196444.94SET: 196449.05SET: 196539.11SET: 196615.19SET: 196670.78SET: 196672.92SET: 196630.39SET: 196608.72SET: 196613.06SET: 196698.77SET: 196701.70SET: 196751.95SET: 196566.59SET: 196563.62SET: 196575.30SET: 196632.73SET: 196660.97SET: 196708.02SET: 196585.28SET: 196536.09SET: 196579.59SET: 196622.83SET: 196666.17SET: 196704.31SET: 196678.14SET: 196651.78SET: 196636.86SET: 196653.58SET: 196677.19SET: 196703.14SET: 196728.39SET: 196754.31SET: 196803.19SET: 196813.31SET: 196827.86SET: 196827.34SET: 196867.22SET: 196903.66SET: 196915.92SET: 196996.08SET: 197047.20SET: 197097.45SET: 197106.94SET: 197012.59SET: 197044.81SET: 197061.62SET: 197083.17SET: 197126.78SET: 197115.39SET: 197106.00SET: 197083.23SET: 197125.89SET: 197180.62SET: 197227.45SET: 197233.86SET: 197233.80SET: 197244.73SET: 197301.55SET: 197303.97SET: 197362.22SET: 197404.70SET: 197421.34SET: 197390.69SET: 197448.55SET: 197469.53SET: 197508.61SET: 197533.70SET: 197542.80SET: 197535.27SET: 197555.72SET: 197584.97SET: 197626.64SET: 197639.41SET: 197711.14SET: 197710.91SET: 197676.61SET: 197673.09SET: 197701.30SET: 197685.02SET: 197697.36SET: 197698.09SET: 197684.17SET: 197736.81SET: 197774.03SET: 197799.36SET: 197812.44SET: 197802.78SET: 197801.02SET: 197781.83SET: 197829.16SET: 197833.75SET: 197852.45SET: 197908.53SET: 197864.48SET: 197796.64SET: 197833.88SET: 197865.92SET: 197897.97SET: 197931.08SET: 197920.66SET: 197876.62SET: 197896.81SET: 197921.08SET: 197889.53SET: 197880.22SET: 197919.86SET: 197909.83SET: 197924.78SET: 197939.64SET: 197951.42SET: 197981.36SET: 198016.67SET: 198047.55SET: 198068.25SET: 198068.62SET: 198085.36SET: 198051.77SET: 198063.52SET: 198044.97SET: 198044.72SET: 198036.31SET: 198027.95SET: 198020.39SET: 198021.11SET: 198057.45SET: 198043.53SET: 198035.59SET: 198016.89SET: 198052.80SET: 198046.11SET: 198058.69SET: 198038.58SET: 198050.33SET: 198027.19SET: 198045.89SET: 198053.98SET: 198081.33SET: 198052.77SET: 198022.12SET: 198043.61====== SET ======
  20000008 requests completed in 100.97 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
13.67% <= 0.2 milliseconds
30.84% <= 0.3 milliseconds
46.75% <= 0.4 milliseconds
60.31% <= 0.5 milliseconds
70.05% <= 0.6 milliseconds
77.26% <= 0.7 milliseconds
82.55% <= 0.8 milliseconds
86.32% <= 0.9 milliseconds
89.04% <= 1.0 milliseconds
91.05% <= 1.1 milliseconds
92.56% <= 1.2 milliseconds
93.74% <= 1.3 milliseconds
94.69% <= 1.4 milliseconds
95.44% <= 1.5 milliseconds
96.06% <= 1.6 milliseconds
96.57% <= 1.7 milliseconds
97.00% <= 1.8 milliseconds
97.37% <= 1.9 milliseconds
97.69% <= 2 milliseconds
99.38% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
198082.64 requests per second


