2023-11-21 22:38:22
SET: nanSET: 560576.00SET: 427664.00SET: 364298.66SET: 324456.00SET: 313715.19SET: 303189.34SET: 297440.00SET: 285574.41SET: 274877.44SET: 271635.47SET: 271845.91SET: 272149.19SET: 270640.03SET: 269506.12SET: 270025.03SET: 265811.34SET: 260653.44SET: 255715.62SET: 251974.06SET: 248063.64SET: 245790.91SET: 245938.52SET: 247194.45SET: 247387.06SET: 245332.47SET: 245138.56SET: 243848.39SET: 245116.77SET: 244794.28SET: 244641.53SET: 244516.06SET: 243746.03SET: 244146.84SET: 244320.69SET: 244178.56SET: 244290.53SET: 242729.59SET: 240475.05SET: 238393.80SET: 236640.44SET: 235195.50SET: 234231.16SET: 233088.61SET: 231888.39SET: 230468.45SET: 230673.03SET: 231616.59SET: 232237.23SET: 233173.73SET: 233019.20SET: 233363.86SET: 233490.45SET: 234038.36SET: 234351.03SET: 234560.14SET: 234667.05SET: 234247.11SET: 234127.62SET: 234556.72SET: 234806.17SET: 235218.52SET: 235715.39SET: 235633.80SET: 235817.00SET: 236300.95SET: 236357.34SET: 236641.86SET: 236894.34SET: 236885.11SET: 236608.95SET: 236733.91SET: 236583.20SET: 236811.55SET: 236844.77SET: 236959.92SET: 237000.25SET: 236930.08SET: 236999.62SET: 236583.72SET: 236062.84SET: 235350.23SET: 234288.98SET: 233376.61SET: 232795.86SET: 232003.00SET: 231314.72SET: 230339.45SET: 229693.61SET: 229173.81SET: 228453.41SET: 227942.47SET: 227271.16SET: 226437.09SET: 225992.03SET: 225498.16SET: 224901.38SET: 224438.48SET: 223776.80SET: 223710.98SET: 224020.44SET: 224247.89SET: 224558.86SET: 224790.61SET: 225037.28SET: 225105.89SET: 225038.83SET: 225296.52SET: 225307.30SET: 225374.73SET: 225571.31SET: 225269.45SET: 225293.78SET: 225487.56SET: 225668.69SET: 225750.86SET: 226089.34SET: 226086.53SET: 226023.61SET: 226141.92SET: 226097.75SET: 226133.77SET: 226257.36SET: 226401.61SET: 226420.41SET: 226411.81SET: 226268.48SET: 226379.42SET: 226464.69SET: 226605.09SET: 226784.12SET: 226409.31SET: 226458.14SET: 226466.34SET: 226550.97SET: 226718.81SET: 226829.45SET: 226493.80SET: 226467.88SET: 226353.39SET: 226383.61SET: 226390.98SET: 226541.12SET: 226571.86SET: 226625.47SET: 226519.47SET: 226450.59SET: 226504.38SET: 226571.25SET: 226615.12SET: 226161.89SET: 226107.19SET: 226140.80SET: 226192.61SET: 226236.91SET: 226327.42SET: 226125.92SET: 226073.94SET: 226183.80SET: 226322.41SET: 226476.28SET: 226591.12SET: 226513.61SET: 226503.11SET: 226551.78SET: 226540.20SET: 226604.62SET: 226557.86SET: 226433.47SET: 226191.22SET: 226230.75SET: 226159.42SET: 226230.67SET: 226272.47SET: 226181.56SET: 226122.00SET: 226112.50SET: 226133.98SET: 226150.38SET: 226239.78SET: 226153.67SET: 226064.45SET: 225921.47SET: 226008.42SET: 225993.97SET: 225980.58SET: 226057.91SET: 226070.16SET: 225880.84SET: 225823.23SET: 225888.48SET: 225871.92SET: 225889.48SET: 225583.14SET: 225225.77SET: 224922.86SET: 224637.86SET: 224364.84SET: 224029.36SET: 223661.62SET: 223365.78SET: 223082.91SET: 222858.20SET: 222596.03SET: 222349.73SET: 222097.58SET: 221812.97SET: 221512.73SET: 221225.05SET: 220986.16SET: 220592.47SET: 220363.83SET: 220107.78SET: 219883.55SET: 219563.30SET: 219247.95SET: 219059.22SET: 218841.00SET: 218642.38SET: 218467.59SET: 218180.94SET: 217919.30SET: 217664.03SET: 217501.91SET: 217370.62SET: 217156.00SET: 216899.88SET: 216735.67SET: 216528.06SET: 216312.50SET: 216096.44SET: 215841.98SET: 215802.03SET: 215886.56SET: 215896.59SET: 215962.19SET: 216009.61SET: 215988.80SET: 216013.97SET: 216145.09SET: 216275.39SET: 216381.14SET: 216409.81SET: 216371.17SET: 216399.64SET: 216470.02SET: 216520.61SET: 216472.56SET: 216518.47SET: 216576.20SET: 216577.75SET: 216669.67SET: 216696.70SET: 216847.45SET: 216862.98SET: 216965.77SET: 216830.78SET: 216779.42SET: 216800.20SET: 216817.97SET: 216865.84SET: 217000.38SET: 216845.53SET: 216867.56SET: 216946.36SET: 216960.28SET: 216977.67SET: 216954.27SET: 216737.61SET: 216718.59SET: 216814.53SET: 216860.72SET: 216876.59SET: 216941.05SET: 216987.31SET: 217041.84SET: 217117.73SET: 217209.72SET: 217238.94SET: 217278.84SET: 217171.66SET: 217147.81SET: 217125.05SET: 217138.02SET: 217198.84SET: 217282.78SET: 217251.27SET: 217101.12SET: 217192.42SET: 217154.45SET: 217112.23SET: 217134.89SET: 217116.77SET: 217125.08SET: 217131.91SET: 217190.38SET: 217210.11SET: 217233.17SET: 217287.39SET: 217268.86SET: 217361.70SET: 217355.81SET: 217431.56SET: 217394.77SET: 217427.41SET: 217284.39SET: 217304.53SET: 217280.50SET: 217271.44SET: 217320.91SET: 217356.77SET: 217216.31SET: 217237.81SET: 217257.77SET: 217342.53SET: 217392.47SET: 217442.19SET: 217325.91SET: 217406.78SET: 217401.78SET: 217432.56SET: 217415.75SET: 217427.55SET: 217384.83SET: 217345.09SET: 217347.84SET: 217379.20SET: 217387.50SET: 217354.23SET: 217236.55SET: 217179.72SET: 217131.34SET: 217137.95SET: 217141.17SET: 217181.39SET: 217081.22SET: 217014.73SET: 217052.70SET: 217095.36SET: 217107.03SET: 217167.02SET: 217069.86SET: 217043.36SET: 217020.47SET: 217024.48SET: 217041.06SET: 217019.03SET: 216967.64SET: 216974.22SET: 217004.12SET: 217030.58SET: 217073.91SET: 217035.81SET: 216979.00SET: 216890.72SET: 216882.19SET: 216948.67SET: 216948.61SET: 216984.36SET: 216868.00SET: 216851.03SET: 216845.92SET: 216841.30SET: 216852.44SET: 216874.59SET: 216741.27SET: 216711.55SET: 216703.00SET: 216663.47====== SET ======
  20000056 requests completed in 92.29 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.26% <= 0.2 milliseconds
6.67% <= 0.3 milliseconds
15.11% <= 0.4 milliseconds
23.27% <= 0.5 milliseconds
32.10% <= 0.6 milliseconds
41.08% <= 0.7 milliseconds
49.62% <= 0.8 milliseconds
57.07% <= 0.9 milliseconds
63.48% <= 1.0 milliseconds
69.04% <= 1.1 milliseconds
73.78% <= 1.2 milliseconds
77.77% <= 1.3 milliseconds
81.09% <= 1.4 milliseconds
83.79% <= 1.5 milliseconds
85.97% <= 1.6 milliseconds
87.75% <= 1.7 milliseconds
89.20% <= 1.8 milliseconds
90.40% <= 1.9 milliseconds
91.44% <= 2 milliseconds
96.95% <= 3 milliseconds
98.75% <= 4 milliseconds
99.42% <= 5 milliseconds
99.68% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
216708.81 requests per second


