2023-11-24 03:19:59
SET: nanSET: 422912.00SET: 323936.00SET: 306698.66SET: 281912.00SET: 261478.41SET: 258512.00SET: 258025.14SET: 257928.00SET: 249500.44SET: 241526.41SET: 236832.00SET: 237306.67SET: 237775.45SET: 239008.56SET: 239744.12SET: 239224.39SET: 239450.62SET: 239792.16SET: 235460.56SET: 231229.27SET: 227945.94SET: 224799.58SET: 222990.45SET: 224796.94SET: 225711.83SET: 225589.42SET: 226119.36SET: 226031.14SET: 226247.91SET: 226708.25SET: 227592.94SET: 227932.52SET: 226856.66SET: 227159.34SET: 227009.38SET: 226683.27SET: 227024.86SET: 227039.23SET: 226627.58SET: 224729.23SET: 223425.06SET: 221837.98SET: 220556.02SET: 219173.09SET: 217971.03SET: 216918.56SET: 215863.20SET: 214825.16SET: 213861.44SET: 214571.45SET: 213952.80SET: 214071.52SET: 214360.77SET: 214887.52SET: 215140.97SET: 215501.31SET: 215516.23SET: 215703.27SET: 216397.42SET: 216780.00SET: 217060.89SET: 217398.77SET: 217750.81SET: 217555.53SET: 217643.20SET: 217874.70SET: 218250.17SET: 218465.00SET: 218863.69SET: 218956.69SET: 218405.94SET: 218297.45SET: 218366.34SET: 218714.36SET: 218851.78SET: 218935.48SET: 218881.17SET: 218831.53SET: 218875.47SET: 219043.48SET: 219183.64SET: 219080.45SET: 219069.95SET: 219011.70SET: 219091.08SET: 218973.67SET: 218379.73SET: 217866.67SET: 217203.75SET: 216567.64SET: 215842.52SET: 215264.22SET: 214676.02SET: 214127.88SET: 213501.03SET: 212945.89SET: 212395.92SET: 211681.23SET: 211183.27SET: 210518.02SET: 209597.34SET: 208918.66SET: 208389.80SET: 207896.33SET: 207430.86SET: 206860.98SET: 206325.38SET: 206354.86SET: 206389.33SET: 206634.58SET: 206730.17SET: 206794.06SET: 206941.75SET: 207096.95SET: 207085.92SET: 207201.38SET: 207354.47SET: 207431.52SET: 207473.67SET: 207551.64SET: 207630.69SET: 207858.95SET: 208046.03SET: 208268.55SET: 208329.61SET: 208082.27SET: 207871.05SET: 207846.31SET: 207962.80SET: 208023.12SET: 208059.83SET: 208148.30SET: 207952.61SET: 207899.27SET: 207975.59SET: 208058.09SET: 208200.33SET: 208356.50SET: 208348.41SET: 208398.70SET: 208462.81SET: 208519.02SET: 208581.38SET: 208588.45SET: 208678.81SET: 208817.23SET: 208958.78SET: 208939.12SET: 208917.16SET: 208911.05SET: 208950.14SET: 208860.33SET: 208652.95SET: 208554.20SET: 208562.59SET: 208587.70SET: 208647.53SET: 208594.84SET: 208380.44SET: 208225.12SET: 208204.25SET: 208317.72SET: 208349.72SET: 208390.31SET: 208349.75SET: 208302.73SET: 208247.67SET: 208272.30SET: 208195.72SET: 208155.62SET: 208293.14SET: 208345.19SET: 208421.78SET: 208433.52SET: 208498.30SET: 208470.56SET: 208499.91SET: 208522.25SET: 208490.75SET: 208555.38SET: 208569.09SET: 208547.16SET: 208495.58SET: 208503.67SET: 208301.05SET: 208218.08SET: 208223.77SET: 208253.38SET: 208263.53SET: 208278.14SET: 208035.34SET: 207964.19SET: 207984.75SET: 208038.75SET: 208062.34SET: 208109.03SET: 207971.27SET: 207989.98SET: 208051.92SET: 208043.67SET: 208047.75SET: 208051.47SET: 208106.53SET: 208043.42SET: 208074.27SET: 208044.72SET: 208028.28SET: 208031.22SET: 208037.19SET: 207686.83SET: 207384.50SET: 207056.36SET: 206815.39SET: 206574.92SET: 206162.44SET: 205859.64SET: 205679.80SET: 205431.75SET: 205193.84SET: 204849.34SET: 204529.97SET: 204255.41SET: 204042.39SET: 203773.58SET: 203460.83SET: 203174.33SET: 202841.50SET: 202622.25SET: 202368.73SET: 202091.83SET: 201812.06SET: 201583.38SET: 201328.09SET: 201098.52SET: 200853.73SET: 200610.34SET: 200344.31SET: 200146.50SET: 199915.69SET: 199695.59SET: 199469.48SET: 199268.64SET: 199044.31SET: 198808.06SET: 198589.27SET: 198384.22SET: 198130.19SET: 197855.12SET: 197628.52SET: 197423.80SET: 197252.58SET: 197053.66SET: 196781.70SET: 196565.91SET: 196584.14SET: 196645.83SET: 196709.28SET: 196756.38SET: 196706.52SET: 196645.98SET: 196673.66SET: 196708.81SET: 196761.58SET: 196792.14SET: 196808.11SET: 196747.11SET: 196753.17SET: 196728.28SET: 196821.89SET: 196827.27SET: 196872.02SET: 196890.11SET: 196883.33SET: 196856.98SET: 196957.88SET: 197009.92SET: 197030.53SET: 197106.38SET: 197197.23SET: 197188.36SET: 197205.11SET: 197233.17SET: 197293.47SET: 197355.38SET: 197254.42SET: 197221.75SET: 197191.97SET: 197245.08SET: 197266.22SET: 197281.61SET: 197201.58SET: 197143.12SET: 197135.08SET: 197147.75SET: 197224.97SET: 197224.19SET: 197217.59SET: 197130.53SET: 197126.42SET: 197154.23SET: 197189.94SET: 197255.80SET: 197306.70SET: 197252.20SET: 197282.92SET: 197314.59SET: 197316.77SET: 197326.52SET: 197368.19SET: 197398.55SET: 197429.44SET: 197437.56SET: 197425.31SET: 197439.42SET: 197522.08SET: 197560.22SET: 197590.83SET: 197615.09SET: 197698.58SET: 197747.14SET: 197811.86SET: 197826.80SET: 197820.25SET: 197831.42SET: 197830.67SET: 197848.50SET: 197824.56SET: 197881.61SET: 197760.58SET: 197753.98SET: 197743.58SET: 197768.19SET: 197809.67SET: 197837.09SET: 197810.12SET: 197795.98SET: 197828.16SET: 197827.30SET: 197858.05SET: 197838.66SET: 197879.98SET: 197876.08SET: 197881.98SET: 197874.75SET: 197881.09SET: 197942.69SET: 197953.17SET: 197923.86SET: 197926.31SET: 197931.69SET: 197972.84SET: 197978.33SET: 197998.47SET: 198003.48SET: 197977.39SET: 197982.36SET: 197957.55SET: 197881.05SET: 197872.95SET: 197866.78SET: 197855.58SET: 197887.39SET: 197943.53SET: 197892.23SET: 197891.69SET: 197884.89SET: 197898.67SET: 197909.77SET: 197931.91SET: 197960.48SET: 197937.02SET: 197937.73SET: 197969.77SET: 197930.45SET: 197911.50SET: 197934.31SET: 197869.62SET: 197862.39SET: 197851.41SET: 197848.47SET: 197834.81SET: 197846.92SET: 197825.14SET: 197852.30SET: 197843.83SET: 197851.00SET: 197884.98SET: 197876.91SET: 197852.02SET: 197836.36SET: 197841.73SET: 197833.20SET: 197828.38SET: 197819.84SET: 197825.36SET: 197784.66SET: 197782.83SET: 197798.28SET: 197766.84SET: 197764.83SET: 197785.02SET: 197723.84SET: 197707.98SET: 197708.89====== SET ======
  20000016 requests completed in 101.18 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
13.67% <= 0.2 milliseconds
30.76% <= 0.3 milliseconds
46.71% <= 0.4 milliseconds
60.05% <= 0.5 milliseconds
69.85% <= 0.6 milliseconds
77.18% <= 0.7 milliseconds
82.44% <= 0.8 milliseconds
86.22% <= 0.9 milliseconds
88.96% <= 1.0 milliseconds
90.95% <= 1.1 milliseconds
92.47% <= 1.2 milliseconds
93.67% <= 1.3 milliseconds
94.63% <= 1.4 milliseconds
95.39% <= 1.5 milliseconds
96.02% <= 1.6 milliseconds
96.53% <= 1.7 milliseconds
96.96% <= 1.8 milliseconds
97.33% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.32% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
197669.64 requests per second


