2023-11-21 23:01:38
SET: 0.00SET: 315059.78SET: 287249.50SET: 268708.41SET: 259452.53SET: 241342.92SET: 236365.08SET: 237080.52SET: 234638.69SET: 236307.42SET: 228292.69SET: 222153.41SET: 221351.98SET: 223714.72SET: 225203.53SET: 225159.61SET: 224789.42SET: 224366.81SET: 223733.52SET: 223197.16SET: 220213.48SET: 216982.09SET: 215055.22SET: 211524.67SET: 210001.33SET: 206705.02SET: 207027.66SET: 206778.34SET: 207889.27SET: 208750.62SET: 209108.16SET: 209813.88SET: 210666.33SET: 210773.84SET: 211763.61SET: 211886.33SET: 212626.36SET: 212867.73SET: 213690.50SET: 212650.69SET: 212730.33SET: 212731.23SET: 212925.42SET: 212967.84SET: 212212.86SET: 211095.02SET: 210173.73SET: 208805.70SET: 208242.81SET: 207527.53SET: 205770.75SET: 204719.98SET: 203470.06SET: 202525.08SET: 202505.62SET: 202535.06SET: 202743.09SET: 203264.89SET: 203598.02SET: 204229.23SET: 204701.84SET: 205250.08SET: 205621.44SET: 205636.81SET: 206001.88SET: 206155.84SET: 206252.44SET: 206611.14SET: 206373.70SET: 206184.98SET: 206153.84SET: 206362.84SET: 206760.77SET: 206836.33SET: 206705.72SET: 206289.88SET: 206393.02SET: 206615.02SET: 206792.84SET: 206593.02SET: 206532.70SET: 206166.41SET: 206262.83SET: 206039.73SET: 205982.42SET: 205983.94SET: 205976.69SET: 205994.03SET: 205984.11SET: 206049.53SET: 205875.25SET: 205835.73SET: 205915.45SET: 206042.59SET: 206068.14SET: 206146.61SET: 206157.56SET: 206223.28SET: 206151.09SET: 206203.61SET: 206272.34SET: 205275.45SET: 204764.05SET: 204162.38SET: 203806.33SET: 203144.62SET: 202392.02SET: 201873.64SET: 201260.31SET: 200834.58SET: 200252.88SET: 199729.56SET: 199243.55SET: 198695.83SET: 198151.47SET: 197494.95SET: 196942.27SET: 196223.25SET: 195802.72SET: 195307.17SET: 194827.58SET: 194538.23SET: 194177.17SET: 193728.59SET: 193838.28SET: 194057.59SET: 194074.25SET: 194033.25SET: 194055.06SET: 193903.03SET: 193822.84SET: 193709.73SET: 193516.83SET: 193324.72SET: 193340.59SET: 193049.69SET: 192939.08SET: 192732.27SET: 192555.30SET: 192606.67SET: 192490.59SET: 192451.56SET: 192492.89SET: 192555.77SET: 192772.33SET: 192704.69SET: 192613.05SET: 192784.41SET: 192827.88SET: 192649.81SET: 192584.61SET: 192360.80SET: 192159.25SET: 192026.94SET: 191816.69SET: 191522.86SET: 191399.22SET: 191234.45SET: 191252.02SET: 191173.77SET: 191128.44SET: 191187.58SET: 191118.47SET: 191055.89SET: 190915.39SET: 190691.64SET: 190484.42SET: 190217.00SET: 189924.78SET: 189824.41SET: 189680.69SET: 189625.88SET: 189643.73SET: 189397.22SET: 189161.97SET: 188993.09SET: 188747.52SET: 188394.48SET: 188176.89SET: 188038.27SET: 187972.42SET: 187933.05SET: 187817.95SET: 187688.77SET: 187434.97SET: 187226.64SET: 186959.00SET: 186749.55SET: 186571.70SET: 186451.33SET: 186332.56SET: 186303.14SET: 186168.25SET: 185972.52SET: 185782.92SET: 185598.06SET: 185437.53SET: 185201.50SET: 185057.34SET: 184960.23SET: 184913.28SET: 184763.81SET: 184587.05SET: 184355.41SET: 184120.22SET: 183971.33SET: 183906.53SET: 183807.62SET: 183657.48SET: 183460.48SET: 183287.25SET: 183089.17SET: 182968.58SET: 182851.97SET: 182749.27SET: 182614.86SET: 182436.44SET: 182243.77SET: 181974.62SET: 181740.02SET: 181632.83SET: 181464.50SET: 181446.55SET: 181378.06SET: 181182.59SET: 181069.77SET: 180846.44SET: 180673.19SET: 180555.30SET: 180526.66SET: 180438.48SET: 180373.55SET: 180245.16SET: 180004.11SET: 179872.80SET: 179692.17SET: 179688.47SET: 179534.41SET: 179402.44SET: 179128.45SET: 178996.59SET: 178870.22SET: 178777.08SET: 178688.66SET: 178549.73SET: 178422.42SET: 178258.36SET: 178053.59SET: 178013.53SET: 178001.86SET: 177906.11SET: 177750.88SET: 177519.12SET: 177321.89SET: 177157.27SET: 177062.17SET: 176985.30SET: 176841.94SET: 176728.02SET: 176566.78SET: 176422.50SET: 176351.39SET: 176285.81SET: 176150.69SET: 176116.23SET: 176022.30SET: 175849.23SET: 175743.83SET: 175704.03SET: 175746.56SET: 175765.83SET: 175727.22SET: 175752.05====== SET ======
  12000000 requests completed in 68.25 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.44% <= 0.2 milliseconds
3.40% <= 0.3 milliseconds
9.08% <= 0.4 milliseconds
15.16% <= 0.5 milliseconds
21.58% <= 0.6 milliseconds
28.62% <= 0.7 milliseconds
36.26% <= 0.8 milliseconds
43.95% <= 0.9 milliseconds
51.27% <= 1.0 milliseconds
57.86% <= 1.1 milliseconds
63.61% <= 1.2 milliseconds
68.51% <= 1.3 milliseconds
72.64% <= 1.4 milliseconds
76.07% <= 1.5 milliseconds
78.92% <= 1.6 milliseconds
81.30% <= 1.7 milliseconds
83.28% <= 1.8 milliseconds
84.96% <= 1.9 milliseconds
86.40% <= 2 milliseconds
93.89% <= 3 milliseconds
96.75% <= 4 milliseconds
98.10% <= 5 milliseconds
98.78% <= 6 milliseconds
99.19% <= 7 milliseconds
99.44% <= 8 milliseconds
99.62% <= 9 milliseconds
99.73% <= 10 milliseconds
99.81% <= 11 milliseconds
99.87% <= 12 milliseconds
99.91% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
175826.75 requests per second


