2023-11-21 23:22:13
SET: 0.00SET: 402613.56SET: 330810.38SET: 292846.88SET: 270313.69SET: 244470.02SET: 231563.25SET: 224817.36SET: 218757.23SET: 215197.16SET: 212233.41SET: 208613.14SET: 202360.31SET: 198782.66SET: 197300.59SET: 195777.36SET: 196172.78SET: 195899.41SET: 194318.69SET: 194112.70SET: 193826.61SET: 194283.11SET: 195029.42SET: 195325.92SET: 195306.81SET: 194580.16SET: 192449.98SET: 190332.05SET: 188050.80SET: 185768.84SET: 183898.80SET: 182057.98SET: 180911.25SET: 179739.02SET: 179020.09SET: 178135.83SET: 177650.44SET: 177212.83SET: 176568.61SET: 176056.56SET: 176314.86SET: 176429.59SET: 176720.78SET: 177000.66SET: 177123.25SET: 177583.38SET: 177899.92SET: 178084.00SET: 178386.28SET: 178722.77SET: 178784.72SET: 178013.16SET: 177316.73SET: 176931.25SET: 176500.81SET: 175936.64SET: 175503.36SET: 174899.69SET: 174345.98SET: 173937.83SET: 173568.30SET: 172965.28SET: 172398.92SET: 171992.39SET: 171690.44SET: 171433.41SET: 171309.80SET: 171464.12SET: 171189.56SET: 170897.92SET: 170474.00SET: 169884.20SET: 169266.38SET: 168661.08SET: 168209.03SET: 167584.50SET: 167211.47SET: 166837.33SET: 166491.20SET: 166092.75SET: 165868.45SET: 165655.98SET: 165545.77SET: 165486.86SET: 165429.61SET: 165165.36SET: 165034.38SET: 165032.61SET: 164979.12SET: 164923.97SET: 164889.92SET: 164779.70SET: 164693.42SET: 164591.41SET: 164467.48SET: 164291.00SET: 164252.02SET: 164181.88====== SET ======
  4000024 requests completed in 24.36 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.80% <= 0.3 milliseconds
6.06% <= 0.4 milliseconds
10.94% <= 0.5 milliseconds
15.56% <= 0.6 milliseconds
20.22% <= 0.7 milliseconds
25.72% <= 0.8 milliseconds
32.39% <= 0.9 milliseconds
39.84% <= 1.0 milliseconds
47.44% <= 1.1 milliseconds
54.63% <= 1.2 milliseconds
61.03% <= 1.3 milliseconds
66.56% <= 1.4 milliseconds
71.31% <= 1.5 milliseconds
75.33% <= 1.6 milliseconds
78.69% <= 1.7 milliseconds
81.45% <= 1.8 milliseconds
83.67% <= 1.9 milliseconds
85.48% <= 2 milliseconds
94.12% <= 3 milliseconds
97.20% <= 4 milliseconds
98.55% <= 5 milliseconds
99.13% <= 6 milliseconds
99.48% <= 7 milliseconds
99.73% <= 8 milliseconds
99.83% <= 9 milliseconds
99.89% <= 10 milliseconds
99.93% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 14 milliseconds
164197.86 requests per second


