2023-11-21 22:53:31
SET: nanSET: 371392.00SET: 300048.00SET: 291626.66SET: 274296.00SET: 257744.42SET: 254002.67SET: 252691.39SET: 251111.33SET: 244942.73SET: 237107.47SET: 234664.73SET: 235128.11SET: 237851.91SET: 236811.41SET: 237829.02SET: 238050.44SET: 239029.84SET: 239753.16SET: 235383.38SET: 231239.31SET: 228442.92SET: 225955.69SET: 224829.73SET: 226224.44SET: 226535.80SET: 227884.41SET: 228446.42SET: 230400.23SET: 231533.69SET: 231813.53SET: 230986.34SET: 230600.39SET: 230462.58SET: 231329.56SET: 231165.09SET: 231888.09SET: 232253.17SET: 232060.58SET: 230853.03SET: 229804.38SET: 228030.80SET: 226969.84SET: 225428.73SET: 224010.17SET: 222997.69SET: 222202.92SET: 221153.55SET: 221446.11SET: 221991.36SET: 221810.92SET: 221961.61SET: 222169.84SET: 222762.28SET: 222875.17SET: 222532.30SET: 222568.19SET: 222523.73SET: 222579.48SET: 222811.70SET: 223252.44SET: 223455.45SET: 222942.95SET: 222765.36SET: 223046.91SET: 223252.47SET: 223655.17SET: 223554.88SET: 223643.67SET: 223481.59SET: 223607.72SET: 223720.88SET: 223912.11SET: 223877.39SET: 223628.08SET: 222931.06SET: 222973.28SET: 222754.12SET: 222880.05SET: 222832.70SET: 222890.03SET: 222484.22SET: 222268.80SET: 222155.98SET: 222279.53SET: 222031.22SET: 221264.94SET: 220521.78SET: 219903.02SET: 219447.03SET: 218843.66SET: 218273.56SET: 217464.27SET: 216871.39SET: 216403.69SET: 215870.77SET: 215151.47SET: 214335.92SET: 213797.98SET: 213297.92SET: 213105.30SET: 212498.36SET: 211888.27SET: 211552.28SET: 211038.00SET: 210919.28SET: 211085.39SET: 211228.39SET: 211443.62SET: 211635.56SET: 211627.55SET: 211804.28SET: 212021.27SET: 212213.77SET: 212124.39SET: 211958.44SET: 211964.86SET: 212160.55SET: 212390.86SET: 212489.53SET: 212303.75SET: 212098.56SET: 212008.39SET: 212061.88SET: 212210.67SET: 212316.16SET: 212140.33SET: 212078.56SET: 212162.36SET: 212323.70SET: 212408.53SET: 212475.95SET: 212612.95SET: 212549.92SET: 212726.94SET: 212702.33SET: 212825.30SET: 212718.47SET: 212739.67SET: 212505.48SET: 212350.91SET: 212376.55SET: 212412.84SET: 212528.92SET: 212594.08SET: 212435.62SET: 212227.66SET: 212299.62SET: 212250.08SET: 212281.02SET: 212452.88SET: 212121.88SET: 212118.55SET: 212216.94SET: 212283.84SET: 212300.78SET: 212290.45SET: 212246.03SET: 212195.91SET: 212211.38SET: 212216.34SET: 212146.75SET: 212281.44SET: 212273.05SET: 212242.72SET: 212198.23SET: 212293.73SET: 212377.38SET: 212390.16SET: 212199.12SET: 212025.20SET: 211938.58SET: 211933.19SET: 211866.11SET: 211782.91SET: 211607.47SET: 211444.20SET: 211415.55SET: 211269.38SET: 211289.89SET: 211264.17SET: 211159.77SET: 211065.47SET: 211028.98SET: 211036.17SET: 210967.23SET: 210901.61SET: 210758.03SET: 210636.06SET: 210630.08SET: 210572.88SET: 210566.94SET: 210547.59SET: 210493.64SET: 210468.61SET: 210375.94SET: 210306.73SET: 210196.34SET: 210231.89SET: 210153.69SET: 210110.95SET: 210045.25SET: 209964.22SET: 209988.58SET: 209942.47SET: 209793.25SET: 209686.77SET: 209569.88SET: 209318.83SET: 208976.70SET: 208537.19SET: 208235.34SET: 207925.64SET: 207635.66SET: 207336.72SET: 206966.67SET: 206647.39SET: 206349.34SET: 206142.31SET: 205872.69SET: 205624.80SET: 205358.61SET: 205074.08SET: 204790.94SET: 204526.03SET: 204301.58SET: 204062.83SET: 203867.73SET: 203641.39SET: 203359.09SET: 203086.20SET: 202921.97SET: 202678.25SET: 202433.47SET: 202115.98SET: 201902.48SET: 201744.98SET: 201490.05SET: 201306.45SET: 200956.08SET: 200701.22SET: 200442.09SET: 200194.48SET: 199931.05SET: 199693.22SET: 199508.88SET: 199358.92SET: 199223.91SET: 199031.97SET: 198804.84SET: 198590.02SET: 198365.30SET: 198122.19SET: 197988.56SET: 197930.25SET: 197803.94SET: 197808.03SET: 197759.81SET: 197783.23SET: 197750.44SET: 197692.55SET: 197575.06SET: 197487.78SET: 197414.03SET: 197410.38SET: 197345.94SET: 197295.67SET: 197100.28SET: 197042.75SET: 196996.66SET: 197034.41SET: 196895.73SET: 196780.30SET: 196633.36SET: 196542.72SET: 196407.02SET: 196234.20SET: 196063.42SET: 196002.36SET: 195884.30SET: 195865.81SET: 195705.05SET: 195585.11SET: 195509.06SET: 195435.36SET: 195264.56SET: 195224.64SET: 195129.84SET: 195020.06SET: 194922.28SET: 194729.84SET: 194617.52SET: 194530.81SET: 194352.47SET: 194208.20SET: 194139.16SET: 194055.98SET: 193968.11SET: 193947.45SET: 193828.64SET: 193741.67SET: 193634.44SET: 193564.03SET: 193465.27SET: 193398.08SET: 193325.77SET: 193274.62SET: 193173.50SET: 193063.59SET: 192996.59SET: 192914.69SET: 192813.92SET: 192740.09SET: 192680.22SET: 192557.80SET: 192436.77SET: 192366.98SET: 192314.58SET: 192198.88SET: 192140.42SET: 192123.50SET: 191960.86SET: 191839.23SET: 191727.08SET: 191618.98SET: 191517.16SET: 191381.33SET: 191353.20SET: 191204.17SET: 191106.02SET: 190967.36SET: 190872.44SET: 190734.45SET: 190605.38SET: 190502.44SET: 190427.67SET: 190336.25SET: 190281.23SET: 190138.39SET: 190015.98SET: 189894.30SET: 189861.00SET: 189791.17SET: 189725.38SET: 189649.34SET: 189588.31SET: 189522.28SET: 189446.39SET: 189458.50SET: 189395.97SET: 189336.17SET: 189275.34SET: 189230.84SET: 189130.62SET: 189095.55SET: 188994.30SET: 188929.08SET: 188858.55SET: 188770.59SET: 188704.14SET: 188655.56SET: 188601.31SET: 188528.53SET: 188485.22SET: 188415.38SET: 188319.72SET: 188291.19SET: 188265.22SET: 188179.88SET: 188103.50SET: 188027.34SET: 187898.34SET: 187838.11SET: 187793.94SET: 187738.92SET: 187621.19SET: 187555.53SET: 187469.88SET: 187428.30SET: 187364.86SET: 187294.84SET: 187182.61SET: 187075.91SET: 187038.34SET: 186952.58SET: 186884.38SET: 186800.97SET: 186707.39SET: 186562.38SET: 186479.03SET: 186347.50SET: 186244.11SET: 186170.94SET: 186080.08SET: 186015.47SET: 185974.52SET: 185896.88SET: 185789.11SET: 185726.11SET: 185663.61SET: 185665.14SET: 185638.27SET: 185582.98SET: 185476.16SET: 185398.44SET: 185338.61SET: 185291.11SET: 185269.88SET: 185224.45SET: 185173.72SET: 185125.16SET: 185051.02SET: 184983.59SET: 184948.78SET: 184899.55SET: 184870.42SET: 184830.98SET: 184777.86SET: 184684.91SET: 184636.05SET: 184569.38SET: 184501.94SET: 184438.41SET: 184390.89SET: 184320.98SET: 184259.30SET: 184217.34SET: 184233.89SET: 184219.45SET: 184159.33SET: 184218.14SET: 184322.30SET: 184763.14====== SET ======
  20000000 requests completed in 108.18 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.48% <= 0.2 milliseconds
3.43% <= 0.3 milliseconds
9.29% <= 0.4 milliseconds
15.36% <= 0.5 milliseconds
21.65% <= 0.6 milliseconds
28.50% <= 0.7 milliseconds
36.17% <= 0.8 milliseconds
44.15% <= 0.9 milliseconds
51.74% <= 1.0 milliseconds
58.67% <= 1.1 milliseconds
64.75% <= 1.2 milliseconds
69.84% <= 1.3 milliseconds
73.98% <= 1.4 milliseconds
77.41% <= 1.5 milliseconds
80.26% <= 1.6 milliseconds
82.67% <= 1.7 milliseconds
84.70% <= 1.8 milliseconds
86.42% <= 1.9 milliseconds
87.87% <= 2 milliseconds
95.35% <= 3 milliseconds
97.86% <= 4 milliseconds
98.91% <= 5 milliseconds
99.40% <= 6 milliseconds
99.63% <= 7 milliseconds
99.77% <= 8 milliseconds
99.85% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
184882.19 requests per second


