2023-11-24 03:25:36
GET: nanGET: 288384.00GET: 255808.00GET: 242378.67GET: 232056.00GET: 226419.20GET: 223328.00GET: 222262.86GET: 219342.34GET: 216824.53GET: 209551.39GET: 205406.05GET: 205422.20GET: 205268.53GET: 205778.92GET: 206664.89GET: 205788.56GET: 205568.58GET: 205108.20GET: 205512.95GET: 206397.12GET: 206962.48GET: 206934.02GET: 206781.44GET: 207254.80GET: 207282.03GET: 207354.05GET: 207931.28GET: 207542.03GET: 206071.39GET: 205285.00GET: 205500.45GET: 205832.36GET: 206055.97GET: 206026.56GET: 205482.58GET: 205399.67GET: 205867.53GET: 206392.42GET: 206320.45GET: 206488.75GET: 206552.91GET: 206557.64GET: 206956.39GET: 207100.94GET: 207146.48GET: 207453.55GET: 207501.23GET: 206654.78GET: 206338.91GET: 206284.48GET: 206426.59GET: 206340.59GET: 206015.84GET: 205627.31GET: 205748.92GET: 205714.86GET: 205844.70GET: 205919.34GET: 206079.83GET: 206081.97GET: 206177.36GET: 206117.50GET: 206063.08GET: 206136.31GET: 206189.09GET: 206190.83GET: 205584.30GET: 205386.17GET: 205394.84GET: 205295.42GET: 205355.11GET: 205418.47GET: 205262.80GET: 205229.77GET: 205447.05GET: 206277.22====== GET ======
  4000000 requests completed in 19.19 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.31% <= 0.1 milliseconds
13.89% <= 0.2 milliseconds
33.12% <= 0.3 milliseconds
50.89% <= 0.4 milliseconds
64.97% <= 0.5 milliseconds
73.64% <= 0.6 milliseconds
79.76% <= 0.7 milliseconds
84.37% <= 0.8 milliseconds
87.68% <= 0.9 milliseconds
90.09% <= 1.0 milliseconds
91.92% <= 1.1 milliseconds
93.31% <= 1.2 milliseconds
94.37% <= 1.3 milliseconds
95.24% <= 1.4 milliseconds
95.96% <= 1.5 milliseconds
96.58% <= 1.6 milliseconds
97.06% <= 1.7 milliseconds
97.48% <= 1.8 milliseconds
97.80% <= 1.9 milliseconds
98.06% <= 2 milliseconds
99.52% <= 3 milliseconds
99.87% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
208387.61 requests per second


