2023-11-21 23:03:04
GET: nanGET: 248286.86GET: 228487.03GET: 216500.00GET: 216966.08GET: 217405.75GET: 219797.61GET: 215059.89GET: 213048.42GET: 212871.72GET: 211650.02GET: 211030.88GET: 211385.95GET: 211288.05GET: 210297.45GET: 209946.17GET: 209690.75GET: 210719.97GET: 209710.88GET: 208629.50GET: 207565.14GET: 206323.56GET: 206498.55GET: 206704.20GET: 205602.00GET: 204778.25GET: 204476.55GET: 204037.30GET: 203466.09GET: 203502.75GET: 204156.67GET: 203768.95GET: 203739.20GET: 202638.25GET: 201463.27GET: 200746.38GET: 200061.28GET: 199689.78GET: 199978.97GET: 199458.14GET: 199009.69GET: 198374.11GET: 198135.70GET: 197614.66GET: 197048.23GET: 196979.03GET: 197060.64GET: 197082.98GET: 196306.06GET: 196036.88GET: 195741.98GET: 195223.58GET: 194878.58GET: 194779.44GET: 194623.86GET: 194171.42GET: 194139.55GET: 193970.84GET: 193539.06GET: 193312.03GET: 193027.89GET: 193156.70GET: 193141.69GET: 192980.73GET: 192812.69GET: 192409.94GET: 192354.84GET: 191942.30GET: 191757.09GET: 191884.23GET: 191742.56GET: 191446.92GET: 191245.58GET: 190982.33GET: 190588.08GET: 190404.09GET: 190089.55GET: 190332.61GET: 190262.59GET: 190351.30GET: 190423.81GET: 190230.20GET: 190004.28GET: 189960.16GET: 189770.59GET: 189761.06GET: 189740.25GET: 189665.53GET: 189280.19GET: 189134.03GET: 189139.56GET: 189186.41GET: 189100.58GET: 189208.36GET: 189268.28GET: 189238.80GET: 189052.11GET: 188819.56GET: 188596.31GET: 188605.14GET: 188657.58GET: 188678.30GET: 188740.28GET: 188640.31GET: 188595.44GET: 188400.44GET: 188393.95GET: 188392.67GET: 188630.83GET: 188812.14GET: 188787.62GET: 188867.78GET: 188793.55GET: 188766.17GET: 188809.92GET: 188869.59GET: 188993.56GET: 189069.50GET: 188877.05GET: 188695.88GET: 188629.73GET: 188576.30GET: 188613.45GET: 188710.09GET: 188869.59GET: 188888.52GET: 188820.09GET: 188634.20GET: 188463.88GET: 188310.41GET: 188309.00GET: 188300.06GET: 188232.67GET: 188235.97GET: 188309.09GET: 188209.28GET: 188168.73GET: 188119.22GET: 188130.86GET: 188025.06GET: 188133.09GET: 188211.48GET: 188131.45GET: 188144.83GET: 187997.12GET: 187941.38GET: 187949.22GET: 187954.78GET: 187906.92GET: 187899.61GET: 187979.12GET: 187934.59GET: 187833.47GET: 187796.31GET: 187742.84GET: 187787.19GET: 187833.02GET: 187849.75GET: 187766.75GET: 187671.92GET: 187689.75GET: 187620.31GET: 187650.86GET: 187738.50GET: 187768.94GET: 187843.47GET: 187776.62GET: 187695.08GET: 187692.33GET: 187538.58GET: 187514.03GET: 187595.92GET: 187590.47GET: 187540.73GET: 187403.03GET: 187242.22GET: 187195.80GET: 187169.64GET: 187235.88GET: 187300.11GET: 187318.02GET: 187321.78GET: 187380.81GET: 187367.08GET: 187362.53GET: 187352.84GET: 187425.38GET: 187454.94GET: 187489.11GET: 187469.33GET: 187440.77GET: 187342.14GET: 187314.44GET: 187296.62GET: 187312.59GET: 187398.72GET: 187481.83GET: 187478.78GET: 187407.00GET: 187448.36GET: 187416.38GET: 187425.66GET: 187419.17GET: 187512.80GET: 187530.69GET: 187550.58GET: 187489.41GET: 187484.00GET: 187491.23GET: 187506.05GET: 187433.98GET: 187474.08GET: 187549.97GET: 187551.47GET: 187571.78GET: 187472.55GET: 187409.09GET: 187362.47GET: 187384.75GET: 187431.47GET: 187492.45GET: 187508.05GET: 187497.73GET: 187482.64GET: 187451.38GET: 187448.56GET: 187492.28GET: 187471.28GET: 187582.80GET: 187592.56GET: 187607.53GET: 187524.98GET: 187445.83GET: 187448.34GET: 187480.47GET: 187562.38GET: 187536.19GET: 187554.19GET: 187572.58GET: 187600.70GET: 187550.30GET: 187507.73GET: 187629.16GET: 187700.86GET: 187664.75GET: 187699.78GET: 187665.27GET: 187627.67GET: 187572.86GET: 187443.80GET: 187414.50GET: 187382.08GET: 187471.91GET: 187475.12GET: 187397.55GET: 187371.20====== GET ======
  12000000 requests completed in 64.05 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.47% <= 0.2 milliseconds
2.98% <= 0.3 milliseconds
8.25% <= 0.4 milliseconds
13.87% <= 0.5 milliseconds
20.47% <= 0.6 milliseconds
28.38% <= 0.7 milliseconds
37.46% <= 0.8 milliseconds
46.48% <= 0.9 milliseconds
54.55% <= 1.0 milliseconds
61.27% <= 1.1 milliseconds
66.88% <= 1.2 milliseconds
71.51% <= 1.3 milliseconds
75.38% <= 1.4 milliseconds
78.59% <= 1.5 milliseconds
81.27% <= 1.6 milliseconds
83.54% <= 1.7 milliseconds
85.46% <= 1.8 milliseconds
87.09% <= 1.9 milliseconds
88.46% <= 2 milliseconds
95.19% <= 3 milliseconds
97.60% <= 4 milliseconds
98.82% <= 5 milliseconds
99.33% <= 6 milliseconds
99.62% <= 7 milliseconds
99.79% <= 8 milliseconds
99.87% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
187350.70 requests per second


