2023-11-21 22:48:51
SET: nanSET: 338592.00SET: 294032.00SET: 281898.66SET: 269896.00SET: 254400.00SET: 252722.17SET: 249982.86SET: 250850.58SET: 244410.48SET: 237835.33SET: 232087.20SET: 234227.84SET: 236295.20SET: 239179.89SET: 239439.22SET: 241243.39SET: 241275.34SET: 240698.03SET: 236782.48SET: 233168.66SET: 230408.83SET: 228223.06SET: 227065.16SET: 228094.58SET: 229088.23SET: 230268.67SET: 231193.61SET: 232592.64SET: 233089.30SET: 233266.58SET: 233423.70SET: 233130.58SET: 233463.44SET: 233817.16SET: 234475.80SET: 234887.45SET: 235444.48SET: 234320.08SET: 233157.38SET: 231504.48SET: 229985.19SET: 228395.81SET: 226947.95SET: 225392.28SET: 224113.62SET: 222864.78SET: 221658.81SET: 221687.55SET: 222113.00SET: 221526.77SET: 221940.48SET: 222263.59SET: 222744.23SET: 223035.05SET: 223310.48SET: 223394.09SET: 223857.62SET: 224088.11SET: 224696.75SET: 224661.20SET: 225116.97SET: 225468.92SET: 224942.62SET: 224592.50SET: 224460.03SET: 224713.02SET: 225305.11SET: 225637.39SET: 225838.73SET: 226022.94SET: 226268.09SET: 226651.58SET: 227062.64SET: 227038.59SET: 227096.55SET: 226741.36SET: 226929.50SET: 226778.50SET: 226662.89SET: 226709.53SET: 226717.16SET: 226911.67SET: 226674.48SET: 225796.16SET: 225110.30SET: 224490.91SET: 223748.36SET: 223129.80SET: 222476.98SET: 221985.70SET: 221385.08SET: 220762.06SET: 220081.28SET: 219558.12SET: 219066.16SET: 218656.02SET: 218040.11SET: 217398.30SET: 216686.77SET: 216053.06SET: 215560.39SET: 214996.52SET: 214908.48SET: 215215.58SET: 215261.41SET: 215230.97SET: 215480.14SET: 215774.73SET: 215998.23SET: 216047.08SET: 215876.44SET: 215882.11SET: 216022.92SET: 216290.80SET: 216234.34SET: 216221.86SET: 215959.56SET: 216053.11SET: 216146.69SET: 216337.53SET: 216431.17SET: 216659.81SET: 216676.00SET: 216467.92SET: 216734.77SET: 216888.27SET: 216982.22SET: 217033.02SET: 217200.22SET: 217142.55SET: 217128.95SET: 217133.50SET: 217208.88SET: 217302.69SET: 217343.62SET: 217266.03SET: 217062.83SET: 217051.89SET: 217168.98SET: 217267.50SET: 217247.86SET: 217174.70SET: 217118.88SET: 217277.39SET: 217479.14SET: 217560.98SET: 217811.78SET: 217826.98SET: 217865.70SET: 217992.23SET: 218107.56SET: 218057.33SET: 217982.05SET: 218008.50SET: 217800.62SET: 217739.30SET: 217848.77SET: 217874.52SET: 217915.00SET: 217846.11SET: 217592.41SET: 217626.00SET: 217640.75SET: 217733.09SET: 217816.19SET: 217914.25SET: 217846.52SET: 217812.44SET: 217785.61SET: 217855.41SET: 217827.94SET: 217880.88SET: 218003.42SET: 217997.06SET: 218124.84SET: 218016.53SET: 217949.16SET: 217963.00SET: 217988.84SET: 217733.61SET: 217619.84SET: 217549.14SET: 217596.05SET: 217655.28SET: 217626.12SET: 217422.30SET: 217333.67SET: 217342.06SET: 217323.78SET: 217373.19SET: 217288.69SET: 217093.52SET: 217088.84SET: 217059.67SET: 217120.14SET: 217082.31SET: 217111.06SET: 217171.64SET: 217182.80SET: 217102.56SET: 216820.98SET: 216594.73SET: 216226.61SET: 215919.30SET: 215561.50SET: 215260.09SET: 214970.23SET: 214642.14SET: 214283.11SET: 213942.69SET: 213643.66SET: 213388.47SET: 213161.19SET: 212922.58SET: 212618.23SET: 212309.02SET: 212043.16SET: 211826.95SET: 211583.39SET: 211270.39SET: 211075.88SET: 210915.73SET: 210670.59SET: 210402.38SET: 210000.58SET: 209811.67SET: 209568.80SET: 209391.45SET: 209205.83SET: 208974.77SET: 208712.34SET: 208427.39SET: 208209.62SET: 208045.36SET: 207825.36SET: 207569.83SET: 207320.78SET: 207156.83SET: 207039.05SET: 206799.05SET: 206578.16SET: 206535.02SET: 206544.27SET: 206617.30SET: 206674.12SET: 206802.30SET: 206838.84SET: 206860.42SET: 206964.61SET: 206963.50SET: 207026.45SET: 206983.39SET: 206971.61SET: 206978.67SET: 207011.47SET: 207016.69SET: 207011.69SET: 207004.61SET: 206971.67SET: 206927.72SET: 206952.52SET: 206977.36SET: 206996.92SET: 207011.98SET: 207021.97SET: 206900.33SET: 206949.81SET: 206928.56SET: 206947.75SET: 206972.11SET: 206927.67SET: 206916.33SET: 206952.25SET: 207023.27SET: 207061.70SET: 207109.33SET: 207188.58SET: 207186.56SET: 207144.78SET: 207149.09SET: 207206.03SET: 207261.89SET: 207266.31SET: 207071.48SET: 207097.05SET: 207089.36SET: 207114.81SET: 207103.34SET: 207164.95SET: 207034.70SET: 207001.98SET: 207006.28SET: 207086.69SET: 207088.48SET: 207122.34SET: 206978.66SET: 207016.42SET: 207046.45SET: 207085.67SET: 207074.44SET: 207076.77SET: 206988.16SET: 206972.09SET: 207053.48SET: 207086.97SET: 207087.66SET: 207141.86SET: 207174.11SET: 207218.58SET: 207250.78SET: 207266.25SET: 207296.77SET: 207316.78SET: 207410.88SET: 207459.33SET: 207430.69SET: 207423.11SET: 207384.61SET: 207358.58SET: 207246.53SET: 207261.02SET: 207260.83SET: 207264.20SET: 207295.97SET: 207275.52SET: 207208.91SET: 207233.61SET: 207259.81SET: 207277.12SET: 207303.33SET: 207316.94SET: 207166.00SET: 207126.64SET: 207109.06SET: 207113.25SET: 207084.11SET: 207104.56SET: 207033.53SET: 207036.47SET: 207043.91SET: 207009.78SET: 207002.58SET: 206904.73SET: 206908.28SET: 206884.77SET: 206859.25SET: 206819.69SET: 206839.06SET: 206836.80SET: 206716.45SET: 206727.31SET: 206654.55SET: 206590.36SET: 206592.08SET: 206471.17SET: 206409.81SET: 206346.03SET: 206221.80SET: 206204.05SET: 206177.86SET: 206115.86SET: 206149.77SET: 206127.91SET: 206092.73SET: 206093.92SET: 206129.00SET: 206120.67SET: 206058.66SET: 206048.14SET: 206027.75SET: 205987.39SET: 205986.19SET: 205919.67SET: 205877.27SET: 205831.72SET: 205786.38SET: 205739.16SET: 205709.70SET: 205681.92SET: 205662.86SET: 205617.41SET: 205635.69SET: 205608.30SET: 205615.11SET: 205545.73SET: 205528.95SET: 205518.83SET: 205483.20SET: 205436.98====== SET ======
  20000016 requests completed in 97.35 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.89% <= 0.2 milliseconds
5.18% <= 0.3 milliseconds
12.53% <= 0.4 milliseconds
19.80% <= 0.5 milliseconds
27.47% <= 0.6 milliseconds
35.64% <= 0.7 milliseconds
44.13% <= 0.8 milliseconds
52.17% <= 0.9 milliseconds
59.37% <= 1.0 milliseconds
65.65% <= 1.1 milliseconds
70.99% <= 1.2 milliseconds
75.41% <= 1.3 milliseconds
79.05% <= 1.4 milliseconds
82.06% <= 1.5 milliseconds
84.51% <= 1.6 milliseconds
86.52% <= 1.7 milliseconds
88.19% <= 1.8 milliseconds
89.58% <= 1.9 milliseconds
90.74% <= 2 milliseconds
96.67% <= 3 milliseconds
98.62% <= 4 milliseconds
99.36% <= 5 milliseconds
99.67% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
205436.00 requests per second


