2023-11-21 22:46:15
GET: nanGET: 367840.00GET: 331568.00GET: 301464.72GET: 285682.31GET: 277205.44GET: 263968.00GET: 259367.22GET: 257859.08GET: 257307.88GET: 255894.45GET: 254773.25GET: 252778.14GET: 251357.92GET: 250101.66GET: 248102.34GET: 248481.77GET: 248035.75GET: 247900.50GET: 244619.53GET: 243137.95GET: 242092.92GET: 241167.58GET: 240784.42GET: 240197.27GET: 237932.19GET: 237305.45GET: 236585.31GET: 236300.48GET: 235910.11GET: 235940.30GET: 234911.53GET: 234253.88GET: 234363.95GET: 234693.33GET: 233965.50GET: 234029.98GET: 233511.83GET: 232966.22GET: 233354.80GET: 233903.84GET: 233494.69GET: 233871.11GET: 234026.22GET: 233517.12GET: 234455.08GET: 234763.53GET: 234597.94GET: 234729.08GET: 235066.33GET: 234122.33GET: 234494.62GET: 234620.53GET: 234307.44GET: 234257.62GET: 234209.03GET: 233746.42GET: 233339.31GET: 233203.75GET: 233276.59GET: 233108.73GET: 232944.81GET: 233040.48GET: 232469.59GET: 232323.34GET: 232275.56GET: 232161.39GET: 232165.66GET: 232204.62GET: 231708.89GET: 231886.69GET: 231909.91GET: 232004.00GET: 232159.06GET: 232280.11GET: 232435.88GET: 232331.66GET: 232439.09GET: 232626.22GET: 232362.77GET: 232261.86GET: 232341.16GET: 232009.75GET: 231932.17GET: 232162.59GET: 232187.77GET: 232233.94GET: 232105.14GET: 231522.77GET: 231453.00GET: 231337.27GET: 231300.97GET: 231436.14GET: 231531.95GET: 231005.83GET: 230863.44GET: 230979.22GET: 230903.02GET: 230924.64GET: 230972.02GET: 230815.02GET: 230564.22GET: 230725.41GET: 230921.28GET: 231038.98GET: 231106.31GET: 231041.11GET: 231141.83GET: 231030.72GET: 231068.66GET: 231189.66GET: 231156.61GET: 231116.44GET: 230869.23GET: 230881.95GET: 230968.98GET: 231010.69GET: 230980.59GET: 230950.19GET: 230990.73GET: 230882.12GET: 230851.17GET: 230899.12GET: 230908.86GET: 230901.66GET: 230841.09GET: 230632.53GET: 230621.38GET: 230801.56GET: 230802.92GET: 230869.20GET: 230891.75GET: 230788.67GET: 230757.38GET: 230823.69GET: 231004.66GET: 231106.52GET: 231207.59GET: 231296.78GET: 231371.34GET: 231345.91GET: 231358.73GET: 231504.25GET: 231610.16GET: 231460.27GET: 231320.61GET: 231386.81GET: 231294.38GET: 231308.88GET: 231411.39GET: 231393.56GET: 231312.22GET: 231286.22GET: 231380.16GET: 231414.92GET: 231349.56GET: 231364.59GET: 231042.47GET: 231080.50GET: 231112.44GET: 231143.78GET: 231151.88GET: 231197.97GET: 231141.08GET: 231045.28GET: 231021.98GET: 230926.72GET: 231020.86GET: 231016.98GET: 231067.47GET: 231157.42GET: 231194.91GET: 231282.70GET: 231386.52GET: 231402.73GET: 231371.06GET: 231158.72GET: 231179.22GET: 231104.58GET: 231009.69GET: 230925.66GET: 230924.34GET: 230739.92GET: 230782.98GET: 230731.89GET: 230817.25GET: 230885.17GET: 230917.14GET: 230818.27GET: 230751.06GET: 230803.42GET: 230762.62GET: 230712.27GET: 230872.06GET: 230900.80GET: 230676.12GET: 230668.36GET: 230714.89GET: 230744.16GET: 230700.64GET: 230800.05GET: 230840.88GET: 230791.84GET: 230801.42GET: 230894.48GET: 230852.45GET: 230707.09GET: 230680.89GET: 230651.25GET: 230756.41GET: 230816.70GET: 230774.70GET: 230706.70GET: 230792.22GET: 230627.17GET: 230601.28GET: 230586.12GET: 230569.36GET: 230602.03GET: 230589.02GET: 230412.53GET: 230368.33GET: 230349.89GET: 230317.84GET: 230308.36GET: 230290.28GET: 230206.56GET: 230067.00GET: 230050.27GET: 230031.95GET: 229990.86GET: 230057.30GET: 230082.34GET: 230114.73GET: 230165.16GET: 230211.88GET: 230217.28GET: 230227.23GET: 230237.27GET: 230131.69GET: 230110.16GET: 230145.06GET: 230278.81GET: 230287.59GET: 230317.95GET: 230185.52GET: 230143.61GET: 230211.98GET: 230214.16GET: 230257.94GET: 230299.19GET: 230263.53GET: 230183.86GET: 230243.50GET: 230280.88GET: 230274.45GET: 230276.06GET: 230311.77GET: 230179.83GET: 230239.83GET: 230277.59GET: 230251.97GET: 230235.56GET: 230257.11GET: 230323.19GET: 230334.12GET: 230384.52GET: 230379.67GET: 230361.00GET: 230472.92GET: 230446.88GET: 230397.25GET: 230381.27GET: 230474.59GET: 230505.25GET: 230496.97GET: 230521.77GET: 230481.83GET: 230522.72GET: 230519.31GET: 230550.45GET: 230585.20GET: 230580.80GET: 230420.25GET: 230431.77GET: 230446.14GET: 230486.34GET: 230570.52GET: 230573.03GET: 230421.48GET: 230456.38GET: 230509.27GET: 230463.98GET: 230432.33GET: 230507.62GET: 230530.38GET: 230562.05GET: 230556.88GET: 230628.58GET: 230597.75GET: 230589.73GET: 230613.77GET: 230479.58GET: 230442.16GET: 230573.84GET: 230589.00GET: 230578.34GET: 230564.44GET: 230440.44GET: 230433.89GET: 230393.77GET: 230384.25GET: 230443.23GET: 230412.05GET: 230287.64GET: 230215.20GET: 230226.81GET: 230184.69GET: 230129.64GET: 230106.53GET: 230137.53GET: 230015.09GET: 229998.81GET: 230075.80GET: 230104.55GET: 230143.92GET: 230157.78GET: 230157.55GET: 230174.56GET: 230163.39GET: 230197.36GET: 230230.33GET: 230288.27GET: 230206.19GET: 230155.73GET: 230179.75GET: 230165.28GET: 230232.88GET: 230205.94GET: 230221.59GET: 230088.45GET: 230110.47GET: 230116.17GET: 230202.05GET: 230233.48GET: 230250.56GET: 230134.53GET: 230091.25====== GET ======
  20000208 requests completed in 86.92 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.60% <= 0.3 milliseconds
15.58% <= 0.4 milliseconds
24.51% <= 0.5 milliseconds
34.72% <= 0.6 milliseconds
45.07% <= 0.7 milliseconds
54.32% <= 0.8 milliseconds
61.97% <= 0.9 milliseconds
68.29% <= 1.0 milliseconds
73.42% <= 1.1 milliseconds
77.58% <= 1.2 milliseconds
80.98% <= 1.3 milliseconds
83.81% <= 1.4 milliseconds
86.12% <= 1.5 milliseconds
88.04% <= 1.6 milliseconds
89.62% <= 1.7 milliseconds
90.90% <= 1.8 milliseconds
91.96% <= 1.9 milliseconds
92.88% <= 2 milliseconds
97.62% <= 3 milliseconds
99.10% <= 4 milliseconds
99.66% <= 5 milliseconds
99.84% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
230096.39 requests per second


