2023-11-24 03:18:07
GET: nanGET: 328832.00GET: 295968.00GET: 258872.34GET: 245628.75GET: 239674.12GET: 236292.95GET: 235479.45GET: 231652.52GET: 230863.73GET: 227304.83GET: 226847.80GET: 226051.28GET: 225478.02GET: 226149.02GET: 225997.33GET: 225636.78GET: 225711.75GET: 226062.64GET: 225984.44GET: 225515.91GET: 225574.73GET: 225879.70GET: 223548.08GET: 222488.77GET: 222224.22GET: 222651.70GET: 221938.70GET: 221942.61GET: 221384.81GET: 219878.98GET: 220119.19GET: 220119.45GET: 220195.31GET: 220310.94GET: 219991.31GET: 218686.20GET: 218343.88GET: 217904.23GET: 217974.36GET: 218047.38GET: 217958.45GET: 217304.00GET: 217182.92GET: 217126.88GET: 217045.58GET: 217359.41GET: 217580.27GET: 217739.94GET: 217701.83GET: 217946.44GET: 218277.03GET: 218082.58GET: 218370.38GET: 218501.81GET: 218566.84GET: 218717.50GET: 219271.38GET: 219502.86GET: 219657.66GET: 219872.33GET: 219734.94GET: 219311.02GET: 219245.80GET: 219543.95GET: 219720.73GET: 219722.06GET: 219682.28GET: 219064.16GET: 218979.42GET: 218995.38GET: 219286.14GET: 219623.48GET: 219699.19GET: 219459.02GET: 219203.92GET: 219187.88GET: 219238.72GET: 219284.16GET: 219501.75GET: 219465.19GET: 219198.89GET: 219128.30GET: 219249.41GET: 219332.61GET: 219199.70GET: 219388.30GET: 219264.05GET: 219425.09GET: 219674.17GET: 219765.23GET: 219511.89GET: 219630.55GET: 219472.50GET: 219436.59GET: 219517.61GET: 219661.27GET: 219601.44GET: 219670.78GET: 219612.06GET: 219220.86GET: 218963.45GET: 219078.38GET: 219041.66GET: 219082.56GET: 219120.23GET: 219160.83GET: 218930.67GET: 218809.64GET: 218763.03GET: 218906.03GET: 218802.33GET: 218790.73GET: 218588.81GET: 218504.38GET: 218467.30GET: 218471.95GET: 218500.33GET: 218415.34GET: 218311.72GET: 218085.31GET: 218237.83GET: 218323.86GET: 218469.86GET: 218405.06GET: 218388.39GET: 218388.22GET: 218361.61GET: 218314.92GET: 218395.44GET: 218383.66GET: 218522.27GET: 218559.62GET: 218674.84GET: 218694.53GET: 218779.80GET: 218878.16GET: 218858.08GET: 218838.53GET: 218689.38GET: 218624.94GET: 218598.83GET: 218723.38GET: 218781.97GET: 218814.86GET: 218726.61GET: 218519.20GET: 218460.08GET: 218631.30GET: 218734.31GET: 218873.91GET: 218842.17GET: 218660.36GET: 218470.06GET: 218477.50GET: 218587.22GET: 218705.36GET: 218747.23GET: 218571.92GET: 218478.88GET: 218504.19GET: 218588.98GET: 218643.31GET: 218696.19GET: 218632.14GET: 218576.45GET: 218643.42GET: 218651.92GET: 218714.80GET: 218704.59GET: 218727.27GET: 218760.34GET: 218768.11GET: 218802.05GET: 218850.48GET: 218795.25GET: 218769.02GET: 218714.33GET: 218434.70GET: 218445.41GET: 218456.34GET: 218484.50GET: 218542.92GET: 218598.44GET: 218392.53GET: 218353.25GET: 218400.45GET: 218343.14GET: 218260.91GET: 218264.19GET: 218234.42GET: 218089.91GET: 218065.19GET: 218077.53GET: 218148.30GET: 218128.25GET: 218212.89GET: 218091.22GET: 218081.80GET: 218016.19GET: 218032.03GET: 218002.81GET: 217982.77GET: 218031.47GET: 218076.09GET: 218130.89GET: 218237.50GET: 218231.12GET: 218254.31GET: 218238.02GET: 218369.05GET: 218423.78GET: 218432.56GET: 218410.94GET: 218459.12GET: 218522.69GET: 218488.50GET: 218375.91GET: 218371.17GET: 218340.91GET: 218323.31GET: 218350.72GET: 218304.97GET: 218124.80GET: 218114.45GET: 218123.83GET: 218183.38GET: 218182.62GET: 218242.38GET: 218141.92GET: 218063.06GET: 218120.20GET: 218134.92GET: 218190.97GET: 218116.55GET: 218135.31GET: 218060.25GET: 218077.06GET: 218095.09GET: 218113.23GET: 218257.98GET: 218247.56GET: 218273.30GET: 218324.38GET: 218286.14GET: 218229.28GET: 218290.58GET: 218327.80GET: 218316.09GET: 218367.70GET: 218445.50GET: 218462.39GET: 218422.03GET: 218451.78GET: 218484.45GET: 218375.23GET: 218283.23GET: 218301.75GET: 218331.02GET: 218362.03GET: 218373.88GET: 218332.05GET: 218146.59GET: 218105.34GET: 218109.25GET: 218138.00GET: 218185.64GET: 218179.97GET: 218114.31GET: 217997.62GET: 217948.00GET: 217953.56GET: 217967.31GET: 217974.77GET: 217982.38GET: 217906.42GET: 217942.17GET: 218014.16GET: 218067.09GET: 218128.61GET: 218160.88GET: 218136.11GET: 218139.09GET: 218153.47GET: 218187.34GET: 218245.33GET: 218315.33GET: 218371.59GET: 218400.56GET: 218429.67GET: 218491.23GET: 218508.52GET: 218502.67GET: 218528.41GET: 218412.42GET: 218404.45GET: 218413.41GET: 218401.30GET: 218428.34GET: 218382.89GET: 218411.84GET: 218233.14GET: 218175.86GET: 218149.78GET: 218183.33GET: 218248.23GET: 218239.95GET: 218139.70GET: 218104.50GET: 218100.70GET: 218130.05GET: 218148.81GET: 218192.78GET: 218198.81GET: 218146.78GET: 218212.89GET: 218204.27GET: 218194.08GET: 218219.28GET: 218215.62GET: 218235.11GET: 218295.02GET: 218281.53GET: 218337.95GET: 218329.45GET: 218351.23GET: 218329.86GET: 218358.06GET: 218402.86GET: 218436.20GET: 218429.19GET: 218478.09GET: 218492.80GET: 218430.45GET: 218362.45GET: 218359.61GET: 218373.25GET: 218328.70GET: 218311.98GET: 218349.05GET: 218207.19GET: 218184.20GET: 218193.78GET: 218165.66GET: 218197.03GET: 218182.50GET: 218086.33GET: 218004.81GET: 218055.69GET: 218127.89GET: 218186.16GET: 218226.97GET: 218170.38GET: 218124.98GET: 218141.77GET: 218129.16GET: 218169.00GET: 218156.12GET: 218186.47GET: 218193.92GET: 218218.58GET: 218197.55GET: 218184.59GET: 218206.59GET: 218200.89GET: 218209.84GET: 218233.44====== GET ======
  20000008 requests completed in 91.64 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.63% <= 0.1 milliseconds
17.19% <= 0.2 milliseconds
37.52% <= 0.3 milliseconds
55.38% <= 0.4 milliseconds
67.67% <= 0.5 milliseconds
75.28% <= 0.6 milliseconds
81.01% <= 0.7 milliseconds
85.21% <= 0.8 milliseconds
88.31% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.40% <= 1.1 milliseconds
93.74% <= 1.2 milliseconds
94.79% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.29% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.60% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
218238.25 requests per second


