2023-11-24 03:12:37
SET: 56000.00SET: 528478.12SET: 414227.56SET: 360639.16SET: 314109.88SET: 301840.25SET: 293800.28SET: 289707.78SET: 278809.19SET: 266206.03SET: 259571.53SET: 258171.50SET: 256924.70SET: 257129.14SET: 256417.92SET: 254763.66SET: 254153.41SET: 253959.09SET: 249103.28SET: 244312.23SET: 240810.72SET: 237715.59SET: 236038.53SET: 237725.02SET: 238155.59SET: 237150.81SET: 236955.72SET: 237108.67SET: 236817.81SET: 236497.38SET: 236750.53SET: 236662.36SET: 235982.02SET: 235685.02SET: 235753.53SET: 235671.50SET: 235773.02SET: 235816.31SET: 235072.06SET: 233140.88SET: 231329.55SET: 229969.02SET: 228266.02SET: 226990.06SET: 225735.72SET: 224655.72SET: 223566.33SET: 223261.30SET: 224150.53SET: 224409.77SET: 224512.19SET: 224651.36SET: 225104.92SET: 225543.17SET: 225521.73SET: 225671.39SET: 225983.02SET: 226197.89SET: 226418.03SET: 226825.83SET: 227392.19SET: 227709.86SET: 227709.38SET: 227945.44SET: 227111.86SET: 227043.86SET: 227209.50SET: 226972.62SET: 227057.80SET: 227188.23SET: 227146.38SET: 227181.64SET: 227122.19SET: 227358.48SET: 227194.30SET: 227236.58SET: 227513.38SET: 227135.95SET: 227185.56SET: 227200.31SET: 227266.27SET: 227376.00SET: 227454.97SET: 227004.19SET: 226226.81SET: 225426.33SET: 224714.72SET: 223986.03SET: 223362.64SET: 222676.00SET: 222046.89SET: 221458.66SET: 220916.92SET: 220270.27SET: 219744.50SET: 219133.55SET: 218598.27SET: 218032.14SET: 217466.47SET: 217040.42SET: 216310.50SET: 215746.39SET: 215371.39SET: 215590.80SET: 215737.41SET: 216088.33SET: 216015.69SET: 216151.23SET: 216461.05SET: 216548.06SET: 216895.44SET: 217080.42SET: 217266.94SET: 217293.66SET: 217504.78SET: 217750.89SET: 217957.75SET: 218050.02SET: 218356.53SET: 218412.25SET: 218444.94SET: 218486.33SET: 218662.56SET: 218749.09SET: 218927.33SET: 219039.02SET: 218703.22SET: 218734.33SET: 218782.17SET: 218843.67SET: 218953.92SET: 218928.22SET: 219003.20SET: 218983.03SET: 219055.06SET: 219154.22SET: 219263.91SET: 219271.61SET: 219256.27SET: 219282.31SET: 219400.75SET: 219422.92SET: 219463.70SET: 219607.45SET: 219759.67SET: 219840.95SET: 219937.12SET: 220046.33SET: 220178.28SET: 220202.20SET: 220325.81SET: 220426.59SET: 220187.06SET: 220166.81SET: 220153.06SET: 220220.78SET: 220124.55SET: 220096.45SET: 219956.17SET: 219884.23SET: 219823.39SET: 219764.50SET: 219837.81SET: 219896.41SET: 219869.34SET: 219829.62SET: 219849.53SET: 219972.05SET: 219978.69SET: 220053.00SET: 220069.61SET: 220066.41SET: 220127.94SET: 220176.94SET: 220209.92SET: 220278.36SET: 220246.06SET: 220279.73SET: 220107.45SET: 220101.86SET: 220079.97SET: 220169.64SET: 220273.28SET: 220304.12SET: 220173.14SET: 219876.56SET: 219890.12SET: 219981.02SET: 219926.00SET: 219956.34SET: 220024.41SET: 219854.56SET: 219812.84SET: 219829.22SET: 219914.34SET: 219965.62SET: 220001.38SET: 220033.84SET: 219820.61SET: 219534.62SET: 219238.38SET: 218937.75SET: 218669.88SET: 218337.20SET: 218041.03SET: 217756.30SET: 217480.72SET: 217170.58SET: 216835.58SET: 216538.97SET: 216283.73SET: 215991.66SET: 215689.08SET: 215421.59SET: 215110.89SET: 214817.81SET: 214567.86SET: 214306.64SET: 214096.83SET: 213731.39SET: 213477.41SET: 213233.38SET: 213014.61SET: 212830.64SET: 212621.19SET: 212376.77SET: 212114.42SET: 211918.92SET: 211668.67SET: 211455.45SET: 211251.17SET: 211050.33SET: 210839.78SET: 210645.03SET: 210456.45SET: 210208.11SET: 209990.98SET: 209789.48SET: 209629.30SET: 209642.56SET: 209614.94SET: 209752.86SET: 209609.09SET: 209633.67SET: 209689.91SET: 209753.23SET: 209772.91SET: 209814.89SET: 209826.52SET: 209865.55SET: 209906.83SET: 209993.14SET: 210059.11SET: 210114.19SET: 210260.23SET: 210263.30SET: 210292.95SET: 210308.05SET: 210303.83SET: 210377.67SET: 210422.41SET: 210470.23SET: 210538.33SET: 210637.86SET: 210688.95SET: 210708.61SET: 210758.31SET: 210673.61SET: 210637.50SET: 210650.73SET: 210685.81SET: 210732.67SET: 210747.33SET: 210735.50SET: 210666.70SET: 210725.73SET: 210750.75SET: 210816.33SET: 210834.70SET: 210871.31SET: 210802.70SET: 210786.59SET: 210810.39SET: 210847.59SET: 210845.56SET: 210967.56SET: 211013.78SET: 211037.64SET: 211076.41SET: 211089.44SET: 211067.98SET: 211150.88SET: 211141.41SET: 211138.98SET: 211175.84SET: 211173.00SET: 211156.12SET: 211218.52SET: 211245.19SET: 211235.83SET: 211242.11SET: 211243.45SET: 211225.52SET: 211235.36SET: 211263.55SET: 211277.91SET: 211196.03SET: 211197.28SET: 211218.17SET: 211217.80SET: 211206.39SET: 211249.36SET: 211236.39SET: 211271.12SET: 211264.98SET: 211304.08SET: 211346.25SET: 211373.33SET: 211365.25SET: 211299.27SET: 211345.12SET: 211354.34SET: 211379.89SET: 211389.92SET: 211398.22SET: 211341.22SET: 211347.45SET: 211410.58SET: 211422.81SET: 211372.36SET: 211338.80SET: 211352.28SET: 211369.66SET: 211405.06SET: 211418.34SET: 211441.27SET: 211455.69SET: 211429.78SET: 211377.05SET: 211421.72SET: 211412.23SET: 211413.11SET: 211424.08SET: 211444.59SET: 211307.45SET: 211296.84SET: 211306.08SET: 211332.02SET: 211325.39SET: 211345.64SET: 211238.22SET: 211303.98SET: 211364.67SET: 211367.38SET: 211350.64SET: 211333.19SET: 211275.41SET: 211321.95SET: 211341.62SET: 211330.95SET: 211336.98SET: 211326.16SET: 211311.94SET: 211334.80SET: 211356.92SET: 211362.89SET: 211353.97SET: 211394.69SET: 211405.55SET: 211430.98SET: 211373.39SET: 211348.02SET: 211357.25SET: 211371.75SET: 211372.83SET: 211295.69SET: 211312.78SET: 211315.20SET: 211369.98====== SET ======
  20000080 requests completed in 94.62 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.93% <= 0.1 milliseconds
17.08% <= 0.2 milliseconds
35.92% <= 0.3 milliseconds
51.87% <= 0.4 milliseconds
64.27% <= 0.5 milliseconds
73.21% <= 0.6 milliseconds
79.82% <= 0.7 milliseconds
84.47% <= 0.8 milliseconds
87.73% <= 0.9 milliseconds
90.15% <= 1.0 milliseconds
91.94% <= 1.1 milliseconds
93.30% <= 1.2 milliseconds
94.39% <= 1.3 milliseconds
95.25% <= 1.4 milliseconds
95.95% <= 1.5 milliseconds
96.53% <= 1.6 milliseconds
97.00% <= 1.7 milliseconds
97.40% <= 1.8 milliseconds
97.74% <= 1.9 milliseconds
98.02% <= 2 milliseconds
99.48% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
211370.41 requests per second


