2023-11-21 22:53:31
SET: nanSET: 394656.00SET: 332752.00SET: 313024.00SET: 285754.22SET: 264703.44SET: 261617.58SET: 259429.23SET: 261262.72SET: 253360.56SET: 245221.41SET: 244622.08SET: 245060.62SET: 246531.81SET: 247529.55SET: 249163.88SET: 248413.70SET: 247962.39SET: 245439.94SET: 241060.39SET: 237390.38SET: 233360.00SET: 230895.16SET: 230818.02SET: 231004.50SET: 231484.42SET: 231681.39SET: 232976.17SET: 234588.61SET: 234551.23SET: 234823.41SET: 233886.25SET: 233689.36SET: 233688.59SET: 233957.89SET: 234693.47SET: 235006.11SET: 234962.28SET: 233835.48SET: 231994.27SET: 230440.95SET: 228787.06SET: 227323.83SET: 226091.30SET: 224752.25SET: 223565.11SET: 222342.86SET: 221491.62SET: 221821.64SET: 222576.72SET: 222903.19SET: 222858.84SET: 223031.52SET: 223276.02SET: 223641.75SET: 223245.34SET: 222887.08SET: 222902.09SET: 223252.92SET: 223069.38SET: 223120.58SET: 222839.31SET: 222597.55SET: 222832.48SET: 222946.16SET: 223108.48SET: 223093.39SET: 222828.80SET: 222798.50SET: 223167.66SET: 223313.86SET: 223271.78SET: 223366.72SET: 223455.14SET: 223364.84SET: 222833.58SET: 222431.81SET: 222525.23SET: 222490.42SET: 222425.34SET: 222623.25SET: 222120.39SET: 222211.92SET: 221963.59SET: 221760.72SET: 221600.48SET: 220949.95SET: 220081.03SET: 219530.08SET: 218846.39SET: 218152.30SET: 217561.64SET: 216717.58SET: 216027.16SET: 215395.64SET: 214759.56SET: 214213.31SET: 213558.34SET: 212755.36SET: 212137.89SET: 211503.52SET: 211070.67SET: 210246.36SET: 209627.38SET: 209129.72SET: 208889.09SET: 208545.31SET: 208657.03SET: 208723.78SET: 208896.64SET: 209103.88SET: 209186.39SET: 209253.17SET: 209550.77SET: 209705.17SET: 209358.69SET: 209268.70SET: 209471.84SET: 209536.88SET: 209725.75SET: 209922.67SET: 209665.27SET: 209658.45SET: 209627.30SET: 209751.88SET: 210079.36SET: 210149.92SET: 209970.11SET: 209806.33SET: 209853.81SET: 209982.22SET: 210078.64SET: 210195.17SET: 210206.75SET: 210107.50SET: 210192.31SET: 210227.94SET: 210214.48SET: 210123.61SET: 210156.83SET: 210094.61SET: 210053.23SET: 210029.33SET: 210175.25SET: 210276.52SET: 210380.12SET: 210224.77SET: 210046.50SET: 210032.03SET: 209954.66SET: 210099.17SET: 210186.52SET: 210025.50SET: 209970.89SET: 209854.08SET: 209842.73SET: 209967.45SET: 210116.66SET: 210026.97SET: 209951.08SET: 210062.41SET: 210169.77SET: 210308.39SET: 210286.39SET: 210404.66SET: 210393.39SET: 210407.69SET: 210412.05SET: 210466.22SET: 210447.86SET: 210499.50SET: 210408.95SET: 210357.22SET: 210343.97SET: 210253.67SET: 210163.09SET: 210075.77SET: 209904.08SET: 209784.33SET: 209705.41SET: 209786.19SET: 209689.05SET: 209713.16SET: 209460.03SET: 209324.88SET: 209318.94SET: 209353.45SET: 209155.20SET: 209035.84SET: 209029.52SET: 208893.50SET: 208878.05SET: 208775.20SET: 208858.16SET: 208908.12SET: 208815.59SET: 208624.80SET: 208624.88SET: 208439.25SET: 208326.66SET: 208266.67SET: 208105.94SET: 208065.38SET: 208071.98SET: 207971.31SET: 207881.61SET: 207860.77SET: 207753.31SET: 207755.42SET: 207664.78SET: 207353.19SET: 207091.36SET: 206930.94SET: 206533.19SET: 206232.23SET: 205890.88SET: 205556.17SET: 205300.72SET: 204979.70SET: 204597.53SET: 204322.88SET: 204081.52SET: 203888.61SET: 203647.19SET: 203429.11SET: 203237.83SET: 203062.11SET: 202815.27SET: 202609.88SET: 202344.55SET: 202079.86SET: 201902.56SET: 201669.48SET: 201462.95SET: 201263.38SET: 201096.92SET: 200872.02SET: 200702.14SET: 200512.88SET: 200313.69SET: 200120.28SET: 199962.72SET: 199718.73SET: 199532.39SET: 199344.70SET: 199249.25SET: 199001.33SET: 198791.14SET: 198624.03SET: 198382.67SET: 198261.66SET: 198135.09SET: 198019.44SET: 197961.44SET: 197834.22SET: 197795.94SET: 197644.97SET: 197626.12SET: 197615.88SET: 197614.45SET: 197716.44SET: 197734.98SET: 197646.12SET: 197496.94SET: 197404.81SET: 197268.03SET: 197066.66SET: 196928.08SET: 196843.16SET: 196842.52SET: 196709.39SET: 196606.75SET: 196492.39SET: 196329.22SET: 196264.44SET: 196162.69SET: 196035.38SET: 195892.95SET: 195878.84SET: 195771.41SET: 195645.48SET: 195560.73SET: 195483.50SET: 195405.12SET: 195309.73SET: 195188.20SET: 195146.31SET: 195027.55SET: 194970.19SET: 194927.84SET: 194819.39SET: 194675.94SET: 194541.53SET: 194423.20SET: 194324.61SET: 194255.95SET: 194165.59SET: 194075.55SET: 193958.94SET: 193919.56SET: 193867.14SET: 193802.11SET: 193778.78SET: 193805.83SET: 193769.41SET: 193689.81SET: 193600.48SET: 193541.02SET: 193477.89SET: 193408.77SET: 193426.58SET: 193402.06SET: 193422.67SET: 193348.16SET: 193294.27SET: 193183.48SET: 193067.05SET: 192967.27SET: 192947.12SET: 192888.84SET: 192843.31SET: 192734.72SET: 192673.94SET: 192616.42SET: 192521.28SET: 192450.91SET: 192407.06SET: 192406.91SET: 192301.95SET: 192291.80SET: 192277.64SET: 192180.61SET: 192108.23SET: 192034.36SET: 192109.11SET: 192098.19SET: 192020.64SET: 191945.06SET: 191860.11SET: 191784.88SET: 191676.06SET: 191613.27SET: 191593.17SET: 191546.64SET: 191468.95SET: 191390.25SET: 191332.69SET: 191224.31SET: 191224.98SET: 191203.02SET: 191175.33SET: 191135.88SET: 191073.11SET: 191019.67SET: 190977.09SET: 190930.09SET: 190918.19SET: 190841.59SET: 190734.00SET: 190653.28SET: 190561.81SET: 190521.23SET: 190434.09SET: 190382.38SET: 190313.30SET: 190274.56SET: 190212.97SET: 190146.14SET: 190168.45SET: 190111.98SET: 190043.55SET: 189997.55SET: 189902.19SET: 189823.20SET: 189765.44SET: 189733.88SET: 189635.03SET: 189576.84SET: 189474.72SET: 189425.53SET: 189358.19SET: 189265.75SET: 189226.12SET: 189187.28SET: 189161.72SET: 189101.98SET: 189073.05SET: 188985.11SET: 188940.22SET: 188904.44SET: 188859.16SET: 188819.52SET: 188755.36SET: 188689.25SET: 188692.94SET: 188613.89SET: 188569.23SET: 188553.39SET: 188503.78SET: 188420.30SET: 188420.45SET: 188329.50SET: 188222.12SET: 188186.75SET: 188136.98SET: 188115.64SET: 188038.27SET: 188026.31SET: 187969.83SET: 187929.56SET: 187867.83SET: 187872.11SET: 187862.33SET: 187826.52SET: 187746.69SET: 187683.83SET: 187631.02SET: 187546.72SET: 187442.62SET: 187384.56SET: 187376.73SET: 187353.16SET: 187330.59SET: 187256.52SET: 187180.75SET: 187124.91SET: 187140.77SET: 187169.44====== SET ======
  20000160 requests completed in 106.86 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.58% <= 0.2 milliseconds
3.75% <= 0.3 milliseconds
9.68% <= 0.4 milliseconds
15.87% <= 0.5 milliseconds
22.42% <= 0.6 milliseconds
29.60% <= 0.7 milliseconds
37.48% <= 0.8 milliseconds
45.50% <= 0.9 milliseconds
53.14% <= 1.0 milliseconds
60.04% <= 1.1 milliseconds
65.95% <= 1.2 milliseconds
70.83% <= 1.3 milliseconds
74.85% <= 1.4 milliseconds
78.18% <= 1.5 milliseconds
80.91% <= 1.6 milliseconds
83.18% <= 1.7 milliseconds
85.11% <= 1.8 milliseconds
86.74% <= 1.9 milliseconds
88.16% <= 2 milliseconds
95.44% <= 3 milliseconds
97.87% <= 4 milliseconds
98.88% <= 5 milliseconds
99.37% <= 6 milliseconds
99.61% <= 7 milliseconds
99.75% <= 8 milliseconds
99.83% <= 9 milliseconds
99.88% <= 10 milliseconds
99.91% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
187171.02 requests per second


