2023-11-21 23:03:03
GET: nanGET: 238551.17GET: 208841.27GET: 200350.12GET: 193928.30GET: 188599.69GET: 186599.34GET: 183266.09GET: 180229.42GET: 180799.98GET: 183220.75GET: 183503.44GET: 184013.30GET: 184179.41GET: 184145.91GET: 183221.48GET: 181466.95GET: 180900.25GET: 181903.78GET: 183227.05GET: 182347.62GET: 182255.84GET: 181727.14GET: 180987.16GET: 180115.73GET: 180730.53GET: 181148.30GET: 181011.23GET: 180568.02GET: 180140.97GET: 179037.53GET: 178035.78GET: 178336.88GET: 179118.38GET: 179635.25GET: 179400.30GET: 179576.55GET: 179313.56GET: 178950.95GET: 178609.36GET: 179103.08GET: 179172.42GET: 178534.88GET: 177976.97GET: 177364.91GET: 177188.47GET: 177482.00GET: 177484.38GET: 177607.84GET: 177889.70GET: 177908.19GET: 178036.16GET: 178149.38GET: 178069.73GET: 177900.38GET: 178204.94GET: 178223.81GET: 178340.62GET: 178488.09GET: 178482.39GET: 178358.67GET: 178586.44GET: 178788.34GET: 178943.31GET: 179360.81GET: 179204.62GET: 179147.95GET: 178826.62GET: 178930.69GET: 178947.55GET: 179357.55GET: 179562.20GET: 179859.20GET: 179718.53GET: 179603.22GET: 179448.41GET: 179403.55GET: 179180.50GET: 179271.06GET: 179473.09GET: 179310.25GET: 179331.36GET: 179181.78GET: 179187.00GET: 178844.47GET: 178810.31GET: 178858.66GET: 179121.75GET: 179075.45GET: 179198.14GET: 179092.84GET: 179009.08GET: 178875.77GET: 178906.72GET: 179243.83GET: 179111.91GET: 179188.02GET: 179174.05GET: 179169.17GET: 178989.80GET: 178873.09GET: 178812.44GET: 178779.19GET: 178735.81GET: 178735.05GET: 178547.84GET: 178524.45GET: 178330.95GET: 178171.59GET: 178160.80GET: 178243.98GET: 178251.42GET: 178305.80GET: 178258.50GET: 178237.88GET: 178139.84GET: 178134.38GET: 178287.89GET: 178463.19GET: 178321.98GET: 178272.06GET: 178220.06GET: 178281.48GET: 178153.66GET: 178254.30GET: 178351.02GET: 178512.12GET: 178556.25GET: 178426.28GET: 178397.61GET: 178359.55GET: 178311.33GET: 178356.28GET: 178484.39GET: 178450.14GET: 178496.39GET: 178446.83GET: 178480.53GET: 178400.16GET: 178467.95GET: 178506.94GET: 178410.80GET: 178493.97GET: 178468.89GET: 178415.39GET: 178324.30GET: 178233.14GET: 178276.59GET: 178373.05GET: 178341.00GET: 178371.20GET: 178412.66GET: 178411.73GET: 178355.48GET: 178344.58GET: 178428.61GET: 178530.36GET: 178560.58GET: 178549.66GET: 178484.42GET: 178456.53GET: 178530.00GET: 178523.09GET: 178476.86GET: 178577.77GET: 178617.16GET: 178591.41GET: 178485.25GET: 178444.05GET: 178446.94GET: 178400.62GET: 178448.81GET: 178578.56GET: 178456.38GET: 178385.73GET: 178402.80GET: 178334.70GET: 178240.12GET: 178331.48GET: 178347.39GET: 178449.58GET: 178428.83GET: 178346.98GET: 178318.64GET: 178306.41GET: 178303.45GET: 178398.80GET: 178563.17GET: 178614.44GET: 178601.47GET: 178540.88GET: 178553.86GET: 178504.47GET: 178539.36GET: 178477.86GET: 178537.92GET: 178520.11GET: 178551.78GET: 178623.16GET: 178606.45GET: 178532.36GET: 178453.97GET: 178457.48GET: 178565.34GET: 178486.69GET: 178413.16GET: 178394.48GET: 178420.44GET: 178351.20GET: 178290.44GET: 178277.84GET: 178364.14GET: 178376.33GET: 178469.75GET: 178394.02GET: 178357.33GET: 178290.52GET: 178272.91GET: 178327.58GET: 178316.09GET: 178323.88GET: 178307.30GET: 178279.66GET: 178236.48GET: 178167.17GET: 178169.58GET: 178193.08GET: 178226.66GET: 178286.14GET: 178273.80GET: 178189.31GET: 178176.25GET: 178154.77GET: 178161.84GET: 178188.67GET: 178242.03GET: 178261.39GET: 178245.66GET: 178223.06GET: 178180.03GET: 178222.36GET: 178187.70GET: 178253.02GET: 178235.86GET: 178152.97GET: 178161.81GET: 178145.11GET: 178160.20GET: 178150.48GET: 178227.94GET: 178307.88GET: 178314.88GET: 178254.91GET: 178265.45GET: 178244.59GET: 178242.81GET: 178305.34GET: 178346.12GET: 178334.20GET: 178348.64GET: 178433.53GET: 178472.47GET: 178613.81GET: 178892.73GET: 179331.88GET: 179662.56GET: 179984.73====== GET ======
  12000008 requests completed in 66.64 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
1.81% <= 0.3 milliseconds
6.26% <= 0.4 milliseconds
10.72% <= 0.5 milliseconds
15.88% <= 0.6 milliseconds
22.67% <= 0.7 milliseconds
31.20% <= 0.8 milliseconds
40.41% <= 0.9 milliseconds
49.35% <= 1.0 milliseconds
57.29% <= 1.1 milliseconds
63.89% <= 1.2 milliseconds
69.22% <= 1.3 milliseconds
73.56% <= 1.4 milliseconds
77.12% <= 1.5 milliseconds
80.01% <= 1.6 milliseconds
82.41% <= 1.7 milliseconds
84.43% <= 1.8 milliseconds
86.18% <= 1.9 milliseconds
87.68% <= 2 milliseconds
95.11% <= 3 milliseconds
97.65% <= 4 milliseconds
98.86% <= 5 milliseconds
99.39% <= 6 milliseconds
99.66% <= 7 milliseconds
99.82% <= 8 milliseconds
99.90% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
180077.55 requests per second


