2023-11-24 03:25:36
GET: nanGET: 426816.00GET: 352718.56GET: 308537.97GET: 285858.12GET: 273106.31GET: 262619.59GET: 254711.59GET: 250590.72GET: 238379.39GET: 233599.36GET: 230516.91GET: 228209.27GET: 226096.59GET: 225649.81GET: 222155.16GET: 221168.72GET: 219385.56GET: 218987.78GET: 218798.58GET: 218042.80GET: 217493.05GET: 217979.28GET: 217610.58GET: 217847.08GET: 217998.41GET: 218277.11GET: 217588.64GET: 216070.83GET: 215374.61GET: 215005.33GET: 214938.34GET: 215053.59GET: 215203.39GET: 214188.36GET: 213794.17GET: 213399.36GET: 212823.16GET: 213113.70GET: 213218.00GET: 213096.44GET: 212956.61GET: 212761.78GET: 212628.06GET: 212594.89GET: 212365.64GET: 212289.56GET: 211533.56GET: 211192.81GET: 211028.47GET: 210831.06GET: 210848.31GET: 210775.12GET: 210526.06GET: 210475.16GET: 210301.67GET: 210394.23GET: 210513.86GET: 210986.14GET: 211141.56GET: 211012.47GET: 210892.31GET: 210602.70GET: 210636.03GET: 210753.80GET: 210565.47GET: 210000.36GET: 209544.72GET: 209272.73GET: 209223.70GET: 209298.52GET: 209344.66GET: 209229.16GET: 208896.86GET: 208870.48GET: 208867.42GET: 209171.22====== GET ======
  4000016 requests completed in 19.09 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
14.02% <= 0.2 milliseconds
32.86% <= 0.3 milliseconds
50.99% <= 0.4 milliseconds
65.24% <= 0.5 milliseconds
73.94% <= 0.6 milliseconds
79.98% <= 0.7 milliseconds
84.47% <= 0.8 milliseconds
87.73% <= 0.9 milliseconds
90.15% <= 1.0 milliseconds
92.03% <= 1.1 milliseconds
93.43% <= 1.2 milliseconds
94.54% <= 1.3 milliseconds
95.43% <= 1.4 milliseconds
96.15% <= 1.5 milliseconds
96.71% <= 1.6 milliseconds
97.15% <= 1.7 milliseconds
97.51% <= 1.8 milliseconds
97.81% <= 1.9 milliseconds
98.07% <= 2 milliseconds
99.59% <= 3 milliseconds
99.86% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
209501.70 requests per second


