2023-11-24 03:14:25
GET: nanGET: 348608.00GET: 336240.00GET: 300437.34GET: 280768.00GET: 263545.59GET: 254661.33GET: 249833.14GET: 246160.00GET: 244181.33GET: 242172.80GET: 238839.27GET: 234696.00GET: 233444.92GET: 232253.72GET: 233269.33GET: 233184.00GET: 232419.77GET: 230421.33GET: 229555.05GET: 229723.66GET: 229315.56GET: 228847.12GET: 228032.69GET: 227401.53GET: 226789.52GET: 226808.98GET: 226337.69GET: 226596.98GET: 226815.23GET: 226622.23GET: 226055.73GET: 225813.55GET: 225342.70GET: 225365.33GET: 225847.36GET: 225863.59GET: 226058.80GET: 226447.48GET: 226473.34GET: 226633.08GET: 226610.22GET: 226486.39GET: 226099.70GET: 225075.44GET: 225172.42GET: 225192.84GET: 225163.38GET: 225389.11GET: 225430.62GET: 224609.83GET: 224080.94GET: 223977.86GET: 224101.42GET: 224383.95GET: 224479.34GET: 224423.94GET: 223524.56GET: 223428.50GET: 223374.19GET: 223341.47GET: 223157.14GET: 223048.44GET: 223014.78GET: 222830.22GET: 222809.33GET: 223121.12GET: 222960.42GET: 222757.39GET: 222762.42GET: 222650.38GET: 222857.72GET: 222949.12GET: 223394.33GET: 223431.05GET: 223549.11GET: 223504.53GET: 223540.88GET: 223486.88GET: 223744.45GET: 223676.88GET: 223542.22GET: 223454.94GET: 223178.95GET: 222925.55GET: 222838.06GET: 222777.16GET: 222779.08GET: 222807.19GET: 222562.84GET: 222499.89GET: 222526.92GET: 222559.62GET: 222402.08GET: 222480.33GET: 222429.98GET: 222168.06GET: 222261.48GET: 222125.45GET: 222069.80GET: 222046.22GET: 222109.28GET: 221856.28GET: 221835.77GET: 221972.86GET: 222027.80GET: 222075.38GET: 222210.86GET: 222250.83GET: 222268.98GET: 222355.97GET: 222452.62GET: 222334.48GET: 222385.45GET: 222554.89GET: 222588.31GET: 222671.36GET: 222752.16GET: 222719.08GET: 222790.95GET: 222678.94GET: 222508.50GET: 222355.53GET: 222309.61GET: 222237.33GET: 222282.66GET: 222316.58GET: 222307.92GET: 221943.52GET: 221989.95GET: 221931.83GET: 221959.83GET: 221956.86GET: 221975.84GET: 221843.67GET: 221628.62GET: 221665.34GET: 221701.12GET: 221703.41GET: 221779.05GET: 221678.89GET: 221504.81GET: 221562.02GET: 221593.38GET: 221419.95GET: 221353.69GET: 221388.23GET: 221389.67GET: 221391.31GET: 221556.92GET: 221563.83GET: 221627.41GET: 221629.53GET: 221664.25GET: 221736.53GET: 221684.89GET: 221746.27GET: 221706.28GET: 221776.66GET: 221904.89GET: 221864.81GET: 221716.41GET: 221684.11GET: 221698.70GET: 221716.81GET: 221747.12GET: 221724.47GET: 221437.20GET: 221361.64GET: 221420.77GET: 221427.47GET: 221394.69GET: 221484.20GET: 221348.44GET: 221168.27GET: 221089.77GET: 221103.20GET: 221200.16GET: 221212.89GET: 221246.86GET: 221207.23GET: 221175.12GET: 221193.09GET: 221181.52GET: 221183.61GET: 221205.00GET: 221237.39GET: 221237.62GET: 221249.92GET: 221299.67GET: 221382.55GET: 221328.27GET: 221388.81GET: 221404.98GET: 221474.41GET: 221527.38GET: 221494.62GET: 221398.39GET: 221379.06GET: 221425.33GET: 221214.31GET: 221240.09GET: 221312.17GET: 221313.91GET: 221361.25GET: 221369.28GET: 221149.14GET: 221024.31GET: 221076.59GET: 221152.25GET: 221173.88GET: 221236.83GET: 221296.03GET: 221178.81GET: 221176.16GET: 221175.44GET: 221224.20GET: 221236.41GET: 221243.06GET: 221110.94GET: 221127.55GET: 221197.56GET: 221189.73GET: 221191.14GET: 221236.38GET: 221170.61GET: 221079.77GET: 221114.75GET: 221125.58GET: 221196.08GET: 221188.52GET: 221153.19GET: 221195.09GET: 221197.11GET: 221199.92GET: 221214.56GET: 221222.42GET: 221232.38GET: 221224.25GET: 221117.55GET: 221082.78GET: 221111.20GET: 221151.55GET: 221215.00GET: 221240.56GET: 221111.61GET: 221078.75GET: 221124.23GET: 221139.95GET: 221240.33GET: 221294.09GET: 221149.53GET: 221096.09GET: 221106.56GET: 221098.81GET: 221053.48GET: 221011.14GET: 221022.39GET: 220922.47GET: 220979.67GET: 220942.06GET: 220922.28GET: 220996.91GET: 221015.12GET: 221045.09GET: 221040.30GET: 221034.22GET: 221035.39GET: 221106.95GET: 221041.25GET: 221079.22GET: 221066.27GET: 221059.17GET: 221061.97GET: 221077.70GET: 221091.47GET: 221087.41GET: 221014.19GET: 220970.61GET: 220969.55GET: 220971.34GET: 220993.50GET: 220993.38GET: 220983.20GET: 220868.56GET: 220862.83GET: 220885.77GET: 220913.66GET: 220953.52GET: 220980.44GET: 220877.67GET: 220801.89GET: 220812.08GET: 220821.97GET: 220830.38GET: 220891.44GET: 220905.81GET: 220829.31GET: 220856.27GET: 220872.66GET: 220824.86GET: 220893.97GET: 220942.70GET: 220915.09GET: 220914.08GET: 220946.12GET: 220953.17GET: 220971.00GET: 220988.00GET: 221042.16GET: 221049.53GET: 221060.36GET: 221096.33GET: 221092.20GET: 221071.42GET: 221050.75GET: 220979.41GET: 220897.41GET: 220879.89GET: 220867.11GET: 220878.89GET: 220897.48GET: 220905.83GET: 220799.62GET: 220790.94GET: 220773.25GET: 220856.14GET: 220860.47GET: 220903.20GET: 220781.55GET: 220789.16GET: 220796.73GET: 220810.81GET: 220853.91GET: 220848.00GET: 220825.52GET: 220797.45GET: 220769.27GET: 220782.33GET: 220805.78GET: 220815.36GET: 220811.22GET: 220831.95GET: 220850.42GET: 220871.66GET: 220894.08GET: 220913.59GET: 220949.59GET: 220950.08GET: 220955.23GET: 220994.38GET: 221003.39GET: 221014.98GET: 221095.03GET: 221101.88GET: 221003.80GET: 221012.30GET: 221002.03GET: 221005.48GET: 220990.66GET: 220963.91GET: 220887.69GET: 220824.70====== GET ======
  20000000 requests completed in 90.57 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
17.58% <= 0.2 milliseconds
38.74% <= 0.3 milliseconds
56.54% <= 0.4 milliseconds
68.43% <= 0.5 milliseconds
75.81% <= 0.6 milliseconds
81.35% <= 0.7 milliseconds
85.49% <= 0.8 milliseconds
88.54% <= 0.9 milliseconds
90.83% <= 1.0 milliseconds
92.59% <= 1.1 milliseconds
93.93% <= 1.2 milliseconds
94.97% <= 1.3 milliseconds
95.81% <= 1.4 milliseconds
96.46% <= 1.5 milliseconds
96.99% <= 1.6 milliseconds
97.42% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
220818.80 requests per second


