2023-11-21 22:40:52
GET: nanGET: 400864.00GET: 382032.00GET: 333152.00GET: 293128.00GET: 283091.19GET: 272053.34GET: 267296.00GET: 262584.00GET: 257688.89GET: 251091.20GET: 248541.09GET: 248157.33GET: 247785.84GET: 246825.14GET: 245550.94GET: 243230.00GET: 241957.64GET: 242727.11GET: 242846.31GET: 242828.80GET: 242638.23GET: 241176.31GET: 240408.91GET: 240350.56GET: 240620.61GET: 240065.22GET: 241327.02GET: 240564.42GET: 239263.11GET: 239152.23GET: 239391.12GET: 239524.12GET: 239013.09GET: 238390.97GET: 237528.34GET: 237340.16GET: 237556.42GET: 237258.69GET: 237082.86GET: 237230.95GET: 236153.73GET: 235779.86GET: 235286.59GET: 235490.38GET: 235402.17GET: 235424.91GET: 235017.19GET: 234360.55GET: 234560.27GET: 234683.72GET: 234548.33GET: 234485.20GET: 234977.89GET: 234190.11GET: 234143.91GET: 234190.73GET: 234019.91GET: 234033.62GET: 234063.14GET: 233393.92GET: 233268.31GET: 233525.83GET: 233710.27GET: 233598.09GET: 233101.59GET: 232892.55GET: 232896.42GET: 233156.97GET: 233072.53GET: 233052.20GET: 233402.70GET: 233200.66GET: 232944.14GET: 233095.62GET: 233233.69GET: 233388.31GET: 233352.44GET: 233647.97GET: 233278.08GET: 233259.31GET: 233410.00GET: 233351.47GET: 233264.30GET: 233691.31GET: 233085.45GET: 232978.75GET: 232950.59GET: 232967.78GET: 232992.86GET: 233201.44GET: 232914.11GET: 233012.30GET: 232923.69GET: 232977.50GET: 233020.73GET: 232915.50GET: 233008.61GET: 232823.34GET: 232885.05GET: 232991.97GET: 232921.98GET: 232882.55GET: 232937.94GET: 232605.14GET: 232503.75GET: 232566.28GET: 232796.80GET: 232756.56GET: 232929.08GET: 232688.66GET: 232580.19GET: 232560.17GET: 232575.59GET: 232703.22GET: 232659.84GET: 232495.94GET: 232415.44GET: 232516.53GET: 232606.25GET: 232643.30GET: 232617.36GET: 232581.89GET: 232520.48GET: 232615.33GET: 232678.72GET: 232621.81GET: 232566.56GET: 232674.81GET: 232573.39GET: 232430.22GET: 232320.75GET: 232516.25GET: 232442.64GET: 232368.94GET: 232049.98GET: 231967.31GET: 232007.70GET: 232198.33GET: 232219.45GET: 232243.92GET: 232089.34GET: 232000.45GET: 231889.33GET: 231812.38GET: 231740.45GET: 231842.33GET: 231930.41GET: 231666.66GET: 231684.12GET: 231630.83GET: 231646.19GET: 231510.72GET: 231421.34GET: 231380.88GET: 231293.69GET: 231313.78GET: 231359.91GET: 231376.50GET: 231399.52GET: 231222.22GET: 231115.22GET: 231031.86GET: 230977.97GET: 231067.64GET: 231217.86GET: 231271.50GET: 231021.95GET: 231010.64GET: 231019.33GET: 231091.12GET: 231068.38GET: 231162.84GET: 231024.61GET: 231118.61GET: 231161.11GET: 231293.23GET: 231208.88GET: 231290.75GET: 231079.62GET: 231030.92GET: 231136.98GET: 231128.55GET: 231164.41GET: 231230.98GET: 231239.28GET: 231167.58GET: 231169.66GET: 231083.75GET: 231075.06GET: 231084.80GET: 231027.98GET: 230870.16GET: 230942.45GET: 231030.64GET: 231159.92GET: 231122.12GET: 231244.91GET: 231161.83GET: 231140.64GET: 231155.81GET: 231150.47GET: 231192.50GET: 231153.47GET: 231057.14GET: 231005.11GET: 231017.86GET: 231015.95GET: 231022.69GET: 230959.72GET: 230923.11GET: 230794.98GET: 230825.56GET: 230816.80GET: 230811.59GET: 230868.02GET: 230895.31GET: 230783.12GET: 230832.12GET: 230860.38GET: 230874.12GET: 230888.91GET: 230862.66GET: 230797.20GET: 230875.80GET: 230882.50GET: 230927.06GET: 231027.86GET: 230935.77GET: 230984.41GET: 230943.22GET: 230888.98GET: 231004.31GET: 230994.44GET: 231077.31GET: 231041.91GET: 230947.33GET: 230868.78GET: 230875.97GET: 230894.86GET: 230908.67GET: 230826.56GET: 230677.98GET: 230614.08GET: 230605.47GET: 230645.11GET: 230668.42GET: 230651.30GET: 230633.91GET: 230596.62GET: 230697.66GET: 230740.16GET: 230774.34GET: 230783.11GET: 230779.20GET: 230682.66GET: 230743.27GET: 230719.53GET: 230745.44GET: 230721.39GET: 230772.17GET: 230611.97GET: 230648.62GET: 230662.39GET: 230704.05GET: 230704.83GET: 230672.30GET: 230542.53GET: 230553.22GET: 230521.73GET: 230517.50GET: 230529.09GET: 230514.17GET: 230564.70GET: 230543.09GET: 230522.81GET: 230566.77GET: 230508.31GET: 230508.39GET: 230485.77GET: 230348.64GET: 230296.09GET: 230348.06GET: 230368.36GET: 230360.81GET: 230441.84GET: 230351.58GET: 230268.62GET: 230262.20GET: 230213.59GET: 230221.30GET: 230246.42GET: 230152.44GET: 230093.42GET: 230043.02GET: 230028.19GET: 230005.67GET: 229982.34GET: 229961.09GET: 229894.02GET: 229889.09GET: 229989.91GET: 230029.41GET: 230022.95GET: 230035.55GET: 230000.58GET: 230008.56GET: 230002.23GET: 230060.11GET: 230076.77GET: 230166.52GET: 230088.70GET: 230064.80GET: 230123.39GET: 230094.44GET: 230129.03GET: 230131.41GET: 230093.92GET: 230098.09GET: 230139.03GET: 230112.27GET: 230133.89GET: 230129.05GET: 230122.77GET: 230106.17GET: 230148.02GET: 230209.98GET: 230221.91GET: 230215.36GET: 230267.23GET: 230150.30GET: 230138.30GET: 230215.47GET: 230200.75GET: 230192.25GET: 230163.95GET: 230070.05GET: 230037.34GET: 230053.55GET: 230125.80GET: 230137.23GET: 230173.72GET: 230118.56GET: 230137.56GET: 230160.20GET: 230169.70GET: 230157.36GET: 230123.41====== GET ======
  20000056 requests completed in 86.91 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.96% <= 0.2 milliseconds
6.48% <= 0.3 milliseconds
15.96% <= 0.4 milliseconds
25.14% <= 0.5 milliseconds
35.56% <= 0.6 milliseconds
45.73% <= 0.7 milliseconds
54.79% <= 0.8 milliseconds
62.29% <= 0.9 milliseconds
68.48% <= 1.0 milliseconds
73.51% <= 1.1 milliseconds
77.61% <= 1.2 milliseconds
80.91% <= 1.3 milliseconds
83.68% <= 1.4 milliseconds
85.97% <= 1.5 milliseconds
87.87% <= 1.6 milliseconds
89.45% <= 1.7 milliseconds
90.74% <= 1.8 milliseconds
91.83% <= 1.9 milliseconds
92.75% <= 2 milliseconds
97.56% <= 3 milliseconds
99.12% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
230115.81 requests per second


