2023-11-24 03:12:37
SET: nanSET: 324544.00SET: 287008.00SET: 272704.00SET: 267680.00SET: 249715.20SET: 249888.00SET: 249956.58SET: 249748.00SET: 245486.22SET: 238307.20SET: 235234.91SET: 236829.33SET: 236913.23SET: 237346.28SET: 238027.20SET: 239830.05SET: 239751.59SET: 239653.42SET: 235371.08SET: 231660.88SET: 228076.94SET: 225413.56SET: 224178.06SET: 225354.44SET: 225891.55SET: 224844.19SET: 225203.97SET: 225398.66SET: 226298.17SET: 226711.11SET: 227410.14SET: 227914.50SET: 227185.06SET: 227324.78SET: 227728.94SET: 227760.45SET: 228256.81SET: 228662.59SET: 228438.06SET: 226859.44SET: 225033.17SET: 223634.39SET: 222261.31SET: 221170.22SET: 219854.61SET: 218765.19SET: 217751.38SET: 216536.53SET: 216934.30SET: 217755.09SET: 217590.20SET: 218037.06SET: 218607.11SET: 219369.33SET: 220368.50SET: 220848.09SET: 221051.42SET: 221691.83SET: 221944.56SET: 222358.95SET: 222870.03SET: 222990.39SET: 222906.39SET: 222814.02SET: 222575.88SET: 222845.58SET: 223023.22SET: 223132.12SET: 223156.75SET: 223568.62SET: 223636.42SET: 223851.17SET: 223996.94SET: 224227.38SET: 224351.44SET: 224468.88SET: 224314.86SET: 224092.67SET: 224246.56SET: 224358.23SET: 224387.38SET: 224349.89SET: 224351.06SET: 223877.77SET: 223069.84SET: 222349.88SET: 221626.22SET: 220901.92SET: 220248.16SET: 219504.42SET: 218939.42SET: 218398.86SET: 217833.45SET: 217281.11SET: 216761.25SET: 216281.88SET: 215859.53SET: 215428.17SET: 214802.31SET: 214329.70SET: 213578.56SET: 213029.98SET: 212535.84SET: 212314.80SET: 212700.20SET: 213008.64SET: 212828.83SET: 213021.66SET: 213176.92SET: 213507.62SET: 213797.20SET: 213944.23SET: 214120.38SET: 214326.27SET: 214531.91SET: 214777.84SET: 214996.62SET: 215086.72SET: 215215.08SET: 215299.19SET: 215361.56SET: 215589.92SET: 215757.62SET: 215770.16SET: 215893.55SET: 215944.41SET: 215547.39SET: 215535.94SET: 215623.86SET: 215581.47SET: 215655.73SET: 215633.38SET: 215481.05SET: 215387.53SET: 215473.56SET: 215616.66SET: 215681.33SET: 215742.50SET: 215851.36SET: 216007.09SET: 216044.02SET: 216193.72SET: 216291.45SET: 216292.98SET: 216475.16SET: 216526.02SET: 216636.91SET: 216772.86SET: 216873.70SET: 216900.30SET: 216875.69SET: 216859.00SET: 216568.44SET: 216568.48SET: 216607.75SET: 216754.34SET: 216842.66SET: 216853.52SET: 216745.75SET: 216755.48SET: 216883.31SET: 216948.16SET: 216989.83SET: 217052.22SET: 217086.73SET: 217118.16SET: 217122.00SET: 217142.17SET: 217190.69SET: 217172.20SET: 217309.19SET: 217398.84SET: 217412.22SET: 217541.42SET: 217527.14SET: 217658.05SET: 217679.22SET: 217650.73SET: 217549.14SET: 217437.47SET: 217462.39SET: 217466.48SET: 217468.97SET: 217423.23SET: 217228.12SET: 217160.12SET: 217205.75SET: 217251.84SET: 217297.34SET: 217297.77SET: 217228.50SET: 217245.59SET: 217278.56SET: 217346.67SET: 217326.16SET: 217281.03SET: 217255.70SET: 217130.31SET: 217043.14SET: 217087.67SET: 216842.45SET: 216474.88SET: 216160.41SET: 215901.39SET: 215617.42SET: 215325.20SET: 215052.48SET: 214784.27SET: 214409.16SET: 214130.53SET: 213882.30SET: 213637.16SET: 213414.61SET: 213209.88SET: 212863.28SET: 212546.70SET: 212256.23SET: 211991.12SET: 211744.34SET: 211484.11SET: 211286.14SET: 211145.14SET: 210933.81SET: 210644.88SET: 210369.58SET: 210112.02SET: 209898.84SET: 209709.84SET: 209500.00SET: 209282.95SET: 209130.48SET: 208945.70SET: 208724.22SET: 208581.86SET: 208382.44SET: 208184.45SET: 207931.72SET: 207772.48SET: 207636.81SET: 207429.50SET: 207413.69SET: 207429.84SET: 207354.94SET: 207413.94SET: 207434.09SET: 207487.48SET: 207525.03SET: 207578.28SET: 207588.70SET: 207639.09SET: 207706.80SET: 207767.61SET: 207818.33SET: 207873.19SET: 207926.88SET: 207939.16SET: 207973.50SET: 208047.48SET: 208145.97SET: 208160.05SET: 208185.05SET: 208267.72SET: 208319.48SET: 208364.67SET: 208335.78SET: 208399.09SET: 208448.52SET: 208509.97SET: 208295.59SET: 208334.55SET: 208351.12SET: 208439.09SET: 208477.09SET: 208525.08SET: 208364.98SET: 208363.89SET: 208356.34SET: 208375.78SET: 208446.66SET: 208496.69SET: 208494.58SET: 208501.56SET: 208526.69SET: 208559.86SET: 208628.83SET: 208664.33SET: 208694.00SET: 208688.48SET: 208687.53SET: 208670.83SET: 208735.14SET: 208738.53SET: 208738.53SET: 208733.73SET: 208759.22SET: 208762.38SET: 208756.80SET: 208836.25SET: 208838.92SET: 208810.53SET: 208812.73SET: 208838.00SET: 208854.03SET: 208871.20SET: 208853.66SET: 208888.30SET: 208772.98SET: 208728.42SET: 208781.75SET: 208782.73SET: 208829.28SET: 208863.33SET: 208797.72SET: 208818.72SET: 208818.95SET: 208841.27SET: 208858.27SET: 208902.64SET: 208926.38SET: 208936.58SET: 208895.59SET: 208880.50SET: 208893.62SET: 208871.61SET: 208858.41SET: 208846.03SET: 208839.05SET: 208862.12SET: 208869.42SET: 208850.42SET: 208835.77SET: 208865.23SET: 208797.61SET: 208787.08SET: 208808.42SET: 208833.62SET: 208873.77SET: 208895.97SET: 208840.97SET: 208863.23SET: 208881.72SET: 208872.31SET: 208900.45SET: 208940.70SET: 208789.81SET: 208766.92SET: 208795.59SET: 208834.39SET: 208834.16SET: 208853.88SET: 208871.03SET: 208939.44SET: 208919.92SET: 208928.70SET: 208945.38SET: 208933.83SET: 208950.11SET: 208934.50SET: 208949.02SET: 208947.17SET: 208946.59SET: 208966.69SET: 208959.09SET: 208982.36SET: 208986.25SET: 209015.89SET: 209046.50SET: 209081.81SET: 209101.33SET: 209059.80SET: 209057.64SET: 209079.56SET: 209078.12SET: 209106.80SET: 209126.36SET: 209131.88SET: 209087.56SET: 209092.38SET: 209098.17SET: 209048.23SET: 209098.03SET: 209124.47====== SET ======
  20000008 requests completed in 95.65 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
16.40% <= 0.2 milliseconds
35.11% <= 0.3 milliseconds
51.25% <= 0.4 milliseconds
63.84% <= 0.5 milliseconds
72.74% <= 0.6 milliseconds
79.36% <= 0.7 milliseconds
84.08% <= 0.8 milliseconds
87.43% <= 0.9 milliseconds
89.90% <= 1.0 milliseconds
91.74% <= 1.1 milliseconds
93.17% <= 1.2 milliseconds
94.29% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.86% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.89% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.47% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
209093.56 requests per second


