2023-11-21 22:44:10
SET: nanSET: 282365.75SET: 269822.47SET: 255418.75SET: 254315.80SET: 241769.30SET: 242617.12SET: 242536.14SET: 242511.22SET: 241970.77SET: 237035.50SET: 233337.69SET: 236119.69SET: 239295.48SET: 240800.22SET: 241943.06SET: 242153.17SET: 240309.84SET: 238985.36SET: 234764.69SET: 231003.58SET: 228761.97SET: 226635.20SET: 226209.72SET: 227584.69SET: 228867.72SET: 229902.30SET: 231624.95SET: 233019.97SET: 233806.66SET: 234726.30SET: 235643.39SET: 236169.75SET: 236557.73SET: 237146.61SET: 237474.55SET: 237354.64SET: 237381.42SET: 235930.62SET: 234054.30SET: 232635.98SET: 231031.88SET: 230017.70SET: 228807.59SET: 227755.58SET: 226558.47SET: 225571.11SET: 225689.38SET: 226866.91SET: 226842.38SET: 227298.98SET: 228021.64SET: 227858.30SET: 228738.61SET: 229224.02SET: 229695.28SET: 229280.81SET: 229168.62SET: 229593.34SET: 229848.69SET: 230400.86SET: 230642.47SET: 231080.52SET: 231625.97SET: 231304.56SET: 231590.72SET: 232030.52SET: 232390.86SET: 232623.05SET: 232317.44SET: 232338.94SET: 232364.80SET: 232441.45SET: 232493.23SET: 232452.42SET: 233029.20SET: 233061.11SET: 233321.02SET: 233452.09SET: 233490.80SET: 233653.25SET: 233325.70SET: 232486.30SET: 231743.03SET: 231066.77SET: 230331.86SET: 229433.08SET: 228386.95SET: 227656.31SET: 227231.61SET: 226607.81SET: 226199.73SET: 225485.31SET: 225099.09SET: 224484.34SET: 223986.88SET: 223525.75SET: 222902.06SET: 222159.62SET: 221628.52SET: 221627.59SET: 221712.16SET: 221818.98SET: 222043.16SET: 221748.38SET: 221968.64SET: 222477.05SET: 222718.67SET: 222820.52SET: 223005.61SET: 223059.98SET: 223264.03SET: 223495.28SET: 223798.55SET: 224020.47SET: 224213.80SET: 224319.45SET: 223967.48SET: 224140.36SET: 224400.89SET: 224438.58SET: 224523.22SET: 224496.64SET: 224102.69SET: 223998.45SET: 224094.91SET: 224097.20SET: 224046.33SET: 224204.33SET: 224343.05SET: 224536.69SET: 224813.97SET: 225136.48SET: 225131.80SET: 225396.09SET: 225444.73SET: 225142.36SET: 225058.38SET: 225112.92SET: 225161.05SET: 225221.05SET: 225131.45SET: 224666.88SET: 224670.25SET: 224680.03SET: 224716.36SET: 224908.33SET: 224933.47SET: 225059.59SET: 225102.69SET: 225222.81SET: 225257.00SET: 225262.84SET: 225311.42SET: 225325.14SET: 225125.39SET: 225212.66SET: 225299.42SET: 225468.67SET: 225554.16SET: 225546.84SET: 225245.92SET: 225126.53SET: 225206.72SET: 225272.08SET: 225364.14SET: 225447.42SET: 225363.91SET: 225368.17SET: 225368.20SET: 225329.70SET: 225323.05SET: 225308.67SET: 225129.80SET: 224937.70SET: 225002.16SET: 225078.39SET: 225138.42SET: 225146.77SET: 224997.64SET: 224867.75SET: 224842.64SET: 224898.64SET: 224958.03SET: 225082.64SET: 224994.69SET: 225000.34SET: 225032.80SET: 224995.84SET: 225116.95SET: 225049.31SET: 225170.72SET: 225169.12SET: 225173.02SET: 224912.64SET: 224638.55SET: 224283.55SET: 223898.72SET: 223583.84SET: 223245.28SET: 222909.17SET: 222622.67SET: 222227.58SET: 221903.72SET: 221571.20SET: 221381.84SET: 221149.14SET: 220905.25SET: 220471.09SET: 220295.95SET: 220090.83SET: 219832.31SET: 219597.06SET: 219445.83SET: 219251.48SET: 219010.31SET: 218804.98SET: 218547.16SET: 218240.38SET: 217923.67SET: 217638.48SET: 217540.33SET: 217314.33SET: 217124.47SET: 216798.97SET: 216515.31SET: 216408.91SET: 216298.92SET: 216091.86SET: 215767.50SET: 215544.12SET: 215357.14SET: 215236.28SET: 215258.62SET: 215293.91SET: 215263.98SET: 215301.92SET: 215439.92SET: 215531.48SET: 215647.44SET: 215713.14SET: 215788.89SET: 215644.41SET: 215725.62SET: 215817.05SET: 215877.17SET: 215848.30SET: 215947.56SET: 215776.03SET: 215828.81SET: 215827.33SET: 215853.23SET: 215932.23SET: 215909.62SET: 215750.86SET: 215734.66SET: 215763.42SET: 215812.86SET: 215789.92SET: 215836.03SET: 215845.03SET: 215884.70SET: 215937.27SET: 215977.62SET: 216032.70SET: 216104.52SET: 216013.70SET: 216054.27SET: 216071.72SET: 216101.41SET: 216065.73SET: 216083.67SET: 216042.80SET: 215938.16SET: 215946.44SET: 215999.19SET: 216090.73SET: 216153.55SET: 216003.11SET: 215903.95SET: 215973.97SET: 216026.41SET: 216036.19SET: 216093.12SET: 216109.23SET: 216116.25SET: 216170.75SET: 216224.64SET: 216254.39SET: 216318.25SET: 216375.78SET: 216414.72SET: 216445.05SET: 216458.81SET: 216457.69SET: 216406.92SET: 216413.77SET: 216371.56SET: 216294.88SET: 216314.22SET: 216345.67SET: 216381.83SET: 216438.38SET: 216322.52SET: 216281.39SET: 216332.56SET: 216394.50SET: 216350.41SET: 216332.44SET: 216208.31SET: 216202.80SET: 216234.53SET: 216225.59SET: 216162.14SET: 216172.00SET: 216204.45SET: 216259.88SET: 216321.09SET: 216386.56SET: 216425.55SET: 216465.39SET: 216563.47SET: 216625.38SET: 216623.83SET: 216689.81SET: 216741.61SET: 216753.86SET: 216716.83SET: 216697.98SET: 216665.05SET: 216707.12SET: 216720.06SET: 216648.44SET: 216615.56SET: 216490.88SET: 216487.22SET: 216519.66SET: 216503.31SET: 216484.31SET: 216417.61SET: 216262.50SET: 216207.25SET: 216223.30SET: 216309.25SET: 216262.05SET: 216283.17SET: 216192.42SET: 216153.27SET: 216134.72SET: 216211.20SET: 216256.28SET: 216236.23SET: 216256.92SET: 216306.38SET: 216337.41SET: 216378.61SET: 216377.72SET: 216387.86SET: 216286.73SET: 216298.50SET: 216290.62SET: 216281.67SET: 216316.50SET: 216299.42SET: 216170.42SET: 216144.11SET: 216121.00SET: 216140.53SET: 216173.52SET: 216168.72====== SET ======
  20000072 requests completed in 92.55 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.18% <= 0.3 milliseconds
14.29% <= 0.4 milliseconds
22.41% <= 0.5 milliseconds
31.25% <= 0.6 milliseconds
40.31% <= 0.7 milliseconds
48.85% <= 0.8 milliseconds
56.45% <= 0.9 milliseconds
63.12% <= 1.0 milliseconds
68.90% <= 1.1 milliseconds
73.80% <= 1.2 milliseconds
77.84% <= 1.3 milliseconds
81.19% <= 1.4 milliseconds
83.92% <= 1.5 milliseconds
86.13% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.42% <= 1.8 milliseconds
90.63% <= 1.9 milliseconds
91.66% <= 2 milliseconds
97.04% <= 3 milliseconds
98.75% <= 4 milliseconds
99.41% <= 5 milliseconds
99.68% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
216100.17 requests per second


