2023-11-24 03:14:25
GET: nanGET: 301728.00GET: 299056.00GET: 273365.34GET: 262376.00GET: 257414.41GET: 247146.67GET: 244109.72GET: 239284.00GET: 239737.02GET: 238902.84GET: 236970.92GET: 235656.22GET: 233734.31GET: 232632.78GET: 232089.55GET: 230340.84GET: 230133.59GET: 229297.20GET: 229013.47GET: 228857.27GET: 228519.42GET: 228658.67GET: 228734.92GET: 228872.23GET: 228697.91GET: 226624.03GET: 226534.00GET: 226826.22GET: 226803.81GET: 226633.62GET: 226496.08GET: 225135.56GET: 224813.27GET: 225125.25GET: 225057.45GET: 224987.12GET: 224930.09GET: 224313.09GET: 223570.27GET: 223751.33GET: 224021.84GET: 224000.00GET: 223758.25GET: 223655.42GET: 223327.66GET: 223196.95GET: 223146.66GET: 223313.02GET: 223293.09GET: 223018.72GET: 223256.20GET: 223235.44GET: 223484.02GET: 223657.05GET: 223552.78GET: 223482.52GET: 223178.45GET: 223137.47GET: 223308.22GET: 223375.77GET: 223460.97GET: 223317.98GET: 223391.80GET: 223292.36GET: 222825.94GET: 222820.94GET: 222870.52GET: 222826.44GET: 222970.92GET: 223132.75GET: 222932.31GET: 222729.14GET: 222863.53GET: 222941.97GET: 222944.98GET: 223150.77GET: 222986.56GET: 222535.80GET: 222304.14GET: 222231.38GET: 222283.61GET: 222370.44GET: 222508.75GET: 222371.91GET: 222318.42GET: 222347.64GET: 222458.53GET: 222453.50GET: 222411.22GET: 222556.44GET: 222487.59GET: 222494.64GET: 222259.41GET: 222245.25GET: 222162.03GET: 222199.16GET: 222201.89GET: 222284.20GET: 222469.20GET: 222563.52GET: 222453.27GET: 222607.34GET: 222573.97GET: 222372.77GET: 222259.09GET: 222253.78GET: 222241.39GET: 222289.66GET: 222356.41GET: 222397.22GET: 222109.08GET: 222091.69GET: 222153.56GET: 222276.66GET: 222383.70GET: 222273.00GET: 222011.08GET: 222102.75GET: 222232.92GET: 222368.92GET: 222338.78GET: 222369.95GET: 222319.28GET: 222040.81GET: 222128.14GET: 222241.30GET: 222308.28GET: 222370.72GET: 222496.16GET: 222373.62GET: 222376.52GET: 222423.45GET: 222467.77GET: 222531.23GET: 222544.02GET: 222556.36GET: 222504.31GET: 222586.08GET: 222539.64GET: 222569.94GET: 222583.94GET: 222542.81GET: 222348.33GET: 222286.72GET: 222370.48GET: 222349.00GET: 222355.02GET: 222397.89GET: 222392.33GET: 222076.78GET: 222097.56GET: 222231.48GET: 222222.97GET: 222344.59GET: 222316.67GET: 222123.23GET: 221950.39GET: 221984.22GET: 221966.72GET: 222084.58GET: 222102.42GET: 222174.80GET: 222066.28GET: 222075.53GET: 222131.02GET: 222098.52GET: 222067.95GET: 221990.73GET: 221985.95GET: 222027.91GET: 222092.02GET: 222046.77GET: 222004.42GET: 222072.88GET: 222188.44GET: 222158.75GET: 222140.41GET: 222140.80GET: 222124.55GET: 222078.62GET: 222170.36GET: 222046.83GET: 222049.28GET: 222110.30GET: 222102.19GET: 222116.84GET: 222109.12GET: 222120.55GET: 221912.48GET: 221920.61GET: 221995.81GET: 222015.91GET: 222042.75GET: 222069.98GET: 221917.31GET: 221845.36GET: 221861.64GET: 221820.75GET: 221814.02GET: 221932.94GET: 221932.08GET: 221877.23GET: 221864.52GET: 221900.70GET: 221922.02GET: 221965.95GET: 222009.61GET: 221975.81GET: 221944.62GET: 221928.22GET: 221963.50GET: 221966.91GET: 222001.23GET: 221999.95GET: 222029.19GET: 222060.53GET: 222027.30GET: 222023.73GET: 222011.14GET: 222035.08GET: 221948.72GET: 221854.50GET: 221901.42GET: 221863.66GET: 221876.84GET: 221946.53GET: 221949.38GET: 221739.64GET: 221730.52GET: 221821.31GET: 221835.45GET: 221808.11GET: 221776.45GET: 221742.34GET: 221677.77GET: 221604.78GET: 221605.84GET: 221639.42GET: 221639.80GET: 221699.88GET: 221642.91GET: 221610.27GET: 221669.98GET: 221603.89GET: 221555.03GET: 221596.56GET: 221626.11GET: 221601.23GET: 221565.00GET: 221641.28GET: 221656.28GET: 221654.16GET: 221645.22GET: 221689.62GET: 221722.39GET: 221726.14GET: 221730.02GET: 221731.25GET: 221753.34GET: 221742.30GET: 221617.09GET: 221655.61GET: 221675.11GET: 221632.17GET: 221691.56GET: 221784.55GET: 221725.53GET: 221659.30GET: 221723.42GET: 221723.31GET: 221778.11GET: 221812.14GET: 221841.59GET: 221710.31GET: 221689.20GET: 221608.09GET: 221739.25GET: 221738.88GET: 221718.42GET: 221647.84GET: 221552.28GET: 221606.67GET: 221588.22GET: 221588.48GET: 221567.55GET: 221604.12GET: 221607.56GET: 221587.55GET: 221581.83GET: 221598.88GET: 221629.25GET: 221653.38GET: 221636.16GET: 221693.27GET: 221691.00GET: 221706.69GET: 221685.33GET: 221701.03GET: 221687.95GET: 221621.77GET: 221624.56GET: 221684.02GET: 221683.11GET: 221691.25GET: 221734.58GET: 221773.97GET: 221667.95GET: 221691.42GET: 221702.30GET: 221742.94GET: 221834.44GET: 221821.08GET: 221727.56GET: 221723.80GET: 221759.25GET: 221778.39GET: 221760.27GET: 221792.45GET: 221790.36GET: 221737.38GET: 221771.23GET: 221781.72GET: 221823.45GET: 221850.31GET: 221806.42GET: 221774.30GET: 221783.25GET: 221804.16GET: 221814.91GET: 221799.91GET: 221817.77GET: 221849.22GET: 221879.98GET: 221887.58GET: 221889.39GET: 221904.53GET: 221887.58GET: 221861.83GET: 221788.48GET: 221776.83GET: 221773.12GET: 221786.08GET: 221813.14GET: 221850.94GET: 221844.02GET: 221710.73GET: 221713.45GET: 221750.27GET: 221766.89GET: 221784.69GET: 221760.92GET: 221704.77GET: 221722.50GET: 221740.95GET: 221760.83GET: 221753.86GET: 221787.39GET: 221772.84GET: 221720.14GET: 221711.02====== GET ======
  20000080 requests completed in 90.21 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.87% <= 0.1 milliseconds
17.79% <= 0.2 milliseconds
38.83% <= 0.3 milliseconds
56.64% <= 0.4 milliseconds
68.47% <= 0.5 milliseconds
75.88% <= 0.6 milliseconds
81.46% <= 0.7 milliseconds
85.55% <= 0.8 milliseconds
88.57% <= 0.9 milliseconds
90.84% <= 1.0 milliseconds
92.56% <= 1.1 milliseconds
93.89% <= 1.2 milliseconds
94.93% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.45% <= 1.5 milliseconds
97.00% <= 1.6 milliseconds
97.44% <= 1.7 milliseconds
97.80% <= 1.8 milliseconds
98.10% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.64% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
221705.80 requests per second


