2023-11-21 22:40:53
GET: 0.00GET: 467729.09GET: 382994.03GET: 330215.72GET: 293690.28GET: 278471.62GET: 272794.12GET: 268815.53GET: 263568.41GET: 260206.03GET: 253503.80GET: 251306.94GET: 248692.64GET: 245348.91GET: 244361.97GET: 242873.44GET: 240143.81GET: 238351.50GET: 237765.25GET: 238244.27GET: 238172.16GET: 237400.80GET: 236750.31GET: 235811.70GET: 235607.80GET: 235298.70GET: 235239.59GET: 235061.72GET: 235611.25GET: 234471.55GET: 234928.47GET: 234393.70GET: 235026.59GET: 235630.47GET: 235442.53GET: 234136.06GET: 233543.17GET: 233755.50GET: 234193.89GET: 233846.72GET: 234028.36GET: 233249.12GET: 232410.27GET: 232431.22GET: 231979.66GET: 231957.36GET: 232100.08GET: 231853.06GET: 231374.52GET: 231370.95GET: 231299.75GET: 231366.14GET: 231409.69GET: 231437.09GET: 231274.67GET: 231288.42GET: 231180.08GET: 231418.84GET: 231713.33GET: 231791.34GET: 231242.16GET: 231048.03GET: 231432.67GET: 231723.88GET: 231704.20GET: 231619.70GET: 231437.52GET: 230939.08GET: 230812.67GET: 230921.62GET: 231208.36GET: 231409.11GET: 231507.02GET: 230882.98GET: 231164.25GET: 231412.03GET: 231443.33GET: 231351.70GET: 231610.92GET: 231401.30GET: 231027.42GET: 230896.50GET: 231028.52GET: 231016.70GET: 230980.81GET: 231068.42GET: 230447.81GET: 230528.50GET: 230590.64GET: 230522.03GET: 230507.17GET: 230378.77GET: 230081.42GET: 229980.31GET: 229870.11GET: 229839.89GET: 230100.52GET: 230021.52GET: 229886.06GET: 229874.77GET: 229852.52GET: 229993.44GET: 229962.00GET: 230103.16GET: 230026.44GET: 229794.28GET: 229769.92GET: 229729.78GET: 229642.12GET: 229437.86GET: 229348.06GET: 229044.52GET: 228923.56GET: 228771.38GET: 228917.75GET: 229111.64GET: 229061.00GET: 228945.62GET: 228638.98GET: 228614.27GET: 228634.47GET: 228497.89GET: 228568.52GET: 228596.66GET: 228554.45GET: 228485.81GET: 228489.06GET: 228525.00GET: 228547.62GET: 228487.47GET: 228585.08GET: 228363.72GET: 228366.05GET: 228370.27GET: 228491.36GET: 228664.67GET: 228736.03GET: 228516.64GET: 228530.27GET: 228647.70GET: 228704.25GET: 228714.78GET: 228893.00GET: 228691.48GET: 228689.12GET: 228787.34GET: 228826.41GET: 228817.09GET: 228816.33GET: 228703.36GET: 228792.03GET: 228849.67GET: 228785.19GET: 228739.11GET: 228816.31GET: 228666.55GET: 228532.14GET: 228508.39GET: 228479.88GET: 228402.86GET: 228405.14GET: 228510.06GET: 228297.88GET: 228236.23GET: 228305.84GET: 228297.20GET: 228289.06GET: 228311.45GET: 228365.45GET: 228240.33GET: 228257.34GET: 228234.34GET: 228295.62GET: 228298.17GET: 228413.67GET: 228261.88GET: 228221.58GET: 228374.20GET: 228386.11GET: 228467.89GET: 228582.16GET: 228627.69GET: 228527.11GET: 228521.61GET: 228624.41GET: 228647.31GET: 228636.61GET: 228687.41GET: 228544.66GET: 228487.81GET: 228502.75GET: 228553.02GET: 228641.55GET: 228731.81GET: 228587.14GET: 228658.25GET: 228654.45GET: 228587.84GET: 228617.97GET: 228728.94GET: 228681.97GET: 228645.34GET: 228598.78GET: 228545.28GET: 228521.45GET: 228641.34GET: 228753.08GET: 228590.36GET: 228585.38GET: 228514.05GET: 228594.88GET: 228704.94GET: 228654.72GET: 228548.83GET: 228505.70GET: 228582.08GET: 228607.33GET: 228584.64GET: 228596.48GET: 228500.92GET: 228423.22GET: 228408.80GET: 228502.72GET: 228566.55GET: 228615.83GET: 228597.19GET: 228539.94GET: 228622.06GET: 228669.81GET: 228698.17GET: 228710.98GET: 228687.84GET: 228603.98GET: 228582.05GET: 228582.44GET: 228611.66GET: 228586.17GET: 228583.97GET: 228575.20GET: 228485.45GET: 228460.25GET: 228528.25GET: 228544.30GET: 228581.41GET: 228530.81GET: 228436.17GET: 228489.52GET: 228477.44GET: 228462.48GET: 228518.80GET: 228569.55GET: 228442.95GET: 228412.41GET: 228426.69GET: 228462.66GET: 228451.12GET: 228532.78GET: 228634.59GET: 228501.52GET: 228554.62GET: 228565.78GET: 228548.91GET: 228562.19GET: 228453.08GET: 228412.00GET: 228364.00GET: 228393.28GET: 228392.53GET: 228415.53GET: 228441.44GET: 228450.34GET: 228368.92GET: 228290.81GET: 228237.05GET: 228273.41GET: 228208.36GET: 228301.20GET: 228232.98GET: 228275.86GET: 228266.84GET: 228262.58GET: 228249.02GET: 228330.91GET: 228237.66GET: 228292.78GET: 228296.12GET: 228288.16GET: 228276.23GET: 228245.08GET: 228290.03GET: 228214.83GET: 228212.89GET: 228267.67GET: 228395.75GET: 228388.75GET: 228359.25GET: 228285.34GET: 228310.66GET: 228292.33GET: 228357.70GET: 228388.92GET: 228447.03GET: 228408.92GET: 228393.75GET: 228473.55GET: 228540.86GET: 228516.22GET: 228540.58GET: 228516.81GET: 228485.97GET: 228589.59GET: 228623.05GET: 228636.67GET: 228652.92GET: 228642.59GET: 228583.11GET: 228591.89GET: 228623.02GET: 228708.72GET: 228720.12GET: 228801.70GET: 228697.70GET: 228667.25GET: 228661.12GET: 228661.16GET: 228718.98GET: 228686.61GET: 228662.42GET: 228735.55GET: 228789.30GET: 228853.56GET: 228877.27GET: 228946.36GET: 228911.64GET: 228924.81GET: 228972.34GET: 228944.95GET: 228937.78GET: 228955.53GET: 228916.22GET: 228819.30GET: 228884.50GET: 228885.66GET: 228920.73GET: 228932.09GET: 228913.55GET: 228891.69GET: 228861.02GET: 228865.62GET: 228882.75====== GET ======
  20000024 requests completed in 87.38 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.53% <= 0.3 milliseconds
15.62% <= 0.4 milliseconds
24.66% <= 0.5 milliseconds
35.02% <= 0.6 milliseconds
45.32% <= 0.7 milliseconds
54.35% <= 0.8 milliseconds
61.81% <= 0.9 milliseconds
67.97% <= 1.0 milliseconds
73.05% <= 1.1 milliseconds
77.18% <= 1.2 milliseconds
80.56% <= 1.3 milliseconds
83.38% <= 1.4 milliseconds
85.70% <= 1.5 milliseconds
87.62% <= 1.6 milliseconds
89.21% <= 1.7 milliseconds
90.53% <= 1.8 milliseconds
91.62% <= 1.9 milliseconds
92.55% <= 2 milliseconds
97.53% <= 3 milliseconds
99.07% <= 4 milliseconds
99.64% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
228896.08 requests per second


