2023-11-21 22:40:53
GET: 0.00GET: 223776.91GET: 246994.02GET: 239203.19GET: 238173.47GET: 231936.16GET: 234086.48GET: 234245.30GET: 234156.77GET: 233961.84GET: 232654.69GET: 230100.89GET: 229553.41GET: 228245.70GET: 228209.92GET: 228604.89GET: 227944.08GET: 226020.67GET: 226118.06GET: 225764.50GET: 226514.88GET: 226815.30GET: 227028.88GET: 225659.20GET: 224695.19GET: 225313.09GET: 225208.55GET: 225553.36GET: 225598.17GET: 225803.02GET: 225207.09GET: 224685.66GET: 224582.34GET: 225471.38GET: 225870.03GET: 226013.02GET: 225521.16GET: 226192.89GET: 226488.59GET: 226570.77GET: 226476.97GET: 226549.19GET: 226020.38GET: 225446.23GET: 225537.50GET: 225888.45GET: 226275.58GET: 226346.25GET: 226026.31GET: 225677.00GET: 225905.03GET: 226146.08GET: 227022.91GET: 227017.80GET: 226595.41GET: 225933.72GET: 225976.88GET: 225766.61GET: 225822.73GET: 226143.62GET: 226209.19GET: 226179.28GET: 226636.23GET: 226760.91GET: 227121.55GET: 227031.73GET: 227038.16GET: 226473.70GET: 226419.02GET: 226612.92GET: 226488.81GET: 226579.45GET: 226919.22GET: 226730.19GET: 226472.52GET: 226438.72GET: 226622.91GET: 226634.27GET: 226627.17GET: 226760.28GET: 226227.81GET: 226139.53GET: 226126.72GET: 226400.84GET: 226454.89GET: 226448.59GET: 226433.91GET: 226465.86GET: 226250.36GET: 226215.39GET: 226111.20GET: 226403.92GET: 226074.72GET: 225964.75GET: 225988.09GET: 226216.27GET: 226315.45GET: 226620.94GET: 226634.03GET: 226376.48GET: 226563.80GET: 226470.03GET: 226305.06GET: 226419.00GET: 226489.53GET: 226334.27GET: 226304.72GET: 226595.22GET: 226540.62GET: 226664.31GET: 226686.62GET: 226508.88GET: 226518.47GET: 226574.31GET: 226662.27GET: 226555.70GET: 226623.02GET: 226734.00GET: 226816.81GET: 226851.20GET: 226930.42GET: 226955.64GET: 227046.50GET: 227158.52GET: 226863.80GET: 226780.27GET: 226884.77GET: 226900.59GET: 226909.17GET: 226961.27GET: 226855.84GET: 226904.03GET: 226920.08GET: 226892.84GET: 226871.75GET: 227019.16GET: 226947.36GET: 226891.78GET: 227031.20GET: 227127.67GET: 227286.48GET: 227287.45GET: 227297.44GET: 227150.27GET: 227223.89GET: 227251.66GET: 227425.45GET: 227519.86GET: 227708.06GET: 227515.78GET: 227389.59GET: 227511.81GET: 227549.86GET: 227673.61GET: 227577.09GET: 227407.95GET: 227391.64GET: 227497.78GET: 227499.53GET: 227529.64GET: 227550.36GET: 227528.92GET: 227597.17GET: 227609.66GET: 227614.95GET: 227630.66GET: 227593.50GET: 227657.59GET: 227448.72GET: 227369.28GET: 227286.08GET: 227249.30GET: 227315.20GET: 227326.92GET: 227169.97GET: 227117.61GET: 227057.75GET: 227200.39GET: 227349.88GET: 227378.52GET: 227200.61GET: 227212.62GET: 227128.03GET: 227082.64GET: 227100.83GET: 227221.50GET: 227259.22GET: 227160.91GET: 227195.92GET: 227205.08GET: 227267.84GET: 227399.25GET: 227463.67GET: 227280.03GET: 227196.70GET: 227283.81GET: 227299.38GET: 227403.91GET: 227458.92GET: 227330.50GET: 227276.44GET: 227198.42GET: 227224.08GET: 227289.02GET: 227357.50GET: 227397.91GET: 227446.62GET: 227580.39GET: 227580.72GET: 227567.88GET: 227590.03GET: 227654.58GET: 227625.36GET: 227674.11GET: 227765.75GET: 227698.80GET: 227793.61GET: 227778.59GET: 227657.12GET: 227657.66GET: 227612.27GET: 227676.97GET: 227697.00GET: 227829.28GET: 227754.67GET: 227761.58GET: 227798.44GET: 227840.19GET: 227897.27GET: 227975.56GET: 227896.14GET: 227820.03GET: 227874.30GET: 227894.05GET: 227954.64GET: 228000.69GET: 228005.42GET: 227954.67GET: 228018.69GET: 227956.45GET: 227996.34GET: 228035.50GET: 228103.41GET: 228014.55GET: 228063.11GET: 228164.53GET: 228200.39GET: 228303.02GET: 228272.66GET: 228145.06GET: 227995.08GET: 228052.05GET: 228067.70GET: 228062.00GET: 228127.41GET: 228032.34GET: 227989.27GET: 228000.14GET: 228004.97GET: 228028.16GET: 228091.44GET: 228105.17GET: 228050.22GET: 228068.39GET: 228089.50GET: 228096.53GET: 228146.05GET: 228189.20GET: 228063.59GET: 228058.25GET: 228004.73GET: 228033.16GET: 228072.53GET: 228130.23GET: 227986.94GET: 228019.19GET: 228012.05GET: 228003.81GET: 227927.38GET: 227994.11GET: 227941.38GET: 227857.72GET: 227815.42GET: 227792.92GET: 227793.31GET: 227747.25GET: 227844.61GET: 227752.69GET: 227706.47GET: 227623.31GET: 227709.06GET: 227816.53GET: 227834.56GET: 227798.78GET: 227766.62GET: 227762.33GET: 227805.47GET: 227768.34GET: 227818.16GET: 227779.52GET: 227723.77GET: 227756.27GET: 227814.12GET: 227893.67GET: 227921.27GET: 227875.50GET: 227840.48GET: 227832.56GET: 227779.34GET: 227761.06GET: 227778.44GET: 227769.70GET: 227724.94GET: 227757.98GET: 227784.22GET: 227794.23GET: 227795.59GET: 227772.23GET: 227660.59GET: 227669.44GET: 227694.70GET: 227800.44GET: 227831.50GET: 227827.47GET: 227798.19GET: 227749.03GET: 227755.66GET: 227717.09GET: 227742.42GET: 227752.72GET: 227746.59GET: 227633.48GET: 227568.33GET: 227631.12GET: 227646.58GET: 227678.66GET: 227710.25GET: 227670.69GET: 227671.19GET: 227684.80GET: 227684.69GET: 227714.69GET: 227729.97GET: 227718.73GET: 227737.11GET: 227741.20GET: 227744.08GET: 227807.66GET: 227887.69GET: 227896.70GET: 228168.41====== GET ======
  20000024 requests completed in 87.63 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
6.48% <= 0.3 milliseconds
15.53% <= 0.4 milliseconds
24.32% <= 0.5 milliseconds
34.21% <= 0.6 milliseconds
44.54% <= 0.7 milliseconds
53.86% <= 0.8 milliseconds
61.64% <= 0.9 milliseconds
68.00% <= 1.0 milliseconds
73.17% <= 1.1 milliseconds
77.36% <= 1.2 milliseconds
80.74% <= 1.3 milliseconds
83.57% <= 1.4 milliseconds
85.89% <= 1.5 milliseconds
87.81% <= 1.6 milliseconds
89.41% <= 1.7 milliseconds
90.71% <= 1.8 milliseconds
91.80% <= 1.9 milliseconds
92.71% <= 2 milliseconds
97.52% <= 3 milliseconds
99.03% <= 4 milliseconds
99.61% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228235.22 requests per second


