2023-11-24 03:25:36
GET: nanGET: 324928.00GET: 301072.00GET: 271200.00GET: 256248.00GET: 250867.20GET: 243205.33GET: 236278.86GET: 233768.00GET: 230887.11GET: 223222.72GET: 217622.69GET: 215898.70GET: 216807.14GET: 216827.20GET: 216987.47GET: 214864.28GET: 212766.88GET: 212319.05GET: 212571.67GET: 212896.62GET: 213420.69GET: 214093.44GET: 214098.42GET: 214216.30GET: 214551.28GET: 214748.50GET: 214554.30GET: 214539.64GET: 213275.97GET: 212452.73GET: 212182.17GET: 212272.45GET: 212461.03GET: 212450.30GET: 212010.50GET: 211358.38GET: 211135.52GET: 211545.47GET: 211442.75GET: 211333.53GET: 211439.48GET: 211588.39GET: 211409.77GET: 211339.58GET: 211496.41GET: 211722.20GET: 211861.50GET: 211397.25GET: 211119.70GET: 211098.92GET: 211378.12GET: 211387.62GET: 211349.08GET: 211181.64GET: 211072.62GET: 210697.33GET: 210804.91GET: 210980.48GET: 210838.36GET: 210776.67GET: 210727.50GET: 210733.41GET: 210603.20GET: 210496.06GET: 210682.08GET: 210860.05GET: 210240.14GET: 209911.80GET: 209731.56GET: 209802.70GET: 210025.12GET: 209901.48GET: 209935.92GET: 209679.36GET: 209763.61GET: 209862.89====== GET ======
  4000016 requests completed in 19.05 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
14.43% <= 0.2 milliseconds
33.00% <= 0.3 milliseconds
51.43% <= 0.4 milliseconds
65.37% <= 0.5 milliseconds
73.90% <= 0.6 milliseconds
79.91% <= 0.7 milliseconds
84.42% <= 0.8 milliseconds
87.76% <= 0.9 milliseconds
90.17% <= 1.0 milliseconds
91.96% <= 1.1 milliseconds
93.35% <= 1.2 milliseconds
94.46% <= 1.3 milliseconds
95.36% <= 1.4 milliseconds
96.08% <= 1.5 milliseconds
96.63% <= 1.6 milliseconds
97.11% <= 1.7 milliseconds
97.50% <= 1.8 milliseconds
97.84% <= 1.9 milliseconds
98.12% <= 2 milliseconds
99.52% <= 3 milliseconds
99.87% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
209985.62 requests per second


