2023-11-21 23:03:03
GET: 0.00GET: 164653.39GET: 184095.81GET: 181837.55GET: 180235.75GET: 175079.12GET: 169613.84GET: 168789.95GET: 170274.30GET: 172015.95GET: 173314.16GET: 174156.08GET: 174264.22GET: 174685.09GET: 173727.33GET: 172668.80GET: 173933.09GET: 175351.50GET: 175985.80GET: 174867.95GET: 174481.83GET: 173499.23GET: 172722.12GET: 172379.42GET: 172747.80GET: 173548.98GET: 173825.11GET: 173550.39GET: 173490.52GET: 173165.06GET: 172548.75GET: 172455.80GET: 172567.42GET: 172651.97GET: 172645.97GET: 172087.69GET: 171393.42GET: 171402.89GET: 171204.55GET: 171542.98GET: 171669.50GET: 171969.20GET: 171911.31GET: 172039.05GET: 171979.30GET: 171829.83GET: 171980.89GET: 172359.56GET: 172889.67GET: 173338.78GET: 173310.09GET: 173157.36GET: 173152.34GET: 173101.05GET: 172890.70GET: 173177.36GET: 173557.12GET: 173596.02GET: 173717.36GET: 173387.53GET: 173298.34GET: 173331.59GET: 173560.77GET: 173736.11GET: 174274.02GET: 174284.31GET: 174021.56GET: 173781.44GET: 173720.00GET: 173596.39GET: 173622.02GET: 174103.12GET: 174474.97GET: 174476.12GET: 174495.84GET: 174541.34GET: 174530.23GET: 174766.05GET: 174877.75GET: 175152.58GET: 175021.69GET: 174797.31GET: 174819.77GET: 174801.62GET: 174826.91GET: 174949.03GET: 175332.31GET: 175649.78GET: 175807.81GET: 175872.83GET: 175836.94GET: 175793.06GET: 175717.11GET: 175946.38GET: 176112.59GET: 176083.14GET: 176073.94GET: 175947.61GET: 175822.88GET: 175866.64GET: 175733.06GET: 175799.97GET: 176027.59GET: 176225.33GET: 176461.70GET: 176494.11GET: 176532.88GET: 176576.30GET: 176441.61GET: 176497.39GET: 176743.97GET: 176867.73GET: 176867.67GET: 176847.56GET: 176796.67GET: 176776.69GET: 176810.23GET: 176828.17GET: 177148.44GET: 177265.59GET: 177260.12GET: 177268.73GET: 177349.55GET: 177232.22GET: 177206.06GET: 177363.86GET: 177412.16GET: 177474.05GET: 177580.66GET: 177460.62GET: 177550.12GET: 177630.31GET: 177727.92GET: 177653.17GET: 177809.75GET: 177733.59GET: 177611.33GET: 177532.34GET: 177473.77GET: 177559.06GET: 177549.31GET: 177558.73GET: 177637.36GET: 177628.39GET: 177613.27GET: 177522.80GET: 177552.23GET: 177525.16GET: 177484.41GET: 177440.12GET: 177717.16GET: 177786.45GET: 177789.22GET: 177702.12GET: 177713.66GET: 177568.98GET: 177570.83GET: 177575.45GET: 177644.80GET: 177714.88GET: 177816.05GET: 177847.47GET: 177843.78GET: 177847.97GET: 177885.83GET: 177920.52GET: 178104.81GET: 178114.61GET: 178060.94GET: 177935.78GET: 177888.27GET: 177782.41GET: 177817.22GET: 177941.23GET: 178014.42GET: 177983.02GET: 178032.38GET: 177983.53GET: 177992.52GET: 177962.81GET: 178033.80GET: 178046.77GET: 178160.39GET: 178198.73GET: 178174.81GET: 178134.34GET: 178158.66GET: 178193.27GET: 178262.03GET: 178391.30GET: 178458.91GET: 178489.23GET: 178571.50GET: 178487.27GET: 178526.64GET: 178586.14GET: 178670.80GET: 178749.91GET: 178762.34GET: 178781.66GET: 178705.28GET: 178575.14GET: 178550.06GET: 178505.00GET: 178612.83GET: 178722.56GET: 178781.66GET: 178794.78GET: 178785.83GET: 178863.80GET: 178855.95GET: 178907.41GET: 178997.72GET: 179095.38GET: 179025.39GET: 178993.94GET: 179042.97GET: 179002.47GET: 179002.78GET: 179004.70GET: 179123.83GET: 179120.12GET: 179073.56GET: 179057.88GET: 179002.16GET: 178957.59GET: 178987.78GET: 178991.25GET: 179037.72GET: 179020.56GET: 178992.25GET: 179009.06GET: 179012.78GET: 178977.23GET: 178946.64GET: 179010.14GET: 179027.86GET: 179106.20GET: 179097.73GET: 179064.41GET: 179067.23GET: 179069.91GET: 179093.77GET: 179117.48GET: 179217.58GET: 179291.20GET: 179298.23GET: 179258.33GET: 179306.11GET: 179330.83GET: 179309.47GET: 179409.36GET: 179422.23GET: 179387.88GET: 179350.41GET: 179323.88GET: 179334.25GET: 179350.27GET: 179340.14GET: 179370.70GET: 179438.75GET: 179606.94GET: 179638.81GET: 179893.31GET: 180199.14GET: 180565.27====== GET ======
  12000000 requests completed in 66.41 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
1.97% <= 0.3 milliseconds
6.69% <= 0.4 milliseconds
11.56% <= 0.5 milliseconds
17.08% <= 0.6 milliseconds
24.12% <= 0.7 milliseconds
32.82% <= 0.8 milliseconds
41.81% <= 0.9 milliseconds
50.43% <= 1.0 milliseconds
58.03% <= 1.1 milliseconds
64.41% <= 1.2 milliseconds
69.63% <= 1.3 milliseconds
73.91% <= 1.4 milliseconds
77.44% <= 1.5 milliseconds
80.31% <= 1.6 milliseconds
82.66% <= 1.7 milliseconds
84.65% <= 1.8 milliseconds
86.35% <= 1.9 milliseconds
87.80% <= 2 milliseconds
95.04% <= 3 milliseconds
97.57% <= 4 milliseconds
98.75% <= 5 milliseconds
99.35% <= 6 milliseconds
99.67% <= 7 milliseconds
99.81% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
180695.67 requests per second


