2023-11-21 22:51:14
GET: nanGET: 228640.00GET: 232288.00GET: 223776.00GET: 224928.00GET: 224524.80GET: 223936.00GET: 222267.42GET: 223020.50GET: 219877.39GET: 218139.95GET: 217003.28GET: 214398.39GET: 212231.23GET: 212408.91GET: 211040.50GET: 210784.61GET: 211467.55GET: 211497.12GET: 211081.86GET: 211789.73GET: 212111.94GET: 212367.08GET: 212647.89GET: 212618.25GET: 211851.61GET: 211888.06GET: 211220.61GET: 210619.06GET: 210429.55GET: 211205.75GET: 210272.89GET: 210097.95GET: 210335.84GET: 209788.34GET: 209982.86GET: 210405.77GET: 209983.80GET: 210083.95GET: 209717.56GET: 210235.80GET: 210656.27GET: 210609.81GET: 210802.75GET: 210605.38GET: 210901.39GET: 210711.84GET: 210871.23GET: 210923.38GET: 210492.41GET: 211031.66GET: 211307.72GET: 211145.75GET: 211395.38GET: 211307.08GET: 211428.98GET: 211395.20GET: 211320.52GET: 211376.34GET: 211596.69GET: 211347.02GET: 211277.48GET: 211163.78GET: 210955.70GET: 211026.00GET: 211035.06GET: 211151.23GET: 210819.73GET: 210870.94GET: 210564.22GET: 210350.33GET: 210555.09GET: 210713.30GET: 210529.38GET: 210619.25GET: 210750.67GET: 210873.16GET: 210893.59GET: 210727.34GET: 210508.62GET: 210484.88GET: 210766.17GET: 210469.94GET: 210704.17GET: 210659.69GET: 210401.50GET: 210557.31GET: 210601.09GET: 210602.09GET: 210590.11GET: 210600.44GET: 210572.47GET: 210622.86GET: 210751.83GET: 210903.92GET: 210954.17GET: 210996.58GET: 210721.73GET: 210828.42GET: 210956.23GET: 210872.00GET: 210848.41GET: 210922.06GET: 210608.72GET: 210504.33GET: 210562.12GET: 210353.97GET: 210631.70GET: 210630.45GET: 210523.62GET: 210441.98GET: 210386.53GET: 210619.00GET: 210750.33GET: 210805.03GET: 210825.97GET: 210816.52GET: 210694.36GET: 210564.08GET: 210720.84GET: 210684.08GET: 210649.50GET: 210646.41GET: 210748.62GET: 210731.12GET: 210597.78GET: 210747.19GET: 210661.64GET: 210657.09GET: 210790.42GET: 210970.64GET: 211092.95GET: 211046.30GET: 211013.56GET: 211137.34GET: 211053.97GET: 211137.56GET: 211021.33GET: 211162.09GET: 211152.02GET: 211003.23GET: 210947.48GET: 211024.02GET: 210884.16GET: 210852.38GET: 210934.95GET: 210885.53GET: 211016.00GET: 211158.75GET: 211111.73GET: 211134.27GET: 211131.31GET: 210920.91GET: 210933.17GET: 210997.39GET: 210893.30GET: 211000.20GET: 211109.00GET: 210978.84GET: 211000.34GET: 211180.25GET: 211123.38GET: 211129.97GET: 211185.31GET: 211108.39GET: 211139.38GET: 211133.28GET: 211190.73GET: 211258.73GET: 211251.20GET: 211176.61GET: 211255.09GET: 211204.88GET: 211069.56GET: 211043.12GET: 211184.08GET: 211142.56GET: 211159.16GET: 211129.38GET: 210994.56GET: 211020.39GET: 211068.38GET: 211048.02GET: 211078.55GET: 211140.20GET: 211201.97GET: 211362.16GET: 211425.08GET: 211349.22GET: 211339.45GET: 211424.38GET: 211334.81GET: 211344.94GET: 211258.38GET: 211248.72GET: 211195.50GET: 211175.47GET: 211098.66GET: 211001.16GET: 211037.33GET: 211024.23GET: 210920.44GET: 211015.22GET: 211022.58GET: 211031.59GET: 210957.12GET: 211108.70GET: 211047.67GET: 211104.20GET: 211137.09GET: 210999.91GET: 210973.12GET: 210988.41GET: 210862.80GET: 210835.23GET: 210772.25GET: 210817.16GET: 210790.19GET: 210844.27GET: 210784.00GET: 210749.55GET: 210828.27GET: 210848.38GET: 210822.28GET: 210795.84GET: 210710.09GET: 210721.17GET: 210786.39GET: 210710.80GET: 210654.70GET: 210639.84GET: 210590.77GET: 210504.92GET: 210490.61GET: 210424.50GET: 210409.56GET: 210436.22GET: 210438.77GET: 210418.31GET: 210425.45GET: 210534.20GET: 210549.30GET: 210626.23GET: 210577.81GET: 210481.16GET: 210558.08GET: 210514.94GET: 210457.86GET: 210377.31GET: 210437.75GET: 210335.03GET: 210337.08GET: 210310.30GET: 210266.92GET: 210322.45GET: 210390.34GET: 210328.80GET: 210358.31GET: 210382.64GET: 210400.11GET: 210320.67GET: 210321.80GET: 210271.25GET: 210328.89GET: 210386.56GET: 210323.39GET: 210283.61GET: 210299.14GET: 210196.38GET: 210178.70GET: 210229.47GET: 210171.70GET: 210201.69GET: 210175.70GET: 210182.20GET: 210184.17GET: 210233.14GET: 210313.95GET: 210275.53GET: 210343.02GET: 210352.58GET: 210359.23GET: 210432.50GET: 210413.41GET: 210448.48GET: 210434.52GET: 210406.56GET: 210347.28GET: 210340.58GET: 210356.83GET: 210421.69GET: 210466.44GET: 210441.00GET: 210402.78GET: 210359.92GET: 210446.22GET: 210530.06GET: 210592.06GET: 210600.42GET: 210550.86GET: 210507.17GET: 210546.53GET: 210508.25GET: 210588.20GET: 210600.94GET: 210573.66GET: 210645.70GET: 210606.89GET: 210615.11GET: 210635.31GET: 210616.81GET: 210598.55GET: 210590.53GET: 210616.17GET: 210620.67GET: 210573.89GET: 210602.59GET: 210595.50GET: 210598.70GET: 210635.38GET: 210589.55GET: 210627.09GET: 210598.33GET: 210545.27GET: 210595.33GET: 210615.88GET: 210581.58GET: 210551.80GET: 210575.50GET: 210586.14GET: 210610.84GET: 210630.78GET: 210622.19GET: 210644.52GET: 210669.14GET: 210644.97GET: 210614.92GET: 210674.88GET: 210641.69GET: 210600.52GET: 210620.05GET: 210568.22GET: 210556.52GET: 210530.42GET: 210475.77GET: 210495.09GET: 210542.50GET: 210526.25GET: 210548.94GET: 210588.73GET: 210619.06GET: 210671.00GET: 210690.84GET: 210692.30GET: 210681.80GET: 210621.03GET: 210626.88GET: 210565.70GET: 210600.97GET: 210547.92GET: 210499.61GET: 210495.06GET: 210516.53GET: 210427.78GET: 210475.66GET: 210428.59GET: 210384.39GET: 210361.53GET: 210394.83GET: 210408.36GET: 210410.84GET: 210467.61GET: 210399.09GET: 210411.53GET: 210416.97GET: 210359.09GET: 210364.39GET: 210373.14GET: 210285.67GET: 210362.66====== GET ======
  20000000 requests completed in 95.02 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
4.11% <= 0.3 milliseconds
10.59% <= 0.4 milliseconds
16.96% <= 0.5 milliseconds
24.47% <= 0.6 milliseconds
33.66% <= 0.7 milliseconds
43.96% <= 0.8 milliseconds
53.64% <= 0.9 milliseconds
61.84% <= 1.0 milliseconds
68.52% <= 1.1 milliseconds
73.78% <= 1.2 milliseconds
77.91% <= 1.3 milliseconds
81.23% <= 1.4 milliseconds
83.93% <= 1.5 milliseconds
86.14% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.44% <= 1.8 milliseconds
90.68% <= 1.9 milliseconds
91.73% <= 2 milliseconds
97.16% <= 3 milliseconds
98.87% <= 4 milliseconds
99.52% <= 5 milliseconds
99.78% <= 6 milliseconds
99.90% <= 7 milliseconds
99.93% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
210490.88 requests per second


