2023-11-24 03:25:03
SET: nanSET: 330560.00SET: 293968.00SET: 267477.34SET: 259248.00SET: 243232.00SET: 234789.33SET: 231552.00SET: 230984.00SET: 230990.22SET: 228916.44SET: 221807.34SET: 216474.52SET: 217513.39SET: 218995.72SET: 219222.61SET: 220112.97SET: 219349.80SET: 219229.52SET: 218148.61SET: 216636.67SET: 216469.25SET: 216692.23SET: 215289.17SET: 213364.44SET: 211004.97SET: 208557.45SET: 206747.45SET: 206828.73SET: 207578.55SET: 208130.12SET: 207732.69SET: 206937.12SET: 206923.75SET: 207401.47SET: 207723.00SET: 207353.84SET: 207151.66SET: 206307.53SET: 206026.05SET: 206178.58SET: 206373.61SET: 206566.98SET: 206587.66SET: 206648.97SET: 206383.94SET: 206131.81SET: 206075.22SET: 206202.61SET: 206014.69SET: 206063.34SET: 205584.45SET: 205525.69SET: 205481.83SET: 205492.48SET: 205537.47SET: 205187.86SET: 204079.41SET: 203144.30SET: 202547.75SET: 201665.05SET: 200767.22SET: 200036.11SET: 198839.73SET: 197912.16SET: 197020.66SET: 196265.59SET: 195644.30SET: 194991.88SET: 194441.81SET: 194298.17SET: 194520.83SET: 194540.03SET: 194513.58SET: 193728.30SET: 193196.41SET: 193148.69SET: 193241.38SET: 193605.66SET: 193596.67SET: 193212.03SET: 193601.09====== SET ======
  4000000 requests completed in 20.48 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.52% <= 0.1 milliseconds
12.68% <= 0.2 milliseconds
29.49% <= 0.3 milliseconds
45.23% <= 0.4 milliseconds
59.03% <= 0.5 milliseconds
69.41% <= 0.6 milliseconds
76.88% <= 0.7 milliseconds
82.27% <= 0.8 milliseconds
86.10% <= 0.9 milliseconds
88.85% <= 1.0 milliseconds
90.83% <= 1.1 milliseconds
92.40% <= 1.2 milliseconds
93.60% <= 1.3 milliseconds
94.56% <= 1.4 milliseconds
95.35% <= 1.5 milliseconds
95.99% <= 1.6 milliseconds
96.51% <= 1.7 milliseconds
96.92% <= 1.8 milliseconds
97.24% <= 1.9 milliseconds
97.56% <= 2 milliseconds
99.27% <= 3 milliseconds
99.71% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
195274.38 requests per second


