2023-11-21 23:22:13
SET: nanSET: 350656.00SET: 306928.00SET: 278101.34SET: 261824.00SET: 241433.59SET: 225728.00SET: 220180.47SET: 214360.83SET: 209688.14SET: 206803.69SET: 205074.53SET: 200069.31SET: 193562.59SET: 189918.31SET: 188728.34SET: 188842.80SET: 188657.73SET: 189367.70SET: 188928.66SET: 188296.75SET: 188395.36SET: 189116.16SET: 189149.72SET: 187863.36SET: 187643.58SET: 187348.41SET: 185126.95SET: 183329.23SET: 181343.27SET: 179337.16SET: 177475.75SET: 175485.19SET: 174655.52SET: 173932.02SET: 173070.72SET: 172286.56SET: 172286.61SET: 172218.45SET: 171844.56SET: 172019.59SET: 172227.72SET: 171923.09SET: 171970.25SET: 172356.83SET: 172955.05SET: 173446.88SET: 173857.64SET: 174389.20SET: 174214.53SET: 173552.23SET: 173151.55SET: 172397.78SET: 172050.06SET: 171865.02SET: 171362.88SET: 170573.22SET: 169834.25SET: 169254.69SET: 168676.83SET: 168000.00SET: 167690.77SET: 167337.38SET: 166882.58SET: 166715.20SET: 166438.38SET: 166068.67SET: 165724.31SET: 165307.47SET: 164950.02SET: 164657.16SET: 164500.23SET: 164235.77SET: 163385.16SET: 162256.83SET: 161652.09SET: 161219.77SET: 160721.53SET: 160358.19SET: 159768.53SET: 159370.22SET: 159060.28SET: 158984.80SET: 158652.28SET: 158188.39SET: 157861.78SET: 157711.52SET: 157972.98SET: 158018.89SET: 157961.02SET: 157900.53SET: 157831.88SET: 157615.98SET: 157366.91SET: 157169.72SET: 157119.05SET: 156941.55SET: 156759.02SET: 156436.39SET: 156529.94SET: 157082.19SET: 158034.17====== SET ======
  4000000 requests completed in 25.30 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.09% <= 0.3 milliseconds
4.66% <= 0.4 milliseconds
9.65% <= 0.5 milliseconds
14.47% <= 0.6 milliseconds
19.11% <= 0.7 milliseconds
24.79% <= 0.8 milliseconds
31.30% <= 0.9 milliseconds
38.61% <= 1.0 milliseconds
46.31% <= 1.1 milliseconds
53.62% <= 1.2 milliseconds
60.12% <= 1.3 milliseconds
65.63% <= 1.4 milliseconds
70.20% <= 1.5 milliseconds
74.03% <= 1.6 milliseconds
77.27% <= 1.7 milliseconds
79.94% <= 1.8 milliseconds
82.20% <= 1.9 milliseconds
84.09% <= 2 milliseconds
93.35% <= 3 milliseconds
96.82% <= 4 milliseconds
98.26% <= 5 milliseconds
98.92% <= 6 milliseconds
99.25% <= 7 milliseconds
99.47% <= 8 milliseconds
99.61% <= 9 milliseconds
99.70% <= 10 milliseconds
99.75% <= 11 milliseconds
99.81% <= 12 milliseconds
99.86% <= 13 milliseconds
99.91% <= 14 milliseconds
99.93% <= 15 milliseconds
99.95% <= 16 milliseconds
99.96% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
158090.27 requests per second


