2023-11-21 22:40:53
GET: 0.00GET: 276589.66GET: 263329.34GET: 254082.56GET: 247064.92GET: 246401.27GET: 242205.06GET: 236086.77GET: 237194.80GET: 237687.38GET: 236861.36GET: 235911.42GET: 234933.77GET: 232238.27GET: 231879.09GET: 231908.44GET: 231656.61GET: 230923.19GET: 230846.23GET: 230446.08GET: 227830.67GET: 227785.47GET: 228229.48GET: 228893.38GET: 229022.64GET: 229474.36GET: 228470.12GET: 228669.33GET: 228596.38GET: 228643.52GET: 228468.70GET: 228925.77GET: 227674.41GET: 228266.34GET: 228076.14GET: 228459.36GET: 228174.02GET: 228166.20GET: 227765.83GET: 227466.36GET: 227443.73GET: 227448.72GET: 227473.98GET: 227282.62GET: 226975.77GET: 226456.73GET: 226377.70GET: 226644.00GET: 226550.84GET: 226764.27GET: 226447.05GET: 225944.88GET: 225713.33GET: 226120.44GET: 226239.64GET: 226140.30GET: 226819.39GET: 226118.00GET: 226156.47GET: 226547.16GET: 226733.78GET: 226655.33GET: 226746.36GET: 226432.56GET: 226380.64GET: 226638.98GET: 226730.25GET: 226863.44GET: 227061.48GET: 226800.94GET: 226552.41GET: 226669.52GET: 226712.38GET: 226562.34GET: 226473.36GET: 226618.52GET: 226013.55GET: 225952.17GET: 226086.55GET: 226227.23GET: 226084.38GET: 226231.48GET: 225717.53GET: 225523.61GET: 225677.84GET: 225575.72GET: 225784.84GET: 225695.66GET: 225721.45GET: 225668.73GET: 225716.62GET: 225829.14GET: 225917.59GET: 226062.64GET: 226174.23GET: 225964.67GET: 225953.22GET: 226125.86GET: 226138.03GET: 226194.58GET: 226294.67GET: 226089.72GET: 225981.52GET: 226058.50GET: 226201.91GET: 226267.11GET: 226330.47GET: 226233.34GET: 226230.45GET: 226302.97GET: 226370.67GET: 226283.11GET: 226337.23GET: 226220.05GET: 226036.30GET: 226197.61GET: 226124.41GET: 226098.34GET: 226258.86GET: 226397.75GET: 226184.44GET: 226189.91GET: 226185.61GET: 226202.16GET: 226197.31GET: 226356.94GET: 226192.66GET: 226075.50GET: 226026.86GET: 226118.94GET: 226212.81GET: 226283.92GET: 226266.41GET: 225951.81GET: 226009.53GET: 225958.92GET: 226142.42GET: 226064.03GET: 226135.48GET: 226081.97GET: 226092.45GET: 226279.84GET: 226324.81GET: 226396.64GET: 226373.30GET: 226240.72GET: 226234.36GET: 226268.53GET: 226271.58GET: 226169.91GET: 226251.56GET: 226347.80GET: 226113.30GET: 226087.73GET: 226226.73GET: 226181.45GET: 226302.92GET: 226351.94GET: 226203.34GET: 226240.56GET: 226119.50GET: 226139.11GET: 226179.78GET: 226223.30GET: 226149.34GET: 226178.75GET: 226278.09GET: 226329.92GET: 226363.45GET: 226480.55GET: 226377.80GET: 226199.22GET: 226268.22GET: 226209.11GET: 226200.66GET: 226154.11GET: 226105.88GET: 225917.73GET: 225915.23GET: 225990.44GET: 226171.81GET: 226286.98GET: 226409.31GET: 226245.25GET: 226359.00GET: 226437.16GET: 226428.66GET: 226533.62GET: 226558.94GET: 226534.08GET: 226527.14GET: 226578.70GET: 226579.27GET: 226578.00GET: 226535.56GET: 226517.00GET: 226487.05GET: 226530.75GET: 226560.59GET: 226536.83GET: 226581.38GET: 226527.94GET: 226461.00GET: 226501.48GET: 226519.64GET: 226519.52GET: 226477.92GET: 226508.75GET: 226393.89GET: 226430.31GET: 226392.58GET: 226462.45GET: 226511.31GET: 226515.89GET: 226426.33GET: 226482.50GET: 226514.98GET: 226547.59GET: 226506.30GET: 226570.48GET: 226566.22GET: 226503.56GET: 226571.62GET: 226607.84GET: 226639.61GET: 226620.20GET: 226625.89GET: 226493.50GET: 226488.05GET: 226451.22GET: 226437.23GET: 226516.66GET: 226464.48GET: 226392.41GET: 226392.98GET: 226527.69GET: 226542.72GET: 226583.81GET: 226595.39GET: 226529.44GET: 226531.30GET: 226548.92GET: 226512.23GET: 226486.25GET: 226559.41GET: 226577.94GET: 226376.30GET: 226383.39GET: 226401.80GET: 226448.14GET: 226507.80GET: 226579.58GET: 226437.67GET: 226412.00GET: 226475.14GET: 226513.70GET: 226470.62GET: 226506.42GET: 226377.64GET: 226298.72GET: 226333.17GET: 226365.77GET: 226373.58GET: 226431.19GET: 226512.56GET: 226412.25GET: 226495.38GET: 226524.95GET: 226644.84GET: 226724.41GET: 226706.03GET: 226570.89GET: 226566.61GET: 226562.14GET: 226627.94GET: 226637.58GET: 226577.41GET: 226507.97GET: 226380.16GET: 226418.28GET: 226493.58GET: 226481.41GET: 226510.94GET: 226511.45GET: 226424.42GET: 226419.75GET: 226423.70GET: 226402.23GET: 226473.83GET: 226450.98GET: 226406.81GET: 226406.91GET: 226419.91GET: 226443.52GET: 226458.67GET: 226412.75GET: 226421.34GET: 226342.69GET: 226414.19GET: 226438.28GET: 226439.94GET: 226425.14GET: 226343.44GET: 226211.20GET: 226211.61GET: 226237.59GET: 226198.95GET: 226240.94GET: 226307.89GET: 226185.67GET: 226148.08GET: 226185.06GET: 226256.14GET: 226370.06GET: 226394.91GET: 226303.69GET: 226306.62GET: 226302.08GET: 226300.06GET: 226272.12GET: 226315.98GET: 226318.92GET: 226226.84GET: 226226.19GET: 226292.64GET: 226302.61GET: 226362.03GET: 226317.58GET: 226270.36GET: 226163.39GET: 226111.02GET: 226087.94GET: 226066.62GET: 226131.86GET: 226131.41GET: 226117.14GET: 226110.75GET: 226117.58GET: 226156.25GET: 226150.08GET: 226187.39GET: 226189.33GET: 226216.67GET: 226244.23GET: 226170.44GET: 226207.06GET: 226228.41GET: 226148.09GET: 226159.30GET: 226191.03GET: 226290.19GET: 226597.36GET: 226760.73====== GET ======
  20000032 requests completed in 88.18 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.92% <= 0.2 milliseconds
6.14% <= 0.3 milliseconds
15.05% <= 0.4 milliseconds
23.85% <= 0.5 milliseconds
33.79% <= 0.6 milliseconds
43.93% <= 0.7 milliseconds
53.23% <= 0.8 milliseconds
60.99% <= 0.9 milliseconds
67.37% <= 1.0 milliseconds
72.64% <= 1.1 milliseconds
76.91% <= 1.2 milliseconds
80.35% <= 1.3 milliseconds
83.19% <= 1.4 milliseconds
85.56% <= 1.5 milliseconds
87.52% <= 1.6 milliseconds
89.15% <= 1.7 milliseconds
90.51% <= 1.8 milliseconds
91.63% <= 1.9 milliseconds
92.61% <= 2 milliseconds
97.53% <= 3 milliseconds
99.05% <= 4 milliseconds
99.60% <= 5 milliseconds
99.83% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
226806.59 requests per second


