2023-11-24 03:14:25
GET: nanGET: 372736.00GET: 305792.00GET: 284682.66GET: 273664.00GET: 262553.59GET: 259549.62GET: 255479.14GET: 251462.28GET: 247872.06GET: 245674.53GET: 242483.47GET: 241655.45GET: 240078.75GET: 237488.72GET: 235045.59GET: 234241.44GET: 233494.23GET: 232558.11GET: 232969.91GET: 231704.06GET: 228939.25GET: 227916.38GET: 227993.75GET: 228485.92GET: 228589.34GET: 228754.97GET: 226803.73GET: 225760.89GET: 225454.14GET: 225584.86GET: 225390.28GET: 225315.83GET: 225048.11GET: 223599.09GET: 223190.12GET: 222962.02GET: 223016.86GET: 223401.39GET: 223327.33GET: 222931.42GET: 222936.41GET: 222921.34GET: 222953.88GET: 222926.75GET: 222728.05GET: 222513.78GET: 222427.62GET: 222623.00GET: 222938.38GET: 222818.20GET: 222869.59GET: 222470.50GET: 222294.72GET: 222157.00GET: 222060.78GET: 222053.70GET: 222102.44GET: 222086.17GET: 221993.36GET: 221106.03GET: 220775.34GET: 220454.81GET: 220468.92GET: 220574.08GET: 220743.41GET: 220417.09GET: 220091.92GET: 219964.48GET: 220014.61GET: 220233.31GET: 220256.16GET: 220348.58GET: 220054.12GET: 220100.52GET: 220057.38GET: 220154.70GET: 220339.25GET: 220327.92GET: 220340.38GET: 220424.11GET: 220504.34GET: 220567.25GET: 220489.48GET: 220511.47GET: 220610.45GET: 220482.09GET: 220484.64GET: 220466.41GET: 220389.28GET: 220409.12GET: 220502.02GET: 220275.41GET: 219834.88GET: 219856.03GET: 219787.84GET: 220041.31GET: 220055.73GET: 220089.44GET: 219723.70GET: 219613.20GET: 219622.42GET: 219493.77GET: 219567.62GET: 219553.94GET: 219365.62GET: 219094.84GET: 219151.14GET: 219207.28GET: 219370.70GET: 219461.94GET: 219510.88GET: 219285.86GET: 219323.89GET: 219452.19GET: 219400.19GET: 219381.09GET: 219465.95GET: 219527.95GET: 219549.12GET: 219661.66GET: 219632.73GET: 219709.17GET: 219754.45GET: 219792.03GET: 219734.72GET: 219734.17GET: 219874.05GET: 219969.52GET: 219989.09GET: 220055.38GET: 219864.70GET: 219731.22GET: 219813.58GET: 219800.64GET: 219827.72GET: 219937.91GET: 219921.31GET: 219604.27GET: 219559.70GET: 219631.41GET: 219654.34GET: 219759.28GET: 219840.38GET: 219595.67GET: 219520.58GET: 219463.39GET: 219548.00GET: 219591.47GET: 219517.12GET: 219594.58GET: 219410.61GET: 219386.91GET: 219397.39GET: 219384.69GET: 219418.17GET: 219439.33GET: 219340.61GET: 219418.48GET: 219451.11GET: 219448.95GET: 219446.61GET: 219481.03GET: 219548.39GET: 219606.94GET: 219670.39GET: 219720.36GET: 219779.78GET: 219823.75GET: 219949.73GET: 219729.28GET: 219595.05GET: 219700.25GET: 219675.91GET: 219643.03GET: 219688.67GET: 219736.44GET: 219454.70GET: 219484.00GET: 219455.06GET: 219419.53GET: 219521.89GET: 219522.94GET: 219432.36GET: 219366.94GET: 219346.44GET: 219355.97GET: 219396.70GET: 219447.56GET: 219430.67GET: 219308.39GET: 219318.05GET: 219376.75GET: 219293.45GET: 219257.34GET: 219331.88GET: 219240.12GET: 219248.84GET: 219372.20GET: 219463.94GET: 219577.78GET: 219660.91GET: 219701.72GET: 219789.55GET: 219821.62GET: 219904.73GET: 219935.78GET: 219914.31GET: 219972.39GET: 219816.55GET: 219730.14GET: 219793.12GET: 219759.09GET: 219776.44GET: 219789.00GET: 219747.72GET: 219578.56GET: 219547.62GET: 219532.23GET: 219539.64GET: 219541.44GET: 219577.81GET: 219469.48GET: 219465.27GET: 219555.05GET: 219600.39GET: 219630.05GET: 219704.53GET: 219705.83GET: 219719.97GET: 219717.30GET: 219731.81GET: 219803.84GET: 219879.25GET: 219979.84GET: 219964.67GET: 220079.38GET: 220073.30GET: 220090.88GET: 220084.33GET: 220059.98GET: 219997.75GET: 220054.86GET: 220010.67GET: 220003.81GET: 219972.33GET: 219970.22GET: 220025.66GET: 219920.92GET: 219837.09GET: 219795.89GET: 219812.64GET: 219852.23GET: 219831.70GET: 219827.95GET: 219733.47GET: 219702.27GET: 219737.91GET: 219753.69GET: 219806.52GET: 219799.14GET: 219683.45GET: 219567.69GET: 219620.06GET: 219717.72GET: 219749.81GET: 219749.30GET: 219760.31GET: 219676.69GET: 219699.53GET: 219680.73GET: 219721.19GET: 219831.59GET: 219880.84GET: 219913.61GET: 219971.97GET: 220009.05GET: 220009.02GET: 220000.70GET: 219996.69GET: 220038.06GET: 220035.53GET: 220056.84GET: 220070.44GET: 220065.80GET: 220027.06GET: 220010.30GET: 219912.28GET: 219872.72GET: 219888.02GET: 219875.72GET: 219920.89GET: 219930.03GET: 219894.69GET: 219881.00GET: 219918.28GET: 219899.20GET: 219848.70GET: 219891.41GET: 219937.50GET: 219832.05GET: 219882.55GET: 219939.92GET: 219922.39GET: 219932.33GET: 219986.98GET: 219916.25GET: 219923.92GET: 219914.30GET: 219943.98GET: 219998.95GET: 219993.81GET: 220007.78GET: 220048.03GET: 220074.06GET: 220094.14GET: 220106.59GET: 220089.11GET: 220078.97GET: 220097.06GET: 220125.86GET: 220136.78GET: 220140.72GET: 220096.16GET: 220060.92GET: 220062.41GET: 219971.14GET: 219941.20GET: 219968.09GET: 219925.91GET: 219917.30GET: 219918.91GET: 219840.05GET: 219787.39GET: 219789.75GET: 219782.75GET: 219757.69GET: 219787.27GET: 219760.62GET: 219675.05GET: 219654.64GET: 219659.23GET: 219687.91GET: 219699.17GET: 219730.28GET: 219710.11GET: 219672.39GET: 219721.36GET: 219779.25GET: 219841.20GET: 219874.73GET: 219893.23GET: 219853.28GET: 219823.97GET: 219847.23GET: 219913.36GET: 219917.73GET: 219955.52GET: 219942.67GET: 219984.45GET: 220001.64GET: 220032.83GET: 220050.86GET: 220100.69====== GET ======
  20000032 requests completed in 90.86 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
17.61% <= 0.2 milliseconds
38.48% <= 0.3 milliseconds
56.08% <= 0.4 milliseconds
68.01% <= 0.5 milliseconds
75.49% <= 0.6 milliseconds
81.15% <= 0.7 milliseconds
85.36% <= 0.8 milliseconds
88.46% <= 0.9 milliseconds
90.80% <= 1.0 milliseconds
92.58% <= 1.1 milliseconds
93.94% <= 1.2 milliseconds
95.00% <= 1.3 milliseconds
95.82% <= 1.4 milliseconds
96.47% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
220128.91 requests per second


