2023-11-24 03:16:17
SET: 0.00SET: 278151.41SET: 248463.08SET: 235792.28SET: 238617.38SET: 231955.23SET: 230102.59SET: 230949.17SET: 233455.28SET: 233773.44SET: 228059.19SET: 222720.47SET: 221768.75SET: 223589.05SET: 224628.39SET: 226171.16SET: 226925.27SET: 227799.58SET: 228420.36SET: 227899.81SET: 223950.41SET: 221137.31SET: 218299.22SET: 216068.17SET: 215314.78SET: 216262.36SET: 215890.48SET: 216872.17SET: 217644.34SET: 218949.11SET: 220228.77SET: 220480.45SET: 221219.34SET: 221577.02SET: 221800.72SET: 222122.27SET: 222769.91SET: 223219.97SET: 223867.80SET: 223804.73SET: 223335.25SET: 221647.83SET: 220284.09SET: 219165.34SET: 217960.75SET: 216676.75SET: 215817.81SET: 214866.78SET: 213895.55SET: 213001.97SET: 213864.72SET: 213676.39SET: 214102.42SET: 214749.55SET: 215517.27SET: 216105.84SET: 216367.28SET: 216754.78SET: 217180.20SET: 217788.03SET: 218224.72SET: 218743.58SET: 219218.89SET: 219545.58SET: 220024.48SET: 220250.48SET: 220472.55SET: 220725.22SET: 221069.27SET: 221294.39SET: 221470.58SET: 221160.61SET: 221339.11SET: 221449.16SET: 221683.34SET: 221702.70SET: 221858.89SET: 221732.16SET: 221412.62SET: 221489.91SET: 221518.47SET: 221759.19SET: 221987.42SET: 222030.16SET: 222132.05SET: 222039.23SET: 221352.67SET: 220542.17SET: 219922.39SET: 219207.62SET: 218669.75SET: 218049.83SET: 217410.00SET: 216786.66SET: 216239.58SET: 215557.89SET: 214845.09SET: 214353.09SET: 213837.84SET: 213319.44SET: 212794.11SET: 212035.62SET: 211513.73SET: 210970.30SET: 210522.81SET: 210309.00SET: 210540.72SET: 210581.47SET: 210816.44SET: 211113.72SET: 211473.64SET: 211656.19SET: 211862.91SET: 212065.11SET: 212225.05SET: 212445.34SET: 212524.50SET: 212503.62SET: 212489.59SET: 212502.69SET: 212281.50SET: 212143.03SET: 212217.11SET: 212183.88SET: 212397.03SET: 212628.53SET: 212769.03SET: 212572.55SET: 212652.31SET: 212631.88SET: 212813.80SET: 213050.31SET: 213196.02SET: 213307.28SET: 213313.77SET: 213358.69SET: 213392.20SET: 213521.67SET: 213749.64SET: 213739.36SET: 213847.12SET: 213848.33SET: 213922.72SET: 214073.92SET: 214072.19SET: 214147.47SET: 213855.17SET: 213597.95SET: 213659.12SET: 213770.44SET: 213924.12SET: 214055.45SET: 214027.20SET: 214019.39SET: 214092.69SET: 214112.62SET: 214262.94SET: 214348.16SET: 214465.11SET: 214523.84SET: 214602.05SET: 214642.52SET: 214666.50SET: 214739.25SET: 214813.45SET: 214942.78SET: 214978.25SET: 215054.66SET: 215004.69SET: 214970.64SET: 215039.00SET: 215004.20SET: 214828.11SET: 214829.33SET: 214868.59SET: 214948.17SET: 215018.86SET: 215078.62SET: 214725.61SET: 214604.77SET: 214607.91SET: 214610.81SET: 214629.70SET: 214712.70SET: 214594.52SET: 214595.02SET: 214669.64SET: 214662.05SET: 214851.92SET: 214936.70SET: 214873.42SET: 214800.09SET: 214815.34SET: 214806.89SET: 214924.84SET: 214961.69SET: 214964.88SET: 215009.58SET: 215016.03SET: 215002.17SET: 214949.42SET: 214891.61SET: 214854.02SET: 214518.80SET: 214163.80SET: 213897.00SET: 213543.19SET: 213282.75SET: 212898.38SET: 212506.05SET: 212212.36SET: 211936.17SET: 211697.14SET: 211386.00SET: 211080.02SET: 210838.48SET: 210564.22SET: 210292.64SET: 210002.72SET: 209866.19SET: 209664.73SET: 209405.47SET: 209166.70SET: 208881.86SET: 208583.14SET: 208364.00SET: 208091.02SET: 207806.64SET: 207619.89SET: 207394.39SET: 207201.72SET: 206855.48SET: 206646.12SET: 206428.94SET: 206246.03SET: 206004.94SET: 205713.67SET: 205483.31SET: 205322.22SET: 205146.53SET: 204890.12SET: 204757.94SET: 204502.45SET: 204278.44SET: 204118.91SET: 204109.81SET: 204182.31SET: 204231.95SET: 204315.39SET: 204352.41SET: 204418.31SET: 204423.20SET: 204460.88SET: 204598.14SET: 204692.77SET: 204771.97SET: 204871.19SET: 204908.67SET: 204934.67SET: 205014.92SET: 204994.53SET: 205023.33SET: 205071.69SET: 205097.28SET: 205167.17SET: 205166.39SET: 205190.16SET: 205014.36SET: 204945.52SET: 205011.81SET: 205087.92SET: 205143.41SET: 205172.25SET: 205067.30SET: 205006.55SET: 205015.56SET: 204965.53SET: 205000.16SET: 205059.16SET: 205107.31SET: 205132.94SET: 205182.98SET: 205198.19SET: 205257.83SET: 205251.94SET: 205281.45SET: 205313.78SET: 205314.89SET: 205365.53SET: 205355.50SET: 205375.28SET: 205384.19SET: 205393.80SET: 205411.20SET: 205416.42SET: 205490.12SET: 205552.42SET: 205624.69SET: 205597.44SET: 205553.91SET: 205603.97SET: 205671.75SET: 205679.78SET: 205707.70SET: 205713.66SET: 205571.17SET: 205502.69SET: 205527.39SET: 205536.03SET: 205507.67SET: 205553.06SET: 205460.73SET: 205404.08SET: 205403.27SET: 205446.08SET: 205434.69SET: 205484.81SET: 205528.27SET: 205535.03SET: 205526.20SET: 205555.92SET: 205558.56SET: 205586.00SET: 205580.70SET: 205587.58SET: 205597.75SET: 205695.98SET: 205724.36SET: 205758.11SET: 205758.89SET: 205774.41SET: 205770.98SET: 205836.81SET: 205857.44SET: 205855.52SET: 205906.98SET: 205863.23SET: 205733.92SET: 205701.91SET: 205773.14SET: 205817.80SET: 205822.31SET: 205817.36SET: 205742.95SET: 205749.52SET: 205738.52SET: 205789.98SET: 205800.03SET: 205829.16SET: 205856.55SET: 205817.78SET: 205787.45SET: 205792.56SET: 205837.42SET: 205836.20SET: 205843.47SET: 205796.50SET: 205797.66SET: 205840.89SET: 205876.05SET: 205845.69SET: 205896.50SET: 205874.73SET: 205846.03SET: 205834.38SET: 205841.45SET: 205868.67SET: 205874.47SET: 205874.86SET: 205887.12SET: 205895.77SET: 205849.88SET: 205837.33SET: 205866.20SET: 205906.58SET: 205828.72SET: 205829.30SET: 205825.05SET: 205816.75SET: 205802.50SET: 205809.97SET: 205857.19SET: 205878.12SET: 205891.52SET: 205895.25SET: 205918.42SET: 205908.56SET: 205918.34SET: 205952.56====== SET ======
  20000008 requests completed in 97.09 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.74% <= 0.1 milliseconds
15.73% <= 0.2 milliseconds
34.09% <= 0.3 milliseconds
50.18% <= 0.4 milliseconds
62.98% <= 0.5 milliseconds
72.13% <= 0.6 milliseconds
78.96% <= 0.7 milliseconds
83.86% <= 0.8 milliseconds
87.33% <= 0.9 milliseconds
89.81% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.06% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.01% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.17% <= 1.8 milliseconds
97.52% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.41% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
206003.02 requests per second


