2023-11-24 03:24:26
GET: 0.00GET: 240000.02GET: 230834.34GET: 225214.39GET: 219308.69GET: 217956.83GET: 215696.20GET: 217091.94GET: 216455.78GET: 218932.03GET: 217912.84GET: 214400.59GET: 215432.38GET: 214472.31GET: 215307.81GET: 215916.84GET: 214900.56GET: 214092.20GET: 214443.36GET: 214449.50GET: 214235.91GET: 214179.75GET: 213878.59GET: 213606.83GET: 212889.56GET: 213429.72GET: 213411.66GET: 214195.77GET: 214340.14GET: 214502.14GET: 214139.42GET: 213618.47GET: 213567.91GET: 213717.19GET: 213988.47GET: 213988.34GET: 214066.42GET: 213978.83GET: 214330.81GET: 214448.23GET: 214715.72GET: 214723.62GET: 214701.45GET: 214553.11GET: 214186.12GET: 214349.39GET: 214564.67GET: 214587.05GET: 214935.69GET: 215272.08GET: 214715.94GET: 214889.14GET: 214940.64GET: 215264.23GET: 215367.30GET: 215455.58GET: 214888.48GET: 214745.80GET: 214667.05GET: 214859.86GET: 215138.53GET: 215309.47GET: 215467.11GET: 215093.28GET: 215210.41GET: 215356.39GET: 215293.92GET: 215192.75GET: 215107.25GET: 215165.61GET: 215031.77GET: 215217.48GET: 216337.64GET: 217661.53====== GET ======
  4000000 requests completed in 18.34 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
16.16% <= 0.2 milliseconds
35.92% <= 0.3 milliseconds
55.30% <= 0.4 milliseconds
68.41% <= 0.5 milliseconds
75.92% <= 0.6 milliseconds
81.47% <= 0.7 milliseconds
85.54% <= 0.8 milliseconds
88.48% <= 0.9 milliseconds
90.67% <= 1.0 milliseconds
92.38% <= 1.1 milliseconds
93.68% <= 1.2 milliseconds
94.76% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.38% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.61% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
218114.39 requests per second


