2023-11-21 22:53:31
SET: 0.00SET: 359936.28SET: 291912.19SET: 272308.94SET: 266882.25SET: 248830.67SET: 248420.22SET: 248729.77SET: 251708.59SET: 245533.28SET: 238258.80SET: 235689.41SET: 237871.64SET: 239044.52SET: 239881.42SET: 240781.27SET: 242954.09SET: 242247.06SET: 241105.59SET: 237012.19SET: 233121.41SET: 229674.52SET: 226642.45SET: 225226.38SET: 225984.36SET: 226503.98SET: 227149.88SET: 227872.22SET: 228292.59SET: 228241.77SET: 228316.78SET: 228752.80SET: 227370.53SET: 226771.89SET: 226549.53SET: 226723.28SET: 227140.36SET: 227011.56SET: 227132.23SET: 227105.28SET: 225870.19SET: 224502.67SET: 223340.36SET: 221532.73SET: 220395.45SET: 219587.11SET: 218689.81SET: 218027.70SET: 216869.30SET: 216592.06SET: 216202.58SET: 216258.12SET: 216856.59SET: 217472.30SET: 217961.98SET: 218289.45SET: 217661.52SET: 217999.02SET: 218380.55SET: 218817.41SET: 218864.27SET: 219204.50SET: 219294.64SET: 219727.34SET: 220253.92SET: 220691.53SET: 220963.38SET: 221341.61SET: 221510.38SET: 220935.44SET: 220972.31SET: 221231.00SET: 221301.38SET: 221216.58SET: 221229.53SET: 220836.83SET: 220514.59SET: 220620.42SET: 220576.41SET: 220559.41SET: 220650.72SET: 220747.67SET: 220888.66SET: 221079.39SET: 221342.84SET: 221422.22SET: 220591.98SET: 219843.28SET: 219229.88SET: 218649.66SET: 218153.88SET: 217418.86SET: 216683.48SET: 216175.98SET: 215626.58SET: 214981.70SET: 214597.67SET: 214081.16SET: 213531.89SET: 213021.39SET: 212474.11SET: 211996.52SET: 211471.56SET: 211108.56SET: 210754.08SET: 210434.95SET: 210551.05SET: 210863.97SET: 211072.72SET: 211167.45SET: 211026.20SET: 211209.52SET: 211346.05SET: 211421.58SET: 211640.89SET: 211868.64SET: 211575.42SET: 211522.77SET: 211724.86SET: 211827.67SET: 211926.34SET: 211967.91SET: 211661.31SET: 211766.98SET: 211808.83SET: 211958.95SET: 211990.11SET: 212117.55SET: 212215.53SET: 212313.72SET: 212562.88SET: 212816.53SET: 212869.69SET: 212893.45SET: 212788.73SET: 212781.23SET: 212755.52SET: 212662.27SET: 212646.22SET: 212668.02SET: 212513.78SET: 212243.05SET: 212176.50SET: 212341.61SET: 212360.98SET: 212398.84SET: 212229.92SET: 212014.78SET: 211936.81SET: 212060.61SET: 212254.80SET: 212357.50SET: 212308.03SET: 212378.20SET: 212378.05SET: 212423.05SET: 212500.27SET: 212575.89SET: 212699.61SET: 212737.23SET: 212837.33SET: 212956.64SET: 212975.61SET: 213017.09SET: 213047.16SET: 212717.42SET: 212680.94SET: 212762.83SET: 212712.23SET: 212680.11SET: 212538.52SET: 212314.19SET: 212287.83SET: 212205.03SET: 212177.03SET: 212278.52SET: 212214.80SET: 212071.53SET: 212102.56SET: 211994.09SET: 212045.56SET: 211973.59SET: 212025.56SET: 211861.55SET: 211788.09SET: 211715.28SET: 211664.55SET: 211696.95SET: 211639.38SET: 211702.69SET: 211734.38SET: 211690.91SET: 211644.89SET: 211661.14SET: 211580.08SET: 211339.73SET: 211320.25SET: 211266.25SET: 211185.02SET: 211088.84SET: 210919.62SET: 210713.75SET: 210447.23SET: 210407.78SET: 210387.22SET: 210401.78SET: 210148.31SET: 210007.56SET: 209684.80SET: 209375.36SET: 209061.41SET: 208805.25SET: 208412.80SET: 208089.62SET: 207813.70SET: 207593.12SET: 207339.08SET: 207055.09SET: 206785.45SET: 206418.86SET: 206067.80SET: 205807.14SET: 205358.14SET: 205113.34SET: 204845.30SET: 204603.95SET: 204219.00SET: 204020.84SET: 203805.78SET: 203586.44SET: 203394.45SET: 203083.66SET: 202805.08SET: 202617.41SET: 202359.05SET: 202089.83SET: 201802.70SET: 201574.12SET: 201326.44SET: 201075.16SET: 200859.39SET: 200585.83SET: 200366.08SET: 200118.67SET: 199910.64SET: 199669.45SET: 199483.52SET: 199357.84SET: 199190.66SET: 198945.06SET: 198790.31SET: 198508.78SET: 198389.34SET: 198343.69SET: 198236.80SET: 198223.14SET: 198143.78SET: 198091.19SET: 197985.36SET: 198007.69SET: 198043.14SET: 197947.00SET: 197896.12SET: 197711.33SET: 197620.20SET: 197460.56SET: 197322.98SET: 197195.91SET: 197197.30SET: 197134.38SET: 197050.48SET: 197031.64SET: 196920.53SET: 196815.22SET: 196775.38SET: 196647.05SET: 196511.86SET: 196443.98SET: 196409.05SET: 196306.28SET: 196276.98SET: 196234.25SET: 196098.86SET: 195933.23SET: 195805.94SET: 195656.86SET: 195643.30SET: 195608.73SET: 195549.70SET: 195499.39SET: 195440.92SET: 195358.03SET: 195158.88SET: 195077.30SET: 194955.27SET: 194930.62SET: 194899.89SET: 194848.91SET: 194800.52SET: 194736.73SET: 194640.77SET: 194539.17SET: 194459.11SET: 194383.36SET: 194339.98SET: 194322.25SET: 194277.06SET: 194158.42SET: 194038.38SET: 193934.84SET: 193891.38SET: 193800.89SET: 193761.92SET: 193767.75SET: 193678.33SET: 193612.41SET: 193486.00SET: 193427.75SET: 193342.94SET: 193218.25SET: 193130.33SET: 193049.02SET: 193023.80SET: 192891.66SET: 192770.39SET: 192682.33SET: 192589.53SET: 192478.70SET: 192437.97SET: 192380.86SET: 192380.86SET: 192346.88SET: 192266.95SET: 192184.16SET: 192116.12SET: 192016.23SET: 191946.33SET: 191885.77SET: 191858.77SET: 191822.50SET: 191764.72SET: 191691.42SET: 191608.84SET: 191514.06SET: 191399.11SET: 191296.97SET: 191315.44SET: 191224.53SET: 191095.00SET: 190987.39SET: 190863.66SET: 190764.55SET: 190695.84SET: 190665.39SET: 190642.97SET: 190572.84SET: 190484.62SET: 190390.89SET: 190344.39SET: 190306.06SET: 190306.95SET: 190206.33SET: 190141.95SET: 190030.53SET: 189984.47SET: 189927.61SET: 189878.17SET: 189789.94SET: 189707.84SET: 189594.91SET: 189471.44SET: 189400.44SET: 189343.12SET: 189317.84SET: 189218.58SET: 189119.33SET: 189079.11SET: 189030.19SET: 188962.08SET: 188954.06SET: 188868.50SET: 188818.06SET: 188764.78SET: 188696.42SET: 188692.53SET: 188618.98SET: 188552.11SET: 188485.50SET: 188405.83SET: 188373.77SET: 188320.42SET: 188226.95SET: 188145.30SET: 188095.39SET: 188044.52SET: 187962.08SET: 187918.58SET: 187919.91SET: 187806.69SET: 187742.11SET: 187684.48SET: 187620.61SET: 187527.52SET: 187473.78SET: 187393.02SET: 187357.38SET: 187303.67SET: 187266.58SET: 187247.30SET: 187216.53SET: 187165.03SET: 187089.81SET: 187028.00SET: 187017.89SET: 186965.73SET: 186981.47SET: 186993.06SET: 186929.23SET: 186920.47SET: 186850.33SET: 186771.38SET: 186719.62SET: 186684.09SET: 186664.89SET: 186684.41SET: 186686.20SET: 186682.97SET: 186639.33SET: 186626.30====== SET ======
  20000096 requests completed in 107.16 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.68% <= 0.2 milliseconds
3.94% <= 0.3 milliseconds
9.67% <= 0.4 milliseconds
15.53% <= 0.5 milliseconds
21.82% <= 0.6 milliseconds
28.92% <= 0.7 milliseconds
36.83% <= 0.8 milliseconds
44.87% <= 0.9 milliseconds
52.50% <= 1.0 milliseconds
59.36% <= 1.1 milliseconds
65.26% <= 1.2 milliseconds
70.20% <= 1.3 milliseconds
74.31% <= 1.4 milliseconds
77.70% <= 1.5 milliseconds
80.54% <= 1.6 milliseconds
82.90% <= 1.7 milliseconds
84.90% <= 1.8 milliseconds
86.61% <= 1.9 milliseconds
88.07% <= 2 milliseconds
95.37% <= 3 milliseconds
97.87% <= 4 milliseconds
98.92% <= 5 milliseconds
99.42% <= 6 milliseconds
99.65% <= 7 milliseconds
99.76% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
186637.69 requests per second


