2023-11-24 03:21:53
GET: 0.00GET: 189418.34GET: 192495.02GET: 196506.00GET: 187628.36GET: 186525.97GET: 188130.58GET: 185356.94GET: 185579.22GET: 186789.88GET: 185983.22GET: 186527.09GET: 187908.03GET: 188387.58GET: 190128.53GET: 192002.14GET: 192587.86GET: 193526.23GET: 193912.47GET: 195047.78GET: 193854.03GET: 194215.20GET: 194264.31GET: 193546.86GET: 194346.28GET: 195323.62GET: 195023.53GET: 195633.23GET: 196518.06GET: 196089.91GET: 196432.36GET: 197097.39GET: 197200.05GET: 197476.80GET: 197986.59GET: 197864.05GET: 198221.92GET: 198307.14GET: 198697.67GET: 199150.20GET: 199718.48GET: 199374.23GET: 199510.98GET: 199644.38GET: 199322.36GET: 199173.19GET: 199552.81GET: 199719.56GET: 199521.45GET: 199588.02GET: 199541.22GET: 199320.62GET: 199316.47GET: 199489.92GET: 199623.78GET: 199539.30GET: 199572.09GET: 199258.53GET: 199395.44GET: 199602.52GET: 199809.64GET: 199978.50GET: 199960.27GET: 199748.61GET: 199904.02GET: 199947.33GET: 200237.53GET: 200006.20GET: 200224.89GET: 200252.25GET: 199936.02GET: 199917.98GET: 199892.91GET: 199567.84GET: 199683.08GET: 199920.66GET: 199864.44GET: 199908.58GET: 199986.88GET: 199991.50GET: 200190.36GET: 200310.86GET: 200433.09GET: 200568.95GET: 200787.66GET: 200640.19GET: 200563.94GET: 200769.62GET: 200806.69GET: 200572.25GET: 200673.59GET: 200511.16GET: 200242.02GET: 200184.03GET: 200223.25GET: 200131.00GET: 200145.62GET: 200302.77GET: 200204.03GET: 200269.17GET: 200251.45GET: 200343.34GET: 200368.53GET: 200324.58GET: 200359.59GET: 200639.83GET: 200781.08GET: 200878.72GET: 200585.33GET: 200643.94GET: 200681.72GET: 200485.64GET: 200240.52GET: 200413.92GET: 200261.55GET: 200193.62GET: 200423.62GET: 200209.45GET: 200126.89GET: 200230.67GET: 200123.97GET: 200165.25GET: 200352.70GET: 200403.67GET: 200568.11GET: 200658.27GET: 200633.23GET: 200661.50GET: 200707.33GET: 200773.52GET: 200533.28GET: 200458.39GET: 200531.52GET: 200284.33GET: 200286.27GET: 200322.53GET: 200090.09GET: 200099.95GET: 200229.98GET: 200063.06GET: 200152.20GET: 200147.03GET: 200044.84GET: 200057.05GET: 200088.42GET: 200115.17GET: 200147.27GET: 200154.09GET: 200213.36GET: 200233.62GET: 200439.59GET: 200647.69GET: 200460.53GET: 200491.39GET: 200575.05GET: 200332.31GET: 200360.95GET: 200429.56GET: 200208.56GET: 200211.88GET: 200287.53GET: 200240.05GET: 200228.89GET: 200265.36GET: 200211.66GET: 200118.67GET: 200113.72GET: 200136.22GET: 200199.95GET: 200258.03GET: 200370.38GET: 200360.91GET: 200403.83GET: 200380.03GET: 200223.95GET: 200243.33GET: 200255.58GET: 200125.27GET: 200076.73GET: 200058.08GET: 199926.23GET: 199975.25GET: 200126.38GET: 200075.86GET: 200087.45GET: 200108.08GET: 200068.45GET: 200125.91GET: 200128.98GET: 200155.89GET: 200169.89GET: 200294.80GET: 200384.23GET: 200494.64GET: 200563.66GET: 200666.42GET: 200553.50GET: 200510.89GET: 200492.16GET: 200361.39GET: 200424.69GET: 200506.30GET: 200408.77GET: 200409.59GET: 200390.02GET: 200298.06GET: 200354.55GET: 200416.67GET: 200344.98GET: 200371.66GET: 200433.56GET: 200433.48GET: 200521.83GET: 200562.64GET: 200593.20GET: 200695.94GET: 200723.38GET: 200671.25GET: 200749.17GET: 200742.69GET: 200717.20GET: 200646.78GET: 200707.86GET: 200657.34GET: 200574.58GET: 200562.92GET: 200611.39GET: 200484.53GET: 200540.92GET: 200621.83GET: 200602.16GET: 200681.53GET: 200733.34GET: 200706.30GET: 200747.98GET: 200762.78GET: 200765.11GET: 200791.84GET: 200855.86GET: 200774.64GET: 200733.03GET: 200729.33GET: 200686.78GET: 200639.98GET: 200611.12GET: 200660.73GET: 200575.34GET: 200631.56GET: 200617.92GET: 200536.94GET: 200507.78GET: 200486.89GET: 200536.38GET: 200499.73GET: 200483.92GET: 200506.86GET: 200547.25GET: 200508.52GET: 200621.38GET: 200732.12GET: 200708.02GET: 200695.50GET: 200743.28GET: 200727.44GET: 200678.52GET: 200692.50GET: 200697.95GET: 200733.67GET: 200606.44GET: 200561.59GET: 200607.62GET: 200581.42GET: 200609.39GET: 200601.55GET: 200583.81GET: 200589.84GET: 200663.86GET: 200667.92GET: 200695.91GET: 200742.61GET: 200773.33GET: 200752.12GET: 200755.12GET: 200692.44GET: 200618.23GET: 200623.59GET: 200625.89GET: 200614.56GET: 200675.86GET: 200661.12GET: 200573.12GET: 200564.67GET: 200567.78GET: 200523.36GET: 200533.02GET: 200560.91GET: 200528.53GET: 200559.72GET: 200634.92GET: 200664.69GET: 200670.36GET: 200702.36GET: 200733.30GET: 200737.86GET: 200762.69GET: 200769.52GET: 200703.64GET: 200699.89GET: 200708.00GET: 200614.91GET: 200634.59GET: 200674.83GET: 200594.23GET: 200663.78GET: 200706.50GET: 200675.41GET: 200641.17GET: 200606.34GET: 200589.16GET: 200607.56GET: 200639.45GET: 200646.50GET: 200666.95GET: 200693.20GET: 200707.95GET: 200700.86GET: 200734.81GET: 200733.66GET: 200711.33GET: 200705.95GET: 200744.62GET: 200693.95GET: 200702.94GET: 200712.64GET: 200649.39GET: 200642.88GET: 200654.58GET: 200614.28GET: 200585.02GET: 200594.33GET: 200600.30GET: 200601.27GET: 200630.00GET: 200631.89GET: 200637.50GET: 200666.44GET: 200677.64GET: 200686.56GET: 200708.31GET: 200743.31GET: 200670.27GET: 200664.62GET: 200719.72GET: 200638.92GET: 200628.53GET: 200648.48GET: 200594.98GET: 200602.09GET: 200644.11GET: 200592.59GET: 200605.25GET: 200663.12GET: 200650.16GET: 200637.27GET: 200686.58GET: 200711.69GET: 200740.34GET: 200787.75GET: 200841.59GET: 200867.58GET: 200883.56GET: 200851.17GET: 200821.38GET: 200868.56GET: 200812.36GET: 200782.12GET: 200780.12GET: 200797.50GET: 200698.64GET: 200671.81GET: 200680.33GET: 200637.48GET: 200626.84GET: 200649.86GET: 200639.25GET: 200652.47GET: 200652.77GET: 200652.23GET: 200663.33GET: 200714.00GET: 200740.56GET: 200738.83GET: 200749.34GET: 200750.20GET: 200742.53GET: 200750.86GET: 200748.56GET: 200736.05GET: 200836.52====== GET ======
  20000000 requests completed in 99.57 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
11.65% <= 0.2 milliseconds
27.86% <= 0.3 milliseconds
46.16% <= 0.4 milliseconds
61.77% <= 0.5 milliseconds
71.60% <= 0.6 milliseconds
78.36% <= 0.7 milliseconds
83.43% <= 0.8 milliseconds
87.09% <= 0.9 milliseconds
89.70% <= 1.0 milliseconds
91.57% <= 1.1 milliseconds
92.97% <= 1.2 milliseconds
94.09% <= 1.3 milliseconds
95.01% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.83% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.50% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
200853.64 requests per second


