2023-11-21 22:51:15
GET: 0.00GET: 221513.95GET: 201996.02GET: 207243.67GET: 207488.50GET: 203536.36GET: 202766.16GET: 201515.98GET: 200407.58GET: 202351.67GET: 202880.89GET: 203447.67GET: 204608.72GET: 205243.16GET: 206513.27GET: 206360.78GET: 208233.84GET: 207087.72GET: 207472.36GET: 208703.56GET: 208370.98GET: 208738.64GET: 209228.42GET: 208931.70GET: 209223.39GET: 210282.44GET: 209470.09GET: 209141.84GET: 209488.28GET: 209347.67GET: 209593.81GET: 209851.94GET: 209765.45GET: 209601.55GET: 210297.41GET: 210246.44GET: 210758.75GET: 211062.77GET: 210719.69GET: 210402.38GET: 210621.36GET: 210575.94GET: 210406.55GET: 210494.66GET: 210600.78GET: 210721.38GET: 210846.47GET: 210387.97GET: 209993.50GET: 210136.16GET: 209692.56GET: 209542.22GET: 209336.81GET: 209009.27GET: 209140.16GET: 209557.64GET: 209589.17GET: 210171.80GET: 210109.12GET: 209643.83GET: 209333.42GET: 209326.27GET: 209360.55GET: 209019.20GET: 209187.91GET: 209409.89GET: 209296.64GET: 209141.02GET: 209106.77GET: 208933.41GET: 209006.33GET: 209213.02GET: 209292.45GET: 209384.58GET: 209680.09GET: 209820.73GET: 209924.58GET: 209831.19GET: 209541.95GET: 209290.22GET: 209419.02GET: 209182.73GET: 209123.55GET: 209199.31GET: 208855.05GET: 208864.92GET: 208707.45GET: 208562.41GET: 208436.98GET: 208333.75GET: 208259.08GET: 208310.64GET: 208528.42GET: 208624.77GET: 208709.55GET: 208695.36GET: 208734.05GET: 208611.23GET: 208706.70GET: 208635.69GET: 208426.48GET: 208525.06GET: 208499.25GET: 208249.69GET: 208221.48GET: 208281.16GET: 208080.48GET: 208151.98GET: 208214.48GET: 207999.12GET: 207978.50GET: 208218.48GET: 208207.97GET: 208246.58GET: 208352.33GET: 208313.70GET: 208453.97GET: 208530.39GET: 208307.62GET: 208292.95GET: 208346.44GET: 208266.20GET: 208266.12GET: 208347.61GET: 208394.55GET: 208501.84GET: 208674.12GET: 208612.94GET: 208688.81GET: 208654.98GET: 208677.73GET: 208887.25GET: 208946.38GET: 208729.27GET: 208751.97GET: 208835.42GET: 208747.52GET: 208649.22GET: 208775.14GET: 208779.22GET: 208833.70GET: 208960.62GET: 209110.06GET: 209180.28GET: 209239.58GET: 209287.45GET: 209455.31GET: 209463.47GET: 209513.84GET: 209640.55GET: 209807.33GET: 209767.23GET: 209854.03GET: 209882.86GET: 209854.88GET: 209787.25GET: 209879.08GET: 209938.17GET: 209940.28GET: 209905.38GET: 209876.30GET: 209875.78GET: 209976.48GET: 209930.44GET: 209868.39GET: 209930.31GET: 209984.94GET: 209983.78GET: 210153.52GET: 210239.89GET: 210206.61GET: 210252.61GET: 210372.41GET: 210210.89GET: 210164.20GET: 210179.98GET: 210011.22GET: 210078.08GET: 210131.25GET: 210058.98GET: 210037.27GET: 210101.97GET: 210036.61GET: 209979.56GET: 209956.30GET: 210103.50GET: 210100.23GET: 210196.03GET: 210155.28GET: 210128.00GET: 210074.91GET: 209972.67GET: 209883.98GET: 209904.88GET: 209813.03GET: 209875.05GET: 209938.06GET: 209897.33GET: 209902.28GET: 209932.86GET: 209893.16GET: 209848.12GET: 209870.95GET: 210020.00GET: 210099.58GET: 210075.16GET: 209967.48GET: 209928.16GET: 209957.00GET: 209929.75GET: 209897.75GET: 209954.36GET: 209926.75GET: 209849.44GET: 209954.47GET: 209864.06GET: 209868.28GET: 209917.58GET: 209995.61GET: 210011.61GET: 210010.75GET: 209980.98GET: 210018.72GET: 210033.19GET: 210053.95GET: 209963.09GET: 210049.91GET: 210077.36GET: 210008.77GET: 210027.64GET: 210059.14GET: 209966.38GET: 209965.34GET: 209943.75GET: 209866.19GET: 209873.48GET: 209940.88GET: 209892.50GET: 209917.19GET: 209839.89GET: 209820.11GET: 209770.78GET: 209788.31GET: 209731.48GET: 209695.83GET: 209755.98GET: 209753.53GET: 209747.61GET: 209748.95GET: 209700.72GET: 209671.55GET: 209678.75GET: 209616.39GET: 209599.41GET: 209627.59GET: 209613.20GET: 209572.31GET: 209575.28GET: 209544.64GET: 209614.22GET: 209641.84GET: 209670.47GET: 209581.97GET: 209502.47GET: 209524.03GET: 209434.80GET: 209449.97GET: 209427.55GET: 209357.69GET: 209444.52GET: 209453.02GET: 209382.50GET: 209434.41GET: 209366.97GET: 209325.23GET: 209363.67GET: 209414.08GET: 209444.98GET: 209516.73GET: 209573.73GET: 209542.42GET: 209569.23GET: 209572.52GET: 209496.36GET: 209576.77GET: 209619.81GET: 209588.75GET: 209615.06GET: 209620.56GET: 209517.34GET: 209475.52GET: 209510.34GET: 209518.53GET: 209572.48GET: 209597.03GET: 209589.34GET: 209541.86GET: 209613.16GET: 209622.77GET: 209615.75GET: 209698.06GET: 209668.22GET: 209719.55GET: 209753.75GET: 209765.23GET: 209799.59GET: 209828.09GET: 209809.44GET: 209792.78GET: 209742.28GET: 209748.02GET: 209710.44GET: 209695.53GET: 209771.52GET: 209775.25GET: 209786.47GET: 209751.17GET: 209755.53GET: 209766.02GET: 209809.58GET: 209741.00GET: 209777.00GET: 209766.81GET: 209711.53GET: 209738.91GET: 209725.27GET: 209698.52GET: 209747.78GET: 209752.77GET: 209737.05GET: 209766.08GET: 209788.47GET: 209813.31GET: 209823.89GET: 209808.39GET: 209774.66GET: 209828.17GET: 209867.25GET: 209841.02GET: 209829.25GET: 209825.28GET: 209780.28GET: 209781.16GET: 209864.33GET: 209819.86GET: 209865.53GET: 209873.36GET: 209859.22GET: 209840.28GET: 209860.84GET: 209948.23GET: 209945.97GET: 209980.23GET: 209939.03GET: 209966.97GET: 209973.59GET: 209904.92GET: 209919.66GET: 209958.33GET: 209927.58GET: 209894.17GET: 209873.97GET: 209861.55GET: 209915.27GET: 209908.42GET: 209866.16GET: 209839.22GET: 209816.53GET: 209836.88GET: 209868.98GET: 209958.81GET: 209991.09GET: 209999.64GET: 210037.39GET: 210068.52GET: 210046.86GET: 210068.80GET: 210050.77GET: 210061.16GET: 210206.47====== GET ======
  20000016 requests completed in 95.07 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.14% <= 0.3 milliseconds
10.43% <= 0.4 milliseconds
16.70% <= 0.5 milliseconds
24.30% <= 0.6 milliseconds
33.76% <= 0.7 milliseconds
44.18% <= 0.8 milliseconds
53.72% <= 0.9 milliseconds
61.76% <= 1.0 milliseconds
68.41% <= 1.1 milliseconds
73.73% <= 1.2 milliseconds
77.90% <= 1.3 milliseconds
81.21% <= 1.4 milliseconds
83.89% <= 1.5 milliseconds
86.10% <= 1.6 milliseconds
87.91% <= 1.7 milliseconds
89.41% <= 1.8 milliseconds
90.65% <= 1.9 milliseconds
91.68% <= 2 milliseconds
97.08% <= 3 milliseconds
98.82% <= 4 milliseconds
99.52% <= 5 milliseconds
99.79% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
210367.05 requests per second


