2023-11-21 23:22:13
SET: nanSET: 293088.00SET: 265392.00SET: 237536.00SET: 236499.48SET: 227402.06SET: 212700.86SET: 207406.05SET: 204829.59SET: 203163.05SET: 201263.50SET: 200517.44SET: 196848.48SET: 192951.73SET: 189323.44SET: 190637.89SET: 189595.81SET: 189298.86SET: 189724.19SET: 190936.27SET: 191581.06SET: 191314.80SET: 191213.66SET: 191592.62SET: 191049.95SET: 190216.81SET: 188772.44SET: 186276.58SET: 184501.42SET: 182338.02SET: 180450.95SET: 178757.80SET: 176709.66SET: 176087.23SET: 175425.22SET: 174886.00SET: 174383.83SET: 174014.27SET: 173366.17SET: 173238.47SET: 172480.61SET: 172150.17SET: 172013.33SET: 172524.78SET: 172804.36SET: 173213.69SET: 173353.50SET: 173805.19SET: 174029.48SET: 173873.84SET: 173913.16SET: 173438.47SET: 172746.61SET: 172200.33SET: 171960.91SET: 171191.73SET: 170287.83SET: 169597.42SET: 168789.62SET: 167996.20SET: 166962.16SET: 166453.27SET: 166326.02SET: 166175.41SET: 165784.61SET: 165693.69SET: 165460.14SET: 165181.05SET: 165177.80SET: 164913.20SET: 164685.41SET: 164483.39SET: 164383.39SET: 163824.95SET: 163190.48SET: 162636.67SET: 162251.03SET: 161691.38SET: 161252.28SET: 160935.62SET: 160547.72SET: 160291.81SET: 159988.69SET: 159602.33SET: 159344.73SET: 159049.91SET: 158957.56SET: 159011.08SET: 158855.48SET: 158722.80SET: 158424.95SET: 158157.55SET: 157929.52SET: 157888.48SET: 157819.42SET: 157732.61SET: 157674.69SET: 157546.41SET: 157556.08SET: 158034.89SET: 158976.73====== SET ======
  4000024 requests completed in 25.11 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.37% <= 0.3 milliseconds
4.90% <= 0.4 milliseconds
9.39% <= 0.5 milliseconds
13.42% <= 0.6 milliseconds
17.70% <= 0.7 milliseconds
23.34% <= 0.8 milliseconds
30.02% <= 0.9 milliseconds
37.41% <= 1.0 milliseconds
45.04% <= 1.1 milliseconds
52.35% <= 1.2 milliseconds
58.99% <= 1.3 milliseconds
64.78% <= 1.4 milliseconds
69.66% <= 1.5 milliseconds
73.73% <= 1.6 milliseconds
77.08% <= 1.7 milliseconds
79.86% <= 1.8 milliseconds
82.20% <= 1.9 milliseconds
84.17% <= 2 milliseconds
93.67% <= 3 milliseconds
97.02% <= 4 milliseconds
98.48% <= 5 milliseconds
99.16% <= 6 milliseconds
99.51% <= 7 milliseconds
99.68% <= 8 milliseconds
99.82% <= 9 milliseconds
99.89% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
159325.42 requests per second


